/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
split level 0: [/input.16, 146] [/input.16, 140] [/input.12, 1259] [/input.16, 146] [/input.16, 146] [/input.12, 1259] [/input.16, 140] [/input.12, 1259] [/input.12, 1259] [/input.12, 523] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 512 = 0.015625
pruning-in-iteration extra time: 0.0002524852752685547
Time: prepare 0.1671    bound 0.7714    transfer 0.0504    finalize 0.2379    func 1.2271    
Accumulated time: func 8.0150    prepare 0.6800    bound 6.6681    transfer 0.1085    finalize 0.5623    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40138 (11), -0.40134 (11), 
length of domains: 1003
Time: pickout 0.0520    decision 0.1784    set_bounds 0.0461    solve 1.2275    add 0.3442    
Accumulated time: pickout 0.2820    decision 1.7755    set_bounds 0.2551    solve 8.0173    add 3.4732    
Current (lb-rhs): -0.42277878522872925
2011 domains visited
Cumulative time: 14.245803117752075

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 146] [/input.16, 235] [/input.16, 235] [/input.16, 146] [/input.16, 146] [/input.16, 235] [/input.12, 1259] [/input.16, 146] [/input.16, 235] [/input.16, 235] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.00015974044799804688
Time: prepare 0.1597    bound 0.6777    transfer 0.0298    finalize 0.1457    func 1.0132    
Accumulated time: func 9.0282    prepare 0.8406    bound 7.3458    transfer 0.1383    finalize 0.7080    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 1249
Time: pickout 0.0488    decision 0.1281    set_bounds 0.0345    solve 1.0136    add 1.2398    
Accumulated time: pickout 0.3308    decision 1.9036    set_bounds 0.2896    solve 9.0308    add 4.7130    
Current (lb-rhs): -0.42277878522872925
2513 domains visited
Cumulative time: 16.763551712036133

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 523] [/input.12, 523] [/input.12, 523] [/input.12, 1259] [/input.12, 523] [/input.12, 523] [/input.12, 523] [/input.12, 7138] [/input.12, 6828] [/input.12, 523] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.00016117095947265625
Time: prepare 0.2017    bound 0.8174    transfer 0.0858    finalize 0.1640    mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 21.2623 seconds.
lower bounds for all target labels: [1.9013338088989258, 5.776347637176514, -0.660676121711731, 1.0084645748138428, 0.9710839986801147, 0.3425591289997101, 0.9107638597488403, 5.645226955413818, 5.2366719245910645]
Starting MIP solver for these labels: [2]
start creating model mps for candidates: ['lay/40_2']
func 1.2692    
Accumulated time: func 10.2973    prepare 1.0428    bound 8.1632    transfer 0.2241    finalize 0.8720    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 1478
Time: pickout 0.0426    decision 0.1780    set_bounds 0.0860    solve 1.2704    add 0.7162    
Accumulated time: pickout 0.3733    decision 2.0816    set_bounds 0.3756    solve 10.3013    add 5.4293    
Current (lb-rhs): -0.42277878522872925
2998 domains visited
Cumulative time: 19.119568586349487

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 4371] [/input.12, 4371] [/input.12, 5019] [/input.12, 5008] [/input.12, 6499] [/input.12, 4371] [/input.12, 7130] [/input.12, 7138] [/input.12, 7134] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.000152587890625
Time: prepare 0.2195    bound 0.6922    transfer 0.0551    finalize 0.1311    func 1.0981    
Accumulated time: func 11.3955    prepare 1.2629    bound 8.8554    transfer 0.2792    finalize 1.0031    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 1674
Time: pickout 0.0436    decision 0.2115    set_bounds 0.0600    solve 1.0984    add 0.5375    
Accumulated time: pickout 0.4169    decision 2.2931    set_bounds 0.4357    solve 11.3997    add 5.9668    
Current (lb-rhs): -0.42277878522872925
3450 domains visited
Cumulative time: 21.114530086517334

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 5008] [/input.12, 5008] [/input.12, 874] [/input.12, 874] [/input.12, 7130] [/input.12, 1812] [/input.12, 1259] [/input.12, 1252] [/input.12, 3155] [/input.12, 1252] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 512 = 0.138671875
pruning-in-iteration extra time: 0.00012564659118652344
Time: prepare 0.1794    bound 0.5371    transfer 0.0034    finalize 0.1051    func 0.8252    
Accumulated time: func 12.2207    prepare 1.4429    bound 9.3925    transfer 0.2826    finalize 1.1082    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 1858
Time: pickout 0.0244    decision 0.1599    set_bounds 0.0456    solve 0.8256    add 0.4060    
Accumulated time: pickout 0.4414    decision 2.4530    set_bounds 0.4813    solve 12.2252    add 6.3728    
Current (lb-rhs): -0.42277878522872925
3890 domains visited
Cumulative time: 22.622756242752075

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1252] [/input.12, 1252] [/input.12, 6828] [/input.12, 7138] [/input.16, 235] [/input.12, 1042] [/input.12, 4371] [/input.12, 866] [/input.4, 1932] [/input.12, 874] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0002460479736328125
Time: prepare 0.1882    bound 0.4991    transfer 0.0305    finalize 0.1282    func 0.8463    
Accumulated time: func 13.0670    prepare 1.6317    bound 9.8916    transfer 0.3131    finalize 1.2364    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2016
Time: pickout 0.0665    decision 0.1318    set_bounds 0.0499    solve 0.8468    add 0.2958    
Accumulated time: pickout 0.5079    decision 2.5848    set_bounds 0.5312    solve 13.0720    add 6.6686    
Current (lb-rhs): -0.42277878522872925
4304 domains visited
Cumulative time: 24.064037561416626

BaB round 14
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 866] [/input.12, 7138] [/input.12, 523] [/input.12, 7138] [/input.12, 3155] [/input.12, 427] [/input.12, 6828] [/input.12, 3603] [/input.16, 65] [/input.12, 1948] 
pruning_in_iteration open status: False
ratio of positive domain = 77 / 512 = 0.150390625
pruning-in-iteration extra time: 0.00015306472778320312
Time: prepare 0.1701    bound 0.5658    transfer 0.0298    finalize 0.1247    func 0.8906    
Accumulated time: func 13.9577    prepare 1.8024    bound 10.4574    transfer 0.3429    finalize 1.3611    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2193
Time: pickout 0.0272    decision 0.1256    set_bounds 0.0459    solve 0.8910    add 1.3894    
Accumulated time: pickout 0.5351    decision 2.7103    set_bounds 0.5771    solve 13.9630    add 8.0580    
Current (lb-rhs): -0.42277878522872925
4737 domains visited
Cumulative time: 26.594366312026978

BaB round 15
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 7138] [/input.12, 3155] [/input.12, 3603] [/input.12, 7836] [/input.4, 1932] [/input.12, 3155] [/input.12, 6499] [/input.12, 3155] [/input.12, 605] [/input.16, 146] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.00016736984252929688
Time: prepare 0.3722    bound 0.7978    transfer 0.0607    finalize 0.3144    func 1.5455    
Accumulated time: func 15.5031    prepare 2.1754    bound 11.2553    transfer 0.4036    finalize 1.6755    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2360
Time: pickout 0.0274    decision 0.1552    set_bounds 0.1455    solve 1.5460    add 0.5236    
Accumulated time: pickout 0.5625    decision 2.8655    set_bounds 0.7226    solve 15.5090    add 8.5816    
Current (lb-rhs): -0.42277878522872925
5160 domains visited
Cumulative time: 29.045676469802856

BaB round 16
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 3155] [/input.12, 866] [/input.12, 5008] [/input.12, 1812] [/input.12, 1810] [/input.12, 5554] [/input.12, 874] [/input.12, 427] [/input.12, 4371] [/input.12, 4371] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 0.0002167224884033203
Time: prepare 0.3775    bound 0.8653    transfer 0.0527    finalize 0.3049    func 1.6009    
Accumulated time: func 17.1040    prepare 2.5545    bound 12.1206    transfer 0.4563    finalize 1.9805    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 34130 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
-0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2548
Time: pickout 0.0265    decision 0.2779    set_bounds 0.1465    solve 1.6015    add 0.4531    
Accumulated time: pickout 0.5890    decision 3.1434    set_bounds 0.8691    solve 17.1105    add 9.0348    
Current (lb-rhs): -0.42277878522872925
5604 domains visited
Cumulative time: 31.589353561401367

BaB round 17
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 5008] [/input.12, 1818] [/input.12, 7138] [/input.12, 1810] [/input.12, 5008] [/input.12, 1812] [/input.12, 7138] [/input.12, 865] [/input.12, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 0.000194549560546875
Time: prepare 0.3336    bound 0.7419    transfer 0.0616    finalize 0.2224    func 1.3598    
Accumulated time: func 18.4638    prepare 2.8888    bound 12.8625    transfer 0.5179    finalize 2.2028    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2724
Time: pickout 0.0222    decision 0.8934    set_bounds 0.0818    solve 1.3603    add 0.4662    
Accumulated time: pickout 0.6111    decision 4.0368    set_bounds 0.9509    solve 18.4708    add 9.5009    
Current (lb-rhs): -0.42277878522872925
6036 domains visited
Cumulative time: 34.440958976745605

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 256
splitting decisions: 
split level 0: [/input.12, 7130] [/input.12, 865] [/input.12, 865] [/input.12, 866] [/input.12, 193] [/input.12, 874] [/input.12, 5010] [/input.12, 1810] [/input.12, 6745] [/input.12, 866] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 0.0001881122589111328
Time: prepare 0.4045    bound 0.8100    transfer 0.0299    finalize 0.1561    func 1.4008    
Accumulated time: func 19.8646    prepare 3.2940    bound 13.6724    transfer 0.5477    finalize 2.3590    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 2923
Time: pickout 0.0175    decision 0.1542    set_bounds 0.1008    solve 1.4032    add 0.5627    
Accumulated time: pickout 0.6286    decision 4.1910    set_bounds 1.0517    solve 19.8740    add 10.0636    
Current (lb-rhs): -0.42277878522872925
6491 domains visited
Cumulative time: 36.73132109642029

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0053
batch: 256
splitting decisions: 
split level 0: [/input.12, 5008] [/input.12, 3147] [/input.12, 6499] [/input.12, 6499] [/input.12, 193] [/input.12, 6745] [/input.4, 1932] [/input.12, 7836] [/input.12, 1818] [/input.12, 866] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 0.00019884109497070312
Time: prepare 0.2406    bound 0.7963    transfer 0.0617    finalize 0.2337    func 1.3326    
Accumulated time: func 21.1971    prepare 3.5356    bound 14.4687    transfer 0.6095    finalize 2.5927    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3113
Time: pickout 0.0329    decision 0.3327    set_bounds 0.0583    solve 1.3351    add 0.5009    
Accumulated time: pickout 0.6615    decision 4.5237    set_bounds 1.1100    solve 21.2090    add 10.5645    
Current (lb-rhs): -0.42277878522872925
6937 domains visited
Cumulative time: 39.00595283508301

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0047
batch: 256
splitting decisions: 
split level 0: [/input.12, 866] [/input.12, 1818] [/input.12, 6499] [/input.12, 7836] [/input.12, 193] [/input.12, 5008] [/input.12, 7836] [/input.12, 3603] [/input.12, 1818] [/input.12, 3147] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 0.00015664100646972656
Time: prepare 0.1784    bound 0.7783    transfer 0.0301    finalize 0.1542    func 1.1413    
Accumulated time: func 22.3384    prepare 3.7147    bound 15.2470    transfer 0.6396    finalize 2.7469    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3294
Time: pickout 0.0765    decision 0.2499    set_bounds 0.0526    solve 1.1438    add 0.5626    
Accumulated time: pickout 0.7380    decision 4.7736    set_bounds 1.1626    solve 22.3528    add 11.1271    
Current (lb-rhs): -0.42277878522872925
7374 domains visited
Cumulative time: 41.11280083656311

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.4, 919] [/input.12, 866] [/input.4, 919] [/input.12, 6150] [/input.12, 874] [/input.12, 866] [/input.12, 6745] [/input.12, 1948] [/input.12, 874] [/input.12, 3147] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.00016164779663085938
Time: prepare 0.2244    bound 0.8112    transfer 0.0035    finalize 0.1476    func 1.1869    
Accumulated time: func 23.5253    prepare 3.9398    bound 16.0582    transfer 0.6431    finalize 2.8945    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3449
Time: pickout 0.0349    decision 0.1303    set_bounds 0.0450    solve 1.1888    add 0.4697    
Accumulated time: pickout 0.7730    decision 4.9039    set_bounds 1.2075    solve 23.5416    add 11.5968    
Current (lb-rhs): -0.42277878522872925
7785 domains visited
Cumulative time: 43.00256013870239

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 256
splitting decisions: 
split level 0: [/input.12, 874] [/input.12, 6499] [/input.12, 193] [/input.4, 2392] [/input.12, 866] [/input.12, 5019] [/input.12, 4371] [/input.12, 874] [/input.4, 919] [/input.4, 2392] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 0.00016164779663085938
Time: prepare 0.2405    bound 0.6254    transfer 0.0148    finalize 0.1004    func 0.9814    
Accumulated time: func 24.5067    prepare 4.1811    bound 16.6836    transfer 0.6578    finalize 2.9949    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3623
Time: pickout 0.0273    decision 0.2050    set_bounds 0.1078    solve 0.9840    add 0.6645    
Accumulated time: pickout 0.8003    decision 5.1089    set_bounds 1.3153    solve 24.5256    add 12.2613    
Current (lb-rhs): -0.42277878522872925
8215 domains visited
Cumulative time: 45.027010917663574

BaB round 23
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 866] [/input.12, 5052] [/input.12, 4371] [/input.12, 5020] [/input.12, 6900] [/input.12, 6828] [/input.12, 1225] [/input.12, 3603] [/input.12, 5008] [/input.12, 5209] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.0001704692840576172
Time: prepare 0.2231    bound 0.6222    transfer 0.0326    finalize 0.2692    func 1.1475    
Accumulated time: func 25.6542    prepare 4.4050    bound 17.3059    transfer 0.6904    finalize 3.2642    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3776
Time: pickout 0.0418    decision 0.1332    set_bounds 0.0472    solve 1.1501    add 0.6748    
Accumulated time: pickout 0.8420    decision 5.2421    set_bounds 1.3626    solve 25.6758    add 12.9361    
Current (lb-rhs): -0.42277878522872925
8624 domains visited
Cumulative time: 47.12892770767212

BaB round 24
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.12, 605] [/input.4, 2391] [/input.12, 1244] [/input.12, 874] [/input.12, 1590] [/input.12, 865] [/input.4, 2392] [/input.4, 2392] [/input.12, 866] [/input.12, 2460] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.00019693374633789062
Time: prepare 0.2143    bound 0.8162    transfer 0.0066    finalize 0.2095    func 1.2469    
Accumulated time: func 26.9011    prepare 4.6201    bound 18.1221    transfer 0.6970    finalize 3.4736    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 3954
Time: pickout 0.0845    decision 0.2333    set_bounds 0.0456    solve 1.2497    add 0.4879    
Accumulated time: pickout 0.9265    decision 5.4754    set_bounds 1.4081    solve 26.9254    add 13.4240    
Current (lb-rhs): -0.42277878522872925
9058 domains visited
Cumulative time: 49.26671099662781

BaB round 25
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 256
splitting decisions: 
split level 0: [/input.12, 1259] [/input.12, 3498] [/input.12, 5008] [/input.12, 5027] [/input.4, 919] [/input.12, 876] [/input.4, 2422] [/input.4, 2422] [/input.12, 6745] [/input.12, 1197] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00020647048950195312
Time: prepare 0.2326    bound 0.7081    transfer 0.0171    finalize 0.2897    func 1.2477    
Accumulated time: func 28.1488    prepare 4.8537    bound 18.8302    transfer 0.7141    finalize 3.7633    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 4109
Time: pickout 0.0562    decision 0.2720    set_bounds 0.0332    solve 1.2481    add 2.7282    
Accumulated time: pickout 0.9827    decision 5.7474    set_bounds 1.4413    solve 28.1736    add 16.1522    
Current (lb-rhs): -0.42277878522872925
9469 domains visited
Cumulative time: 53.64020085334778

BaB round 26
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0149
batch: 256
splitting decisions: 
split level 0: [/input.4, 2423] [/input.4, 2422] [/input.12, 5019] [/input.12, 3498] [/input.12, 5019] [/input.12, 5052] [/input.12, 865] [/input.4, 2423] [/input.4, 2438] [/input.4, 2438] 
