/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 188] [/input.12, 2581] [/input.16, 190] [/input.16, 190] [/input.16, 157] [/input.16, 145] [/input.16, 190] [/input.16, 157] [/input.16, 157] [/input.16, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.02179718017578125
Time: prepare 0.1639    bound 0.7834    transfer 0.0408    finalize 0.2408    func 1.2293    
Accumulated time: func 8.5667    prepare 0.4601    bound 7.5476    transfer 0.0835    finalize 0.4816    
Current worst splitting domains lb-rhs (depth):
-0.19136 (11), -0.19051 (11), -0.18946 (11), -0.18882 (11), -0.18860 (11), -0.18641 (11), -0.18482 (11), -0.18403 (11), -0.18370 (11), -0.18370 (11), -0.18291 (11), -0.18277 (11), -0.18252 (11), -0.18223 (11), -0.18180 (11), -0.18161 (11), -0.18132 (11), -0.18057 (11), -0.18010 (11), -0.18002 (11), 
length of domains: 424
Time: pickout 0.0538    decision 0.2543    set_bounds 0.1224    solve 1.2297    add 0.7584    
Accumulated time: pickout 0.3265    decision 2.2046    set_bounds 0.2880    solve 8.5700    add 4.6214    
Current (lb-rhs): -0.19136476516723633
1105 domains visited
Cumulative time: 16.606928825378418

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 145] [/input.16, 145] [/input.16, 157] [/input.12, 2596] [/input.12, 8036] [/input.16, 145] [/input.16, 157] [/input.16, 145] [/input.16, 145] [/input.16, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.021368026733398438
Time: prepare 0.1678    bound 0.8631    transfer 0.0213    finalize 0.1448    func 1.1974    
Accumulated time: func 9.7641    prepare 0.6287    bound 8.4108    transfer 0.1048    finalize 0.6264    
Current worst splitting domains lb-rhs (depth):
-0.18734 (12), -0.18661 (12), -0.18541 (12), -0.18474 (12), -0.18469 (12), -0.18236 (12), -0.18093 (12), -0.18007 (12), -0.17971 (12), -0.17955 (12), -0.17899 (12), -0.17879 (10), -0.17870 (12), -0.17837 (12), -0.17828 (12), -0.17786 (12), -0.17763 (12), -0.17743 (10), -0.17717 (12), -0.17650 (12), 
length of domains: 445
Time: pickout 0.0446    decision 0.2446    set_bounds 0.0834    solve 1.1978    add 0.3638    
Accumulated time: pickout 0.3712    decision 2.4492    set_bounds 0.3714    solve 9.7678    add 4.9852    
Current (lb-rhs): -0.18734151124954224
1382 domains visited
Cumulative time: 18.598308324813843

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 190] [/input.16, 180] [/input.16, 180] [/input.16, 180] [/input.16, 180] 
pruning_in_iteration open status: True
ratio of positive domain = 161 / 512 = 0.314453125
pruning-in-iteration extra time: 0.01984882354736328
Time: prepare 0.1831    bound 0.6356    transfer 0.0315    finalize 0.1638    parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 33100 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
func 1.0143    
Accumulated time: func 10.7784    prepare 0.8126    bound 9.0464    transfer 0.1363    finalize 0.7902    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18401 (13), -0.18320 (13), -0.18236 (12), -0.18128 (13), -0.17879 (10), -0.17786 (12), -0.17743 (10), -0.17739 (13), -0.17666 (13), -0.17648 (11), -0.17617 (13), -0.17616 (13), -0.17577 (12), -0.17546 (13), -0.17531 (13), -0.17528 (11), -0.17493 (13), -0.17472 (13), 
length of domains: 540
Time: pickout 0.0586    decision 0.1625    set_bounds 0.0662    solve 1.0161    add 0.5301    
Accumulated time: pickout 0.4297    decision 2.6117    set_bounds 0.4376    solve 10.7840    add 5.5153    
Current (lb-rhs): -0.1854148507118225
1733 domains visited
Cumulative time: 20.47380781173706

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.16, 180] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.00018453598022460938
Time: prepare 0.2316    bound 0.6478    transfer 0.0256    finalize 0.1140    func 1.0195    
Accumulated time: func 11.7979    prepare 1.0452    bound 9.6941    transfer 0.1619    finalize 0.9042    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18152 (14), -0.18143 (14), -0.18065 (14), -0.18060 (14), -0.17883 (14), -0.17879 (10), -0.17876 (14), -0.17786 (12), -0.17743 (10), -0.17648 (11), -0.17577 (12), -0.17528 (11), -0.17485 (14), -0.17451 (14), -0.17415 (14), -0.17403 (14), -0.17383 (12), 
length of domains: 763
Time: pickout 0.0566    decision 0.2549    set_bounds 0.0355    solve 1.0199    add 0.4752    
Accumulated time: pickout 0.4863    decision 2.8666    set_bounds 0.4731    solve 11.8039    add 5.9905    
Current (lb-rhs): -0.1854148507118225
2212 domains visited
Cumulative time: 22.38896942138672

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 7892] [/input.12, 4571] [/input.12, 2596] [/input.12, 4570] [/input.12, 2596] [/input.12, 2596] [/input.12, 1188] [/input.12, 2596] [/input.12, 4570] [/input.12, 2596] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 512 = 0.00390625
pruning-in-iteration extra time: 0.00020170211791992188
Time: prepare 0.1769    bound 0.5546    transfer 0.0308    finalize 0.1087    func 0.8712    
Accumulated time: func 12.6691    prepare 1.2230    bound 10.2487    transfer 0.1927    finalize 1.0129    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17862 (15), -0.17819 (15), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17577 (12), -0.17528 (11), -0.17495 (15), -0.17485 (14), -0.17415 (14), 
length of domains: 1017
Time: pickout 0.0196    decision 0.2401    set_bounds 0.0930    solve 0.8716    add 0.5839    
Accumulated time: pickout 0.5059    decision 3.1068    set_bounds 0.5661    solve 12.6755    add 6.5744    
Current (lb-rhs): -0.1854148507118225
2722 domains visited
Cumulative time: 24.245423555374146

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 7892] [/input.12, 2596] [/input.12, 4570] [/input.12, 7892] [/input.12, 4571] [/input.12, 7892] [/input.12, 7892] [/input.12, 7892] [/input.12, 7892] [/input.12, 1188] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 512 = 0.001953125
pruning-in-iteration extra time: 0.000232696533203125
Time: prepare 0.1389    bound 0.6148    transfer 0.0330    finalize 0.1182    func 0.9053    
Accumulated time: func 13.5744    prepare 1.3626    bound 10.8635    transfer 0.2257    finalize 1.1311    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17611 (16), -0.17588 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), 
length of domains: 1269
Time: pickout 0.0277    decision 0.1278    set_bounds 0.0437    solve 0.9058    add 1.2169    
Accumulated time: pickout 0.5336    decision 3.2345    set_bounds 0.6099    solve 13.5813    add 7.7913    
Current (lb-rhs): -0.1854148507118225
3230 domains visited
Cumulative time: 26.598119020462036

BaB round 14
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 4570] [/input.12, 4570] [/input.12, 7892] [/input.12, 1188] [/input.12, 7892] [/input.12, 4570] [/input.12, 4570] [/input.12, 4570] [/input.12, 4570] [/input.12, 7892] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 512 = 0.01953125
pruning-in-iteration extra time: 0.0002067089080810547
Time: prepare 0.3226    bound 0.5635    transfer 0.0068    finalize 0.0890    func 0.9822    
Accumulated time: func 14.5566    prepare 1.6857    bound 11.4271    transfer 0.2325    finalize 1.2201    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 1514
Time: pickout 0.0296    decision 0.1060    set_bounds 0.0602    solve 0.9826    add 0.6839    
Accumulated time: pickout 0.5632    decision 3.3405    set_bounds 0.6700    solve 14.5640    add 8.4752    
Current (lb-rhs): -0.1854148507118225
3731 domains visited
Cumulative time: 28.48660945892334

BaB round 15
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 1188] [/input.12, 2596] [/input.12, 4570] [/input.12, 4570] [/input.12, 7892] [/input.12, 4570] [/input.12, 1188] [/input.12, 1188] [/input.12, 1188] [/input.12, 8036] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.00016498565673828125
Time: prepare 0.1947    bound 0.7570    transfer 0.0062    finalize 0.1447    func 1.1028    
Accumulated time: func 15.6595    prepare 1.8810    bound 12.1841    transfer 0.2387    finalize 1.3647    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 1743
Time: pickout 0.0420    decision 0.1086    set_bounds 0.0370    solve 1.1032    add 0.7925    
Accumulated time: pickout 0.6052    decision 3.4490    set_bounds 0.7071    solve 15.6672    add 9.2677    
Current (lb-rhs): -0.1854148507118225
4216 domains visited
Cumulative time: 30.60485029220581

BaB round 16
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.12, 4579] [/input.12, 4579] [/input.12, 8036] [/input.12, 4579] [/input.12, 4579] [/input.12, 8035] [/input.12, 4579] [/input.12, 4579] [/input.12, 4579] [/input.12, 8036] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.00017070770263671875
Time: prepare 0.1710    bound 0.6472    transfer 0.0061    finalize 0.0654    func 0.8900    
Accumulated time: func 16.5495    prepare 2.0529    bound 12.8313    transfer 0.2448    finalize 1.4301    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 1972
Time: pickout 0.0785    decision 0.2223    set_bounds 0.0912    solve 0.8904    add 0.4859    
Accumulated time: pickout 0.6837    decision 3.6713    set_bounds 0.7983    solve 16.5576    add 9.7536    
Current (lb-rhs): -0.1854148507118225
4701 domains visited
Cumulative time: 32.402148485183716

BaB round 17
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0096
batch: 256
splitting decisions: 
split level 0: [/input.12, 2596] [/input.12, 2285] [/input.12, 8035] [/input.12, 2285] [/input.12, 8036] [/input.12, 2285] [/input.12, 2285] [/input.12, 8035] [/input.12, 8036] [/input.12, 8035] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 0.0002224445343017578
Time: prepare 0.2288    bound 0.6992    transfer 0.0064    finalize 0.0703    func 1.0048    
Accumulated time: func 17.5543    prepare 2.2825    bound 13.5305    transfer 0.2512    finalize 1.5004    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 2190
Time: pickout 0.0500    decision 0.1675    set_bounds 0.0869    solve 1.0051    add 1.2081    
Accumulated time: pickout 0.7337    decision 3.8388    set_bounds 0.8851    solve 17.5627    add 10.9618    
Current (lb-rhs): -0.1854148507118225
5175 domains visited
Cumulative time: 34.93675947189331

BaB round 18
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 7652] [/input.12, 2796] [/input.12, 2803] [/input.12, 6901] [/input.12, 4579] [/input.12, 2285] [/input.12, 8035] [/input.12, 2803] [/input.12, 4579] [/input.12, 2803] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0002422332763671875
Time: prepare 0.1882    bound 0.6397    transfer 0.0067    finalize 0.0876    func 0.9226    
Accumulated time: func 18.4769    prepare 2.4713    bound 14.1702    transfer 0.2579    finalize 1.5880    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 2420
Time: pickout 0.0169    decision 0.1665    set_bounds 0.4124    solve 0.9230    add 0.6443    
Accumulated time: pickout 0.7506    decision 4.0053    set_bounds 1.2976    solve 18.4857    add 11.6060    
Current (lb-rhs): -0.1854148507118225
5661 domains visited
Cumulative time: 37.14732575416565

BaB round 19
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.12, 2803] [/input.12, 3357] [/input.12, 2803] [/input.12, 2796] [/input.12, 4900] [/input.12, 4900] [/input.12, 7652] [/input.12, 6901] [/input.12, 4900] [/input.12, 4900] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.00021982192993164062
Time: prepare 0.2956    bound 0.6451    transfer 0.0257    finalize 0.1438    func 1.1106    
Accumulated time: func 19.5874    prepare 2.7679    bound 14.8154    transfer 0.2836    finalize 1.7318    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 2612
Time: pickout 0.0592    decision 0.2240    set_bounds 0.0972    solve 1.1110    add 0.5197    
Accumulated time: pickout 0.8098    decision 4.2293    set_bounds 1.3948    solve 19.5967    add 12.1257    
Current (lb-rhs): -0.1854148507118225
6109 domains visited
Cumulative time: 39.1699914932251

BaB round 20
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.12, 7652] [/input.12, 4579] [/input.12, 6901] [/input.12, 4571] [/input.12, 1197] [/input.12, 4571] [/input.12, 2285] [/input.12, 1197] [/input.12, 4571] [/input.12, 1197] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 512 = 0.107421875
pruning-in-iteration extra time: 0.00020241737365722656
Time: prepare 0.1499    bound 0.6010    transfer 0.0067    finalize 0.0776    func 0.8355    
Accumulated time: func 20.4229    prepare 2.9184    bound 15.4164    transfer 0.2903    finalize 1.8094    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 2809
Time: pickout 0.0151    decision 0.1077    set_bounds 0.0427    solve 0.8357    add 0.1887    
Accumulated time: pickout 0.8249    decision 4.3370    set_bounds 1.4375    solve 20.4325    add 12.3144    
Current (lb-rhs): -0.1854148507118225
6562 domains visited
Cumulative time: 40.36720538139343

BaB round 21
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 8035] [/input.12, 1197] [/input.12, 4579] [/input.12, 3357] [/input.12, 4578] [/input.12, 4578] [/input.12, 4565] [/input.12, 2285] [/input.12, 7924] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 0.00020170211791992188
Time: prepare 0.2041    bound 0.5026    transfer 0.0453    finalize 0.2401    func 0.9924    
Accumulated time: func 21.4153    prepare 3.1230    bound 15.9190    transfer 0.3356    finalize 2.0495    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 3033
Time: pickout 0.0062    decision 0.1431    set_bounds 0.0680    solve 0.9943    add 0.5681    
Accumulated time: pickout 0.8310    decision 4.4801    set_bounds 1.5055    solve 21.4268    add 12.8825    
Current (lb-rhs): -0.1854148507118225
7042 domains visited
Cumulative time: 42.16763377189636

BaB round 22
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 256
splitting decisions: 
split level 0: [/input.12, 4900] [/input.12, 1197] [/input.12, 1197] [/input.12, 4900] [/input.12, 7652] [/input.12, 2006] [/input.12, 4572] [/input.12, 4572] [/input.12, 7924] [/input.12, 4892] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.00016880035400390625
Time: prepare 0.2094    bound 0.4618    transfer 0.0147    finalize 0.1215    func 0.8092    
Accumulated time: func 22.2245    prepare 3.3332    bound 16.3808    transfer 0.3503    finalize 2.1710    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 3256
Time: pickout 0.0332    decision 0.1730    set_bounds 0.0426    solve 0.8096    add 0.3242    
Accumulated time: pickout 0.8642    decision 4.6531    set_bounds 1.5481    solve 22.2364    add 13.2067    
Current (lb-rhs): -0.1854148507118225
7521 domains visited
Cumulative time: 43.569751024246216

BaB round 23
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 256
splitting decisions: 
split level 0: [/input.12, 1450] [/input.12, 4900] [/input.12, 1197] [/input.12, 8035] [/input.12, 7924] [/input.12, 4892] [/input.12, 2006] [/input.12, 4892] [/input.12, 4578] [/input.12, 1198] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.0001938343048095703
Time: prepare 0.1567    bound 0.6112    transfer 0.0068    finalize 0.0934    func 0.8685    
Accumulated time: func 23.0930    prepare 3.4906    bound 16.9920    transfer 0.3572    finalize 2.2644    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 3470
Time: pickout 0.0240    decision 0.1773    set_bounds 0.0548    solve 0.8689    add 0.8151    
Accumulated time: pickout 0.8882    decision 4.8304    set_bounds 1.6029    solve 23.1053    add 14.0218    
Current (lb-rhs): -0.1854148507118225
7991 domains visited
Cumulative time: 45.55767059326172

BaB round 24
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 4578] [/input.12, 4908] [/input.12, 4579] [/input.12, 2013] [/input.12, 1442] [/input.12, 4908] [/input.12, 4892] [/input.12, 1442] [/input.12, 2796] [/input.12, 1173] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 0.00020384788513183594
Time: prepare 0.2963    bound 0.6387    transfer 0.0066    finalize 0.0735    func 1.0155    
Accumulated time: func 24.1085    prepare 3.7877    bound 17.6308    transfer 0.3638    finalize 2.3379    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 3690
Time: pickout 0.0560    decision 0.1948    set_bounds 0.0767    solve 1.0159    add 0.4091    
Accumulated time: pickout 0.9442    decision 5.0252    set_bounds 1.6795    solve 24.1212    add 14.4309    
Current (lb-rhs): -0.1854148507118225
8467 domains visited
Cumulative time: 47.3299560546875

BaB round 25
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.16, 129] [/input.16, 129] [/input.12, 1173] [/input.16, 129] [/input.12, 4565] [/input.12, 2285] [/input.12, 4565] [/input.12, 2803] [/input.12, 1452] [/input.12, 7924] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 512 = 0.07421875
pruning-in-iteration extra time: 0.0001709461212158203
Time: prepare 0.1879    bound 0.6353    transfer 0.0064    finalize 0.0738    func 0.9036    
Accumulated time: func 25.0121    prepare 3.9764    bound 18.2661    transfer 0.3702    finalize 2.4117    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 3908
Time: pickout 0.0276    decision 0.2079    set_bounds 0.0702    solve 0.9040    add 0.4261    
Accumulated time: pickout 0.9718    decision 5.2331    set_bounds 1.7497    solve 25.0252    add 14.8570    
Current (lb-rhs): -0.1854148507118225
8941 domains visited
Cumulative time: 48.98746728897095

BaB round 26
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 256
splitting decisions: 
split level 0: [/input.12, 2397] [/input.12, 2803] [/input.12, 2006] [/input.12, 4908] [/input.12, 4908] [/input.12, 4578] [/input.12, 3357] [/input.12, 2006] [/input.12, 1173] [/input.12, 2397] 
