/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
length of domains: 588363
1209686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 120.7628972530365

Iteration 411
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 589850
1212686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 121.05661273002625

Iteration 412
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 591337
1215686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 121.35800385475159

Iteration 413
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0012  bounding: 0.2849 add_domain: 0.0008
length of domains: 592824
1218686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 121.65565156936646

Iteration 414
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 594311
1221686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 121.94547939300537

Iteration 415
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 595798
1224686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 122.23533058166504

Iteration 416
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0012  bounding: 0.2847 add_domain: 0.0008
length of domains: 597285
1227686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 122.52965641021729

Iteration 417
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 598772
1230686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 122.83104133605957

Iteration 418
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 600259
1233686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 123.13035297393799

Iteration 419
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 601746
1236686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 123.43063712120056

Iteration 420
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0009
length of domains: 603233
1239686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 123.72539210319519

Iteration 421
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0013  bounding: 0.2835 add_domain: 0.0008
length of domains: 604720
1242686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 124.02931523323059

Iteration 422
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 606207
1245686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 124.32581186294556

Iteration 423
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 607694
1248686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 124.62513303756714

Iteration 424
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 609181
1251686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 124.92230486869812

Iteration 425
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 610668
1254686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 125.22027492523193

Iteration 426
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2839 add_domain: 0.0008
length of domains: 612155
1257686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 125.5178735256195

Iteration 427
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 613642
1260686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 125.81577181816101

Iteration 428
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 615129
1263686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 126.1102089881897

Iteration 429
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 616616
1266686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 126.4131691455841

Iteration 430
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0004 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 618103
1269686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 126.7106363773346

Iteration 431
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 619590
1272686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 127.01022934913635

Iteration 432
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 621077
1275686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 127.31020164489746

Iteration 433
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 622564
1278686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 127.6082718372345

Iteration 434
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0006 decision: 0.0014  bounding: 0.2844 add_domain: 0.0008
length of domains: 624051
1281686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 127.90979957580566

Iteration 435
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 625538
1284686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 128.2074043750763

Iteration 436
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 627025
1287686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 128.51292395591736

Iteration 437
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2853  pickout: 0.0003 decision: 0.0012  bounding: 0.2831 add_domain: 0.0008
length of domains: 628512
1290686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 128.81296038627625

Iteration 438
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0011  bounding: 0.2836 add_domain: 0.0008
length of domains: 629999
1293686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 129.11346006393433

Iteration 439
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2853  pickout: 0.0003 decision: 0.0012  bounding: 0.2830 add_domain: 0.0008
length of domains: 631486
1296686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 129.41536331176758

Iteration 440
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 632973
1299686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 129.71510863304138

Iteration 441
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0008
length of domains: 634460
1302686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 130.0147180557251

Iteration 442
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0011  bounding: 0.2836 add_domain: 0.0008
length of domains: 635947
1305686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 130.31504607200623

Iteration 443
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 637434
1308686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 130.61480927467346

Iteration 444
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 638921
1311686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 130.9140055179596

Iteration 445
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2984  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0133
length of domains: 640408
1314686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 131.21665215492249

Iteration 446
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2859  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 641895
1317686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 131.5140504837036

Iteration 447
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 643382
1320686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 131.8137845993042

Iteration 448
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 644869
1323686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 132.11259150505066

Iteration 449
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2852  pickout: 0.0003 decision: 0.0012  bounding: 0.2830 add_domain: 0.0008
length of domains: 646356
1326686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 132.41135621070862

Iteration 450
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 647843
1329686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 132.7065463066101

Iteration 451
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2861  pickout: 0.0003 decision: 0.0012  bounding: 0.2837 add_domain: 0.0008
length of domains: 649330
1332686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 133.00962591171265

Iteration 452
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0012  bounding: 0.2847 add_domain: 0.0008
length of domains: 650817
1335686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 133.30738472938538

Iteration 453
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0013  bounding: 0.2840 add_domain: 0.0008
length of domains: 652304
1338686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 133.60963082313538

Iteration 454
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0003 decision: 0.0012  bounding: 0.2845 add_domain: 0.0008
length of domains: 653791
1341686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 133.90741682052612

Iteration 455
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0003 decision: 0.0013  bounding: 0.2848 add_domain: 0.0008
length of domains: 655278
1344686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 134.19996738433838

Iteration 456
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0004 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 656765
1347686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 134.4978792667389

Iteration 457
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 658252
1350686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 134.80054783821106

Iteration 458
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2854  pickout: 0.0003 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 659739
1353686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 135.10756921768188

Iteration 459
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0012  bounding: 0.2833 add_domain: 0.0008
length of domains: 661226
1356686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 135.4102177619934

Iteration 460
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0012  bounding: 0.2834 add_domain: 0.0008
length of domains: 662713
1359686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 135.7118854522705

Iteration 461
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0012  bounding: 0.2835 add_domain: 0.0008
length of domains: 664200
1362686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 136.01963472366333

Iteration 462
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2857  pickout: 0.0003 decision: 0.0011  bounding: 0.2834 add_domain: 0.0008
length of domains: 665687
1365686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 136.32463121414185

Iteration 463
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2863  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0009
length of domains: 667174
1368686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 136.62771463394165

Iteration 464
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0013  bounding: 0.2845 add_domain: 0.0009
length of domains: 668661
1371686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 136.93161010742188

Iteration 465
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0013  bounding: 0.2845 add_domain: 0.0009
length of domains: 670148
1374686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 137.23793387413025

Iteration 466
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2855  pickout: 0.0003 decision: 0.0011  bounding: 0.2832 add_domain: 0.0008
length of domains: 671635
1377686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 137.52848982810974

Iteration 467
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2842 add_domain: 0.0008
length of domains: 673122
1380686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 137.83962535858154

Iteration 468
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0004 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 674609
1383686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 138.14306950569153

Iteration 469
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 676096
1386686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 138.44073343276978

Iteration 470
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0012  bounding: 0.2841 add_domain: 0.0008
length of domains: 677583
1389686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 138.73203825950623

Iteration 471
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 679070
1392686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 139.02864384651184

Iteration 472
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2864  pickout: 0.0003 decision: 0.0012  bounding: 0.2840 add_domain: 0.0008
length of domains: 680557
1395686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 139.33101296424866

Iteration 473
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2866  pickout: 0.0003 decision: 0.0013  bounding: 0.2842 add_domain: 0.0008
length of domains: 682044
1398686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 139.63152718544006

Iteration 474
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0013  bounding: 0.2844 add_domain: 0.0008
length of domains: 683531
1401686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 139.92741441726685

Iteration 475
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2865  pickout: 0.0003 decision: 0.0013  bounding: 0.2841 add_domain: 0.0008
length of domains: 685018
1404686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 140.22762060165405

Iteration 476
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2868  pickout: 0.0003 decision: 0.0013  bounding: 0.2843 add_domain: 0.0008
length of domains: 686505
1407686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 140.52510809898376

Iteration 477
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2871  pickout: 0.0003 decision: 0.0013  bounding: 0.2846 add_domain: 0.0009
length of domains: 687992
1410686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 140.8256471157074

Iteration 478
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 689479
1413686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 141.1255066394806

Iteration 479
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0013  bounding: 0.2844 add_domain: 0.0009
length of domains: 690966
1416686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 141.42635798454285

Iteration 480
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2870  pickout: 0.0003 decision: 0.0013  bounding: 0.2846 add_domain: 0.0008
