/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
length of domains: 1784904
3579556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.61558508872986

Iteration 1204
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0006 decision: 0.0017  bounding: 0.0311 add_domain: 0.0008
length of domains: 1786404
3582556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.67646288871765

Iteration 1205
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0003 decision: 0.0012  bounding: 0.0310 add_domain: 0.0009
length of domains: 1787904
3585556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.74719476699829

Iteration 1206
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0009
length of domains: 1789404
3588556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.83792543411255

Iteration 1207
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0012  bounding: 0.0307 add_domain: 0.0008
length of domains: 1790904
3591556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.8962140083313

Iteration 1208
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0003 decision: 0.0012  bounding: 0.0316 add_domain: 0.0009
length of domains: 1792404
3594556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 63.97385573387146

Iteration 1209
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0370  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0047
length of domains: 1793904
3597556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.037442445755

Iteration 1210
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0009
length of domains: 1795404
3600556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.12481212615967

Iteration 1211
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1796904
3603556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.17163300514221

Iteration 1212
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 1798404
3606556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.21726179122925

Iteration 1213
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 1799904
3609556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.2628846168518

Iteration 1214
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0345  pickout: 0.0003 decision: 0.0013  bounding: 0.0320 add_domain: 0.0009
length of domains: 1801404
3612556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.31491470336914

Iteration 1215
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0008
length of domains: 1802904
3615556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.36114454269409

Iteration 1216
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0013  bounding: 0.0303 add_domain: 0.0008
length of domains: 1804404
3618556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.40733361244202

Iteration 1217
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0006 decision: 0.0014  bounding: 0.0307 add_domain: 0.0008
length of domains: 1805904
3621556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.45307230949402

Iteration 1218
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0003 decision: 0.0013  bounding: 0.0312 add_domain: 0.0009
length of domains: 1807404
3624556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.50632905960083

Iteration 1219
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 1808904
3627556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.5511724948883

Iteration 1220
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0008
length of domains: 1810404
3630556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.62414932250977

Iteration 1221
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 1811904
3633556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.68233442306519

Iteration 1222
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0003 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 1813404
3636556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.76796197891235

Iteration 1223
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0345  pickout: 0.0003 decision: 0.0012  bounding: 0.0322 add_domain: 0.0008
length of domains: 1814904
3639556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.82823395729065

Iteration 1224
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0329  pickout: 0.0003 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 1816404
3642556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.8873918056488

Iteration 1225
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0341  pickout: 0.0003 decision: 0.0012  bounding: 0.0317 add_domain: 0.0009
length of domains: 1817904
3645556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 64.9650948047638

Iteration 1226
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0003 decision: 0.0012  bounding: 0.0308 add_domain: 0.0009
length of domains: 1819404
3648556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.038006067276

Iteration 1227
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0013  bounding: 0.0311 add_domain: 0.0009
length of domains: 1820904
3651556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.08802127838135

Iteration 1228
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1822404
3654556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.13381457328796

Iteration 1229
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1823904
3657556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.19298052787781

Iteration 1230
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 1825404
3660556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.25140047073364

Iteration 1231
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0003 decision: 0.0012  bounding: 0.0306 add_domain: 0.0009
length of domains: 1826904
3663556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.33228540420532

Iteration 1232
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0012  bounding: 0.0301 add_domain: 0.0008
length of domains: 1828404
3666556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.37850999832153

Iteration 1233
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0301 add_domain: 0.0008
length of domains: 1829904
3669556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.42366194725037

Iteration 1234
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 1831404
3672556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.47114038467407

Iteration 1235
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0009
length of domains: 1832904
3675556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.5555157661438

Iteration 1236
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0009
length of domains: 1834404
3678556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.60741519927979

Iteration 1237
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0004 decision: 0.0013  bounding: 0.0301 add_domain: 0.0008
length of domains: 1835904
3681556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.66745162010193

Iteration 1238
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0004 decision: 0.0013  bounding: 0.0305 add_domain: 0.0008
length of domains: 1837404
3684556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.72802543640137

Iteration 1239
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1838904
3687556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.81418514251709

Iteration 1240
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0005 decision: 0.0014  bounding: 0.0300 add_domain: 0.0009
length of domains: 1840404
3690556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.91060304641724

Iteration 1241
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 1841904
3693556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 65.95516705513

Iteration 1242
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 1843404
3696556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.00658893585205

Iteration 1243
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0317  pickout: 0.0003 decision: 0.0011  bounding: 0.0294 add_domain: 0.0008
length of domains: 1844904
3699556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.0503101348877

Iteration 1244
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0003 decision: 0.0012  bounding: 0.0306 add_domain: 0.0008
length of domains: 1846404
3702556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.10254263877869

Iteration 1245
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0003 decision: 0.0011  bounding: 0.0298 add_domain: 0.0009
length of domains: 1847904
3705556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.17239332199097

Iteration 1246
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0003 decision: 0.0012  bounding: 0.0305 add_domain: 0.0009
length of domains: 1849404
3708556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.2420244216919

Iteration 1247
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0339  pickout: 0.0004 decision: 0.0013  bounding: 0.0313 add_domain: 0.0009
length of domains: 1850904
3711556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.34906244277954

Iteration 1248
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0014  bounding: 0.0307 add_domain: 0.0008
length of domains: 1852404
3714556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.40909719467163

Iteration 1249
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0338  pickout: 0.0004 decision: 0.0014  bounding: 0.0311 add_domain: 0.0009
length of domains: 1853904
3717556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.47913837432861

Iteration 1250
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0334  pickout: 0.0004 decision: 0.0014  bounding: 0.0308 add_domain: 0.0008
length of domains: 1855404
3720556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.53982281684875

Iteration 1251
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0309 add_domain: 0.0009
length of domains: 1856904
3723556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.6290385723114

Iteration 1252
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0333  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 1858404
3726556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.6757640838623

Iteration 1253
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0330  pickout: 0.0003 decision: 0.0012  bounding: 0.0306 add_domain: 0.0008
length of domains: 1859904
3729556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.74992775917053

Iteration 1254
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0012  bounding: 0.0310 add_domain: 0.0009
length of domains: 1861404
3732556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.8121657371521

Iteration 1255
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0003 decision: 0.0012  bounding: 0.0312 add_domain: 0.0009
length of domains: 1862904
3735556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.86863875389099

Iteration 1256
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0307 add_domain: 0.0008
length of domains: 1864404
3738556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.91596269607544

Iteration 1257
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0335  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 1865904
3741556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 66.9613037109375

Iteration 1258
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0323  pickout: 0.0003 decision: 0.0011  bounding: 0.0300 add_domain: 0.0008
length of domains: 1867404
3744556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.03249740600586

Iteration 1259
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 1868904
3747556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.09949111938477

Iteration 1260
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0009
length of domains: 1870404
3750556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.17467904090881

Iteration 1261
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 1871904
3753556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.24299693107605

Iteration 1262
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0011  bounding: 0.0301 add_domain: 0.0008
length of domains: 1873404
3756556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.31289911270142

Iteration 1263
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0003 decision: 0.0012  bounding: 0.0306 add_domain: 0.0009
length of domains: 1874904
3759556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.38342809677124

Iteration 1264
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0012  bounding: 0.0300 add_domain: 0.0009
length of domains: 1876404
3762556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.4673445224762

Iteration 1265
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0008
length of domains: 1877904
3765556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.52752089500427

Iteration 1266
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0009
length of domains: 1879404
3768556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.60136532783508

Iteration 1267
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0331  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0008
length of domains: 1880904
3771556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.64826893806458

Iteration 1268
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 1882404
3774556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.69452857971191

Iteration 1269
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0328  pickout: 0.0003 decision: 0.0012  bounding: 0.0304 add_domain: 0.0008
length of domains: 1883904
3777556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.75330948829651

Iteration 1270
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0004 decision: 0.0013  bounding: 0.0302 add_domain: 0.0008
length of domains: 1885404
3780556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.8130271434784

Iteration 1271
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0004 decision: 0.0012  bounding: 0.0298 add_domain: 0.0008
length of domains: 1886904
3783556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.87342882156372

Iteration 1272
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0332  pickout: 0.0004 decision: 0.0013  bounding: 0.0306 add_domain: 0.0009
length of domains: 1888404
3786556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 67.94943761825562

Iteration 1273
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0537  pickout: 0.0004 decision: 0.0014  bounding: 0.0308 add_domain: 0.0211
length of domains: 1889904
3789556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.01648759841919

Iteration 1274
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0336  pickout: 0.0004 decision: 0.0013  bounding: 0.0310 add_domain: 0.0009
length of domains: 1891404
3792556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 68.08232378959656

Iteration 1275
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
