/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
split level 0: [/input.16, 57] [/input.16, 191] 
split level 1: [/input.16, 191] [/input.16, 57] 
split level 2: [/input.16, 17] [/input.16, 17] 
split level 3: [/input.16, 230] [/input.16, 230] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.000118255615234375
Time: prepare 0.0064    bound 0.0198    transfer 0.0007    finalize 0.0033    func 0.0303    
Accumulated time: func 6.5320    prepare 0.1367    bound 6.3036    transfer 0.0125    finalize 0.0840    
length of domains: 0
Time: pickout 0.0016    decision 0.0735    set_bounds 0.0074    solve 0.0304    add 0.0001    
Accumulated time: pickout 0.1414    decision 0.7353    set_bounds 0.0837    solve 6.5342    add 2.1914    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
197 domains visited
Cumulative time: 9.825943231582642


Properties batch 8, size 1
Remaining timeout: 164.5656545162201
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.93477917]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.93477917]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.12,/input.16,/input.4,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 21.2488 seconds.
lower bounds for all target labels: [0.631513237953186, 3.556251049041748, 0.21091914176940918, -1.4017168283462524, 0.2162383794784546, -2.934779167175293, -0.5665674209594727, 4.817065238952637, 3.6777801513671875]
Starting MIP solver for these labels: [3, 5, 6]
start creating model mps for candidates: ['lay/40_3', 'lay/40_5', 'lay/40_6']
======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0014841556549072266
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 142] 
split level 1: [/input.16, 57] 
split level 2: [/input.16, 122] 
split level 3: [/input.16, 148] 
split level 4: [/input.16, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00015354156494140625
Time: prepare 0.0065    bound 0.7143    transfer 0.0008    finalize 0.0149    func 0.7365    
Accumulated time: func 0.7365    prepare 0.0076    bound 0.7143    transfer 0.0008    finalize 0.0149    
Current worst splitting domains lb-rhs (depth):
-1.86887 (5), -1.80063 (5), -1.72264 (5), -1.67309 (5), -1.64935 (5), -1.59375 (5), -1.52629 (5), -1.45837 (5), -1.33661 (5), -1.33045 (5), -1.16138 (5), -1.13983 (5), -1.13699 (5), -1.08760 (5), -1.07891 (5), -1.06804 (5), -1.01198 (5), -0.95206 (5), -0.90782 (5), -0.89116 (5), 
length of domains: 32
Time: pickout 0.0020    decision 0.1724    set_bounds 0.0242    solve 0.7366    add 0.3842    
Accumulated time: pickout 0.0020    decision 0.1724    set_bounds 0.0242    solve 0.7366    add 0.3842    
Current (lb-rhs): -1.8688734769821167
32 domains visited
Cumulative time: 1.4332046508789062

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] [/input.16, 161] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 64 = 0.046875
pruning-in-iteration extra time: 0.00019788742065429688
Time: prepare 0.0123    bound 0.5930    transfer 0.0013    finalize 0.0232    func 0.6299    
Accumulated time: func 1.3664    prepare 0.0206    bound 1.3073    transfer 0.0021    finalize 0.0381    
Current worst splitting domains lb-rhs (depth):
-1.80293 (6), -1.73711 (6), -1.67467 (6), -1.65486 (6), -1.60390 (6), -1.58178 (6), -1.57928 (6), -1.54250 (6), -1.53355 (6), -1.45816 (6), -1.44263 (6), -1.44198 (6), -1.39453 (6), -1.32506 (6), -1.31501 (6), -1.25361 (6), -1.23995 (6), -1.20749 (6), -1.13407 (6), -1.10456 (6), 
length of domains: 60
Time: pickout 0.0252    decision 0.1097    set_bounds 0.0098    solve 0.6303    add 0.4777    
Accumulated time: pickout 0.0272    decision 0.2821    set_bounds 0.0340    solve 1.3669    add 0.8619    
Current (lb-rhs): -1.8029251098632812
92 domains visited
Cumulative time: 2.7171807289123535

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 60
splitting decisions: 
split level 0: [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 120 = 0.04166666666666663
pruning-in-iteration extra time: 0.00019550323486328125
Time: prepare 0.0285    bound 0.5429    transfer 0.0020    finalize 0.0248    func 0.5985    
Accumulated time: func 1.9650    prepare 0.0499    bound 1.8502    transfer 0.0041    finalize 0.0629    
Current worst splitting domains lb-rhs (depth):
-1.72167 (7), -1.71953 (7), -1.65485 (7), -1.65410 (7), -1.59126 (7), -1.58902 (7), -1.57502 (7), -1.56993 (7), -1.52306 (7), -1.51833 (7), -1.50093 (7), -1.49740 (7), -1.49662 (7), -1.48849 (7), -1.45951 (7), -1.45857 (7), -1.45238 (7), -1.44821 (7), -1.37906 (7), -1.37193 (7), 
length of domains: 113
Time: pickout 0.0592    decision 0.0783    set_bounds 0.0168    solve 0.5987    add 0.6275    
Accumulated time: pickout 0.0863    decision 0.3603    set_bounds 0.0508    solve 1.9656    add 1.4894    
Current (lb-rhs): -1.7216670513153076
205 domains visited
Cumulative time: 4.14342999458313

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 113
splitting decisions: 
split level 0: [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] [/input.16, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 226 = 0.0663716814159292
pruning-in-iteration extra time: 0.00016379356384277344
Time: prepare 0.1157    bound 0.6967    transfer 0.0073    finalize 0.0507    func 0.8707    
Accumulated time: func 2.8356    prepare 0.1663    bound 2.5469    transfer 0.0114    finalize 0.1137    
Current worst splitting domains lb-rhs (depth):
-1.66526 (8), -1.66349 (8), -1.59703 (8), -1.59576 (8), -1.55696 (8), -1.55070 (8), -1.53085 (8), -1.52863 (8), -1.51691 (8), -1.51272 (8), -1.49395 (8), -1.48881 (8), -1.46577 (8), -1.46113 (8), -1.44639 (8), -1.44611 (8), -1.44206 (8), -1.43754 (8), -1.43498 (8), -1.42632 (8), 
length of domains: 209
Time: pickout 0.0613    decision 0.2842    set_bounds 0.0665    solve 0.8710    add 0.5807    
Accumulated time: pickout 0.1476    decision 0.6446    set_bounds 0.1173    solve 2.8366    add 2.0700    
Current (lb-rhs): -1.6652629375457764
414 domains visited
Cumulative time: 6.039827585220337

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 209
splitting decisions: 
split level 0: [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] [/input.16, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 418 = 0.11483253588516751
pruning-in-iteration extra time: 0.0002498626708984375
Time: prepare 0.1435    bound 0.9010    transfer 0.0475    finalize 0.1297    func 1.2219    
Accumulated time: func 4.0575    prepare 0.3105    bound 3.4479    transfer 0.0589    finalize 0.2433    
Current worst splitting domains lb-rhs (depth):
-1.61438 (9), -1.61218 (9), -1.54383 (9), -1.54337 (9), -1.50255 (9), -1.49610 (9), -1.47958 (9), -1.47710 (9), -1.46415 (9), -1.45966 (9), -1.43812 (9), -1.43310 (9), -1.41257 (9), -1.40806 (9), -1.38797 (9), -1.38761 (9), -1.38732 (9), -1.38290 (9), -1.38199 (9), -1.37329 (9), 
length of domains: 362
Time: pickout 0.0234    decision 0.1248    set_bounds 0.0371    solve 1.2222    add 0.5146    
Accumulated time: pickout 0.1710    decision 0.7694    set_bounds 0.1544    solve 4.0589    add 2.5846    
Current (lb-rhs): -1.6143840551376343
776 domains visited
Cumulative time: 8.025501489639282

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 362
splitting decisions: 
split level 0: [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] [/input.16, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 363 / 724 = 0.5013812154696133
pruning-in-iteration extra time: 0.04309821128845215
Time: prepare 0.2174    bound 0.9840    transfer 0.0771    finalize 0.3148    func 1.5935    
Accumulated time: func 5.6510    prepare 0.5286    bound 4.4320    transfer 0.1359    finalize 0.5581    
Current worst splitting domains lb-rhs (depth):
-1.56962 (10), -1.56769 (10), -1.49876 (10), -1.49777 (10), -1.45484 (10), -1.44885 (10), -1.43456 (10), -1.43144 (10), -1.42168 (10), -1.41788 (10), -1.38886 (10), -1.38421 (10), -1.36462 (10), -1.36061 (10), -1.34446 (10), -1.34040 (10), -1.33904 (10), -1.33881 (10), -1.33557 (10), -1.32660 (10), 
length of domains: 361
Time: pickout 0.1386    decision 0.2990    set_bounds 0.1382    solve 1.5941    add 0.4992    
Accumulated time: pickout 0.3097    decision 1.0684    set_bounds 0.2925    solve 5.6530    add 3.0838    
Current (lb-rhs): -1.5696154832839966
1137 domains visited
Cumulative time: 10.762658596038818

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 361
splitting decisions: 
split level 0: [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] [/input.16, 14] 
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=6_44655829.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=3_44655829.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=3_44655829.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 32144 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=6_44655829.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 32147 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 32148 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
pruning_in_iteration open status: True
ratio of positive domain = 269 / 722 = 0.37257617728531855
pruning-in-iteration extra time: 0.03296804428100586
Time: prepare 0.2719    bound 1.0859    transfer 0.0624    finalize 0.1520    func 1.5724    
Accumulated time: func 7.2234    prepare 0.8013    bound 5.5178    transfer 0.1983    finalize 0.7101    
Current worst splitting domains lb-rhs (depth):
-1.53135 (11), -1.52924 (11), -1.45944 (11), -1.45838 (11), -1.41621 (11), -1.41010 (11), -1.39635 (11), -1.39328 (11), -1.38292 (11), -1.37935 (11), -1.34894 (11), -1.34457 (11), -1.32671 (11), -1.32286 (11), -1.30491 (11), -1.30045 (11), -1.30030 (11), -1.30025 (11), -1.29552 (11), -1.28716 (11), 
length of domains: 453
Time: pickout 0.0398    decision 0.1861    set_bounds 0.0707    solve 1.5730    add 0.6851    
Accumulated time: pickout 0.3495    decision 1.2544    set_bounds 0.3633    solve 7.2260    add 3.7688    
Current (lb-rhs): -1.531349778175354
1590 domains visited
Cumulative time: 13.380389928817749

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 453
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 906 = 0.3366445916114791
pruning-in-iteration extra time: 0.05624055862426758
Time: prepare 0.4199    bound 1.0379    transfer 0.0578    finalize 0.3628    func 1.8787    
Accumulated time: func 9.1021    prepare 1.2223    bound 6.5558    transfer 0.2562    finalize 1.0729    
Current worst splitting domains lb-rhs (depth):
-1.49437 (12), -1.49225 (12), -1.42259 (12), -1.42169 (12), -1.37941 (12), -1.37265 (12), -1.35714 (12), -1.35470 (12), -1.34490 (12), -1.34125 (12), -1.34094 (12), -1.33722 (12), -1.31166 (12), -1.30719 (12), -1.29333 (12), -1.28906 (12), -1.27952 (12), -1.27206 (12), -1.26698 (12), -1.26217 (12), 
length of domains: 601
Time: pickout 0.0729    decision 0.4457    set_bounds 0.2373    solve 1.8792    add 0.3857    
Accumulated time: pickout 0.4224    decision 1.7002    set_bounds 0.6005    solve 9.1052    add 4.1545    
Current (lb-rhs): -1.4943733215332031
2191 domains visited
Cumulative time: 16.465057373046875

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 1024 = 0.2685546875
pruning-in-iteration extra time: 0.036932945251464844
Time: prepare 0.2482    bound 0.9620    transfer 0.0833    finalize 0.2038    func 1.4976    
Accumulated time: func 10.5997    prepare 1.4712    bound 7.5177    transfer 0.3394    finalize 1.2768    
Current worst splitting domains lb-rhs (depth):
-1.46406 (13), -1.46214 (13), -1.39061 (13), -1.38981 (13), -1.34822 (13), -1.34198 (13), -1.32821 (13), -1.32592 (13), -1.31503 (13), -1.31106 (13), -1.30680 (13), -1.30121 (13), -1.27941 (13), -1.27489 (13), -1.26314 (13), -1.25945 (13), -1.24288 (13), -1.23616 (13), -1.23411 (13), -1.23308 (13), 
length of domains: 838
Time: pickout 0.0507    decision 0.3384    set_bounds 0.1075    solve 1.4985    add 0.4752    
Accumulated time: pickout 0.4731    decision 2.0385    set_bounds 0.7080    solve 10.6037    add 4.6297    
Current (lb-rhs): -1.4640593528747559
2940 domains visited
Cumulative time: 19.01687741279602

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 190] [/input.16, 74] [/input.16, 190] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 190] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 361 / 1024 = 0.3525390625
pruning-in-iteration extra time: 0.017380714416503906
Time: prepare 0.1734    bound 0.9153    transfer 0.0836    finalize 1.5142    func 2.6870    
Accumulated time: func 13.2867    prepare 1.6455    bound 8.4331    transfer 0.4231    finalize 2.7910    
Current worst splitting domains lb-rhs (depth):
-1.43700 (14), -1.43516 (14), -1.36370 (14), -1.36298 (14), -1.32040 (14), -1.31424 (14), -1.29991 (14), -1.29857 (14), -1.28725 (14), -1.28346 (14), -1.27396 (14), -1.27151 (14), -1.25097 (14), -1.24621 (14), -1.23684 (14), -1.23354 (14), -1.21258 (14), -1.21160 (12), -1.21136 (13), -1.20884 (12), 
length of domains: 989
Time: pickout 0.0557    decision 0.2319    set_bounds 0.0892    solve 2.6879    add 0.5910    
Accumulated time: pickout 0.5288    decision 2.2704    set_bounds 0.7972    solve 13.2915    add 5.2207    
Current (lb-rhs): -1.437000036239624
3603 domains visited
Cumulative time: 22.864952087402344

BaB round 11
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0105
batch: 512
splitting decisions: 
split level 0: [/input.16, 190] [/input.16, 190] [/input.16, 81] [/input.16, 81] [/input.16, 190] [/input.16, 81] [/input.16, 74] [/input.16, 81] [/input.16, 74] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 1024 = 0.2529296875
pruning-in-iteration extra time: 0.08102083206176758
Time: prepare 0.3937    bound 1.1342    transfer 0.0692    finalize 0.2666    func 1.8641    
Accumulated time: func 15.1508    prepare 2.0402    bound 9.5673    transfer 0.4922    finalize 3.0575    
Current worst splitting domains lb-rhs (depth):
-1.41040 (15), -1.40852 (15), -1.33840 (15), -1.33752 (15), -1.29099 (15), -1.28516 (15), -1.27396 (14), -1.27325 (15), -1.26979 (15), -1.26045 (15), -1.25662 (15), -1.25097 (14), -1.23927 (15), -1.22003 (15), -1.21258 (14), -1.21160 (12), -1.21136 (13), -1.21028 (15), -1.20884 (12), -1.20862 (13), 
length of domains: 1242
Time: pickout 0.0384    decision 0.5213    set_bounds 0.1832    solve 1.8679    add 1.1110    
Accumulated time: pickout 0.5672    decision 2.7917    set_bounds 0.9804    solve 15.1594    add 6.3317    
Current (lb-rhs): -1.4103996753692627
4368 domains visited
Cumulative time: 26.66663908958435

BaB round 12
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0043
batch: 512
splitting decisions: 
split level 0: [/input.16, 81] [/input.16, 190] [/input.16, 81] [/input.16, 74] [/input.12, 7181] [/input.16, 81] [/input.16, 74] [/input.16, 81] [/input.16, 81] [/input.16, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 323 / 1024 = 0.3154296875
pruning-in-iteration extra time: 0.04889225959777832
Time: prepare 0.4070    bound 1.0175    transfer 0.0891    finalize 0.4681    func 1.9820    
Accumulated time: func 17.1329    prepare 2.4484    bound 10.5848    transfer 0.5813    finalize 3.5256    
Current worst splitting domains lb-rhs (depth):
-1.38577 (16), -1.38394 (16), -1.31336 (16), -1.31204 (16), -1.29099 (15), -1.27396 (14), -1.26045 (15), -1.25998 (16), -1.25097 (14), -1.25026 (16), -1.24714 (16), -1.23927 (15), -1.23173 (16), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), -1.21136 (13), -1.20884 (12), -1.20862 (13), 
length of domains: 1431
Time: pickout 0.0427    decision 0.5489    set_bounds 0.2257    solve 1.9830    add 0.5262    
Accumulated time: pickout 0.6099    decision 3.3407    set_bounds 1.2061    solve 17.1424    add 6.8579    
Current (lb-rhs): -1.3857746124267578
5069 domains visited
Cumulative time: 30.067201137542725

BaB round 13
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0089
batch: 512
splitting decisions: 
split level 0: [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] [/input.16, 131] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 1024 = 0.2177734375
pruning-in-iteration extra time: 0.02482295036315918
Time: prepare 0.2819    bound 1.0014    transfer 0.0656    finalize 0.4248    func 1.7741    
Accumulated time: func 18.9070    prepare 2.7313    bound 11.5862    transfer 0.6469    finalize 3.9505    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.34327 (17), -1.34154 (17), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27540 (17), -1.27495 (17), -1.27396 (14), -1.26045 (15), -1.25097 (14), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21939 (17), -1.21507 (16), -1.21310 (17), -1.21258 (14), 
length of domains: 1720
Time: pickout 0.0719    decision 0.4117    set_bounds 0.3048    solve 1.7748    add 0.8130    
Accumulated time: pickout 0.6818    decision 3.7524    set_bounds 1.5109    solve 18.9172    add 7.6709    
Current (lb-rhs): -1.3600159883499146
5870 domains visited
Cumulative time: 33.514288663864136

BaB round 14
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 512
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 45] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 315 / 1024 = 0.3076171875
pruning-in-iteration extra time: 0.017223358154296875
Time: prepare 0.2314    bound 0.7308    transfer 0.0664    finalize 0.4126    func 1.4417    
Accumulated time: func 20.3487    prepare 2.9635    bound 12.3169    transfer 0.7133    finalize 4.3631    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.31947 (18), -1.31772 (18), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26045 (15), -1.25155 (18), -1.25097 (14), -1.25092 (18), -1.23927 (15), -1.23408 (17), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), 
length of domains: 1917
Time: pickout 0.0582    decision 0.2990    set_bounds 0.0968    solve 1.4427    add 0.7036    
Accumulated time: pickout 0.7399    decision 4.0514    set_bounds 1.6077    solve 20.3599    add 8.3745    
Current (lb-rhs): -1.3600159883499146
6579 domains visited
Cumulative time: 36.21444082260132

BaB round 15
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 512
splitting decisions: 
split level 0: [/input.16, 45] [/input.16, 45] [/input.16, 131] [/input.16, 45] [/input.16, 45] [/input.12, 4530] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 311 / 1024 = 0.3037109375
pruning-in-iteration extra time: 0.04224991798400879
Time: prepare 0.2277    bound 0.9970    transfer 0.1537    finalize 0.3310    func 1.7098    
Accumulated time: func 22.0584    prepare 3.1920    bound 13.3139    transfer 0.8670    finalize 4.6941    
Current worst splitting domains lb-rhs (depth):
-1.36002 (17), -1.35808 (17), -1.29738 (19), -1.29641 (19), -1.29099 (15), -1.28743 (17), -1.28589 (17), -1.27396 (14), -1.26045 (15), -1.25097 (14), -1.23927 (15), -1.23408 (17), -1.23139 (19), -1.23016 (19), -1.22412 (17), -1.22081 (17), -1.21507 (16), -1.21258 (14), -1.21205 (16), -1.21160 (12), 
length of domains: 2118
Time: pickout 0.0828    decision 0.2418    set_bounds 0.1951    solve 2.1858    add 1.8686    
Accumulated time: pickout 0.8228    decision 4.2932    set_bounds 1.8027    solve 22.5458    add 10.2430    
Current (lb-rhs): -1.3600159883499146
7292 domains visited
Cumulative time: 40.86335277557373

BaB round 16
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446509_idx=0_spec=5_44655829.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 512
splitting decisions: 
split level 0: [/input.16, 236] [/input.12, 469] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.12, 7181] [/input.16, 236] [/input.16, 236] [/input.16, 236] [/input.16, 236] 
pruning_in_iteration open status: False
ratio of positive domain = 122 / 1024 = 0.119140625
pruning-in-iteration extra time: 0.00020813941955566406
Time: prepare 0.3488    bound 0.7462    transfer 0.1078    finalize 0.5461    func 1.7493    
Accumulated time: func 23.8078    prepare 3.5421    bound 14.0602    transfer 0.9748    finalize 5.2401    
Current worst splitting domains lb-rhs (depth):
