/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0019    decision 0.1418    set_bounds 0.0089    solve 2.5547    add 0.5937    
Current (lb-rhs): -1.2616558074951172
32 domains visited
Cumulative time: 3.4056031703948975

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00022602081298828125
Time: prepare 0.0303    bound 0.7599    transfer 0.0012    finalize 0.0248    func 0.8163    
Accumulated time: func 3.3709    prepare 0.0387    bound 3.3013    transfer 0.0020    finalize 0.0307    
Current worst splitting domains lb-rhs (depth):
-1.10889 (6), -1.08345 (6), -1.07526 (6), -1.03663 (6), -1.03199 (6), -1.02696 (6), -1.02303 (6), -1.02206 (6), -1.00664 (6), -0.98406 (6), -0.97719 (6), -0.97175 (6), -0.96545 (6), -0.95077 (6), -0.94850 (6), -0.90796 (6), -0.89935 (6), -0.88897 (6), -0.84267 (6), -0.83050 (6), 
length of domains: 64
Time: pickout 0.0753    decision 0.1728    set_bounds 0.0126    solve 0.8166    add 0.5109    
Accumulated time: pickout 0.0772    decision 0.3146    set_bounds 0.0215    solve 3.3713    add 1.1046    
Current (lb-rhs): -1.1088948249816895
96 domains visited
Cumulative time: 5.009083032608032

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 64
splitting decisions: 
split level 0: [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 22.0852 seconds.
lower bounds for all target labels: [-0.7665784358978271, 4.370591163635254, -3.8477158546447754, -0.014873504638671875, -2.337277412414551, -0.6147871017456055, -0.3918166160583496, 4.532305717468262, 5.108576774597168]
Starting MIP solver for these labels: [0, 2, 3, 4, 5, 6]
start creating model mps for candidates: ['lay/40_0', 'lay/40_2', 'lay/40_3', 'lay/40_4', 'lay/40_5', 'lay/40_6']
[/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] [/input.16, 192] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00019168853759765625
Time: prepare 0.0299    bound 0.6441    transfer 0.0020    finalize 0.0257    func 0.7020    
Accumulated time: func 4.0729    prepare 0.0693    bound 3.9454    transfer 0.0039    finalize 0.0563    
Current worst splitting domains lb-rhs (depth):
-0.98828 (7), -0.95916 (7), -0.95560 (7), -0.95519 (7), -0.93804 (7), -0.92042 (7), -0.91557 (7), -0.90830 (7), -0.90265 (7), -0.90131 (7), -0.89386 (7), -0.88943 (7), -0.88486 (7), -0.88186 (7), -0.88135 (7), -0.87932 (7), -0.87452 (7), -0.86778 (7), -0.86138 (7), -0.85200 (7), 
length of domains: 128
Time: pickout 0.0467    decision 0.0829    set_bounds 0.0155    solve 0.7022    add 0.6782    
Accumulated time: pickout 0.1239    decision 0.3975    set_bounds 0.0369    solve 4.0735    add 1.7828    
Current (lb-rhs): -0.9882779121398926
224 domains visited
Cumulative time: 6.552081108093262

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 128
splitting decisions: 
split level 0: [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] [/input.16, 105] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00021028518676757812
Time: prepare 0.0400    bound 0.8859    transfer 0.0593    finalize 0.0621    func 1.0475    
Accumulated time: func 5.1204    prepare 0.1099    bound 4.8313    transfer 0.0632    finalize 0.1184    
Current worst splitting domains lb-rhs (depth):
-0.87856 (8), -0.84978 (8), -0.84557 (8), -0.84218 (8), -0.82713 (8), -0.81588 (8), -0.81015 (8), -0.80908 (8), -0.79979 (8), -0.79633 (8), -0.79615 (8), -0.79058 (8), -0.78671 (8), -0.78189 (8), -0.78189 (8), -0.77533 (8), -0.77461 (8), -0.77428 (8), -0.77221 (8), -0.76965 (8), 
length of domains: 256
Time: pickout 0.0335    decision 0.0773    set_bounds 0.0173    solve 1.0477    add 0.5305    
Accumulated time: pickout 0.1573    decision 0.4747    set_bounds 0.0542    solve 5.1212    add 2.3134    
Current (lb-rhs): -0.8785614967346191
480 domains visited
Cumulative time: 8.310024738311768

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] [/input.16, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 0.00020170211791992188
Time: prepare 0.2087    bound 0.7011    transfer 0.0513    finalize 0.1213    func 1.0827    
Accumulated time: func 6.2031    prepare 0.3194    bound 5.5324    transfer 0.1145    finalize 0.2398    
Current worst splitting domains lb-rhs (depth):
-0.79266 (9), -0.77960 (9), -0.76379 (9), -0.75989 (9), -0.75493 (9), -0.75169 (9), -0.74466 (9), -0.74421 (9), -0.73991 (9), -0.73029 (9), -0.72981 (9), -0.72399 (9), -0.72243 (9), -0.71511 (9), -0.71317 (9), -0.71263 (9), -0.71250 (9), -0.70996 (9), -0.70920 (9), -0.70219 (9), 
length of domains: 512
Time: pickout 0.0784    decision 0.2017    set_bounds 0.0800    solve 1.0829    add 0.5037    
Accumulated time: pickout 0.2357    decision 0.6765    set_bounds 0.1343    solve 6.2042    add 2.8170    
Current (lb-rhs): -0.79266357421875
992 domains visited
Cumulative time: 10.284298181533813

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 82] [/input.16, 10] [/input.16, 82] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 1024 = 0.0400390625
pruning-in-iteration extra time: 0.00019502639770507812
Time: prepare 0.2987    bound 0.9874    transfer 0.0863    finalize 0.2944    func 1.6670    
Accumulated time: func 7.8701    prepare 0.6188    bound 6.5197    transfer 0.2008    finalize 0.5342    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67966 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.66250 (10), -0.66228 (10), -0.66038 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64498 (10), -0.64474 (10), -0.64456 (10), 
length of domains: 980
Time: pickout 0.1098    decision 0.3755    set_bounds 0.3461    solve 1.6677    add 0.5918    
Accumulated time: pickout 0.3456    decision 1.0520    set_bounds 0.4804    solve 7.8718    add 3.4088    
Current (lb-rhs): -0.7226467132568359
1972 domains visited
Cumulative time: 13.429293394088745

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 354 / 1024 = 0.345703125
pruning-in-iteration extra time: 0.019219160079956055
Time: prepare 0.2481    bound 0.7736    transfer 0.0391    finalize 0.2314    func 1.2925    
Accumulated time: func 9.1626    prepare 0.8677    bound 7.2933    transfer 0.2400    finalize 0.7656    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1138
Time: pickout 0.0768    decision 0.3384    set_bounds 0.1283    solve 1.2963    add 1.3069    
Accumulated time: pickout 0.4224    decision 1.3904    set_bounds 0.6087    solve 9.1681    add 4.7157    
Current (lb-rhs): -0.7226467132568359
2642 domains visited
Cumulative time: 16.638230562210083

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 67] [/input.16, 67] [/input.16, 67] [/input.16, 140] [/input.16, 67] [/input.16, 82] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 140] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 1024 = 0.240234375
pruning-in-iteration extra time: 0.022167444229125977
Time: prepare 0.2415    bound 0.8663    transfer 0.0674    finalize 0.2070    func 1.3825    
Accumulated time: func 10.5451    prepare 1.1100    bound 8.1596    transfer 0.3074    finalize 0.9726    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1404
Time: pickout 0.0581    decision 0.2623    set_bounds 0.1093    solve 1.3832    add 0.5995    
Accumulated time: pickout 0.4805    decision 1.6527    set_bounds 0.7180    solve 10.5513    add 5.3152    
Current (lb-rhs): -0.7226467132568359
3420 domains visited
Cumulative time: 19.104288339614868

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 191] [/input.16, 82] [/input.16, 140] [/input.16, 191] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 1024 = 0.203125
pruning-in-iteration extra time: 0.0014362335205078125
Time: prepare 0.3494    bound 1.0255    transfer 0.1205    finalize 0.5937    func 2.0895    
Accumulated time: func 12.6346    prepare 1.4604    bound 9.1851    transfer 0.4279    finalize 1.5663    
Current worst splitting domains lb-rhs (depth):
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=6_44634602.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=2_44634602.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=3_44634602.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=0_44634602.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=5_44634602.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=0_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=2_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30759 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=3_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30762 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30763 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=5_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30764 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=6_44634602.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30765 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 30766 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1708
Time: pickout 0.0588    decision 0.4233    set_bounds 0.2336    solve 2.0903    add 0.8186    
Accumulated time: pickout 0.5393    decision 2.0760    set_bounds 0.9516    solve 12.6416    add 6.1338    
Current (lb-rhs): -0.7226467132568359
4236 domains visited
Cumulative time: 22.830456733703613

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 191] [/input.16, 67] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] [/input.16, 140] [/input.16, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 425 / 1024 = 0.4150390625
pruning-in-iteration extra time: 0.024296045303344727
Time: prepare 0.2782    bound 0.8790    transfer 0.0658    finalize 0.3902    func 1.6135    
Accumulated time: func 14.2481    prepare 1.7400    bound 10.0641    transfer 0.4937    finalize 1.9565    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1795
Time: pickout 0.0957    decision 0.2972    set_bounds 0.1515    solve 1.6143    add 0.7668    
Accumulated time: pickout 0.6351    decision 2.3732    set_bounds 1.1031    solve 14.2559    add 6.9006    
Current (lb-rhs): -0.7226467132568359
4835 domains visited
Cumulative time: 25.847269773483276

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 460 / 1024 = 0.44921875
pruning-in-iteration extra time: 0.030982494354248047
Time: prepare 0.4227    bound 1.0531    transfer 0.1279    finalize 0.4231    func 2.0272    
Accumulated time: func 16.2754    prepare 2.1645    bound 11.1172    transfer 0.6216    finalize 2.3796    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1847
Time: pickout 0.0596    decision 0.4243    set_bounds 0.1631    solve 2.0303    add 0.7752    
Accumulated time: pickout 0.6947    decision 2.7975    set_bounds 1.2662    solve 16.2862    add 7.6758    
Current (lb-rhs): -0.7226467132568359
5399 domains visited
Cumulative time: 29.414848804473877

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 23] [/input.16, 203] [/input.16, 203] [/input.16, 23] [/input.16, 23] [/input.16, 203] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 1024 = 0.365234375
pruning-in-iteration extra time: 0.03915286064147949
Time: prepare 0.3875    bound 0.9691    transfer 0.1240    finalize 0.3796    func 1.8606    
Accumulated time: func 18.1360    prepare 2.5529    bound 12.0864    transfer 0.7456    finalize 2.7592    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 1985
Time: pickout 0.0836    decision 0.4351    set_bounds 0.1226    solve 1.8614    add 0.5299    
Accumulated time: pickout 0.7783    decision 3.2327    set_bounds 1.3889    solve 18.1476    add 8.2058    
Current (lb-rhs): -0.7226467132568359
6049 domains visited
Cumulative time: 32.517024755477905

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 17] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 1024 = 0.2451171875
pruning-in-iteration extra time: 0.023183345794677734
Time: prepare 0.2286    bound 0.8265    transfer 0.1331    finalize 0.3115    func 1.5001    
Accumulated time: func 19.6361    prepare 2.7824    bound 12.9129    transfer 0.8787    finalize 3.0707    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2246
Time: pickout 0.0481    decision 0.2569    set_bounds 0.1261    solve 1.5008    add 1.5809    
Accumulated time: pickout 0.8264    decision 3.4896    set_bounds 1.5150    solve 19.6484    add 9.7867    
Current (lb-rhs): -0.7226467132568359
6822 domains visited
Cumulative time: 36.1130473613739

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0104
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 453 / 1024 = 0.4423828125
pruning-in-iteration extra time: 0.04023385047912598
Time: prepare 0.2273    bound 0.9119    transfer 0.1092    finalize 0.3152    func 1.9727    
Accumulated time: func 21.6088    prepare 3.0105    bound 13.8248    transfer 0.9879    finalize 3.3859    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2305
Time: pickout 0.0638    decision 0.3493    set_bounds 0.1057    solve 1.9735    add 0.7033    
Accumulated time: pickout 0.8902    decision 3.8388    set_bounds 1.6207    solve 21.6219    add 10.4900    
Current (lb-rhs): -0.7226467132568359
7393 domains visited
Cumulative time: 39.401697635650635

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0105
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 553 / 1024 = 0.5400390625
pruning-in-iteration extra time: 0.03263521194458008
Time: prepare 0.4253    bound 1.1699    transfer 0.0814    finalize 0.3669    func 2.0438    
Accumulated time: func 23.6526    prepare 3.4366    bound 14.9946    transfer 1.0693    finalize 3.7528    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2264
Time: pickout 0.0779    decision 0.3682    set_bounds 0.1972    solve 2.0548    add 0.6448    
Accumulated time: pickout 0.9681    decision 4.2070    set_bounds 1.8180    solve 23.6767    add 11.1349    
Current (lb-rhs): -0.7226467132568359
7864 domains visited
Cumulative time: 42.8248975276947

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 512
splitting decisions: 
split level 0: [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] [/input.16, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 669 / 1024 = 0.6533203125
pruning-in-iteration extra time: 0.02195596694946289
Time: prepare 0.1688    bound 0.6557    transfer 0.1034    finalize 0.3625    func 1.2907    
Accumulated time: func 24.9433    prepare 3.6062    bound 15.6503    transfer 1.1728    finalize 4.1153    
Current worst splitting domains lb-rhs (depth):
-0.72265 (10), -0.71006 (10), -0.69150 (10), -0.69000 (10), -0.68557 (10), -0.68017 (10), -0.67580 (10), -0.67477 (10), -0.66821 (10), -0.65951 (10), -0.65466 (10), -0.65369 (10), -0.64567 (10), -0.64474 (10), -0.64456 (10), -0.64388 (10), -0.64107 (10), -0.63800 (10), -0.63401 (10), -0.63285 (10), 
length of domains: 2107
Time: pickout 0.1119    decision 0.2317    set_bounds 0.0869    solve 1.2915    add 0.5898    
Accumulated time: pickout 1.0800    decision 4.4387    set_bounds 1.9048    solve 24.9682    add 11.7247    
Current (lb-rhs): -0.7226467132568359
8219 domains visited
Cumulative time: 45.22975540161133

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446294_idx=0_spec=4_44634602.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0156
batch: 512
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 248] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 407 / 1024 = 0.3974609375
pruning-in-iteration extra time: 0.020978927612304688
Time: prepare 0.4524    bound 0.9997    transfer 0.1157    finalize 0.2279    func 1.7961    
Accumulated time: func 26.7394    prepare 4.0594    bound 16.6500    transfer 1.2885    finalize 4.3432    
Current worst splitting domains lb-rhs (depth):
