/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0123
batch: 87
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 1458] [/input.4, 2026] [/input.8, 54] [/input.8, 54] [/input.8, 54] [/input.4, 876] [/input.8, 54] [/input.8, 54] [/input.4, 876] 
pruning_in_iteration open status: True
ratio of positive domain = 58 / 174 = 0.33333333333333337
pruning-in-iteration extra time: 0.047306060791015625
Time: prepare 0.0773    bound 1.5708    transfer 0.0020    finalize 0.0606    func 1.7112    
Accumulated time: func 12.3027    prepare 0.4772    bound 11.6290    transfer 0.0122    finalize 0.2074    
Current worst splitting domains lb-rhs (depth):
-0.35291 (18), -0.35162 (18), -0.33792 (18), -0.32215 (18), -0.31366 (18), -0.30835 (18), -0.28648 (18), -0.28364 (18), -0.28007 (18), -0.27532 (18), -0.25895 (18), -0.24361 (18), -0.24005 (18), -0.23428 (18), -0.21247 (18), -0.20813 (18), -0.20646 (18), -0.18198 (18), -0.18019 (18), -0.17884 (18), 
length of domains: 116
Time: pickout 0.0359    decision 0.4190    set_bounds 0.0243    solve 1.7114    add 0.4080    
Accumulated time: pickout 0.2359    decision 2.2035    set_bounds 0.2425    solve 12.3040    add 3.0216    
Current (lb-rhs): -0.35291314125061035
340 domains visited
Cumulative time: 18.36399245262146

BaB round 7
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0115
batch: 116
splitting decisions: 
split level 0: [/input, 197] [/input, 197] [/input.4, 876] [/input.4, 876] [/input.4, 2028] [/input.4, 876] [/input.4, 876] [/input.4, 876] [/input.4, 1452] [/input.4, 2028] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 232 = 0.31896551724137934
pruning-in-iteration extra time: 0.12214112281799316
Time: prepare 0.0788    bound 1.8545    transfer 0.0044    finalize 0.0821    func 2.0199    
Accumulated time: func 14.3226    prepare 0.5585    bound 13.4835    transfer 0.0166    finalize 0.2895    
Current worst splitting domains lb-rhs (depth):
-0.34346 (19), -0.33794 (19), -0.32382 (19), -0.31701 (19), -0.29698 (19), -0.29170 (19), -0.27392 (19), -0.27123 (19), -0.26857 (19), -0.26487 (19), -0.26124 (19), -0.25382 (19), -0.24307 (19), -0.23474 (19), -0.23071 (19), -0.22562 (19), -0.22320 (19), -0.21745 (19), -0.21147 (19), -0.20546 (19), 
length of domains: 158
Time: pickout 0.0552    decision 0.3008    set_bounds 0.0211    solve 2.0202    add 0.8053    
Accumulated time: pickout 0.2912    decision 2.5043    set_bounds 0.2636    solve 14.3243    add 3.8269    
Current (lb-rhs): -0.3434644937515259
498 domains visited
Cumulative time: 21.598500728607178

BaB round 8
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0169
batch: 158
splitting decisions: 
split level 0: [/input, 201] [/input, 201] [/input, 197] [/input, 201] [/input.4, 1453] [/input.4, 1461] [/input, 197] [/input, 201] [/input, 201] [/input.4, 1453] 
pruning_in_iteration open status: True
ratio of positive domain = 69 / 316 = 0.2183544303797469
pruning-in-iteration extra time: 0.03678274154663086
Time: prepare 0.1868    bound 1.8176    transfer 0.0235    finalize 0.0747    func 2.1028    
Accumulated time: func 16.4254    prepare 0.7480    bound 15.3011    transfer 0.0401    finalize 0.3642    
Current worst splitting domains lb-rhs (depth):
-0.34154 (20), -0.33601 (20), -0.32181 (20), -0.31508 (20), -0.29438 (20), -0.29284 (20), -0.28914 (20), -0.28687 (20), -0.27738 (20), -0.27215 (20), -0.27046 (20), -0.26861 (20), -0.26666 (20), -0.26226 (20), -0.26202 (20), -0.25923 (20), -0.25665 (20), -0.25186 (20), -0.23872 (20), -0.22447 (20), 
length of domains: 247
Time: pickout 0.0159    decision 0.4812    set_bounds 0.0586    solve 2.1031    add 0.5945    
Accumulated time: pickout 0.3070    decision 2.9855    set_bounds 0.3222    solve 16.4274    add 4.4213    
Current (lb-rhs): -0.3415405750274658
745 domains visited
Cumulative time: 24.895853281021118

BaB round 9
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 247
splitting decisions: 
split level 0: [/input.4, 876] [/input.4, 876] [/input.4, 1461] [/input.4, 1461] [/input, 201] [/input, 197] [/input, 201] [/input.4, 1461] [/input.4, 1461] [/input, 201] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 494 = 0.2510121457489879
pruning-in-iteration extra time: 0.05662345886230469
Time: prepare 0.4899    bound 2.0683    transfer 0.0056    finalize 0.2225    func 2.7865    
Accumulated time: func 19.2118    prepare 1.2406    bound 17.3694    transfer 0.0456    finalize 0.5867    
Current worst splitting domains lb-rhs (depth):
-0.34132 (21), -0.33585 (21), -0.30515 (21), -0.29804 (21), -0.29427 (21), -0.29249 (21), -0.28848 (21), -0.28655 (21), -0.28416 (21), -0.27898 (21), -0.26978 (21), -0.26838 (21), -0.26637 (21), -0.26428 (21), -0.26210 (21), -0.24963 (21), -0.24887 (21), -0.24647 (21), -0.24483 (21), -0.24363 (21), 
length of domains: 370
Time: pickout 0.0484    decision 0.5591    set_bounds 0.0504    solve 2.7870    add 0.6595    
Accumulated time: pickout 0.3554    decision 3.5446    set_bounds 0.3726    solve 19.2143    add 5.0808    
Current (lb-rhs): -0.3413189649581909
1115 domains visited
Cumulative time: 29.024275541305542

BaB round 10
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 370
splitting decisions: 
split level 0: [/input.4, 1461] [/input.4, 1461] [/input.4, 885] [/input.4, 885] [/input.4, 1459] [/input.4, 885] [/input.4, 1461] [/input.4, 885] [/input.4, 885] [/input.4, 1459] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 740 = 0.28918918918918923
pruning-in-iteration extra time: 0.06654906272888184
Time: prepare 0.4241    bound 2.3964    transfer 0.0233    finalize 0.2831    func 3.1273    
Accumulated time: func 22.3392    prepare 1.6674    bound 19.7658    transfer 0.0690    finalize 0.8698    
Current worst splitting domains lb-rhs (depth):
-0.33085 (22), -0.32549 (22), -0.29503 (22), -0.28810 (22), -0.28195 (22), -0.28008 (22), -0.27608 (22), -0.27446 (22), -0.26838 (22), -0.26318 (22), -0.25781 (22), -0.25474 (22), -0.25163 (22), -0.24916 (22), -0.24250 (22), -0.23610 (22), -0.23608 (22), -0.23257 (22), -0.23245 (22), -0.23227 (22), 
length of domains: 526
Time: pickout 0.0649    decision 0.4460    set_bounds 0.1372    solve 3.1279    add 0.5955    
Accumulated time: pickout 0.4203    decision 3.9906    set_bounds 0.5098    solve 22.3423    add 5.6763    
Current (lb-rhs): -0.3308500051498413
1641 domains visited
Cumulative time: 33.4471116065979

BaB round 11
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0153
batch: 526
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 885] [/input.4, 1122] [/input.4, 602] [/input.4, 885] [/input.4, 602] [/input.4, 1122] [/input.4, 1122] [/input.4, 885] [/input.4, 1122] 
pruning_in_iteration open status: True
ratio of positive domain = 331 / 1052 = 0.314638783269962
pruning-in-iteration extra time: 0.09450864791870117
Time: prepare 1.0981    bound 2.3312    transfer 0.0407    finalize 0.5729    func 4.0432    
Accumulated time: func 26.3823    prepare 2.7685    bound 22.0970    transfer 0.1096    finalize 1.4426    
Current worst splitting domains lb-rhs (depth):
-0.31476 (23), -0.30942 (23), -0.27314 (23), -0.26794 (23), -0.26615 (23), -0.26593 (23), -0.26234 (23), -0.26231 (23), -0.26009 (23), -0.25755 (23), -0.25674 (23), -0.25235 (23), -0.24355 (23), -0.24183 (23), -0.23806 (23), -0.23648 (23), -0.23565 (23), -0.23221 (23), -0.23025 (23), -0.22818 (23), 
length of domains: 721
Time: pickout 0.0672    decision 0.5141    set_bounds 0.1807    solve 4.0440    add 0.7606    
Accumulated time: pickout 0.4874    decision 4.5048    set_bounds 0.6905    solve 26.3862    add 6.4369    
Current (lb-rhs): -0.3147631883621216
2362 domains visited
Cumulative time: 39.063308000564575

BaB round 12
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 721
splitting decisions: 
split level 0: [/input.4, 602] [/input, 202] [/input.4, 885] [/input.4, 602] [/input, 197] [/input.4, 877] [/input.4, 602] [/input, 197] [/input, 202] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 399 / 1442 = 0.2766990291262136
pruning-in-iteration extra time: 0.08591771125793457
Time: prepare 1.1236    bound 1.6885    transfer 0.0185    finalize 0.5467    func 3.3777    
Accumulated time: func 29.7600    prepare 3.8947    bound 23.7855    transfer 0.1282    finalize 1.9894    
Current worst splitting domains lb-rhs (depth):
-0.30394 (24), -0.29863 (24), -0.26748 (24), -0.26378 (24), -0.25974 (24), -0.25514 (24), -0.25287 (24), -0.25122 (24), -0.24931 (24), -0.24621 (24), -0.24558 (24), -0.24318 (24), -0.24202 (24), -0.23682 (24), -0.23283 (24), -0.23091 (24), -0.22761 (24), -0.22736 (24), -0.22468 (24), -0.22460 (24), 
length of domains: 1043
Time: pickout 0.1272    decision 0.8332    set_bounds 0.1631    solve 3.3800    add 0.7490    
Accumulated time: pickout 0.6146    decision 5.3380    set_bounds 0.8537    solve 29.7662    add 7.1859    
Current (lb-rhs): -0.3039376735687256
3405 domains visited
Cumulative time: 44.36542272567749

BaB round 13
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 1043
splitting decisions: 
split level 0: [/input.4, 602] [/input.4, 1122] [/input, 202] [/input.4, 1122] [/input, 202] [/input.4, 602] [/input.4, 602] [/input.4, 602] [/input.4, 885] [/input.4, 602] 
pruning_in_iteration open status: True
ratio of positive domain = 656 / 2086 = 0.3144774688398849
pruning-in-iteration extra time: 0.05752444267272949
Time: prepare 1.6433    bound 1.8744    transfer 0.0132    finalize 0.6836    func 4.2171    
Accumulated time: func 33.9771    prepare 5.5520    bound 25.6598    transfer 0.1413    finalize 2.6730    
Current worst splitting domains lb-rhs (depth):
-0.28840 (25), -0.28307 (25), -0.26439 (25), -0.25837 (25), -0.24907 (25), -0.24881 (25), -0.24545 (25), -0.24487 (25), -0.24175 (25), -0.23899 (25), -0.23560 (25), -0.23447 (25), -0.23168 (25), -0.22991 (25), -0.22717 (25), -0.22670 (25), -0.22648 (25), -0.22189 (25), -0.22055 (25), -0.21728 (25), 
length of domains: 1430
Time: pickout 0.0198    decision 1.2031    set_bounds 0.2256    solve 4.2185    add 0.5690    
Accumulated time: pickout 0.6344    decision 6.5411    set_bounds 1.0793    solve 33.9847    add 7.7549    
Current (lb-rhs): -0.2883976697921753
4835 domains visited
Cumulative time: 50.67262148857117

BaB round 14
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0147
batch: 1430
splitting decisions: 
split level 0: [/input.4, 1122] [/input, 202] [/input, 1735] [/input, 202] [/input, 1735] [/input.4, 1122] [/input, 197] [/input.4, 594] [/input, 202] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 969 / 2860 = 0.33881118881118877
pruning-in-iteration extra time: 0.056487083435058594
Time: prepare 2.3271    bound 2.0272    transfer 0.0617    finalize 0.6372    func 5.0539    
Accumulated time: func 39.0310    prepare 7.8818    bound 27.6871    transfer 0.2031    finalize 3.3102    
Current worst splitting domains lb-rhs (depth):
-0.27817 (26), -0.27282 (26), -0.25395 (26), -0.25082 (26), -0.24780 (26), -0.24505 (26), -0.23477 (26), -0.23394 (26), -0.22931 (26), -0.22778 (26), -0.22754 (26), -0.22611 (26), -0.22345 (26), -0.21974 (26), -0.21865 (26), -0.21529 (26), -0.21522 (26), -0.21319 (26), -0.21135 (26), -0.21043 (26), 
length of domains: 1891
Time: pickout 0.0768    decision 1.7238    set_bounds 0.4589    solve 5.0565    add 0.6811    
Accumulated time: pickout 0.7112    decision 8.2649    set_bounds 1.5382    solve 39.0413    add 8.4360    
Current (lb-rhs): -0.2781665325164795
6726 domains visited
Cumulative time: 58.846060037612915

BaB round 15
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 1891
splitting decisions: 
split level 0: [/input, 1735] [/input, 1735] [/input.4, 1297] [/input.4, 886] [/input, 1735] [/input, 186] [/input, 186] [/input, 1735] [/input.4, 886] [/input, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 1338 / 3782 = 0.35378106821787414
pruning-in-iteration extra time: 0.0679318904876709
Time: prepare 3.5833    bound 2.8199    transfer 0.0896    finalize 1.0186    func 7.5120    
Accumulated time: func 46.5430    prepare 11.4678    bound 30.5070    transfer 0.2927    finalize 4.3288    
Current worst splitting domains lb-rhs (depth):
-0.25794 (27), -0.25252 (27), -0.23873 (27), -0.23361 (27), -0.23342 (27), -0.23001 (27), -0.22743 (27), -0.22420 (27), -0.22212 (27), -0.21835 (27), -0.21428 (27), -0.21394 (27), -0.21334 (27), -0.21090 (27), -0.21086 (27), -0.21073 (27), -0.20900 (27), -0.20860 (27), -0.20807 (27), -0.20538 (27), 
length of domains: 2444
Time: pickout 0.1019    decision 1.9144    set_bounds 0.6651    solve 7.5145    add 1.0614    
Accumulated time: pickout 0.8131    decision 10.1792    set_bounds 2.2033    solve 46.5558    add 9.4974    
Current (lb-rhs): -0.2579396963119507
9170 domains visited
Cumulative time: 70.21599745750427

BaB round 16
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1460] [/input.4, 1122] [/input.4, 1122] [/input.4, 1450] [/input.4, 1297] [/input.4, 1460] [/input.4, 1297] [/input.4, 886] [/input.4, 1460] [/input, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 1642 / 4000 = 0.4105
pruning-in-iteration extra time: 0.05917000770568848
Time: prepare 2.5991    bound 2.1781    transfer 0.0202    finalize 0.8709    func 5.6687    
Accumulated time: func 52.2117    prepare 14.0697    bound 32.6851    transfer 0.3129    finalize 5.1997    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22918 (28), -0.22911 (28), -0.22548 (28), -0.22420 (27), -0.22396 (28), -0.22291 (28), -0.21997 (28), -0.21086 (27), -0.21073 (27), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20474 (28), -0.20444 (27), -0.20433 (28), -0.20417 (28), -0.20268 (28), 
length of domains: 2802
Time: pickout 0.1283    decision 2.2248    set_bounds 0.5473    solve 5.6714    add 0.9739    
Accumulated time: pickout 0.9414    decision 12.4040    set_bounds 2.7507    solve 52.2271    add 10.4713    
Current (lb-rhs): -0.25365352630615234
11528 domains visited
Cumulative time: 79.88171744346619

BaB round 17
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0146
batch: 2000
splitting decisions: 
split level 0: [/input.4, 2028] [/input, 1735] [/input.4, 886] [/input.4, 53] [/input.4, 53] [/input.4, 1453] [/input.4, 1453] [/input.4, 1453] [/input, 1735] [/input.4, 886] 
pruning_in_iteration open status: True
ratio of positive domain = 1834 / 4000 = 0.4585
pruning-in-iteration extra time: 0.07108116149902344
Time: prepare 3.2313    bound 2.4971    transfer 0.0207    finalize 0.9663    func 6.7162    
Accumulated time: func 58.9279    prepare 17.3037    bound 35.1822    transfer 0.3336    finalize 6.1659    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22420 (27), -0.22416 (29), -0.21963 (29), -0.21547 (29), -0.21354 (29), -0.21178 (29), -0.21086 (27), -0.21073 (27), -0.20997 (29), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20474 (28), -0.20444 (27), -0.20368 (29), -0.20268 (28), -0.20037 (28), 
length of domains: 2968
Time: pickout 0.0694    decision 2.3856    set_bounds 0.6730    solve 6.7188    add 0.5819    
Accumulated time: pickout 1.0108    decision 14.7897    set_bounds 3.4237    solve 58.9459    add 11.0533    
Current (lb-rhs): -0.25365352630615234
13694 domains visited
Cumulative time: 90.45525670051575

BaB round 18
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0062
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1453] [/input.4, 803] [/input.4, 803] [/input, 197] [/input.4, 877] [/input.4, 1453] [/input.4, 1453] [/input.4, 2028] [/input.4, 2028] [/input.4, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 1718 / 4000 = 0.4295
pruning-in-iteration extra time: 0.09397220611572266
Time: prepare 2.5374    bound 2.8491    transfer 0.0511    finalize 1.6309    func 7.0690    
Accumulated time: func 65.9970    prepare 19.8439    bound 38.0314    transfer 0.3846    finalize 7.7968    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22420 (27), -0.21471 (30), -0.21208 (30), -0.21086 (27), -0.21073 (27), -0.20865 (30), -0.20857 (30), -0.20713 (30), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20474 (28), -0.20444 (27), -0.20313 (30), -0.20268 (28), -0.20198 (30), -0.20037 (28), 
length of domains: 3250
Time: pickout 0.1432    decision 1.7992    set_bounds 0.6505    solve 7.0720    add 0.6995    
Accumulated time: pickout 1.1541    decision 16.5889    set_bounds 4.0742    solve 66.0179    add 11.7527    
Current (lb-rhs): -0.25365352630615234
15976 domains visited
Cumulative time: 100.95619106292725

BaB round 19
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts: total 1009 constraints, 41632 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.8262
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1450] [/input.4, 2028] [/input.4, 803] [/input.4, 2028] [/input.4, 1453] [/input.4, 1297] [/input.4, 594] [/input.4, 594] [/input.4, 1297] [/input.4, 1297] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2074970006942749

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.003521442413330078
Time: prepare 3.0368    bound 9.0543    transfer 0.0234    finalize 0.8439    func 13.0929    
Accumulated time: func 79.0899    prepare 22.8840    bound 47.0857    transfer 0.4080    finalize 8.6408    
Current worst splitting domains lb-rhs (depth):
-0.25365 (28), -0.24814 (28), -0.23001 (27), -0.22420 (27), -0.21086 (27), -0.21073 (27), -0.20690 (28), -0.20598 (28), -0.20499 (27), -0.20474 (28), -0.20444 (27), -0.20268 (28), -0.20198 (30), -0.20037 (28), -0.19924 (27), -0.19886 (28), -0.19869 (28), -0.19630 (27), -0.19395 (28), -0.19064 (27), 
length of domains: 1250
Time: pickout 0.0724    decision 2.7787    set_bounds 0.5567    solve 13.0961    add 0.0256    
Accumulated time: pickout 1.2264    decision 19.3677    set_bounds 4.6309    solve 79.1140    add 11.7783    
Current (lb-rhs): -0.25365352630615234
15976 domains visited
Cumulative time: 121.43091797828674

BaB round 20
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0131
batch: 1250
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 186] [/input, 1735] [/input, 186] [/input.4, 886] [/input, 197] [/input, 186] [/input.4, 886] [/input, 186] [/input, 186] [/input.4, 1122] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24427485466003418

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 2500 / 2500 = 1.0
pruning-in-iteration extra time: 0.006121158599853516
Time: prepare 2.9970    bound 0.8245    transfer 0.0724    finalize 0.7844    func 5.0606    
Accumulated time: func 84.1505    prepare 25.8944    bound 47.9102    transfer 0.4804    finalize 9.4251    
length of domains: 0
Time: pickout 0.0888    decision 1.4415    set_bounds 0.3637    solve 5.0621    add 0.0004    
Accumulated time: pickout 1.3152    decision 20.8091    set_bounds 4.9946    solve 84.1761    add 11.7787    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
15976 domains visited
Cumulative time: 128.69284677505493

found process to kill: terminal indx = 8
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.log

Properties batch 7, size 1
Remaining timeout: 564.8243179321289
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.13770890]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
        -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13770890]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1371
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 369
Node /23 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1780
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 1096 constraints, 38081 nonzero elements
cuts preparing time: 0.0582
Cut time: 0.05831766128540039
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.cuts: total 1096 constraints, 38081 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 2.0569
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 5] 
split level 1: [/input.8, 20] 
split level 2: [/input.8, 40] 
split level 3: [/input.8, 79] 
split level 4: [/input.8, 95] 
split level 5: [/input.4, 2027] 
split level 6: [/input.8, 85] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.408595085144043
