/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Time: prepare 0.1283    bound 1.6719    transfer 0.0029    finalize 0.0994    func 1.9025    
Accumulated time: func 10.7146    prepare 0.5403    bound 9.9247    transfer 0.0113    finalize 0.2484    
Current worst splitting domains lb-rhs (depth):
-0.03247 (18), -0.03106 (18), -0.03009 (18), -0.02943 (18), -0.02875 (18), -0.02809 (18), -0.02803 (18), -0.02723 (18), -0.02706 (18), -0.02701 (18), -0.02654 (18), -0.02582 (18), -0.02572 (18), -0.02556 (18), -0.02505 (18), -0.02486 (18), -0.02439 (18), -0.02419 (18), -0.02418 (18), -0.02413 (18), 
length of domains: 244
Time: pickout 0.0181    decision 0.3924    set_bounds 0.0604    solve 1.9029    add 0.4062    
Accumulated time: pickout 0.0754    decision 2.2662    set_bounds 0.2865    solve 10.7161    add 2.1342    
Current (lb-rhs): -0.03246593475341797
676 domains visited
Cumulative time: 15.673667430877686

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 244
splitting decisions: 
split level 0: [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 277] [/input.4, 286] [/input.4, 286] [/input.4, 286] [/input.4, 277] [/input.4, 932] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 488 = 0.4323770491803278
pruning-in-iteration extra time: 0.06877899169921875
Time: prepare 0.2279    bound 1.7510    transfer 0.0014    finalize 0.1531    func 2.1348    
Accumulated time: func 12.8493    prepare 0.7706    bound 11.6756    transfer 0.0127    finalize 0.4015    
Current worst splitting domains lb-rhs (depth):
-0.03121 (19), -0.02936 (19), -0.02848 (19), -0.02815 (19), -0.02742 (19), -0.02684 (19), -0.02629 (19), -0.02598 (19), -0.02542 (19), -0.02483 (19), -0.02436 (19), -0.02430 (19), -0.02413 (19), -0.02393 (19), -0.02377 (19), -0.02325 (19), -0.02304 (19), -0.02295 (19), -0.02291 (19), -0.02243 (19), 
length of domains: 277
Time: pickout 0.0350    decision 0.2714    set_bounds 0.0707    solve 2.1351    add 0.4953    
Accumulated time: pickout 0.1103    decision 2.5376    set_bounds 0.3572    solve 12.8512    add 2.6295    
Current (lb-rhs): -0.031212568283081055
953 domains visited
Cumulative time: 18.699830532073975

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 277
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 300 / 554 = 0.5415162454873645
pruning-in-iteration extra time: 0.043709754943847656
Time: prepare 0.2752    bound 1.0052    transfer 0.0031    finalize 0.0705    func 1.3543    
Accumulated time: func 14.2036    prepare 1.0478    bound 12.6808    transfer 0.0159    finalize 0.4720    
Current worst splitting domains lb-rhs (depth):
-0.03045 (20), -0.02860 (20), -0.02772 (20), -0.02684 (20), -0.02666 (20), -0.02608 (20), -0.02522 (20), -0.02499 (20), -0.02412 (20), -0.02407 (20), -0.02354 (20), -0.02337 (20), -0.02305 (20), -0.02249 (20), -0.02247 (20), -0.02233 (20), -0.02228 (20), -0.02166 (20), -0.02161 (20), -0.02158 (20), 
length of domains: 254
Time: pickout 0.0486    decision 0.3901    set_bounds 0.0477    solve 1.3556    add 0.7015    
Accumulated time: pickout 0.1589    decision 2.9277    set_bounds 0.4049    solve 14.2068    add 3.3310    
Current (lb-rhs): -0.030452251434326172
1207 domains visited
Cumulative time: 21.265918016433716

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0047
batch: 254
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 508 = 0.4803149606299213
pruning-in-iteration extra time: 0.06774568557739258
Time: prepare 0.1422    bound 1.3804    transfer 0.0013    finalize 0.0944    func 1.6185    
Accumulated time: func 15.8221    prepare 1.1918    bound 14.0612    transfer 0.0172    finalize 0.5664    
Current worst splitting domains lb-rhs (depth):
-0.02865 (21), -0.02712 (21), -0.02625 (21), -0.02503 (21), -0.02487 (21), -0.02461 (21), -0.02350 (21), -0.02342 (21), -0.02263 (21), -0.02261 (21), -0.02175 (21), -0.02157 (21), -0.02157 (21), -0.02125 (21), -0.02101 (21), -0.02100 (21), -0.02082 (21), -0.02018 (21), -0.02009 (21), -0.01981 (21), 
length of domains: 264
Time: pickout 0.0335    decision 0.1986    set_bounds 0.0441    solve 1.6189    add 0.7881    
Accumulated time: pickout 0.1924    decision 3.1262    set_bounds 0.4490    solve 15.8257    add 4.1191    
Current (lb-rhs): -0.028652667999267578
1471 domains visited
Cumulative time: 23.98717761039734

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0061
batch: 264
splitting decisions: 
split level 0: [/input.4, 361] [/input.4, 361] [/input.4, 932] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] [/input.4, 361] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 528 = 0.48484848484848486
pruning-in-iteration extra time: 0.07785272598266602
Time: prepare 0.1380    bound 1.4710    transfer 0.0015    finalize 0.0841    func 1.6949    
Accumulated time: func 17.5170    prepare 1.3322    bound 15.5322    transfer 0.0187    finalize 0.6505    
Current worst splitting domains lb-rhs (depth):
-0.02716 (22), -0.02532 (22), -0.02446 (22), -0.02354 (22), -0.02338 (22), -0.02281 (22), -0.02193 (22), -0.02169 (22), -0.02083 (22), -0.02081 (22), -0.02025 (22), -0.02008 (22), -0.01978 (22), -0.01975 (22), -0.01922 (22), -0.01919 (22), -0.01902 (22), -0.01838 (22), -0.01831 (22), -0.01814 (22), 
length of domains: 272
Time: pickout 0.0572    decision 0.4398    set_bounds 0.0326    solve 1.6953    add 0.5876    
Accumulated time: pickout 0.2496    decision 3.5660    set_bounds 0.4816    solve 17.5210    add 4.7067    
Current (lb-rhs): -0.02716350555419922
1743 domains visited
Cumulative time: 26.830170154571533

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0098
batch: 272
splitting decisions: 
split level 0: [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 544 = 0.41727941176470584
pruning-in-iteration extra time: 0.05430722236633301
Time: prepare 0.3490    bound 1.1848    transfer 0.0052    finalize 0.0770    func 1.6178    
Accumulated time: func 19.1348    prepare 1.6837    bound 16.7170    transfer 0.0239    finalize 0.7275    
Current worst splitting domains lb-rhs (depth):
-0.02596 (23), -0.02411 (23), -0.02325 (23), -0.02217 (23), -0.02214 (23), -0.02161 (23), -0.02073 (23), -0.02029 (23), -0.01961 (23), -0.01943 (23), -0.01905 (23), -0.01888 (23), -0.01857 (23), -0.01835 (23), -0.01834 (23), -0.01802 (23), -0.01782 (23), -0.01778 (23), -0.01716 (23), -0.01693 (23), 
length of domains: 317
Time: pickout 0.0448    decision 0.2415    set_bounds 0.0682    solve 1.6182    add 0.4525    
Accumulated time: pickout 0.2943    decision 3.8075    set_bounds 0.5498    solve 19.1392    add 5.1592    
Current (lb-rhs): -0.025955677032470703
2060 domains visited
Cumulative time: 29.292494535446167

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 317
splitting decisions: 
split level 0: [/input.4, 281] [/input.4, 932] [/input.4, 281] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 601] [/input.4, 281] [/input.4, 601] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 634 = 0.42271293375394325
pruning-in-iteration extra time: 0.11760187149047852
Time: prepare 0.2660    bound 1.6926    transfer 0.0052    finalize 0.0697    func 2.0337    
Accumulated time: func 21.1685    prepare 1.9512    bound 18.4096    transfer 0.0291    finalize 0.7972    
Current worst splitting domains lb-rhs (depth):
-0.02468 (24), -0.02283 (24), -0.02197 (24), -0.02089 (24), -0.02087 (24), -0.02033 (24), -0.01945 (24), -0.01902 (24), -0.01833 (24), -0.01816 (24), -0.01814 (24), -0.01777 (24), -0.01760 (24), -0.01708 (24), -0.01674 (24), -0.01654 (24), -0.01651 (24), -0.01640 (24), -0.01589 (24), -0.01563 (24), 
length of domains: 366
Time: pickout 0.0441    decision 0.2039    set_bounds 0.0573    solve 2.0340    add 0.1833    
Accumulated time: pickout 0.3384    decision 4.0114    set_bounds 0.6071    solve 21.1732    add 5.3424    
Current (lb-rhs): -0.024680376052856445
2426 domains visited
Cumulative time: 31.830163717269897

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 366
splitting decisions: 
split level 0: [/input.4, 772] [/input.4, 772] [/input.4, 281] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] [/input.4, 772] 
pruning_in_iteration open status: True
ratio of positive domain = 322 / 732 = 0.4398907103825137
pruning-in-iteration extra time: 0.04580187797546387
Time: prepare 0.4264    bound 1.3116    transfer 0.0016    finalize 0.0871    func 1.8268    
Accumulated time: func 22.9953    prepare 2.3798    bound 19.7211    transfer 0.0307    finalize 0.8843    
Current worst splitting domains lb-rhs (depth):
-0.02134 (25), -0.01949 (25), -0.01912 (25), -0.01863 (25), -0.01755 (25), -0.01727 (25), -0.01699 (25), -0.01688 (25), -0.01641 (25), -0.01622 (25), -0.01610 (25), -0.01533 (25), -0.01504 (25), -0.01499 (25), -0.01477 (25), -0.01454 (25), -0.01442 (25), -0.01438 (25), -0.01426 (25), -0.01418 (25), 
length of domains: 410
Time: pickout 0.0198    decision 0.2910    set_bounds 0.1077    solve 1.8274    add 0.7142    
Accumulated time: pickout 0.3582    decision 4.3024    set_bounds 0.7148    solve 23.0006    add 6.0566    
Current (lb-rhs): -0.02133631706237793
2836 domains visited
Cumulative time: 34.82025671005249

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 410
splitting decisions: 
split level 0: [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] [/input.4, 1003] 
pruning_in_iteration open status: True
ratio of positive domain = 397 / 820 = 0.4841463414634146
pruning-in-iteration extra time: 0.05442070960998535
Time: prepare 0.3483    bound 1.0613    transfer 0.0090    finalize 0.0969    func 1.5159    
Accumulated time: func 24.5112    prepare 2.7304    bound 20.7825    transfer 0.0397    finalize 0.9812    
Current worst splitting domains lb-rhs (depth):
-0.01920 (26), -0.01735 (26), -0.01692 (26), -0.01649 (26), -0.01541 (26), -0.01515 (26), -0.01508 (26), -0.01497 (26), -0.01476 (26), -0.01422 (26), -0.01409 (26), -0.01397 (26), -0.01331 (26), -0.01314 (26), -0.01298 (26), -0.01291 (26), -0.01288 (26), -0.01270 (26), -0.01244 (26), -0.01240 (26), 
length of domains: 423
Time: pickout 0.0483    decision 0.4334    set_bounds 0.1455    solve 1.5165    add 0.6023    
Accumulated time: pickout 0.4066    decision 4.7359    set_bounds 0.8603    solve 24.5170    add 6.6589    
Current (lb-rhs): -0.019199848175048828
3259 domains visited
Cumulative time: 37.60031795501709

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 423
splitting decisions: 
split level 0: [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 295] [/input.4, 995] [/input.4, 940] [/input.4, 995] [/input.4, 295] 
pruning_in_iteration open status: True
ratio of positive domain = 439 / 846 = 0.5189125295508275
pruning-in-iteration extra time: 0.053881168365478516
Time: prepare 0.3611    bound 1.1612    transfer 0.0205    finalize 0.2417    func 1.7847    
Accumulated time: func 26.2959    prepare 3.0934    bound 21.9436    transfer 0.0602    finalize 1.2229    
Current worst splitting domains lb-rhs (depth):
-0.01734 (27), -0.01549 (27), -0.01520 (27), -0.01463 (27), -0.01387 (27), -0.01355 (27), -0.01328 (27), -0.01328 (27), -0.01327 (27), -0.01304 (27), -0.01243 (27), -0.01235 (27), -0.01210 (27), -0.01203 (27), -0.01144 (27), -0.01128 (27), -0.01116 (27), -0.01114 (27), -0.01112 (27), -0.01100 (27), 
length of domains: 407
Time: pickout 0.0353    decision 0.9236    set_bounds 0.1497    solve 1.7977    add 0.4002    
Accumulated time: pickout 0.4419    decision 5.6595    set_bounds 1.0100    solve 26.3148    add 7.0590    
Current (lb-rhs): -0.01734018325805664
3666 domains visited
Cumulative time: 40.936723709106445

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0064
batch: 407
splitting decisions: 
split level 0: [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] [/input.4, 827] 
pruning_in_iteration open status: True
ratio of positive domain = 503 / 814 = 0.6179361179361179
pruning-in-iteration extra time: 0.07173299789428711
Time: prepare 0.2668    bound 1.5519    transfer 0.0017    finalize 0.1346    func 1.9571    
Accumulated time: func 28.2530    prepare 3.3624    bound 23.4956    transfer 0.0619    finalize 1.3575    
Current worst splitting domains lb-rhs (depth):
-0.01620 (28), -0.01435 (28), -0.01406 (28), -0.01349 (28), -0.01261 (28), -0.01241 (28), -0.01215 (28), -0.01215 (28), -0.01213 (28), -0.01190 (28), -0.01129 (28), -0.01121 (28), -0.01081 (28), -0.01077 (28), -0.01029 (28), -0.01014 (28), -0.01001 (28), -0.00999 (28), -0.00991 (28), -0.00986 (28), 
length of domains: 311
Time: pickout 0.0301    decision 0.3145    set_bounds 0.0701    solve 1.9576    add 0.6199    
Accumulated time: pickout 0.4721    decision 5.9740    set_bounds 1.0800    solve 28.2723    add 7.6789    
Current (lb-rhs): -0.016196727752685547
3977 domains visited
Cumulative time: 43.9660427570343

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts: total 319 constraints, 15840 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.6163
batch: 311
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] [/input.4, 884] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.015020370483398438

all verified at 5th iter
pruning_in_iteration open status: True
ratio of positive domain = 622 / 622 = 1.0
pruning-in-iteration extra time: 0.00534367561340332
Time: prepare 0.1559    bound 3.7945    transfer 0.0025    finalize 0.0826    func 4.0555    
Accumulated time: func 32.3085    prepare 3.5200    bound 27.2900    transfer 0.0645    finalize 1.4401    
length of domains: 0
Time: pickout 0.0490    decision 0.2620    set_bounds 0.0413    solve 4.0561    add 0.0003    
Accumulated time: pickout 0.5211    decision 6.2360    set_bounds 1.1214    solve 32.3284    add 7.6792    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
3977 domains visited
Cumulative time: 49.009180307388306

found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.log
found process for pidx=4
Result: safe in 74.3729 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):74.37219109635686, max time: 74.37293481826782
mean time for verified SAFE instances(total 1): 74.37293481826782, max time: 74.37293481826782
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/1.pkl.
