/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-1.69879 (10), -1.65137 (10), -1.58923 (10), -1.56150 (10), -1.55511 (10), -1.52593 (10), -1.52549 (10), -1.52429 (10), -1.51023 (10), -1.47030 (10), -1.44383 (10), -1.42595 (10), -1.42001 (10), -1.41962 (10), -1.41359 (10), -1.39559 (10), -1.38555 (10), -1.37192 (10), -1.36494 (10), -1.35194 (10), 
length of domains: 250
Time: pickout 0.0555    decision 0.2041    set_bounds 0.0391    solve 1.9557    add 0.4541    
Accumulated time: pickout 0.1126    decision 1.7954    set_bounds 0.1922    solve 8.6487    add 1.3873    
Current (lb-rhs): -1.6987919807434082
723 domains visited
Cumulative time: 12.400781869888306

BaB round 5
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0108
batch: 250
splitting decisions: 
split level 0: [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 87] [/input.8, 34] [/input.8, 1] [/input.8, 1] [/input.8, 1] [/input.8, 1] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 500 = 0.502
pruning-in-iteration extra time: 0.06284356117248535
Time: prepare 0.1180    bound 1.4890    transfer 0.0101    finalize 0.0880    func 1.7054    
Accumulated time: func 10.3529    prepare 0.4111    bound 9.5926    transfer 0.0667    finalize 0.2934    
Current worst splitting domains lb-rhs (depth):
-1.64991 (11), -1.60093 (11), -1.53998 (11), -1.51141 (11), -1.50492 (11), -1.47703 (11), -1.47591 (11), -1.47480 (11), -1.45982 (11), -1.42035 (11), -1.38634 (11), -1.37573 (11), -1.37048 (11), -1.36886 (11), -1.36498 (11), -1.34460 (11), -1.33333 (11), -1.32310 (11), -1.31507 (11), -1.30231 (11), 
length of domains: 249
Time: pickout 0.0638    decision 0.4311    set_bounds 0.0649    solve 1.7059    add 0.7666    
Accumulated time: pickout 0.1764    decision 2.2265    set_bounds 0.2571    solve 10.3546    add 2.1539    
Current (lb-rhs): -1.6499133110046387
972 domains visited
Cumulative time: 15.504005193710327

BaB round 6
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0214
batch: 249
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 498 = 0.37951807228915657
pruning-in-iteration extra time: 0.12210559844970703
Time: prepare 0.2704    bound 3.0673    transfer 0.0240    finalize 0.1964    func 3.5582    
Accumulated time: func 13.9111    prepare 0.6840    bound 12.6599    transfer 0.0906    finalize 0.4898    
Current worst splitting domains lb-rhs (depth):
-1.55287 (12), -1.50537 (12), -1.44020 (12), -1.41235 (12), -1.40756 (12), -1.37934 (12), -1.37685 (12), -1.37489 (12), -1.36292 (12), -1.31973 (12), -1.28265 (12), -1.27317 (12), -1.27111 (12), -1.26130 (12), -1.24447 (12), -1.23178 (12), -1.22155 (12), -1.22115 (12), -1.21272 (12), -1.21204 (12), 
length of domains: 309
Time: pickout 0.0727    decision 0.6954    set_bounds 0.1369    solve 3.5586    add 1.0124    
Accumulated time: pickout 0.2491    decision 2.9220    set_bounds 0.3941    solve 13.9132    add 3.1663    
Current (lb-rhs): -1.5528678894042969
1281 domains visited
Cumulative time: 21.09549617767334

BaB round 7
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 309
splitting decisions: 
split level 0: [/input.8, 34] [/input.8, 87] [/input.8, 34] [/input.8, 87] [/input.8, 25] [/input.8, 25] [/input.8, 87] [/input.8, 34] [/input.8, 87] [/input.8, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 618 = 0.383495145631068
pruning-in-iteration extra time: 0.07417488098144531
Time: prepare 0.3103    bound 2.0561    transfer 0.0038    finalize 0.0938    func 2.4646    
Accumulated time: func 16.3756    prepare 1.0064    bound 14.7160    transfer 0.0945    finalize 0.5837    
Current worst splitting domains lb-rhs (depth):
-1.40769 (13), -1.36306 (13), -1.33400 (13), -1.28983 (13), -1.27992 (13), -1.26593 (13), -1.24950 (13), -1.23432 (13), -1.23086 (13), -1.21725 (13), -1.21530 (13), -1.21489 (13), -1.19778 (13), -1.19755 (13), -1.18661 (13), -1.17545 (13), -1.15676 (13), -1.14224 (13), -1.13833 (13), -1.13617 (13), 
length of domains: 381
Time: pickout 0.1676    decision 0.7317    set_bounds 0.1254    solve 2.4651    add 0.8990    
Accumulated time: pickout 0.4168    decision 3.6537    set_bounds 0.5194    solve 16.3783    add 4.0653    
Current (lb-rhs): -1.4076910018920898
1662 domains visited
Cumulative time: 25.552578449249268

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0180
batch: 381
splitting decisions: 
split level 0: [/input.8, 25] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 25] [/input.8, 25] [/input.8, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 762 = 0.38188976377952755
pruning-in-iteration extra time: 0.09938335418701172
Time: prepare 0.5038    bound 3.9925    transfer 0.0593    finalize 0.4713    func 5.0272    
Accumulated time: func 21.4029    prepare 1.5131    bound 18.7085    transfer 0.1537    finalize 1.0549    
Current worst splitting domains lb-rhs (depth):
-1.30805 (14), -1.27079 (14), -1.23453 (14), -1.18592 (14), -1.18072 (14), -1.16272 (14), -1.14625 (14), -1.13439 (14), -1.12749 (14), -1.12563 (14), -1.11855 (14), -1.11783 (14), -1.11293 (14), -1.10981 (14), -1.10189 (14), -1.09458 (14), -1.08061 (14), -1.05648 (14), -1.04761 (14), -1.04589 (14), 
length of domains: 471
Time: pickout 0.1088    decision 1.0211    set_bounds 0.2215    solve 5.0279    add 1.0825    
Accumulated time: pickout 0.5255    decision 4.6748    set_bounds 0.7410    solve 21.4062    add 5.1477    
Current (lb-rhs): -1.3080463409423828
2133 domains visited
Cumulative time: 33.09541344642639

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 471
splitting decisions: 
split level 0: [/input.8, 64] [/input.8, 64] [/input.8, 64] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 87] [/input.8, 64] [/input.8, 64] [/input.8, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 942 = 0.30573248407643316
pruning-in-iteration extra time: 0.1108560562133789
Time: prepare 1.0910    bound 3.5984    transfer 0.0289    finalize 0.9499    func 5.6686    
Accumulated time: func 27.0715    prepare 2.6996    bound 22.3069    transfer 0.1827    finalize 2.0049    
Current worst splitting domains lb-rhs (depth):
-1.23889 (15), -1.20110 (15), -1.16684 (15), -1.11886 (15), -1.11186 (15), -1.09331 (15), -1.07881 (15), -1.05866 (15), -1.05753 (15), -1.05051 (15), -1.05008 (15), -1.04659 (15), -1.03010 (15), -1.02722 (15), -1.01911 (15), -1.01719 (15), -1.01246 (15), -0.98934 (15), -0.98118 (15), -0.97977 (15), 
length of domains: 654
Time: pickout 0.2250    decision 1.8472    set_bounds 0.5627    solve 5.6694    add 0.8941    
Accumulated time: pickout 0.7505    decision 6.5220    set_bounds 1.3036    solve 27.0756    add 6.0419    
Current (lb-rhs): -1.2388887405395508
2787 domains visited
Cumulative time: 42.32327938079834

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 654
splitting decisions: 
split level 0: [/input.8, 4] [/input.8, 76] [/input.8, 4] [/input.8, 4] [/input.8, 76] [/input.8, 76] [/input.8, 4] [/input.8, 4] [/input.8, 76] [/input.8, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 575 / 1308 = 0.4396024464831805
pruning-in-iteration extra time: 0.06830549240112305
Time: prepare 0.3180    bound 2.4007    transfer 0.0555    finalize 0.5897    func 3.3665    
Accumulated time: func 30.4380    prepare 3.0205    bound 24.7076    transfer 0.2382    finalize 2.5946    
Current worst splitting domains lb-rhs (depth):
-1.20316 (16), -1.16555 (16), -1.13124 (16), -1.08362 (16), -1.07624 (16), -1.04354 (16), -1.02199 (16), -1.02171 (16), -1.01665 (16), -1.01380 (16), -0.99597 (16), -0.98319 (16), -0.98267 (16), -0.97894 (16), -0.97315 (16), -0.95247 (16), -0.95107 (16), -0.94633 (16), -0.94506 (16), -0.94080 (16), 
length of domains: 733
Time: pickout 0.0685    decision 1.3534    set_bounds 0.3380    solve 3.3675    add 0.7327    
Accumulated time: pickout 0.8190    decision 7.8754    set_bounds 1.6416    solve 30.4431    add 6.7746    
Current (lb-rhs): -1.2031564712524414
3520 domains visited
Cumulative time: 48.238648414611816

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0071
batch: 733
splitting decisions: 
split level 0: [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] [/input.8, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 685 / 1466 = 0.46725784447476126
pruning-in-iteration extra time: 0.13357234001159668
Time: prepare 0.7828    bound 2.5203    transfer 0.0120    finalize 0.3581    func 3.6737    
Accumulated time: func 34.1117    prepare 3.8065    bound 27.2278    transfer 0.2502    finalize 2.9527    
Current worst splitting domains lb-rhs (depth):
-1.12401 (17), -1.08755 (17), -1.05304 (17), -1.00570 (17), -0.99793 (17), -0.98083 (17), -0.97101 (17), -0.96140 (17), -0.94487 (17), -0.94363 (17), -0.94014 (17), -0.93779 (17), -0.93164 (17), -0.91507 (17), -0.91497 (17), -0.90469 (17), -0.90109 (17), -0.89430 (17), -0.88554 (17), -0.87023 (17), 
length of domains: 781
Time: pickout 0.0942    decision 1.2522    set_bounds 0.3861    solve 3.6750    add 0.5457    
Accumulated time: pickout 0.9132    decision 9.1277    set_bounds 2.0277    solve 34.1181    add 7.3203    
Current (lb-rhs): -1.1240062713623047
4301 domains visited
Cumulative time: 54.310933113098145

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0077
batch: 781
splitting decisions: 
split level 0: [/input.8, 76] [/input.8, 76] [/input.8, 91] [/input.8, 76] [/input.8, 91] [/input.8, 76] [/input.8, 76] [/input.8, 91] [/input.8, 91] [/input.8, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 635 / 1562 = 0.4065300896286812
pruning-in-iteration extra time: 0.1186072826385498
Time: prepare 0.7085    bound 2.8442    transfer 0.0251    finalize 0.4960    func 4.0741    
Accumulated time: func 38.1858    prepare 4.5179    bound 30.0720    transfer 0.2752    finalize 3.4487    
Current worst splitting domains lb-rhs (depth):
-1.03222 (18), -0.99696 (18), -0.95986 (18), -0.91410 (18), -0.91241 (18), -0.89627 (18), -0.88290 (18), -0.87844 (18), -0.87502 (18), -0.85865 (18), -0.85001 (18), -0.84723 (18), -0.84493 (18), -0.84240 (18), -0.84031 (18), -0.83453 (18), -0.82919 (18), -0.82528 (18), -0.81851 (18), -0.80802 (18), 
length of domains: 927
Time: pickout 0.0882    decision 2.2887    set_bounds 0.3727    solve 4.0753    add 1.0788    
Accumulated time: pickout 1.0014    decision 11.4164    set_bounds 2.4004    solve 38.1934    add 8.3991    
Current (lb-rhs): -1.032217025756836
5228 domains visited
Cumulative time: 62.37373995780945

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0068
batch: 927
splitting decisions: 
split level 0: [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] [/input.8, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 682 / 1854 = 0.3678532901833873
pruning-in-iteration extra time: 0.06327152252197266
Time: prepare 0.7655    bound 2.1170    transfer 0.0491    finalize 0.3200    func 3.2548    
Accumulated time: func 41.4406    prepare 5.2865    bound 32.1890    transfer 0.3243    finalize 3.7687    
Current worst splitting domains lb-rhs (depth):
-0.93630 (19), -0.90666 (19), -0.89873 (19), -0.88343 (19), -0.86683 (19), -0.83874 (19), -0.82600 (19), -0.82002 (19), -0.81623 (19), -0.80633 (19), -0.79230 (19), -0.79037 (19), -0.77803 (19), -0.76200 (19), -0.75717 (19), -0.75227 (19), -0.74849 (19), -0.74774 (19), -0.74759 (19), -0.74527 (19), 
length of domains: 1172
Time: pickout 0.0937    decision 1.8641    set_bounds 0.4489    solve 3.2561    add 1.0731    
Accumulated time: pickout 1.0951    decision 13.2804    set_bounds 2.8492    solve 41.4495    add 9.4722    
Current (lb-rhs): -0.9362955093383789
6400 domains visited
Cumulative time: 69.20983600616455

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0046
batch: 1172
splitting decisions: 
split level 0: [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] [/input.8, 86] 
pruning_in_iteration open status: True
ratio of positive domain = 762 / 2344 = 0.3250853242320819
pruning-in-iteration extra time: 0.11570334434509277
Time: prepare 0.5010    bound 3.1140    transfer 0.0133    finalize 0.7414    func 4.3703    
Accumulated time: func 45.8109    prepare 5.7905    bound 35.3030    transfer 0.3376    finalize 4.5101    
Current worst splitting domains lb-rhs (depth):
-0.85757 (20), -0.82846 (20), -0.82773 (20), -0.82059 (20), -0.80560 (20), -0.80556 (20), -0.79407 (20), -0.79386 (20), -0.78646 (20), -0.78570 (20), -0.78048 (20), -0.76858 (20), -0.76649 (20), -0.75656 (20), -0.75323 (20), -0.73872 (20), -0.72484 (20), -0.72455 (20), -0.72186 (20), -0.71917 (20), 
length of domains: 1582
Time: pickout 0.1016    decision 1.4943    set_bounds 0.2499    solve 4.3718    add 0.7553    
Accumulated time: pickout 1.1968    decision 14.7747    set_bounds 3.0992    solve 45.8213    add 10.2276    
Current (lb-rhs): -0.8575711250305176
7982 domains visited
Cumulative time: 76.27822256088257

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0177
batch: 1582
splitting decisions: 
split level 0: [/input.8, 61] [/input.8, 59] [/input.8, 59] [/input.8, 61] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 61] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1186 / 3164 = 0.3748419721871049
pruning-in-iteration extra time: 0.07405781745910645
Time: prepare 0.7461    bound 2.5980    transfer 0.0189    finalize 0.6283    func 3.9920    
Accumulated time: func 49.8029    prepare 6.5397    bound 37.9010    transfer 0.3566    finalize 5.1384    
Current worst splitting domains lb-rhs (depth):
-0.80436 (21), -0.78758 (21), -0.78227 (21), -0.77113 (21), -0.75570 (21), -0.75508 (21), -0.74398 (21), -0.73150 (21), -0.73108 (21), -0.72850 (21), -0.72252 (21), -0.71965 (21), -0.71571 (21), -0.71478 (21), -0.71425 (21), -0.70827 (21), -0.69101 (21), -0.68962 (21), -0.68883 (21), -0.68433 (21), 
length of domains: 1978
Time: pickout 0.0638    decision 1.7801    set_bounds 1.0645    solve 3.9950    add 1.0434    
Accumulated time: pickout 1.2605    decision 16.5548    set_bounds 4.1637    solve 49.8163    add 11.2710    
Current (lb-rhs): -0.8043622970581055
9960 domains visited
Cumulative time: 84.35597705841064

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0280
batch: 1978
splitting decisions: 
split level 0: [/input.8, 61] [/input.8, 61] [/input.8, 59] [/input.8, 61] [/input.8, 61] [/input.8, 33] [/input.8, 59] [/input.8, 61] [/input.8, 61] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1620 / 3956 = 0.4095045500505561
pruning-in-iteration extra time: 0.07194972038269043
Time: prepare 1.9150    bound 3.6718    transfer 0.1833    finalize 1.3936    func 7.1646    
Accumulated time: func 56.9675    prepare 8.4577    bound 41.5728    transfer 0.5399    finalize 6.5320    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.73348 (22), -0.73270 (22), -0.73192 (22), -0.70573 (22), -0.69853 (22), -0.69656 (22), -0.69643 (22), -0.69267 (22), -0.68170 (22), -0.68168 (22), -0.67848 (22), -0.67312 (22), -0.67224 (22), -0.66526 (22), -0.66370 (22), -0.65943 (22), -0.65467 (22), -0.64077 (22), -0.63947 (22), 
length of domains: 2336
Time: pickout 0.0824    decision 2.6731    set_bounds 1.2840    solve 7.1675    add 1.8038    
Accumulated time: pickout 1.3430    decision 19.2279    set_bounds 5.4477    solve 56.9838    add 13.0748    
Current (lb-rhs): -0.7368907928466797
12296 domains visited
Cumulative time: 97.60811877250671

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0392
batch: 2000
splitting decisions: 
split level 0: [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 1621 / 4000 = 0.40525
pruning-in-iteration extra time: 0.0974724292755127
Time: prepare 1.9840    bound 3.8273    transfer 0.1253    finalize 1.0184    func 6.9593    
Accumulated time: func 63.9268    prepare 10.4449    bound 45.4001    transfer 0.6652    finalize 7.5504    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.68453 (23), -0.68134 (23), -0.65934 (23), -0.65819 (23), -0.64946 (23), -0.64692 (23), -0.64358 (23), -0.64103 (23), -0.63438 (23), -0.63305 (23), -0.62501 (23), -0.62208 (23), -0.60693 (23), -0.60486 (23), -0.60484 (23), -0.60194 (23), -0.59423 (23), -0.59163 (23), 
length of domains: 2715
Time: pickout 0.1065    decision 2.5296    set_bounds 1.4342    solve 6.9620    add 0.7928    
Accumulated time: pickout 1.4495    decision 21.7575    set_bounds 6.8819    solve 63.9458    add 13.8676    
Current (lb-rhs): -0.7368907928466797
14675 domains visited
Cumulative time: 109.69130110740662

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0171
batch: 2000
splitting decisions: 
split level 0: [/input.8, 97] [/input.8, 97] [/input.8, 97] [/input.4, 589] [/input.4, 589] [/input.4, 589] [/input.4, 589] [/input.8, 97] [/input.8, 97] [/input.8, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 1733 / 4000 = 0.43325
pruning-in-iteration extra time: 0.0869300365447998
Time: prepare 2.0395    bound 2.9178    transfer 0.1889    finalize 1.3170    func 6.4659    
Accumulated time: func 70.3927    prepare 12.4875    bound 48.3179    transfer 0.8541    finalize 8.8674    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.63323 (24), -0.61038 (24), -0.60709 (24), -0.60484 (23), -0.60127 (24), -0.60080 (24), -0.59717 (24), -0.59526 (24), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.57087 (24), -0.56464 (23), -0.55943 (24), 
length of domains: 2982
Time: pickout 0.1268    decision 3.7139    set_bounds 0.9185    solve 6.4684    add 1.0458    
Accumulated time: pickout 1.5763    decision 25.4715    set_bounds 7.8004    solve 70.4142    add 14.9134    
Current (lb-rhs): -0.7368907928466797
16942 domains visited
Cumulative time: 122.19562721252441

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0193
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1059] [/input.4, 588] [/input.4, 1753] [/input.4, 1753] [/input.4, 1754] [/input.4, 1754] [/input.4, 1746] [/input.4, 1746] [/input.4, 1322] [/input.4, 1322] 
pruning_in_iteration open status: True
ratio of positive domain = 1404 / 4000 = 0.351
pruning-in-iteration extra time: 0.060022830963134766
Time: prepare 2.9460    bound 3.2946    transfer 0.0980    finalize 1.2256    func 7.5769    
Accumulated time: func 77.9696    prepare 15.4365    bound 51.6125    transfer 0.9521    finalize 10.0929    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.60348 (25), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57897 (25), -0.57580 (24), -0.57049 (25), -0.56751 (25), -0.56494 (25), -0.56464 (23), -0.55721 (25), -0.55631 (24), -0.55123 (25), -0.55051 (22), 
length of domains: 3578
Time: pickout 0.1693    decision 3.4197    set_bounds 0.4635    solve 7.5853    add 1.0355    
Accumulated time: pickout 1.7456    decision 28.8912    set_bounds 8.2639    solve 77.9995    add 15.9489    
Current (lb-rhs): -0.7368907928466797
19538 domains visited
Cumulative time: 135.06318759918213

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0053
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1059] [/input.4, 1060] [/input.4, 1754] [/input.4, 1171] [/input.4, 1754] [/input.4, 1059] [/input.4, 1060] [/input.4, 1754] [/input.4, 1059] [/input.4, 1059] 
pruning_in_iteration open status: True
ratio of positive domain = 1380 / 4000 = 0.345
pruning-in-iteration extra time: 0.07827091217041016
Time: prepare 3.2654    bound 3.3871    transfer 0.0745    finalize 1.4136    func 8.1563    
Accumulated time: func 86.1259    prepare 18.7051    bound 54.9996    transfer 1.0266    finalize 11.5066    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.56341 (26), -0.55631 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.54297 (26), -0.53937 (26), -0.53804 (25), -0.53726 (22), 
length of domains: 4198
Time: pickout 0.1638    decision 3.9626    set_bounds 1.3542    solve 8.1591    add 2.4072    
Accumulated time: pickout 1.9093    decision 32.8537    set_bounds 9.6181    solve 86.1586    add 18.3561    
Current (lb-rhs): -0.7368907928466797
22158 domains visited
Cumulative time: 151.30200123786926

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0102
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1425] [/input.4, 1753] [/input.4, 1753] [/input.4, 1059] [/input.4, 1322] [/input.4, 1754] [/input.4, 1754] [/input.4, 1753] [/input.4, 1322] [/input.4, 1171] 
pruning_in_iteration open status: True
ratio of positive domain = 1251 / 4000 = 0.31275
pruning-in-iteration extra time: 0.10347414016723633
Time: prepare 2.9790    bound 4.6288    transfer 0.2382    finalize 2.4095    func 10.2576    
Accumulated time: func 96.3835    prepare 21.7055    bound 59.6284    transfer 1.2648    finalize 13.9160    
Current worst splitting domains lb-rhs (depth):
-0.73689 (22), -0.69853 (22), -0.65819 (23), -0.63494 (24), -0.60484 (23), -0.59163 (23), -0.59048 (23), -0.58521 (23), -0.58231 (24), -0.57580 (24), -0.56464 (23), -0.55631 (24), -0.55542 (26), -0.55051 (22), -0.55001 (23), -0.53804 (25), -0.53726 (22), -0.53651 (27), -0.53477 (26), -0.53229 (22), 
length of domains: 4947
Time: pickout 0.1167    decision 3.5452    set_bounds 0.6750    solve 10.2603    add 0.8397    
Accumulated time: pickout 2.0261    decision 36.3989    set_bounds 10.2931    solve 96.4189    add 19.1958    
Current (lb-rhs): -0.7368907928466797
24907 domains visited
Cumulative time: 166.96354246139526

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0189
batch: 2000
splitting decisions: 
