/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: func 9.9117    prepare 0.2990    bound 9.4587    transfer 0.0239    finalize 0.1676    
Current worst splitting domains lb-rhs (depth):
-0.18349 (16), -0.17616 (16), -0.17265 (16), -0.16672 (16), -0.16466 (16), -0.16103 (16), -0.16055 (16), -0.15688 (16), -0.15547 (16), -0.15511 (16), -0.15486 (16), -0.15400 (16), -0.15150 (16), -0.15134 (16), -0.15061 (16), -0.14852 (16), -0.14266 (16), -0.13971 (16), -0.13937 (16), -0.13924 (16), 
length of domains: 207
Time: pickout 0.0356    decision 0.2886    set_bounds 0.0297    solve 1.2563    add 0.4649    
Accumulated time: pickout 0.1334    decision 1.9661    set_bounds 0.1999    solve 9.9131    add 2.5285    
Current (lb-rhs): -0.1834942102432251
499 domains visited
Cumulative time: 15.068691968917847

BaB round 7
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 207
splitting decisions: 
split level 0: [/input.4, 596] [/input.4, 1457] [/input.4, 813] [/input.4, 1369] [/input.4, 1369] [/input.4, 435] [/input.4, 813] [/input.4, 1369] [/input.4, 878] [/input.4, 596] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 414 = 0.1690821256038647
pruning-in-iteration extra time: 0.00018143653869628906
Time: prepare 0.1337    bound 1.0647    transfer 0.0042    finalize 0.0600    func 1.2628    
Accumulated time: func 11.1745    prepare 0.4350    bound 10.5235    transfer 0.0281    finalize 0.2276    
Current worst splitting domains lb-rhs (depth):
-0.17336 (17), -0.17236 (17), -0.16994 (17), -0.16885 (17), -0.15739 (17), -0.15667 (17), -0.15662 (17), -0.15417 (17), -0.15347 (17), -0.15295 (17), -0.15206 (17), -0.15142 (17), -0.15105 (17), -0.15079 (17), -0.14997 (17), -0.14972 (17), -0.14884 (17), -0.14783 (17), -0.14622 (17), -0.14548 (17), 
length of domains: 344
Time: pickout 0.0371    decision 0.4364    set_bounds 0.0491    solve 1.2632    add 0.4449    
Accumulated time: pickout 0.1705    decision 2.4024    set_bounds 0.2490    solve 11.1763    add 2.9734    
Current (lb-rhs): -0.17335736751556396
843 domains visited
Cumulative time: 17.34360957145691

BaB round 8
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 344
splitting decisions: 
split level 0: [/input.4, 436] [/input.4, 435] [/input.8, 84] [/input.4, 1457] [/input.4, 596] [/input.4, 1756] [/input.8, 84] [/input.4, 435] [/input.4, 878] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 120 / 688 = 0.17441860465116277
pruning-in-iteration extra time: 0.0002124309539794922
Time: prepare 0.2254    bound 1.0157    transfer 0.0252    finalize 0.1738    func 1.4403    
Accumulated time: func 12.6147    prepare 0.6635    bound 11.5391    transfer 0.0533    finalize 0.4014    
Current worst splitting domains lb-rhs (depth):
-0.16815 (18), -0.16718 (18), -0.16473 (18), -0.16364 (18), -0.15948 (18), -0.15851 (18), -0.15607 (18), -0.15495 (18), -0.15218 (18), -0.15147 (18), -0.15147 (18), -0.14868 (18), -0.14796 (18), -0.14774 (18), -0.14685 (18), -0.14619 (18), -0.14584 (18), -0.14531 (18), -0.14456 (18), -0.14443 (18), 
length of domains: 568
Time: pickout 0.0915    decision 0.4093    set_bounds 0.1224    solve 1.4417    add 0.6625    
Accumulated time: pickout 0.2620    decision 2.8118    set_bounds 0.3714    solve 12.6181    add 3.6359    
Current (lb-rhs): -0.16814899444580078
1411 domains visited
Cumulative time: 20.103864669799805

BaB round 9
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 568
splitting decisions: 
split level 0: [/input.4, 38] [/input.4, 596] [/input.4, 878] [/input.4, 1369] [/input.8, 84] [/input.4, 38] [/input.4, 596] [/input.4, 878] [/input.4, 878] [/input.4, 1369] 
pruning_in_iteration open status: False
ratio of positive domain = 116 / 1136 = 0.102112676056338
pruning-in-iteration extra time: 0.00028014183044433594
Time: prepare 0.6345    bound 1.6216    transfer 0.0564    finalize 0.2254    func 2.5384    
Accumulated time: func 15.1531    prepare 1.3004    bound 13.1608    transfer 0.1097    finalize 0.6268    
Current worst splitting domains lb-rhs (depth):
-0.15774 (19), -0.15672 (19), -0.15577 (19), -0.15485 (19), -0.15427 (19), -0.15296 (19), -0.15241 (19), -0.15133 (19), -0.14903 (19), -0.14800 (19), -0.14697 (19), -0.14606 (19), -0.14558 (19), -0.14420 (19), -0.14361 (19), -0.14256 (19), -0.14172 (19), -0.14098 (19), -0.14083 (19), -0.14033 (19), 
length of domains: 1020
Time: pickout 0.0482    decision 0.6905    set_bounds 0.1622    solve 2.5392    add 0.7096    
Accumulated time: pickout 0.3103    decision 3.5023    set_bounds 0.5336    solve 15.1572    add 4.3455    
Current (lb-rhs): -0.1577441692352295
2431 domains visited
Cumulative time: 24.284306049346924

BaB round 10
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 1020
splitting decisions: 
split level 0: [/input.8, 84] [/input.4, 1369] [/input.4, 754] [/input.8, 84] [/input.4, 1457] [/input.4, 1369] [/input.4, 1457] [/input.4, 754] [/input.4, 563] [/input.4, 1369] 
pruning_in_iteration open status: False
ratio of positive domain = 226 / 2040 = 0.11078431372549025
pruning-in-iteration extra time: 0.00020623207092285156
Time: prepare 0.9822    bound 1.5061    transfer 0.0203    finalize 0.6148    func 3.1239    
Accumulated time: func 18.2770    prepare 2.2858    bound 14.6669    transfer 0.1300    finalize 1.2416    
Current worst splitting domains lb-rhs (depth):
-0.15466 (20), -0.15363 (20), -0.15269 (20), -0.15175 (20), -0.15120 (20), -0.14989 (20), -0.14932 (20), -0.14825 (20), -0.14608 (20), -0.14506 (20), -0.14401 (20), -0.14309 (20), -0.14264 (20), -0.14128 (20), -0.14065 (20), -0.13961 (20), -0.13943 (20), -0.13856 (20), -0.13847 (20), -0.13787 (20), 
length of domains: 1814
Time: pickout 0.0597    decision 1.1435    set_bounds 0.5012    solve 3.1267    add 0.8223    
Accumulated time: pickout 0.3700    decision 4.6457    set_bounds 1.0348    solve 18.2839    add 5.1678    
Current (lb-rhs): -0.1546555757522583
4245 domains visited
Cumulative time: 29.965633869171143

BaB round 11
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 1814
splitting decisions: 
split level 0: [/input.8, 84] [/input.4, 814] [/input.4, 814] [/input.4, 434] [/input.8, 84] [/input.4, 434] [/input.4, 814] [/input.8, 84] [/input.8, 84] [/input.4, 814] 
pruning_in_iteration open status: False
ratio of positive domain = 714 / 3628 = 0.19680264608599785
pruning-in-iteration extra time: 0.00024700164794921875
Time: prepare 1.5356    bound 2.4504    transfer 0.0155    finalize 1.0188    func 5.0210    
Accumulated time: func 23.2980    prepare 3.8249    bound 17.1173    transfer 0.1454    finalize 2.2604    
Current worst splitting domains lb-rhs (depth):
-0.14834 (21), -0.14730 (21), -0.14716 (21), -0.14640 (21), -0.14591 (21), -0.14544 (21), -0.14430 (21), -0.14298 (21), -0.14117 (21), -0.13972 (21), -0.13868 (21), -0.13859 (21), -0.13767 (21), -0.13727 (21), -0.13674 (21), -0.13673 (21), -0.13563 (21), -0.13539 (21), -0.13376 (21), -0.13267 (21), 
length of domains: 2914
Time: pickout 0.0417    decision 2.0927    set_bounds 0.7321    solve 5.0241    add 0.7528    
Accumulated time: pickout 0.4117    decision 6.7384    set_bounds 1.7669    solve 23.3080    add 5.9206    
Current (lb-rhs): -0.14833903312683105
7159 domains visited
Cumulative time: 38.65906119346619

BaB round 12
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 2000
splitting decisions: 
split level 0: [/input.4, 37] [/input.4, 814] [/input.4, 436] [/input.4, 814] [/input.4, 37] [/input.4, 814] [/input.4, 596] [/input.4, 596] [/input.4, 37] [/input.4, 596] 
pruning_in_iteration open status: False
ratio of positive domain = 489 / 4000 = 0.12224999999999997
pruning-in-iteration extra time: 0.00018072128295898438
Time: prepare 1.5724    bound 2.7189    transfer 0.0470    finalize 1.1636    func 5.5027    
Accumulated time: func 28.8007    prepare 5.3999    bound 19.8362    transfer 0.1924    finalize 3.4240    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14200 (22), -0.14157 (22), -0.14117 (21), -0.14083 (22), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13704 (22), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13340 (22), -0.13284 (22), -0.13260 (21), -0.13223 (22), -0.13116 (22), 
length of domains: 4422
Time: pickout 0.0423    decision 1.3318    set_bounds 0.3478    solve 5.5056    add 1.0936    
Accumulated time: pickout 0.4540    decision 8.0702    set_bounds 2.1147    solve 28.8136    add 7.0142    
Current (lb-rhs): -0.14729702472686768
10667 domains visited
Cumulative time: 47.07608962059021

BaB round 13
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 2000
splitting decisions: 
split level 0: [/input.4, 37] [/input.4, 814] [/input.4, 38] [/input.4, 754] [/input.4, 814] [/input.4, 833] [/input.4, 38] [/input.4, 596] [/input.4, 563] [/input.4, 596] 
pruning_in_iteration open status: False
ratio of positive domain = 536 / 4000 = 0.134
pruning-in-iteration extra time: 0.00023126602172851562
Time: prepare 2.2438    bound 2.8115    transfer 0.0349    finalize 1.0331    func 6.1243    
Accumulated time: func 34.9249    prepare 7.6467    bound 22.6477    transfer 0.2273    finalize 4.4572    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13263 (23), -0.13260 (21), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
length of domains: 5884
Time: pickout 0.0939    decision 1.7611    set_bounds 0.4962    solve 6.3476    add 0.5689    
Accumulated time: pickout 0.5479    decision 9.8313    set_bounds 2.6109    solve 35.1611    add 7.5830    
Current (lb-rhs): -0.14729702472686768
14129 domains visited
Cumulative time: 56.40367913246155

BaB round 14
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 2000
splitting decisions: 
split level 0: [/input.4, 563] [/input.4, 785] [/input.4, 833] [/input.4, 563] [/input.4, 38] [/input.4, 563] [/input.8, 63] [/input.4, 38] [/input.4, 754] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 772 / 4000 = 0.19299999999999995
pruning-in-iteration extra time: 0.00019097328186035156
Time: prepare 2.4207    bound 2.7605    transfer 0.0208    finalize 1.0743    func 6.2786    
Accumulated time: func 41.2036    prepare 10.0705    bound 25.4083    transfer 0.2481    finalize 5.5314    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13260 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
length of domains: 7112
Time: pickout 0.0589    decision 1.4942    set_bounds 0.7009    solve 6.2812    add 0.6321    
Accumulated time: pickout 0.6069    decision 11.3256    set_bounds 3.3118    solve 41.4423    add 8.2151    
Current (lb-rhs): -0.14729702472686768
17357 domains visited
Cumulative time: 65.66111969947815

BaB round 15
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 2000
splitting decisions: 
split level 0: [/input.4, 814] [/input.4, 38] [/input.4, 1700] [/input.4, 814] [/input.4, 38] [/input.4, 785] [/input.4, 38] [/input.4, 1700] [/input.4, 814] [/input.4, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 914 / 4000 = 0.22850000000000004
pruning-in-iteration extra time: 0.06339073181152344
Time: prepare 1.7338    bound 2.5315    transfer 0.0429    finalize 0.6569    func 4.9656    
Accumulated time: func 46.1692    prepare 11.8205    bound 27.9397    transfer 0.2910    finalize 6.1884    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13260 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
length of domains: 8198
Time: pickout 0.0584    decision 2.0902    set_bounds 0.7596    solve 4.9680    add 1.7148    
Accumulated time: pickout 0.6652    decision 13.4158    set_bounds 4.0714    solve 46.4103    add 9.9299    
Current (lb-rhs): -0.14729702472686768
20443 domains visited
Cumulative time: 75.33535766601562

BaB round 16
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 2000
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 833] [/input.4, 785] [/input.4, 833] [/input.8, 63] [/input.4, 434] [/input.4, 833] [/input.4, 434] [/input.4, 785] [/input.4, 1700] 
pruning_in_iteration open status: True
ratio of positive domain = 1687 / 4000 = 0.42174999999999996
pruning-in-iteration extra time: 0.053139686584472656
Time: prepare 1.9632    bound 2.4043    transfer 0.0578    finalize 0.6613    func 5.0870    
Accumulated time: func 51.2562    prepare 13.7866    bound 30.3440    transfer 0.3488    finalize 6.8497    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13260 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
length of domains: 8511
Time: pickout 0.0645    decision 2.1833    set_bounds 0.7355    solve 5.0896    add 0.2594    
Accumulated time: pickout 0.7298    decision 15.5991    set_bounds 4.8069    solve 51.4999    add 10.1893    
Current (lb-rhs): -0.14729702472686768
22756 domains visited
Cumulative time: 83.74641609191895

BaB round 17
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts: total 680 constraints, 36275 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.6443
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 434] [/input.4, 434] [/input.4, 1692] [/input.8, 63] [/input.4, 434] [/input.4, 814] [/input.4, 433] [/input.4, 434] [/input.4, 833] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0970754623413086
10 lb beta sum: 16.663402557373047, worst -0.034521251916885376
20 lb beta sum: 85.65980529785156, worst -0.022705674171447754
30 lb beta sum: 192.88125610351562, worst -0.018246272578835487
40 lb beta sum: 281.208984375, worst -0.015101112425327301
pruning_in_iteration open status: True
ratio of positive domain = 3992 / 4000 = 0.998
pruning-in-iteration extra time: 0.07449579238891602
Time: prepare 1.7652    bound 19.9038    transfer 0.1423    finalize 0.7727    func 22.7455    
Accumulated time: func 74.0017    prepare 15.5546    bound 50.2478    transfer 0.4911    finalize 7.6223    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13260 (21), -0.13045 (24), -0.13041 (23), -0.12965 (21), -0.12948 (23), 
length of domains: 6519
Time: pickout 0.0366    decision 2.2685    set_bounds 0.3161    solve 22.7485    add 0.2221    
Accumulated time: pickout 0.7663    decision 17.8676    set_bounds 5.1230    solve 74.2483    add 10.4114    
Current (lb-rhs): -0.14729702472686768
22764 domains visited
Cumulative time: 111.15010714530945

BaB round 18
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0113
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.4, 814] [/input.4, 814] [/input.8, 63] [/input.4, 38] [/input.4, 1700] [/input.8, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 0.004815582651644945, worst -0.12659454345703125
10 lb beta sum: 5.23084831237793, worst -0.05876342952251434
20 lb beta sum: 14.962433815002441, worst -0.04563496261835098
30 lb beta sum: 25.167024612426758, worst -0.040846019983291626
40 lb beta sum: 33.0339469909668, worst -0.03932061418890953
pruning_in_iteration open status: True
ratio of positive domain = 3884 / 4000 = 0.971
pruning-in-iteration extra time: 0.07463765144348145
Time: prepare 3.2506    bound 9.0346    transfer 0.1046    finalize 0.7811    func 13.2931    
Accumulated time: func 87.2948    prepare 18.8083    bound 59.2824    transfer 0.5956    finalize 8.4035    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13692 (23), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13314 (23), -0.13284 (22), -0.13260 (21), -0.13041 (23), -0.12965 (21), -0.12948 (23), -0.12897 (21), 
length of domains: 4635
Time: pickout 0.0855    decision 1.8749    set_bounds 0.4209    solve 13.2966    add 0.7149    
Accumulated time: pickout 0.8518    decision 19.7426    set_bounds 5.5439    solve 87.5449    add 11.1262    
Current (lb-rhs): -0.14729702472686768
22880 domains visited
Cumulative time: 127.94327282905579

BaB round 19
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0046
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 785] [/input.4, 814] [/input.8, 63] [/input.4, 785] [/input.4, 1821] [/input.4, 1821] [/input.8, 63] [/input.4, 785] [/input.8, 63] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0696026161313057, worst -0.1349700689315796
10 lb beta sum: 3.767616033554077, worst -0.06638314574956894
20 lb beta sum: 8.77513599395752, worst -0.05228118598461151
30 lb beta sum: 12.303677558898926, worst -0.04867469519376755
40 lb beta sum: 14.942955017089844, worst -0.04450025409460068
pruning_in_iteration open status: True
ratio of positive domain = 3686 / 4000 = 0.9215
pruning-in-iteration extra time: 0.0819089412689209
Time: prepare 2.9497    bound 8.9176    transfer 0.0220    finalize 1.0143    func 13.0300    
Accumulated time: func 100.3248    prepare 21.7607    bound 68.1999    transfer 0.6176    finalize 9.4178    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14157 (22), -0.14117 (21), -0.13909 (22), -0.13868 (21), -0.13727 (21), -0.13674 (21), -0.13603 (22), -0.13563 (21), -0.13501 (22), -0.13284 (22), -0.13260 (21), -0.12965 (21), -0.12897 (21), -0.12821 (21), -0.12812 (21), -0.12750 (22), -0.12745 (22), 
length of domains: 2949
Time: pickout 0.0885    decision 2.1058    set_bounds 0.5645    solve 13.0340    add 0.5905    
Accumulated time: pickout 0.9403    decision 21.8484    set_bounds 6.1084    solve 100.5789    add 11.7168    
Current (lb-rhs): -0.14729702472686768
23194 domains visited
Cumulative time: 144.568110704422

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0141
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 785] [/input.4, 436] [/input.4, 833] [/input.4, 754] [/input.4, 814] [/input.4, 436] [/input.4, 785] [/input.4, 38] [/input.4, 436] [/input.4, 814] 
cut re-enabled after branching node selection
0 lb beta sum: 0.186760812997818, worst -0.13135218620300293
10 lb beta sum: 2.654235601425171, worst -0.06493647396564484
20 lb beta sum: 4.893796920776367, worst -0.05059067904949188
30 lb beta sum: 6.388670921325684, worst -0.04493506997823715
40 lb beta sum: 7.225111484527588, worst -0.04225361347198486
pruning_in_iteration open status: True
ratio of positive domain = 3354 / 4000 = 0.8385
pruning-in-iteration extra time: 0.0699305534362793
Time: prepare 2.4420    bound 9.8769    transfer 0.0425    finalize 0.9885    func 13.5133    
Accumulated time: func 113.8381    prepare 24.2056    bound 78.0769    transfer 0.6601    finalize 10.4063    
Current worst splitting domains lb-rhs (depth):
-0.14730 (21), -0.14591 (21), -0.14430 (21), -0.14117 (21), -0.13868 (21), -0.13727 (21), -0.13674 (21), -0.13563 (21), -0.13260 (21), -0.12965 (21), -0.12897 (21), -0.12821 (21), -0.12812 (21), -0.12715 (21), -0.12649 (21), -0.12619 (21), -0.12537 (21), -0.12449 (21), -0.12443 (21), -0.12321 (21), 
length of domains: 1595
Time: pickout 0.0249    decision 1.5516    set_bounds 0.8395    solve 13.5161    add 0.4818    
Accumulated time: pickout 0.9652    decision 23.4000    set_bounds 6.9479    solve 114.0950    add 12.1985    
Current (lb-rhs): -0.14729702472686768
23840 domains visited
Cumulative time: 161.2674045562744

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts: total 1265 constraints, 62379 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.6597
batch: 1595
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 63] [/input.4, 785] [/input.4, 1369] [/input.4, 1756] [/input.4, 814] [/input.8, 63] [/input.4, 814] [/input.4, 1369] [/input.4, 814] [/input.4, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14099955558776855
10 lb beta sum: 2.404688835144043, worst -0.06897707283496857
20 lb beta sum: 7.343929290771484, worst -0.04406712204217911
30 lb beta sum: 18.075790405273438, worst -0.033236727118492126
40 lb beta sum: 28.237762451171875, worst -0.02847607433795929
pruning_in_iteration open status: True
ratio of positive domain = 3031 / 3190 = 0.9501567398119122
pruning-in-iteration extra time: 0.059042930603027344
Time: prepare 1.4021    bound 12.2282    transfer 0.0295    finalize 0.5522    func 14.3307    
Accumulated time: func 128.1688    prepare 25.6103    bound 90.3051    transfer 0.6896    finalize 10.9585    
Current worst splitting domains lb-rhs (depth):
-0.02409 (22), -0.02389 (22), -0.02354 (22), -0.01982 (22), -0.01976 (22), -0.01967 (22), -0.01966 (22), -0.01897 (22), -0.01813 (22), -0.01782 (22), -0.01687 (22), -0.01661 (22), -0.01660 (22), -0.01642 (22), -0.01605 (22), -0.01544 (22), -0.01498 (22), -0.01459 (24), -0.01443 (22), -0.01382 (24), 
length of domains: 159
Time: pickout 0.0694    decision 1.4109    set_bounds 0.3665    solve 14.3330    add 0.5496    
Accumulated time: pickout 1.0346    decision 24.8108    set_bounds 7.3144    solve 128.4279    add 12.7481    
Current (lb-rhs): -0.024089664220809937
23999 domains visited
Cumulative time: 181.7724952697754

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0059
batch: 159
cut disabled for branching node selection
splitting decisions: 
