/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0110
batch: 123
splitting decisions: 
split level 0: [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] [/input.4, 1314] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 246 = 0.11788617886178865
pruning-in-iteration extra time: 0.00021004676818847656
Time: prepare 0.1361    bound 1.5032    transfer 0.0053    finalize 0.0411    func 1.6860    
Accumulated time: func 6.9192    prepare 0.2666    bound 6.5757    transfer 0.0086    finalize 0.0937    
Current worst splitting domains lb-rhs (depth):
-0.03592 (14), -0.03589 (14), -0.03349 (14), -0.03339 (14), -0.03336 (14), -0.03279 (14), -0.03276 (14), -0.03208 (14), -0.03205 (14), -0.03098 (14), -0.03085 (14), -0.03050 (14), -0.03038 (14), -0.03007 (14), -0.02967 (14), -0.02935 (14), -0.02931 (14), -0.02832 (14), -0.02793 (14), -0.02773 (14), 
length of domains: 216
Time: pickout 0.0445    decision 0.2826    set_bounds 0.0238    solve 1.6863    add 0.8006    
Accumulated time: pickout 0.0478    decision 0.7329    set_bounds 0.1859    solve 6.9199    add 1.6094    
Current (lb-rhs): -0.035920560359954834
341 domains visited
Cumulative time: 9.649053812026978

BaB round 4
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 216
splitting decisions: 
split level 0: [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] [/input.4, 606] 
pruning_in_iteration open status: False
ratio of positive domain = 81 / 432 = 0.1875
pruning-in-iteration extra time: 0.00029087066650390625
Time: prepare 0.1524    bound 1.6250    transfer 0.0051    finalize 0.0845    func 1.8673    
Accumulated time: func 8.7866    prepare 0.4218    bound 8.2007    transfer 0.0137    finalize 0.1783    
Current worst splitting domains lb-rhs (depth):
-0.03442 (15), -0.03439 (15), -0.03196 (15), -0.03192 (15), -0.03190 (15), -0.03128 (15), -0.03125 (15), -0.03063 (15), -0.03060 (15), -0.02948 (15), -0.02921 (15), -0.02899 (15), -0.02884 (15), -0.02858 (15), -0.02835 (15), -0.02833 (15), -0.02819 (15), -0.02672 (15), -0.02647 (15), -0.02607 (15), 
length of domains: 350
Time: pickout 0.0709    decision 0.4504    set_bounds 0.0641    solve 1.8677    add 0.8233    
Accumulated time: pickout 0.1186    decision 1.1833    set_bounds 0.2501    solve 8.7876    add 2.4327    
Current (lb-rhs): -0.034419476985931396
691 domains visited
Cumulative time: 12.971033096313477

BaB round 5
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 350
splitting decisions: 
split level 0: [/input.4, 1719] [/input.4, 1719] [/input.4, 1719] [/input.4, 1719] [/input.4, 846] [/input.4, 1719] [/input.4, 1719] [/input.4, 846] [/input.4, 1782] [/input.4, 1719] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 700 = 0.3057142857142857
pruning-in-iteration extra time: 0.05395674705505371
Time: prepare 0.3547    bound 1.5173    transfer 0.0180    finalize 0.1145    func 2.0048    
Accumulated time: func 10.7914    prepare 0.7793    bound 9.7180    transfer 0.0318    finalize 0.2928    
Current worst splitting domains lb-rhs (depth):
-0.03360 (16), -0.03357 (16), -0.03114 (16), -0.03111 (16), -0.03108 (16), -0.03045 (16), -0.03043 (16), -0.02982 (16), -0.02980 (16), -0.02865 (16), -0.02837 (16), -0.02817 (16), -0.02801 (16), -0.02778 (16), -0.02738 (16), -0.02687 (16), -0.02685 (16), -0.02588 (16), -0.02565 (16), -0.02526 (16), 
length of domains: 486
Time: pickout 0.0930    decision 0.4839    set_bounds 0.1351    solve 2.0053    add 0.9068    
Accumulated time: pickout 0.2117    decision 1.6672    set_bounds 0.3852    solve 10.7929    add 3.3395    
Current (lb-rhs): -0.033597350120544434
1177 domains visited
Cumulative time: 16.642740488052368

BaB round 6
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 486
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 846] [/input.4, 1782] [/input.4, 1782] [/input.4, 1719] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1782] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 363 / 972 = 0.3734567901234568
pruning-in-iteration extra time: 0.0729372501373291
Time: prepare 0.3585    bound 1.8362    transfer 0.0466    finalize 0.3554    func 2.5969    
Accumulated time: func 13.3883    prepare 1.1404    bound 11.5542    transfer 0.0783    finalize 0.6481    
Current worst splitting domains lb-rhs (depth):
-0.03324 (17), -0.03320 (17), -0.03075 (17), -0.03071 (17), -0.03064 (17), -0.03009 (17), -0.03004 (17), -0.02947 (17), -0.02942 (17), -0.02816 (17), -0.02785 (17), -0.02764 (17), -0.02750 (17), -0.02724 (17), -0.02688 (17), -0.02650 (17), -0.02645 (17), -0.02536 (17), -0.02512 (17), -0.02472 (17), 
length of domains: 609
Time: pickout 0.0546    decision 0.4419    set_bounds 0.0901    solve 2.5976    add 0.5515    
Accumulated time: pickout 0.2662    decision 2.1091    set_bounds 0.4753    solve 13.3905    add 3.8910    
Current (lb-rhs): -0.03324383497238159
1786 domains visited
Cumulative time: 20.42237091064453

BaB round 7
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0074
batch: 609
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1291] [/input.4, 846] [/input.4, 1782] [/input.4, 846] [/input.4, 1291] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 425 / 1218 = 0.3489326765188834
pruning-in-iteration extra time: 0.09833621978759766
Time: prepare 0.7513    bound 2.1290    transfer 0.0499    finalize 0.4059    func 3.3365    
Accumulated time: func 16.7248    prepare 1.8948    bound 13.6832    transfer 0.1282    finalize 1.0541    
Current worst splitting domains lb-rhs (depth):
-0.02992 (18), -0.02970 (18), -0.02825 (18), -0.02785 (18), -0.02743 (18), -0.02727 (18), -0.02719 (18), -0.02676 (18), -0.02653 (18), -0.02613 (18), -0.02590 (18), -0.02572 (18), -0.02542 (18), -0.02531 (18), -0.02504 (18), -0.02479 (18), -0.02468 (18), -0.02462 (18), -0.02440 (18), -0.02412 (18), 
length of domains: 793
Time: pickout 0.0496    decision 0.6189    set_bounds 0.1730    solve 3.3374    add 0.8559    
Accumulated time: pickout 0.3158    decision 2.7280    set_bounds 0.6483    solve 16.7279    add 4.7469    
Current (lb-rhs): -0.029921889305114746
2579 domains visited
Cumulative time: 25.512983560562134

BaB round 8
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 793
splitting decisions: 
split level 0: [/input.4, 1291] [/input.4, 1291] [/input.4, 618] [/input.4, 618] [/input.4, 618] [/input.4, 846] [/input.4, 618] [/input.4, 1291] [/input.4, 1291] [/input.4, 846] 
pruning_in_iteration open status: True
ratio of positive domain = 546 / 1586 = 0.34426229508196726
pruning-in-iteration extra time: 0.05618405342102051
Time: prepare 0.9455    bound 2.3711    transfer 0.0246    finalize 0.3660    func 3.7076    
Accumulated time: func 20.4324    prepare 2.8453    bound 16.0542    transfer 0.1528    finalize 1.4200    
Current worst splitting domains lb-rhs (depth):
-0.02888 (19), -0.02870 (19), -0.02675 (19), -0.02639 (19), -0.02631 (19), -0.02620 (19), -0.02571 (19), -0.02561 (19), -0.02553 (19), -0.02509 (19), -0.02491 (19), -0.02448 (19), -0.02383 (19), -0.02383 (19), -0.02348 (19), -0.02317 (19), -0.02306 (19), -0.02290 (19), -0.02263 (19), -0.02261 (19), 
length of domains: 1040
Time: pickout 0.1252    decision 1.1173    set_bounds 0.3196    solve 3.7087    add 0.5023    
Accumulated time: pickout 0.4410    decision 3.8453    set_bounds 0.9679    solve 20.4366    add 5.2492    
Current (lb-rhs): -0.028875291347503662
3619 domains visited
Cumulative time: 31.332329750061035

BaB round 9
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 1040
splitting decisions: 
split level 0: [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] [/input.4, 1765] 
pruning_in_iteration open status: True
ratio of positive domain = 851 / 2080 = 0.4091346153846154
pruning-in-iteration extra time: 0.10642790794372559
Time: prepare 1.2448    bound 2.2269    transfer 0.0424    finalize 0.5751    func 4.0897    
Accumulated time: func 24.5221    prepare 4.0928    bound 18.2811    transfer 0.1952    finalize 1.9951    
Current worst splitting domains lb-rhs (depth):
-0.02780 (20), -0.02567 (20), -0.02543 (20), -0.02482 (20), -0.02464 (20), -0.02461 (20), -0.02422 (20), -0.02411 (20), -0.02402 (20), -0.02381 (20), -0.02361 (20), -0.02354 (20), -0.02303 (20), -0.02282 (20), -0.02249 (20), -0.02233 (20), -0.02229 (20), -0.02207 (20), -0.02207 (20), -0.02199 (20), 
length of domains: 1229
Time: pickout 0.1072    decision 1.2490    set_bounds 0.3751    solve 4.0910    add 0.5389    
Accumulated time: pickout 0.5482    decision 5.0943    set_bounds 1.3430    solve 24.5276    add 5.7881    
Current (lb-rhs): -0.027800261974334717
4848 domains visited
Cumulative time: 37.793546199798584

BaB round 10
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0090
batch: 1229
splitting decisions: 
split level 0: [/input.4, 846] [/input.4, 1765] [/input.4, 618] [/input.4, 1765] [/input.4, 618] [/input.4, 618] [/input.4, 1765] [/input.4, 1765] [/input.8, 46] [/input.4, 1765] 
pruning_in_iteration open status: True
ratio of positive domain = 1089 / 2458 = 0.44304312449145644
pruning-in-iteration extra time: 0.09252810478210449
Time: prepare 1.1607    bound 2.4859    transfer 0.0257    finalize 0.4357    func 4.1101    
Accumulated time: func 28.6322    prepare 5.2562    bound 20.7670    transfer 0.2210    finalize 2.4308    
Current worst splitting domains lb-rhs (depth):
-0.02522 (21), -0.02479 (21), -0.02392 (21), -0.02369 (21), -0.02346 (21), -0.02321 (21), -0.02293 (21), -0.02289 (21), -0.02270 (21), -0.02215 (21), -0.02194 (21), -0.02190 (21), -0.02142 (21), -0.02136 (21), -0.02118 (21), -0.02115 (21), -0.02113 (21), -0.02103 (21), -0.02095 (21), -0.02094 (21), 
length of domains: 1369
Time: pickout 0.0402    decision 1.6437    set_bounds 0.3001    solve 4.1115    add 0.9773    
Accumulated time: pickout 0.5885    decision 6.7379    set_bounds 1.6432    solve 28.6391    add 6.7653    
Current (lb-rhs): -0.02521657943725586
6217 domains visited
Cumulative time: 44.97080945968628

BaB round 11
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0095
batch: 1369
splitting decisions: 
split level 0: [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.4, 618] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] [/input.8, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 1150 / 2738 = 0.4200146092037984
pruning-in-iteration extra time: 0.0686647891998291
Time: prepare 0.9608    bound 2.3736    transfer 0.0144    finalize 0.7659    func 4.1167    
Accumulated time: func 32.7489    prepare 6.2330    bound 23.1406    transfer 0.2354    finalize 3.1967    
Current worst splitting domains lb-rhs (depth):
-0.02414 (22), -0.02189 (22), -0.02136 (22), -0.02120 (22), -0.02038 (22), -0.02037 (22), -0.02012 (22), -0.02003 (22), -0.01974 (22), -0.01969 (22), -0.01960 (22), -0.01943 (22), -0.01938 (22), -0.01926 (22), -0.01915 (22), -0.01898 (22), -0.01891 (22), -0.01887 (22), -0.01869 (22), -0.01862 (22), 
length of domains: 1588
Time: pickout 0.0831    decision 1.2962    set_bounds 0.2709    solve 4.1185    add 0.7408    
Accumulated time: pickout 0.6716    decision 8.0342    set_bounds 1.9141    solve 32.7577    add 7.5061    
Current (lb-rhs): -0.024144291877746582
7805 domains visited
Cumulative time: 51.6123948097229

BaB round 12
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0104
batch: 1588
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input.8, 46] [/input.8, 46] [/input.4, 1291] [/input.4, 1756] [/input.4, 1756] 
pruning_in_iteration open status: True
ratio of positive domain = 1731 / 3176 = 0.5450251889168766
pruning-in-iteration extra time: 0.14921927452087402
Time: prepare 1.6013    bound 2.3304    transfer 0.0356    finalize 0.9998    func 4.9676    
Accumulated time: func 37.7165    prepare 7.8370    bound 25.4710    transfer 0.2709    finalize 4.1966    
Current worst splitting domains lb-rhs (depth):
-0.02161 (23), -0.02125 (23), -0.02072 (23), -0.02056 (23), -0.01985 (23), -0.01973 (23), -0.01948 (23), -0.01939 (23), -0.01910 (23), -0.01905 (23), -0.01895 (23), -0.01877 (23), -0.01874 (23), -0.01862 (23), -0.01851 (23), -0.01833 (23), -0.01827 (23), -0.01822 (23), -0.01804 (23), -0.01798 (23), 
length of domains: 1445
Time: pickout 0.1013    decision 2.3749    set_bounds 0.6384    solve 4.9705    add 0.4129    
Accumulated time: pickout 0.7729    decision 10.4090    set_bounds 2.5525    solve 37.7281    add 7.9190    
Current (lb-rhs): -0.02160876989364624
9250 domains visited
Cumulative time: 60.23062467575073

BaB round 13
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0049
batch: 1445
splitting decisions: 
split level 0: [/input.4, 1756] [/input.4, 1756] [/input.8, 46] [/input.8, 46] [/input.4, 1756] [/input.4, 1756] [/input.8, 46] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] 
pruning_in_iteration open status: True
ratio of positive domain = 1526 / 2890 = 0.5280276816608996
pruning-in-iteration extra time: 0.07988643646240234
Time: prepare 1.9694    bound 1.8761    transfer 0.0135    finalize 0.6101    func 4.4696    
Accumulated time: func 42.1861    prepare 9.8098    bound 27.3471    transfer 0.2844    finalize 4.8067    
Current worst splitting domains lb-rhs (depth):
-0.02128 (24), -0.02091 (24), -0.02039 (24), -0.02020 (24), -0.01950 (24), -0.01945 (24), -0.01912 (24), -0.01878 (24), -0.01876 (24), -0.01861 (24), -0.01842 (24), -0.01839 (24), -0.01825 (24), -0.01800 (24), -0.01790 (24), -0.01789 (24), -0.01769 (24), -0.01765 (24), -0.01764 (24), -0.01734 (24), 
length of domains: 1364
Time: pickout 0.0817    decision 1.5638    set_bounds 0.5675    solve 4.4723    add 0.7175    
Accumulated time: pickout 0.8546    decision 11.9728    set_bounds 3.1200    solve 42.2004    add 8.6366    
Current (lb-rhs): -0.02128279209136963
10614 domains visited
Cumulative time: 67.70945954322815

BaB round 14
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0060
batch: 1364
splitting decisions: 
split level 0: [/input.4, 1718] [/input.4, 1718] [/input.4, 1718] [/input.4, 1718] [/input.4, 1765] [/input.4, 1765] [/input.4, 1718] [/input.4, 1765] [/input.4, 1718] [/input.4, 1718] 
pruning_in_iteration open status: True
ratio of positive domain = 1200 / 2728 = 0.43988269794721413
pruning-in-iteration extra time: 0.059023141860961914
Time: prepare 1.4087    bound 1.9673    transfer 0.0359    finalize 0.7449    func 4.1575    
Accumulated time: func 46.3436    prepare 11.2213    bound 29.3144    transfer 0.3204    finalize 5.5517    
Current worst splitting domains lb-rhs (depth):
-0.01761 (25), -0.01722 (25), -0.01714 (25), -0.01693 (25), -0.01673 (25), -0.01652 (25), -0.01622 (25), -0.01618 (25), -0.01582 (25), -0.01576 (25), -0.01546 (25), -0.01544 (25), -0.01544 (25), -0.01528 (25), -0.01512 (25), -0.01507 (25), -0.01507 (25), -0.01494 (25), -0.01474 (25), -0.01473 (25), 
length of domains: 1528
Time: pickout 0.0864    decision 1.2098    set_bounds 0.4652    solve 4.1591    add 0.7225    
Accumulated time: pickout 0.9409    decision 13.1827    set_bounds 3.5852    solve 46.3595    add 9.3591    
Current (lb-rhs): -0.01761108636856079
12142 domains visited
Cumulative time: 74.44659209251404

BaB round 15
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0049
batch: 1528
splitting decisions: 
split level 0: [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] [/input.4, 1392] 
pruning_in_iteration open status: True
ratio of positive domain = 1370 / 3056 = 0.4482984293193717
pruning-in-iteration extra time: 0.07027244567871094
Time: prepare 1.8446    bound 1.9532    transfer 0.0181    finalize 0.6905    func 4.5071    
Accumulated time: func 50.8507    prepare 13.0686    bound 31.2677    transfer 0.3384    finalize 6.2421    
Current worst splitting domains lb-rhs (depth):
-0.01691 (26), -0.01652 (26), -0.01645 (26), -0.01625 (26), -0.01602 (26), -0.01582 (26), -0.01552 (26), -0.01548 (26), -0.01509 (26), -0.01493 (26), -0.01464 (26), -0.01462 (26), -0.01459 (26), -0.01443 (26), -0.01439 (26), -0.01425 (26), -0.01423 (26), -0.01422 (26), -0.01392 (26), -0.01391 (26), 
length of domains: 1686
Time: pickout 0.0740    decision 1.2738    set_bounds 0.3618    solve 4.5106    add 0.5150    
Accumulated time: pickout 1.0150    decision 14.4564    set_bounds 3.9470    solve 50.8702    add 9.8740    
Current (lb-rhs): -0.01690828800201416
13828 domains visited
Cumulative time: 81.26640820503235

BaB round 16
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 1686
splitting decisions: 
split level 0: [/input.4, 1000] [/input.4, 12] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] [/input.4, 1417] 
pruning_in_iteration open status: True
ratio of positive domain = 1660 / 3372 = 0.4922894424673784
pruning-in-iteration extra time: 0.07790684700012207
Time: prepare 1.7189    bound 2.4877    transfer 0.0195    finalize 1.1307    func 5.3572    
Accumulated time: func 56.2079    prepare 14.7904    bound 33.7553    transfer 0.3579    finalize 7.3728    
Current worst splitting domains lb-rhs (depth):
-0.01611 (27), -0.01571 (27), -0.01561 (27), -0.01541 (27), -0.01522 (27), -0.01501 (27), -0.01467 (27), -0.01464 (27), -0.01429 (27), -0.01424 (27), -0.01395 (27), -0.01390 (27), -0.01389 (27), -0.01373 (27), -0.01359 (27), -0.01356 (27), -0.01354 (27), -0.01341 (27), -0.01341 (27), -0.01320 (27), 
length of domains: 1712
Time: pickout 0.0706    decision 1.9067    set_bounds 0.5081    solve 5.3608    add 0.9947    
Accumulated time: pickout 1.0855    decision 16.3632    set_bounds 4.4551    solve 56.2310    add 10.8687    
Current (lb-rhs): -0.016106784343719482
15540 domains visited
Cumulative time: 90.20106363296509

BaB round 17
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 1712
splitting decisions: 
split level 0: [/input.4, 1417] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] [/input.4, 1000] 
pruning_in_iteration open status: True
ratio of positive domain = 1610 / 3424 = 0.4702102803738317
pruning-in-iteration extra time: 0.08319878578186035
Time: prepare 1.6009    bound 2.1384    transfer 0.0554    finalize 0.9927    func 4.7882    
Accumulated time: func 60.9961    prepare 16.3938    bound 35.8937    transfer 0.4134    finalize 8.3655    
Current worst splitting domains lb-rhs (depth):
-0.01488 (28), -0.01468 (28), -0.01468 (28), -0.01427 (28), -0.01395 (28), -0.01391 (28), -0.01381 (28), -0.01358 (28), -0.01357 (28), -0.01318 (28), -0.01300 (28), -0.01288 (28), -0.01282 (28), -0.01280 (28), -0.01274 (28), -0.01269 (28), -0.01248 (28), -0.01233 (28), -0.01212 (28), -0.01212 (28), 
length of domains: 1814
Time: pickout 0.1068    decision 1.4986    set_bounds 0.5716    solve 4.7977    add 0.6934    
Accumulated time: pickout 1.1923    decision 17.8618    set_bounds 5.0267    solve 61.0287    add 11.5621    
Current (lb-rhs): -0.014882028102874756
17354 domains visited
Cumulative time: 98.07202553749084

BaB round 18
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0089
batch: 1814
splitting decisions: 
split level 0: [/input.4, 12] [/input.4, 12] [/input, 3278] [/input.4, 12] [/input, 3278] [/input.4, 12] [/input.4, 12] [/input.4, 12] [/input, 3278] [/input.4, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 1731 / 3628 = 0.47712238147739805
pruning-in-iteration extra time: 0.07574105262756348
Time: prepare 2.5193    bound 2.7389    transfer 0.0196    finalize 0.9827    func 6.2612    
Accumulated time: func 67.2573    prepare 18.9270    bound 38.6326    transfer 0.4329    finalize 9.3482    
Current worst splitting domains lb-rhs (depth):
-0.01414 (29), -0.01399 (29), -0.01395 (29), -0.01353 (29), -0.01322 (29), -0.01320 (29), -0.01308 (29), -0.01284 (29), -0.01226 (29), -0.01210 (29), -0.01200 (29), -0.01187 (29), -0.01167 (29), -0.01160 (29), -0.01160 (29), -0.01143 (29), -0.01133 (29), -0.01132 (29), -0.01132 (29), -0.01132 (29), 
length of domains: 1897
Time: pickout 0.0570    decision 2.0391    set_bounds 0.8873    solve 6.2673    add 0.6855    
Accumulated time: pickout 1.2494    decision 19.9009    set_bounds 5.9141    solve 67.2960    add 12.2476    
Current (lb-rhs): -0.014140188694000244
19251 domains visited
Cumulative time: 108.13436365127563

BaB round 19
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.cuts: total 640 constraints, 25092 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.8682
batch: 1897
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1369] [/input.4, 12] [/input.4, 1369] [/input.4, 12] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 12] [/input.4, 1369] [/input.4, 1369] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.01345205307006836

all verified at 7th iter
pruning_in_iteration open status: True
ratio of positive domain = 3794 / 3794 = 1.0
pruning-in-iteration extra time: 0.0070531368255615234
Time: prepare 1.7982    bound 4.4367    transfer 0.0598    finalize 0.8907    func 7.3480    
Accumulated time: func 74.6053    prepare 20.7280    bound 43.0693    transfer 0.4927    finalize 10.2389    
length of domains: 0
Time: pickout 0.0793    decision 1.7462    set_bounds 0.4155    solve 7.3502    add 0.0004    
Accumulated time: pickout 1.3286    decision 21.6471    set_bounds 6.3296    solve 74.6462    add 12.2480    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
19251 domains visited
Cumulative time: 119.66135263442993

found process to kill: terminal indx = 2
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=2_44900564.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=2_44900564.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=2_44900564.indx
