/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0103    decision 1.2490    set_bounds 0.3639    solve 9.6525    add 1.5689    
Current (lb-rhs): -0.0001914501190185547
137 domains visited
Cumulative time: 13.124204635620117

BaB round 7
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts: total 79 constraints, 7179 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.3798
batch: 35
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] [/input.4, 847] 
split level 1: [/input, 1703] [/input, 1084] [/input, 1703] [/input, 1822] [/input, 1822] [/input, 1084] [/input, 1703] [/input.4, 552] [/input, 1703] [/input, 1822] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0007734298706054688
10 lb beta sum: 0.16128601133823395, worst -0.00018309056758880615
20 lb beta sum: 0.2013532966375351, worst -0.00021925568580627441
30 lb beta sum: 0.3826540410518646, worst -0.00015120208263397217
40 lb beta sum: 0.3804175555706024, worst -0.00014537572860717773
pruning_in_iteration open status: True
ratio of positive domain = 120 / 140 = 0.8571428571428572
pruning-in-iteration extra time: 0.0777585506439209
Time: prepare 0.0750    bound 6.9372    transfer 0.0008    finalize 0.0255    func 7.0535    
Accumulated time: func 16.7049    prepare 0.6267    bound 15.8864    transfer 0.0134    finalize 0.1750    
Current worst splitting domains lb-rhs (depth):
-0.00011 (24), -0.00010 (24), -0.00009 (24), -0.00008 (24), -0.00007 (24), -0.00006 (24), -0.00005 (24), -0.00005 (24), -0.00004 (24), -0.00004 (24), -0.00003 (24), -0.00003 (24), -0.00003 (24), -0.00003 (24), -0.00002 (24), -0.00002 (24), -0.00002 (24), -0.00001 (24), -0.00001 (24), -0.00001 (24), 
length of domains: 20
Time: pickout 0.0021    decision 0.1325    set_bounds 0.0354    solve 7.0552    add 0.2380    
Accumulated time: pickout 0.0124    decision 1.3815    set_bounds 0.3993    solve 16.7077    add 1.8069    
Current (lb-rhs): -0.00011492520570755005
157 domains visited
Cumulative time: 20.981438636779785

BaB round 8
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts: total 101 constraints, 7886 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.3542
batch: 20
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 268] [/input, 1822] [/input.4, 723] [/input.4, 30] [/input, 71] [/input.4, 30] [/input, 1235] [/input, 1205] [/input, 71] [/input.4, 552] 
split level 1: [/input.4, 30] [/input.4, 30] [/input.4, 552] [/input.4, 552] [/input, 1822] [/input.4, 552] [/input.4, 30] [/input.4, 723] [/input.4, 268] [/input, 1822] 
split level 2: [/input.4, 552] [/input.4, 552] [/input, 1084] [/input, 1084] [/input, 1084] [/input, 1822] [/input, 1084] [/input, 1084] [/input, 1084] [/input, 1084] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.001920938491821289
10 lb beta sum: 0.23603996634483337, worst -0.00015832483768463135
20 lb beta sum: 0.29318466782569885, worst -0.00024130940437316895
30 lb beta sum: 0.5635474324226379, worst -0.00013241171836853027
40 lb beta sum: 0.5620896816253662, worst -0.00012464821338653564
pruning_in_iteration open status: True
ratio of positive domain = 135 / 160 = 0.84375
pruning-in-iteration extra time: 0.04628872871398926
Time: prepare 0.1135    bound 1.7984    transfer 0.0016    finalize 0.0290    func 1.9498    
Accumulated time: func 18.6547    prepare 0.7419    bound 17.6848    transfer 0.0151    finalize 0.2041    
Current worst splitting domains lb-rhs (depth):
-0.00010 (27), -0.00010 (27), -0.00009 (27), -0.00008 (27), -0.00008 (27), -0.00007 (27), -0.00006 (27), -0.00005 (27), -0.00004 (27), -0.00004 (27), -0.00004 (27), -0.00003 (27), -0.00003 (27), -0.00003 (27), -0.00003 (27), -0.00002 (27), -0.00002 (27), -0.00002 (27), -0.00001 (27), -0.00001 (27), 
length of domains: 25
Time: pickout 0.0019    decision 0.1045    set_bounds 0.0484    solve 1.9531    add 0.2013    
Accumulated time: pickout 0.0143    decision 1.4860    set_bounds 0.4477    solve 18.6608    add 2.0081    
Current (lb-rhs): -0.00010201334953308105
182 domains visited
Cumulative time: 23.6709041595459

BaB round 9
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 25
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] [/input, 193] 
split level 1: [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] [/input, 106] 
split level 2: [/input.4, 30] [/input.4, 30] [/input.4, 268] [/input.4, 268] [/input.4, 268] [/input, 71] [/input, 71] [/input.4, 268] [/input.4, 552] [/input, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 0.10117007046937943, worst -0.001110464334487915
10 lb beta sum: 1.0974582433700562, worst -0.00043657422065734863
20 lb beta sum: 1.2838163375854492, worst -0.00014771521091461182
30 lb beta sum: 1.396823763847351, worst -0.00021016597747802734
40 lb beta sum: 1.4486515522003174, worst -0.0001232922077178955
pruning_in_iteration open status: True
ratio of positive domain = 176 / 200 = 0.88
pruning-in-iteration extra time: 0.08695173263549805
Time: prepare 0.2775    bound 2.0353    transfer 0.0011    finalize 0.0607    func 2.3906    
Accumulated time: func 21.0454    prepare 1.0217    bound 19.7201    transfer 0.0162    finalize 0.2648    
Current worst splitting domains lb-rhs (depth):
-0.00010 (30), -0.00010 (30), -0.00009 (30), -0.00009 (30), -0.00008 (30), -0.00008 (30), -0.00006 (30), -0.00006 (30), -0.00004 (30), -0.00004 (30), -0.00003 (30), -0.00003 (30), -0.00003 (30), -0.00002 (30), -0.00002 (30), -0.00002 (30), -0.00002 (30), -0.00002 (30), -0.00001 (30), -0.00001 (30), 
length of domains: 24
Time: pickout 0.0020    decision 0.1641    set_bounds 0.0519    solve 2.3909    add 0.2859    
Accumulated time: pickout 0.0163    decision 1.6502    set_bounds 0.4996    solve 21.0517    add 2.2941    
Current (lb-rhs): -0.00010201334953308105
206 domains visited
Cumulative time: 26.599950313568115

BaB round 10
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0020
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] [/input.4, 300] 
split level 1: [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] [/input, 742] 
split level 2: [/input, 71] [/input, 71] [/input, 71] [/input.4, 552] [/input, 1228] [/input, 71] [/input.4, 30] [/input.4, 268] [/input, 71] [/input, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0707189291715622, worst -0.0009457021951675415
10 lb beta sum: 0.4811580181121826, worst -0.00045046210289001465
20 lb beta sum: 0.6875917315483093, worst -0.00023082643747329712
30 lb beta sum: 0.7042428255081177, worst -0.00011830776929855347
40 lb beta sum: 0.7112958431243896, worst -0.00012132525444030762
pruning_in_iteration open status: True
ratio of positive domain = 168 / 192 = 0.875
pruning-in-iteration extra time: 0.0644683837890625
Time: prepare 0.3171    bound 1.9844    transfer 0.0011    finalize 0.0307    func 2.3391    
Accumulated time: func 23.3845    prepare 1.3410    bound 21.7046    transfer 0.0173    finalize 0.2955    
Current worst splitting domains lb-rhs (depth):
-0.00010 (33), -0.00010 (33), -0.00009 (33), -0.00009 (33), -0.00007 (33), -0.00007 (33), -0.00006 (33), -0.00006 (33), -0.00003 (33), -0.00003 (33), -0.00003 (33), -0.00003 (33), -0.00002 (33), -0.00002 (33), -0.00002 (33), -0.00002 (33), -0.00002 (33), -0.00001 (33), -0.00001 (33), -0.00001 (33), 
length of domains: 24
Time: pickout 0.0020    decision 0.1949    set_bounds 0.1220    solve 2.3393    add 0.1347    
Accumulated time: pickout 0.0183    decision 1.8451    set_bounds 0.6216    solve 23.3910    add 2.4288    
Current (lb-rhs): -0.00010201334953308105
230 domains visited
Cumulative time: 29.400282859802246

BaB round 11
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] [/input, 133] 
split level 1: [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] 
split level 2: [/input, 1228] [/input, 1228] [/input, 1228] [/input.4, 30] [/input.4, 268] [/input, 1228] [/input, 1228] [/input, 1228] [/input, 1228] [/input.4, 723] 
cut re-enabled after branching node selection
0 lb beta sum: 0.07465672492980957, worst -0.0010898485779762268
10 lb beta sum: 0.162313774228096, worst -0.000514596700668335
20 lb beta sum: 0.5994386672973633, worst -0.00018820911645889282
30 lb beta sum: 0.7667904496192932, worst -0.00013528764247894287
40 lb beta sum: 0.794083297252655, worst -0.00013296306133270264
pruning_in_iteration open status: True
ratio of positive domain = 164 / 192 = 0.8541666666666666
pruning-in-iteration extra time: 0.03803563117980957
Time: prepare 0.1553    bound 1.6200    transfer 0.0011    finalize 0.0305    func 1.8125    
Accumulated time: func 25.1970    prepare 1.4980    bound 23.3245    transfer 0.0183    finalize 0.3260    
Current worst splitting domains lb-rhs (depth):
-0.00010 (36), -0.00010 (36), -0.00009 (36), -0.00009 (36), -0.00007 (36), -0.00007 (36), -0.00006 (36), -0.00006 (36), -0.00004 (36), -0.00004 (36), -0.00003 (36), -0.00003 (36), -0.00003 (36), -0.00003 (36), -0.00002 (36), -0.00002 (36), -0.00002 (36), -0.00002 (36), -0.00002 (36), -0.00001 (36), 
length of domains: 28
Time: pickout 0.0013    decision 0.1596    set_bounds 0.0768    solve 1.8127    add 0.1505    
Accumulated time: pickout 0.0196    decision 2.0047    set_bounds 0.6984    solve 25.2037    add 2.5793    
Current (lb-rhs): -9.894371032714844e-05
258 domains visited
Cumulative time: 31.638732433319092

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0138
batch: 28
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1235] [/input, 1235] [/input, 1235] [/input, 1235] [/input, 1052] [/input, 1235] [/input, 1235] [/input, 1246] [/input.4, 723] [/input, 1235] 
split level 1: [/input.4, 723] [/input.4, 723] [/input.4, 723] [/input.4, 723] [/input, 1235] [/input.4, 723] [/input.4, 723] [/input.4, 723] [/input, 71] [/input.4, 723] 
cut re-enabled after branching node selection
0 lb beta sum: 0.06497642397880554, worst -0.0014325305819511414
10 lb beta sum: 0.13012292981147766, worst -0.0004687011241912842
20 lb beta sum: 0.306711882352829, worst -0.0002112165093421936
30 lb beta sum: 0.3757202923297882, worst -0.00011453777551651001
40 lb beta sum: 0.3891279995441437, worst -0.00010789185762405396
pruning_in_iteration open status: True
ratio of positive domain = 83 / 112 = 0.7410714285714286
pruning-in-iteration extra time: 0.05351853370666504
Time: prepare 0.1412    bound 2.0347    transfer 0.0010    finalize 0.0195    func 2.2008    
Accumulated time: func 27.3979    prepare 1.6411    bound 25.3592    transfer 0.0194    finalize 0.3455    
Current worst splitting domains lb-rhs (depth):
-0.00010 (38), -0.00010 (38), -0.00009 (38), -0.00008 (38), -0.00007 (38), -0.00007 (38), -0.00005 (38), -0.00005 (38), -0.00004 (38), -0.00004 (38), -0.00003 (38), -0.00003 (38), -0.00002 (38), -0.00002 (38), -0.00002 (38), -0.00002 (38), -0.00001 (38), -0.00001 (38), -0.00001 (38), -0.00001 (38), 
length of domains: 29
Time: pickout 0.0015    decision 0.2147    set_bounds 0.0458    solve 2.2010    add 0.1790    
Accumulated time: pickout 0.0211    decision 2.2194    set_bounds 0.7442    solve 27.4048    add 2.7582    
Current (lb-rhs): -9.894371032714844e-05
287 domains visited
Cumulative time: 34.3123459815979

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
batch: 29
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1205] [/input, 1235] [/input, 1235] [/input, 1272] [/input, 1052] [/input, 1157] [/input, 1157] [/input, 1157] [/input, 1157] [/input, 1157] 
split level 1: [/input.4, 723] [/input.4, 723] [/input, 1228] [/input, 1157] [/input.4, 30] [/input, 1228] [/input, 1205] [/input, 1205] [/input, 1205] [/input, 1205] 
cut re-enabled after branching node selection
0 lb beta sum: 0.06089793145656586, worst -0.0006885752081871033
10 lb beta sum: 0.06951121240854263, worst -0.00038535892963409424
20 lb beta sum: 0.2085122913122177, worst -0.00026251375675201416
30 lb beta sum: 0.2643202841281891, worst -0.00016812235116958618
40 lb beta sum: 0.2895371615886688, worst -0.0001152530312538147
pruning_in_iteration open status: True
ratio of positive domain = 75 / 116 = 0.646551724137931
pruning-in-iteration extra time: 0.03689742088317871
Time: prepare 0.1038    bound 2.3047    transfer 0.0009    finalize 0.0150    func 2.4280    
Accumulated time: func 29.8258    prepare 1.7465    bound 27.6639    transfer 0.0203    finalize 0.3605    
Current worst splitting domains lb-rhs (depth):
-0.00009 (40), -0.00009 (40), -0.00008 (40), -0.00007 (40), -0.00007 (40), -0.00007 (40), -0.00007 (40), -0.00007 (40), -0.00006 (40), -0.00006 (40), -0.00006 (40), -0.00005 (40), -0.00005 (40), -0.00005 (40), -0.00004 (40), -0.00003 (40), -0.00003 (40), -0.00002 (40), -0.00002 (40), -0.00002 (40), 
length of domains: 41
Time: pickout 0.0015    decision 0.1056    set_bounds 0.0155    solve 2.4281    add 0.3478    
Accumulated time: pickout 0.0226    decision 2.3250    set_bounds 0.7597    solve 29.8329    add 3.1060    
Current (lb-rhs): -9.290874004364014e-05
328 domains visited
Cumulative time: 37.22708058357239

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 41
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1157] [/input, 1246] [/input, 1272] [/input, 703] [/input, 702] [/input, 661] [/input, 661] [/input, 1272] [/input, 703] [/input, 661] 
split level 1: [/input, 1205] [/input, 1205] [/input, 1235] [/input, 1272] [/input, 1272] [/input, 1272] [/input, 1272] [/input, 1235] [/input, 1235] [/input, 702] 
cut re-enabled after branching node selection
0 lb beta sum: 0.060446854680776596, worst -0.001067865639925003
10 lb beta sum: 0.07388553023338318, worst -0.00043629854917526245
20 lb beta sum: 0.17929568886756897, worst -0.00022751092910766602
30 lb beta sum: 0.22924351692199707, worst -9.618699550628662e-05
40 lb beta sum: 0.24500010907649994, worst -0.00014495104551315308
pruning_in_iteration open status: True
ratio of positive domain = 100 / 164 = 0.6097560975609756
pruning-in-iteration extra time: 0.057244300842285156
Time: prepare 0.0882    bound 1.9221    transfer 0.0010    finalize 0.0237    func 2.0398    
Accumulated time: func 31.8656    prepare 1.8365    bound 29.5860    transfer 0.0213    finalize 0.3842    
Current worst splitting domains lb-rhs (depth):
-0.00009 (42), -0.00009 (42), -0.00008 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00007 (42), -0.00006 (42), -0.00006 (42), -0.00006 (42), -0.00006 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), -0.00005 (42), 
length of domains: 64
Time: pickout 0.0015    decision 0.1097    set_bounds 0.0201    solve 2.0400    add 0.1782    
Accumulated time: pickout 0.0241    decision 2.4347    set_bounds 0.7798    solve 31.8729    add 3.2842    
Current (lb-rhs): -9.290874004364014e-05
392 domains visited
Cumulative time: 39.58744788169861

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0079
batch: 64
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] [/input, 683] 
cut re-enabled after branching node selection
0 lb beta sum: 0.061659544706344604, worst -0.00013245642185211182
10 lb beta sum: 0.07476470619440079, worst -0.0004949755966663361
20 lb beta sum: 0.06925397366285324, worst -0.0001994892954826355
30 lb beta sum: 0.11227655410766602, worst -0.00012142956256866455
40 lb beta sum: 0.13572335243225098, worst -0.00010833889245986938
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.021379709243774414
Time: prepare 0.0791    bound 1.5608    transfer 0.0009    finalize 0.0414    func 1.7009    
Accumulated time: func 33.5665    prepare 1.9172    bound 31.1468    transfer 0.0222    finalize 0.4256    
Current worst splitting domains lb-rhs (depth):
-0.00009 (43), -0.00009 (43), -0.00008 (43), -0.00007 (43), -0.00007 (43), -0.00007 (43), -0.00007 (43), -0.00007 (43), -0.00007 (43), -0.00007 (43), -0.00006 (43), -0.00006 (43), -0.00006 (43), -0.00006 (43), -0.00005 (43), -0.00005 (43), -0.00005 (43), -0.00005 (43), -0.00005 (43), -0.00004 (43), 
length of domains: 61
Time: pickout 0.0015    decision 0.1157    set_bounds 0.0119    solve 1.7010    add 0.2541    
Accumulated time: pickout 0.0256    decision 2.5503    set_bounds 0.7917    solve 33.5739    add 3.5384    
Current (lb-rhs): -9.290874004364014e-05
453 domains visited
Cumulative time: 41.70377588272095

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 61
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] [/input, 748] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05872848629951477, worst -0.00014791637659072876
10 lb beta sum: 0.06797328591346741, worst -0.000459425151348114
20 lb beta sum: 0.0625712126493454, worst -0.0002527385950088501
30 lb beta sum: 0.05965275317430496, worst -0.00013387203216552734
40 lb beta sum: 0.08780292421579361, worst -0.00015101581811904907
pruning_in_iteration open status: True
ratio of positive domain = 47 / 122 = 0.38524590163934425
pruning-in-iteration extra time: 0.02336287498474121
Time: prepare 0.0685    bound 1.7651    transfer 0.0010    finalize 0.0337    func 1.8721    
Accumulated time: func 35.4385    prepare 1.9873    bound 32.9119    transfer 0.0232    finalize 0.4593    
Current worst splitting domains lb-rhs (depth):
-0.00009 (44), -0.00009 (44), -0.00008 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00007 (44), -0.00006 (44), -0.00006 (44), -0.00006 (44), -0.00006 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00005 (44), -0.00004 (44), -0.00004 (44), 
length of domains: 75
Time: pickout 0.0015    decision 0.1593    set_bounds 0.0108    solve 1.8722    add 0.4292    
Accumulated time: pickout 0.0271    decision 2.7096    set_bounds 0.8025    solve 35.4461    add 3.9676    
Current (lb-rhs): -9.176135063171387e-05
528 domains visited
Cumulative time: 44.22394680976868

BaB round 17
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0018
batch: 75
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1052] [/input, 703] [/input, 1246] [/input, 703] [/input, 1246] [/input, 703] [/input, 1246] [/input, 1246] [/input, 703] [/input, 1272] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05431947857141495, worst -0.00022859126329421997
10 lb beta sum: 0.06833061575889587, worst -0.0004666075110435486
20 lb beta sum: 0.10467766225337982, worst -0.00024956464767456055
30 lb beta sum: 0.12679485976696014, worst -0.00010561943054199219
40 lb beta sum: 0.12797372043132782, worst -0.0001413300633430481
pruning_in_iteration open status: True
ratio of positive domain = 68 / 150 = 0.45333333333333337
pruning-in-iteration extra time: 0.051239967346191406
Time: prepare 0.0855    bound 1.9707    transfer 0.0025    finalize 0.0233    func 2.0864    
Accumulated time: func 37.5249    prepare 2.0745    bound 34.8826    transfer 0.0257    finalize 0.4826    
Current worst splitting domains lb-rhs (depth):
-0.00009 (45), -0.00009 (45), -0.00008 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00007 (45), -0.00006 (45), -0.00006 (45), -0.00006 (45), -0.00006 (45), -0.00005 (45), -0.00005 (45), -0.00005 (45), -0.00005 (45), -0.00004 (45), 
length of domains: 82
Time: pickout 0.0016    decision 0.1187    set_bounds 0.0138    solve 2.0866    add 0.2875    
Accumulated time: pickout 0.0288    decision 2.8283    set_bounds 0.8163    solve 37.5327    add 4.2550    
Current (lb-rhs): -9.15229320526123e-05
610 domains visited
Cumulative time: 46.742849826812744

BaB round 18
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
batch: 82
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1246] [/input, 719] [/input, 703] [/input, 1052] [/input, 702] [/input, 719] [/input, 566] [/input, 719] [/input, 719] [/input, 703] 
cut re-enabled after branching node selection
0 lb beta sum: 0.051308099180459976, worst -0.001041162759065628
10 lb beta sum: 0.0648520365357399, worst -0.00045789778232574463
20 lb beta sum: 0.09586629271507263, worst -0.00023140758275985718
30 lb beta sum: 0.1253839135169983, worst -0.0001051872968673706
40 lb beta sum: 0.13466553390026093, worst -0.00014114007353782654
pruning_in_iteration open status: True
ratio of positive domain = 77 / 164 = 0.4695121951219512
pruning-in-iteration extra time: 0.03718304634094238
Time: prepare 0.0736    bound 1.7417    transfer 0.0018    finalize 0.0247    func 1.8450    
Accumulated time: func 39.3699    prepare 2.1494    bound 36.6243    transfer 0.0275    finalize 0.5073    
Current worst splitting domains lb-rhs (depth):
-0.00009 (46), -0.00009 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00007 (46), -0.00006 (46), -0.00006 (46), -0.00006 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), -0.00005 (46), 
length of domains: 87
Time: pickout 0.0015    decision 0.0912    set_bounds 0.0099    solve 1.8451    add 0.1861    
Accumulated time: pickout 0.0303    decision 2.9195    set_bounds 0.8261    solve 39.3778    add 4.4411    
Current (lb-rhs): -9.15229320526123e-05
697 domains visited
Cumulative time: 48.887956857681274

BaB round 19
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 87
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 719] [/input, 566] [/input, 703] [/input, 1246] [/input, 703] [/input, 1052] [/input, 719] [/input, 719] [/input, 719] [/input, 719] 
cut re-enabled after branching node selection
0 lb beta sum: 0.05364489182829857, worst -0.0010587535798549652
10 lb beta sum: 0.0682014673948288, worst -0.0005522146821022034
20 lb beta sum: 0.09807247668504715, worst -0.0002487301826477051
30 lb beta sum: 0.11593196541070938, worst -0.00013203173875808716
40 lb beta sum: 0.123600535094738, worst -0.00011907890439033508
pruning_in_iteration open status: True
ratio of positive domain = 78 / 174 = 0.4482758620689655
pruning-in-iteration extra time: 0.0365598201751709
Time: prepare 0.0901    bound 1.8971    transfer 0.0020    finalize 0.0633    func 2.0612    
Accumulated time: func 41.4311    prepare 2.2412    bound 38.5214    transfer 0.0295    finalize 0.5706    
Current worst splitting domains lb-rhs (depth):
