/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0907    decision 2.0397    set_bounds 0.2619    solve 11.3946    add 2.2508    
Current (lb-rhs): -0.13120651245117188
1549 domains visited
Cumulative time: 16.273415327072144

BaB round 7
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 649
splitting decisions: 
split level 0: [/input.4, 1179] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1635] [/input.4, 1179] [/input.4, 1635] [/input.4, 1635] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 1298 = 0.22958397534668717
pruning-in-iteration extra time: 0.05321049690246582
Time: prepare 0.5576    bound 1.5878    transfer 0.0290    finalize 0.3377    func 2.5144    
Accumulated time: func 13.9060    prepare 1.6803    bound 11.3029    transfer 0.0611    finalize 0.8732    
Current worst splitting domains lb-rhs (depth):
-0.12755 (14), -0.12461 (14), -0.12291 (14), -0.12091 (14), -0.12048 (14), -0.11997 (14), -0.11924 (14), -0.11630 (14), -0.11619 (14), -0.11584 (14), -0.11460 (14), -0.11277 (14), -0.11273 (14), -0.11240 (14), -0.11221 (14), -0.11166 (14), -0.10974 (14), -0.10942 (14), -0.10901 (14), -0.10851 (14), 
length of domains: 1000
Time: pickout 0.0622    decision 0.6816    set_bounds 0.1380    solve 2.5152    add 0.4693    
Accumulated time: pickout 0.1530    decision 2.7214    set_bounds 0.3999    solve 13.9098    add 2.7201    
Current (lb-rhs): -0.1275472640991211
2549 domains visited
Cumulative time: 20.185373067855835

BaB round 8
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 1000
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 1635] [/input.4, 1011] [/input.4, 1179] [/input.4, 1635] [/input.4, 1011] [/input.4, 614] [/input.4, 1179] [/input.4, 614] 
pruning_in_iteration open status: True
ratio of positive domain = 431 / 2000 = 0.21550000000000002
pruning-in-iteration extra time: 0.02180314064025879
Time: prepare 1.2279    bound 1.8013    transfer 0.0382    finalize 0.3287    func 3.3973    
Accumulated time: func 17.3033    prepare 2.9107    bound 13.1043    transfer 0.0993    finalize 1.2018    
Current worst splitting domains lb-rhs (depth):
-0.12414 (15), -0.12162 (15), -0.11951 (15), -0.11740 (15), -0.11739 (15), -0.11705 (15), -0.11698 (15), -0.11584 (15), -0.11347 (15), -0.11331 (15), -0.11275 (15), -0.11275 (15), -0.11241 (15), -0.11120 (15), -0.11031 (15), -0.10930 (15), -0.10921 (15), -0.10911 (15), -0.10883 (15), -0.10873 (15), 
length of domains: 1569
Time: pickout 0.1276    decision 0.6973    set_bounds 0.1444    solve 3.3980    add 0.4349    
Accumulated time: pickout 0.2805    decision 3.4186    set_bounds 0.5444    solve 17.3079    add 3.1550    
Current (lb-rhs): -0.1241445541381836
4118 domains visited
Cumulative time: 25.026033878326416

BaB round 9
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 1569
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 1050 / 3138 = 0.33460803059273425
pruning-in-iteration extra time: 0.05882549285888672
Time: prepare 2.1065    bound 2.2268    transfer 0.0205    finalize 1.0257    func 5.3812    
Accumulated time: func 22.6845    prepare 5.0196    bound 15.3311    transfer 0.1197    finalize 2.2275    
Current worst splitting domains lb-rhs (depth):
-0.12175 (16), -0.11918 (16), -0.11712 (16), -0.11503 (16), -0.11490 (16), -0.11454 (16), -0.11344 (16), -0.11214 (16), -0.11087 (16), -0.11039 (16), -0.11026 (16), -0.10881 (16), -0.10849 (16), -0.10751 (16), -0.10750 (16), -0.10678 (16), -0.10662 (16), -0.10623 (16), -0.10569 (16), -0.10539 (16), 
length of domains: 2088
Time: pickout 0.0472    decision 1.4134    set_bounds 0.3089    solve 5.3830    add 0.7825    
Accumulated time: pickout 0.3277    decision 4.8320    set_bounds 0.8533    solve 22.6908    add 3.9374    
Current (lb-rhs): -0.12175226211547852
6206 domains visited
Cumulative time: 33.009249448776245

BaB round 10
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 2000
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input.4, 614] [/input.8, 71] [/input.4, 614] [/input.4, 614] [/input.4, 614] [/input, 978] [/input, 978] [/input.8, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 764 / 4000 = 0.19099999999999995
pruning-in-iteration extra time: 0.0002377033233642578
Time: prepare 2.1638    bound 2.5134    transfer 0.0153    finalize 0.8206    func 5.5143    
Accumulated time: func 28.1988    prepare 7.1858    bound 17.8445    transfer 0.1351    finalize 3.0481    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11245 (17), -0.11244 (17), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10975 (17), -0.10876 (17), -0.10810 (17), -0.10782 (17), -0.10724 (17), -0.10663 (17), -0.10626 (17), -0.10573 (17), -0.10571 (17), -0.10564 (17), -0.10545 (17), -0.10515 (17), 
length of domains: 3324
Time: pickout 0.0609    decision 1.6238    set_bounds 0.3722    solve 5.5155    add 0.5591    
Accumulated time: pickout 0.3887    decision 6.4558    set_bounds 1.2254    solve 28.2063    add 4.4965    
Current (lb-rhs): -0.11706972122192383
9442 domains visited
Cumulative time: 41.18813729286194

BaB round 11
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 2000
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input, 1748] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.4, 1147] [/input.4, 1147] [/input.8, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 1346 / 4000 = 0.3365
pruning-in-iteration extra time: 0.04653596878051758
Time: prepare 1.8705    bound 2.1675    transfer 0.0630    finalize 0.9015    func 5.0041    
Accumulated time: func 33.2030    prepare 9.0686    bound 20.0120    transfer 0.1981    finalize 3.9496    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10492 (18), 
length of domains: 3978
Time: pickout 0.0222    decision 1.7544    set_bounds 0.3567    solve 5.0063    add 0.3390    
Accumulated time: pickout 0.4109    decision 8.2102    set_bounds 1.5821    solve 33.2127    add 4.8355    
Current (lb-rhs): -0.11706972122192383
12096 domains visited
Cumulative time: 48.71495580673218

BaB round 12
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1133] [/input.4, 1133] [/input.4, 1147] 
pruning_in_iteration open status: False
ratio of positive domain = 479 / 4000 = 0.11975000000000002
pruning-in-iteration extra time: 0.00022459030151367188
Time: prepare 2.7760    bound 2.5933    transfer 0.0191    finalize 1.1555    func 6.5454    
Accumulated time: func 39.7484    prepare 11.8472    bound 22.6053    transfer 0.2171    finalize 5.1051    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 5499
Time: pickout 0.0191    decision 1.6209    set_bounds 0.7683    solve 6.5478    add 1.1334    
Accumulated time: pickout 0.4300    decision 9.8311    set_bounds 2.3504    solve 39.7604    add 5.9689    
Current (lb-rhs): -0.11706972122192383
15617 domains visited
Cumulative time: 58.87490200996399

BaB round 13
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 2000
splitting decisions: 
split level 0: [/input, 1748] [/input.4, 572] [/input, 1748] [/input, 1748] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] [/input.4, 1133] 
pruning_in_iteration open status: False
ratio of positive domain = 460 / 4000 = 0.11499999999999999
pruning-in-iteration extra time: 0.00017595291137695312
Time: prepare 2.9229    bound 2.6741    transfer 0.0181    finalize 1.0820    func 6.6978    
Accumulated time: func 46.4462    prepare 14.7725    bound 25.2794    transfer 0.2352    finalize 6.1871    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 7038
Time: pickout 0.0608    decision 1.6373    set_bounds 0.4563    solve 6.7012    add 0.4980    
Accumulated time: pickout 0.4908    decision 11.4684    set_bounds 2.8067    solve 46.4616    add 6.4669    
Current (lb-rhs): -0.11706972122192383
19156 domains visited
Cumulative time: 68.29231786727905

BaB round 14
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 2000
splitting decisions: 
split level 0: [/input.4, 572] [/input.4, 955] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 572] [/input.4, 289] [/input.4, 955] [/input.4, 572] 
pruning_in_iteration open status: False
ratio of positive domain = 412 / 4000 = 0.10299999999999998
pruning-in-iteration extra time: 0.0002334117889404297
Time: prepare 3.1420    bound 2.5464    transfer 0.0195    finalize 1.1832    func 6.8925    
Accumulated time: func 53.3387    prepare 17.9172    bound 27.8258    transfer 0.2547    finalize 7.3703    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 8626
Time: pickout 0.0446    decision 1.8990    set_bounds 0.8275    solve 6.8951    add 1.8691    
Accumulated time: pickout 0.5354    decision 13.3675    set_bounds 3.6342    solve 53.3567    add 8.3360    
Current (lb-rhs): -0.11706972122192383
22744 domains visited
Cumulative time: 79.87977313995361

BaB round 15
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0089
batch: 2000
splitting decisions: 
split level 0: [/input.4, 955] [/input, 978] [/input.4, 955] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 955] [/input.4, 955] [/input.4, 955] [/input.4, 289] 
pruning_in_iteration open status: False
ratio of positive domain = 397 / 4000 = 0.09924999999999995
pruning-in-iteration extra time: 0.0002474784851074219
Time: prepare 3.6260    bound 2.8755    transfer 0.0187    finalize 1.1223    func 7.6443    
Accumulated time: func 60.9830    prepare 21.5457    bound 30.7013    transfer 0.2733    finalize 8.4925    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 10228
Time: pickout 0.0769    decision 2.1975    set_bounds 0.5184    solve 7.6466    add 0.7741    
Accumulated time: pickout 0.6123    decision 15.5650    set_bounds 4.1526    solve 61.0033    add 9.1100    
Current (lb-rhs): -0.11706972122192383
26346 domains visited
Cumulative time: 91.26643776893616

BaB round 16
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0298
batch: 2000
splitting decisions: 
split level 0: [/input.4, 289] [/input, 978] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input, 978] [/input, 1748] [/input.4, 289] [/input.4, 289] 
pruning_in_iteration open status: False
ratio of positive domain = 496 / 4000 = 0.124
pruning-in-iteration extra time: 0.0001964569091796875
Time: prepare 3.5044    bound 2.7868    transfer 0.0848    finalize 1.1658    func 7.5441    
Accumulated time: func 68.5271    prepare 25.0530    bound 33.4882    transfer 0.3581    finalize 9.6583    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 11732
Time: pickout 0.0607    decision 2.5310    set_bounds 0.5270    solve 7.5467    add 0.5776    
Accumulated time: pickout 0.6731    decision 18.0959    set_bounds 4.6796    solve 68.5500    add 9.6877    
Current (lb-rhs): -0.11706972122192383
29850 domains visited
Cumulative time: 102.60223197937012

BaB round 17
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts: total 558 constraints, 28247 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.9887
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1007] [/input.4, 954] [/input.4, 1000] [/input.4, 955] [/input, 978] [/input.4, 955] [/input.4, 289] [/input.4, 954] [/input.4, 954] [/input.4, 954] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0776066780090332

all verified at 7th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.0040416717529296875
Time: prepare 2.2409    bound 4.9138    transfer 0.0357    finalize 0.9938    func 8.3552    
Accumulated time: func 76.8823    prepare 27.2967    bound 38.4020    transfer 0.3938    finalize 10.6521    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 9732
Time: pickout 0.0543    decision 1.4543    set_bounds 0.8200    solve 8.3586    add 0.0207    
Accumulated time: pickout 0.7274    decision 19.5502    set_bounds 5.4996    solve 76.9086    add 9.7083    
Current (lb-rhs): -0.11706972122192383
29850 domains visited
Cumulative time: 115.41134405136108

BaB round 18
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0122
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 978] [/input, 1748] [/input, 1748] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 289] [/input.4, 289] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08511638641357422
10 lb beta sum: 2515.493896484375, worst -0.005932033061981201

all verified at 13th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.010277986526489258
Time: prepare 4.0253    bound 2.0873    transfer 0.0543    finalize 0.7663    func 7.0551    
Accumulated time: func 83.9374    prepare 31.3249    bound 40.4893    transfer 0.4481    finalize 11.4184    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 7732
Time: pickout 0.0657    decision 1.5986    set_bounds 0.4120    solve 7.0573    add 0.0157    
Accumulated time: pickout 0.7931    decision 21.1488    set_bounds 5.9116    solve 83.9659    add 9.7240    
Current (lb-rhs): -0.11706972122192383
29850 domains visited
Cumulative time: 124.97054433822632

BaB round 19
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0031
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 978] [/input, 978] [/input.4, 955] [/input.4, 955] [/input.4, 955] [/input.4, 955] [/input.4, 955] [/input.4, 955] [/input, 978] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08398151397705078
10 lb beta sum: 1651.0618896484375, worst -0.005947589874267578

all verified at 13th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.012068986892700195
Time: prepare 4.6860    bound 1.9994    transfer 0.0383    finalize 0.9245    func 7.8783    
Accumulated time: func 91.8157    prepare 36.0134    bound 42.4887    transfer 0.4864    finalize 12.3430    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 5732
Time: pickout 0.0372    decision 2.2470    set_bounds 1.2270    solve 7.8807    add 0.0086    
Accumulated time: pickout 0.8303    decision 23.3958    set_bounds 7.1386    solve 91.8466    add 9.7326    
Current (lb-rhs): -0.11706972122192383
29850 domains visited
Cumulative time: 136.7622525691986

BaB round 20
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0197
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1000] [/input.4, 289] [/input.4, 955] [/input.4, 289] [/input.4, 955] [/input.4, 289] [/input.4, 289] [/input.4, 955] [/input.4, 289] [/input.4, 955] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09073424339294434
10 lb beta sum: 481.3219909667969, worst -0.010455012321472168
20 lb beta sum: 11441.21484375, worst -9.316205978393555e-05

all verified at 21th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.017949342727661133
Time: prepare 2.8278    bound 3.2044    transfer 0.0360    finalize 0.8578    func 7.0760    
Accumulated time: func 98.8917    prepare 38.8442    bound 45.6931    transfer 0.5224    finalize 13.2008    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11239 (18), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10961 (18), -0.10876 (17), -0.10810 (17), -0.10718 (18), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10567 (18), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10440 (18), 
length of domains: 3732
Time: pickout 0.0371    decision 2.1450    set_bounds 0.7127    solve 7.0798    add 0.0194    
Accumulated time: pickout 0.8675    decision 25.5408    set_bounds 7.8513    solve 98.9264    add 9.7520    
Current (lb-rhs): -0.11706972122192383
29850 domains visited
Cumulative time: 147.12730717658997

BaB round 21
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1133] [/input.4, 1133] [/input.4, 1147] [/input.4, 1133] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1147] [/input.4, 1133] [/input.4, 1133] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1080632209777832
10 lb beta sum: 169.94581604003906, worst -0.02278721332550049
20 lb beta sum: 890.54638671875, worst -0.01325136423110962
30 lb beta sum: 1510.2314453125, worst -0.008971214294433594
40 lb beta sum: 3062.037109375, worst -0.006471872329711914
pruning_in_iteration open status: True
ratio of positive domain = 3997 / 4000 = 0.99925
pruning-in-iteration extra time: 0.05968213081359863
Time: prepare 2.7936    bound 8.1051    transfer 0.0282    finalize 1.6894    func 13.0454    
Accumulated time: func 111.9371    prepare 41.6407    bound 53.7982    transfer 0.5506    finalize 14.8902    
Current worst splitting domains lb-rhs (depth):
-0.11707 (17), -0.11457 (17), -0.11244 (17), -0.11189 (17), -0.11035 (17), -0.11028 (17), -0.10994 (17), -0.10876 (17), -0.10810 (17), -0.10663 (17), -0.10626 (17), -0.10571 (17), -0.10564 (17), -0.10531 (18), -0.10515 (17), -0.10413 (17), -0.10384 (17), -0.10358 (17), -0.10284 (17), -0.10208 (17), 
length of domains: 1735
Time: pickout 0.1071    decision 1.7263    set_bounds 0.5360    solve 13.0584    add 0.1415    
Accumulated time: pickout 0.9745    decision 27.2671    set_bounds 8.3872    solve 111.9847    add 9.8935    
Current (lb-rhs): -0.11706972122192383
29853 domains visited
Cumulative time: 163.08802604675293

BaB round 22
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0500
batch: 1735
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 614] [/input.4, 614] [/input.4, 1420] [/input.4, 614] [/input.4, 614] [/input, 978] [/input, 978] [/input.4, 1011] [/input.4, 1011] [/input.4, 1011] 
cut re-enabled after branching node selection
0 lb beta sum: 0.004807073622941971, worst -0.11701130867004395
10 lb beta sum: 57.5032844543457, worst -0.028961658477783203
20 lb beta sum: 157.4888153076172, worst -0.020378947257995605
30 lb beta sum: 287.986328125, worst -0.01438969373703003
40 lb beta sum: 500.84246826171875, worst -0.012310683727264404
pruning_in_iteration open status: True
ratio of positive domain = 3452 / 3470 = 0.9948126801152738
pruning-in-iteration extra time: 0.05110359191894531
Time: prepare 3.5211    bound 5.2986    transfer 0.0686    finalize 1.3036    func 10.3256    
Accumulated time: func 122.2627    prepare 45.1649    bound 59.0968    transfer 0.6192    finalize 16.1938    
Current worst splitting domains lb-rhs (depth):
-0.01170 (18), -0.00761 (18), -0.00736 (18), -0.00672 (18), -0.00514 (18), -0.00493 (18), -0.00431 (18), -0.00395 (18), -0.00311 (18), -0.00273 (18), -0.00262 (18), -0.00104 (18), -0.00069 (18), -0.00054 (18), -0.00049 (18), -0.00036 (18), -0.00031 (18), -0.00014 (18), 
length of domains: 18
Time: pickout 0.0379    decision 1.9097    set_bounds 0.4167    solve 10.3290    add 0.4039    
Accumulated time: pickout 1.0124    decision 29.1767    set_bounds 8.8039    solve 122.3137    add 10.2974    
Current (lb-rhs): -0.011698126792907715
29871 domains visited
Cumulative time: 176.59085726737976

BaB round 23
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
