/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0678    decision 2.2111    set_bounds 0.1987    solve 9.5798    add 1.8332    
Current (lb-rhs): -0.13974404335021973
190 domains visited
Cumulative time: 14.108391761779785

BaB round 5
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 75
splitting decisions: 
split level 0: [/input.4, 403] [/input.4, 524] [/input.4, 971] [/input.4, 971] [/input.4, 524] [/input.4, 971] [/input.4, 403] [/input.4, 971] [/input.4, 524] [/input.4, 971] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 150 = 0.2866666666666666
pruning-in-iteration extra time: 0.0776815414428711
Time: prepare 0.0909    bound 2.4688    transfer 0.0012    finalize 0.0337    func 2.5948    
Accumulated time: func 12.1737    prepare 0.3457    bound 11.6764    transfer 0.0052    finalize 0.1868    
Current worst splitting domains lb-rhs (depth):
-0.13789 (14), -0.13746 (14), -0.12686 (14), -0.11821 (14), -0.11819 (14), -0.11502 (14), -0.11018 (14), -0.10596 (14), -0.10595 (14), -0.10471 (14), -0.10194 (14), -0.09884 (14), -0.09618 (14), -0.09135 (14), -0.08823 (14), -0.08636 (14), -0.08466 (14), -0.08378 (14), -0.08230 (14), -0.08123 (14), 
length of domains: 107
Time: pickout 0.0597    decision 0.3095    set_bounds 0.0164    solve 2.5951    add 0.6343    
Accumulated time: pickout 0.1275    decision 2.5206    set_bounds 0.2151    solve 12.1749    add 2.4675    
Current (lb-rhs): -0.13788920640945435
297 domains visited
Cumulative time: 17.769805192947388

BaB round 6
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0117
batch: 107
splitting decisions: 
split level 0: [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 524] [/input.4, 971] [/input.4, 971] [/input.4, 971] [/input.4, 403] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 214 = 0.23364485981308414
pruning-in-iteration extra time: 0.14859580993652344
Time: prepare 0.1812    bound 2.8212    transfer 0.0025    finalize 0.0787    func 3.0841    
Accumulated time: func 15.2578    prepare 0.5298    bound 14.4976    transfer 0.0077    finalize 0.2656    
Current worst splitting domains lb-rhs (depth):
-0.13553 (15), -0.13355 (15), -0.12493 (15), -0.12240 (15), -0.11628 (15), -0.11461 (15), -0.11271 (15), -0.10788 (15), -0.10531 (15), -0.10352 (15), -0.10290 (15), -0.10154 (15), -0.09623 (15), -0.09543 (15), -0.09517 (15), -0.09336 (15), -0.09298 (15), -0.09236 (15), -0.08668 (15), -0.08392 (15), 
length of domains: 164
Time: pickout 0.0561    decision 0.3718    set_bounds 0.0638    solve 3.0844    add 0.6197    
Accumulated time: pickout 0.1836    decision 2.8923    set_bounds 0.2789    solve 15.2593    add 3.0872    
Current (lb-rhs): -0.13552802801132202
461 domains visited
Cumulative time: 22.00868034362793

BaB round 7
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0152
batch: 164
splitting decisions: 
split level 0: [/input.4, 550] [/input.4, 550] [/input.4, 971] [/input.4, 550] [/input.8, 18] [/input.4, 593] [/input.4, 593] [/input.4, 524] [/input.4, 550] [/input.4, 593] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 328 = 0.1707317073170732
pruning-in-iteration extra time: 0.00020003318786621094
Time: prepare 0.2928    bound 2.0283    transfer 0.0032    finalize 0.0991    func 2.4236    
Accumulated time: func 17.6814    prepare 0.8363    bound 16.5259    transfer 0.0108    finalize 0.3647    
Current worst splitting domains lb-rhs (depth):
-0.13235 (16), -0.13202 (16), -0.12276 (16), -0.12191 (16), -0.12074 (16), -0.11305 (16), -0.11231 (16), -0.11181 (16), -0.10900 (16), -0.10478 (16), -0.10426 (16), -0.10260 (16), -0.10224 (16), -0.10193 (16), -0.10036 (16), -0.09981 (16), -0.09769 (16), -0.09523 (16), -0.09329 (16), -0.09299 (16), 
length of domains: 272
Time: pickout 0.0359    decision 0.4490    set_bounds 0.1177    solve 2.4239    add 0.8197    
Accumulated time: pickout 0.2194    decision 3.3414    set_bounds 0.3966    solve 17.6832    add 3.9069    
Current (lb-rhs): -0.1323525309562683
733 domains visited
Cumulative time: 25.89343500137329

BaB round 8
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 272
splitting decisions: 
split level 0: [/input.4, 593] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 550] [/input.4, 551] [/input.4, 593] [/input.4, 524] [/input.4, 550] [/input.4, 593] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 544 = 0.24632352941176472
pruning-in-iteration extra time: 0.12140870094299316
Time: prepare 0.1918    bound 2.4956    transfer 0.0064    finalize 0.1688    func 2.8631    
Accumulated time: func 20.5445    prepare 1.0311    bound 19.0215    transfer 0.0173    finalize 0.5335    
Current worst splitting domains lb-rhs (depth):
-0.12863 (17), -0.12846 (17), -0.11993 (17), -0.11956 (17), -0.11948 (17), -0.11688 (17), -0.11682 (17), -0.11186 (17), -0.10829 (17), -0.10813 (17), -0.10682 (17), -0.10678 (17), -0.10397 (17), -0.10181 (17), -0.09891 (17), -0.09815 (17), -0.09766 (17), -0.09681 (17), -0.09662 (17), -0.09499 (17), 
length of domains: 410
Time: pickout 0.0565    decision 0.4770    set_bounds 0.0568    solve 2.8636    add 0.6028    
Accumulated time: pickout 0.2759    decision 3.8184    set_bounds 0.4534    solve 20.5467    add 4.5098    
Current (lb-rhs): -0.12862932682037354
1143 domains visited
Cumulative time: 29.974491119384766

BaB round 9
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 410
splitting decisions: 
split level 0: [/input.8, 18] [/input.4, 543] [/input.4, 551] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 524] [/input.4, 524] [/input.4, 550] [/input.4, 524] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 820 = 0.21829268292682924
pruning-in-iteration extra time: 0.03391838073730469
Time: prepare 0.6794    bound 2.2880    transfer 0.0204    finalize 0.1551    func 3.1431    
Accumulated time: func 23.6876    prepare 1.7133    bound 21.3095    transfer 0.0377    finalize 0.6885    
Current worst splitting domains lb-rhs (depth):
-0.12554 (18), -0.12375 (18), -0.11817 (18), -0.11623 (18), -0.11569 (18), -0.11460 (18), -0.11386 (18), -0.11192 (18), -0.10898 (18), -0.10743 (18), -0.10681 (18), -0.10670 (18), -0.10491 (18), -0.10343 (18), -0.10294 (18), -0.10287 (18), -0.10097 (18), -0.09699 (18), -0.09680 (18), -0.09607 (18), 
length of domains: 641
Time: pickout 0.0431    decision 0.8314    set_bounds 0.1700    solve 3.1451    add 0.5392    
Accumulated time: pickout 0.3190    decision 4.6497    set_bounds 0.6234    solve 23.6919    add 5.0490    
Current (lb-rhs): -0.1255376935005188
1784 domains visited
Cumulative time: 34.745559215545654

BaB round 10
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 641
splitting decisions: 
split level 0: [/input.4, 524] [/input.8, 18] [/input.4, 578] [/input.4, 551] [/input.4, 524] [/input.8, 18] [/input.4, 531] [/input.4, 551] [/input.4, 551] [/input.4, 551] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 1282 = 0.2137285491419657
pruning-in-iteration extra time: 0.03241872787475586
Time: prepare 1.2853    bound 1.8004    transfer 0.0293    finalize 0.3805    func 3.4958    
Accumulated time: func 27.1834    prepare 3.0017    bound 23.1099    transfer 0.0670    finalize 1.0691    
Current worst splitting domains lb-rhs (depth):
-0.12062 (19), -0.12040 (19), -0.11439 (19), -0.11327 (19), -0.11276 (19), -0.11101 (19), -0.11095 (19), -0.11062 (19), -0.10856 (19), -0.10616 (19), -0.10479 (19), -0.10373 (19), -0.10302 (19), -0.10257 (19), -0.10209 (19), -0.10200 (19), -0.10138 (19), -0.10114 (19), -0.09925 (19), -0.09876 (19), 
length of domains: 1008
Time: pickout 0.1104    decision 0.8866    set_bounds 0.2438    solve 3.4967    add 0.9731    
Accumulated time: pickout 0.4294    decision 5.5364    set_bounds 0.8672    solve 27.1886    add 6.0221    
Current (lb-rhs): -0.1206216812133789
2792 domains visited
Cumulative time: 40.52231502532959

BaB round 11
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0329
batch: 1008
splitting decisions: 
split level 0: [/input.8, 18] [/input.4, 551] [/input.4, 531] [/input.8, 35] [/input.8, 18] [/input.8, 18] [/input.8, 18] [/input.4, 551] [/input.4, 551] [/input.4, 705] 
pruning_in_iteration open status: False
ratio of positive domain = 364 / 2016 = 0.18055555555555558
pruning-in-iteration extra time: 0.000339508056640625
Time: prepare 1.3228    bound 1.8505    transfer 0.0144    finalize 0.4372    func 3.6253    
Accumulated time: func 30.8087    prepare 4.3273    bound 24.9604    transfer 0.0814    finalize 1.5062    
Current worst splitting domains lb-rhs (depth):
-0.11880 (20), -0.11825 (20), -0.11122 (20), -0.11120 (20), -0.11099 (20), -0.11059 (20), -0.10908 (20), -0.10875 (20), -0.10875 (20), -0.10861 (20), -0.10684 (20), -0.10641 (20), -0.10438 (20), -0.10310 (20), -0.10149 (20), -0.10136 (20), -0.10108 (20), -0.10092 (20), -0.10053 (20), -0.10036 (20), 
length of domains: 1648
Time: pickout 0.0591    decision 1.4607    set_bounds 1.0914    solve 3.6276    add 0.7958    
Accumulated time: pickout 0.4885    decision 6.9971    set_bounds 1.9586    solve 30.8162    add 6.8179    
Current (lb-rhs): -0.11879622936248779
4440 domains visited
Cumulative time: 47.64093017578125

BaB round 12
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 1648
splitting decisions: 
split level 0: [/input.4, 996] [/input.4, 594] [/input.4, 996] [/input.4, 531] [/input.4, 320] [/input.4, 531] [/input.4, 531] [/input.4, 996] [/input.8, 35] [/input.4, 996] 
pruning_in_iteration open status: False
ratio of positive domain = 563 / 3296 = 0.1708131067961165
pruning-in-iteration extra time: 0.0002110004425048828
Time: prepare 2.0529    bound 1.8096    transfer 0.0285    finalize 0.9661    func 4.8601    
Accumulated time: func 35.6688    prepare 6.3832    bound 26.7699    transfer 0.1099    finalize 2.4724    
Current worst splitting domains lb-rhs (depth):
-0.11616 (21), -0.11247 (21), -0.11079 (21), -0.10900 (21), -0.10855 (21), -0.10853 (21), -0.10724 (21), -0.10643 (21), -0.10616 (21), -0.10612 (21), -0.10528 (21), -0.10456 (21), -0.10391 (21), -0.10357 (21), -0.10304 (21), -0.10301 (21), -0.10246 (21), -0.10141 (21), -0.10136 (21), -0.10118 (21), 
length of domains: 2729
Time: pickout 0.0679    decision 1.7380    set_bounds 0.6743    solve 4.8621    add 0.8536    
Accumulated time: pickout 0.5564    decision 8.7351    set_bounds 2.6328    solve 35.6783    add 7.6715    
Current (lb-rhs): -0.11615657806396484
7169 domains visited
Cumulative time: 55.9032096862793

BaB round 13
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts: total 626 constraints, 21679 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0472
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 320] [/input.4, 263] [/input.8, 35] [/input.4, 263] [/input.4, 996] [/input.4, 524] [/input.4, 773] [/input.4, 594] [/input.4, 551] [/input.8, 47] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11355191469192505
10 lb beta sum: 1.8008161783218384, worst -0.06714162975549698
20 lb beta sum: 5.945347785949707, worst -0.05480355769395828
30 lb beta sum: 9.38567066192627, worst -0.05107264965772629
40 lb beta sum: 11.293050765991211, worst -0.045771174132823944
pruning_in_iteration open status: True
ratio of positive domain = 3708 / 4000 = 0.927
pruning-in-iteration extra time: 0.06137990951538086
Time: prepare 1.9726    bound 13.5839    transfer 0.0353    finalize 1.1354    func 16.9897    
Accumulated time: func 52.6585    prepare 8.3585    bound 40.3538    transfer 0.1452    finalize 3.6078    
Current worst splitting domains lb-rhs (depth):
-0.11079 (21), -0.10900 (21), -0.10301 (21), -0.10246 (21), -0.10118 (21), -0.09967 (21), -0.09924 (21), -0.09911 (21), -0.09534 (21), -0.09519 (21), -0.09324 (21), -0.09139 (21), -0.09044 (21), -0.08992 (21), -0.08959 (21), -0.08956 (21), -0.08942 (21), -0.08924 (21), -0.08858 (21), -0.08784 (21), 
length of domains: 1021
Time: pickout 0.0719    decision 2.1449    set_bounds 0.7059    solve 17.0042    add 0.5836    
Accumulated time: pickout 0.6282    decision 10.8799    set_bounds 3.3387    solve 52.6825    add 8.2550    
Current (lb-rhs): -0.11078566312789917
7461 domains visited
Cumulative time: 77.58654975891113

BaB round 14
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0129
batch: 1021
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.4, 263] [/input.4, 996] [/input.4, 263] [/input.4, 705] [/input.8, 35] [/input.4, 594] [/input.4, 923] [/input.4, 996] [/input.4, 320] 
cut re-enabled after branching node selection
0 lb beta sum: 0.1861805021762848, worst -0.10837209224700928
10 lb beta sum: 1.2428568601608276, worst -0.06992186605930328
20 lb beta sum: 2.4681620597839355, worst -0.05397848039865494
30 lb beta sum: 3.04065203666687, worst -0.04849206656217575
40 lb beta sum: 3.380497932434082, worst -0.04562722146511078
pruning_in_iteration open status: True
ratio of positive domain = 1544 / 2042 = 0.7561214495592556
pruning-in-iteration extra time: 0.11980175971984863
Time: prepare 1.3694    bound 4.6444    transfer 0.0170    finalize 0.7904    func 7.0502    
Accumulated time: func 59.7088    prepare 9.7307    bound 44.9982    transfer 0.1622    finalize 4.3982    
Current worst splitting domains lb-rhs (depth):
-0.04342 (23), -0.04167 (23), -0.04076 (23), -0.04060 (23), -0.03869 (23), -0.03835 (23), -0.03797 (22), -0.03725 (22), -0.03680 (23), -0.03675 (22), -0.03650 (22), -0.03633 (23), -0.03576 (23), -0.03550 (22), -0.03504 (23), -0.03476 (23), -0.03474 (22), -0.03449 (23), -0.03413 (23), -0.03353 (23), 
length of domains: 498
Time: pickout 0.0599    decision 0.9116    set_bounds 0.2712    solve 7.0519    add 0.6856    
Accumulated time: pickout 0.6881    decision 11.7916    set_bounds 3.6099    solve 59.7344    add 8.9407    
Current (lb-rhs): -0.0434231236577034
7959 domains visited
Cumulative time: 86.71074485778809

BaB round 15
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0044
batch: 498
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 543] [/input.8, 35] [/input.4, 578] [/input.4, 543] [/input.4, 543] [/input.4, 996] [/input.4, 713] [/input.4, 578] [/input.8, 35] [/input.4, 578] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6474243998527527, worst -0.04166704788804054
10 lb beta sum: 0.6210755109786987, worst -0.06761367619037628
20 lb beta sum: 0.8037464022636414, worst -0.05230799317359924
30 lb beta sum: 0.8410603404045105, worst -0.04805470257997513
40 lb beta sum: 0.8611629009246826, worst -0.04362136870622635
pruning_in_iteration open status: True
ratio of positive domain = 279 / 996 = 0.2801204819277109
pruning-in-iteration extra time: 0.04562735557556152
Time: prepare 0.5840    bound 2.9644    transfer 0.0031    finalize 0.1725    func 4.0518    
Accumulated time: func 63.7606    prepare 10.3177    bound 47.9626    transfer 0.1653    finalize 4.5707    
Current worst splitting domains lb-rhs (depth):
-0.04072 (24), -0.04065 (24), -0.03861 (24), -0.03797 (23), -0.03777 (24), -0.03755 (24), -0.03712 (24), -0.03662 (24), -0.03603 (24), -0.03573 (24), -0.03558 (23), -0.03536 (23), -0.03444 (24), -0.03435 (24), -0.03417 (24), -0.03412 (24), -0.03357 (24), -0.03243 (24), -0.03233 (23), -0.03177 (23), 
length of domains: 717
Time: pickout 0.0660    decision 0.4042    set_bounds 0.1232    solve 4.0529    add 0.6434    
Accumulated time: pickout 0.7541    decision 12.1958    set_bounds 3.7331    solve 63.7873    add 9.5841    
Current (lb-rhs): -0.04072093218564987
8676 domains visited
Cumulative time: 92.04089403152466

BaB round 16
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0023
batch: 717
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.8, 35] [/input.4, 996] [/input.4, 996] [/input.4, 526] [/input.8, 35] [/input.8, 35] [/input.4, 996] [/input.4, 543] [/input.4, 996] [/input.4, 996] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6444074511528015, worst -0.036400675773620605
10 lb beta sum: 0.620638906955719, worst -0.06146802008152008
20 lb beta sum: 0.8385345339775085, worst -0.04842855781316757
30 lb beta sum: 0.8826730251312256, worst -0.044778235256671906
40 lb beta sum: 0.9284104108810425, worst -0.041864532977342606
pruning_in_iteration open status: True
ratio of positive domain = 464 / 1434 = 0.3235704323570432
pruning-in-iteration extra time: 0.04978346824645996
Time: prepare 0.8459    bound 4.0090    transfer 0.0045    finalize 0.2442    func 5.1629    
Accumulated time: func 68.9235    prepare 11.1664    bound 51.9716    transfer 0.1698    finalize 4.8149    
Current worst splitting domains lb-rhs (depth):
-0.03603 (25), -0.03577 (25), -0.03568 (25), -0.03490 (25), -0.03333 (24), -0.03329 (24), -0.03288 (25), -0.03271 (25), -0.03263 (25), -0.03233 (24), -0.03214 (25), -0.03174 (25), -0.03166 (25), -0.03132 (25), -0.03108 (25), -0.03103 (24), -0.03081 (25), -0.03074 (25), -0.03009 (25), -0.03009 (25), 
length of domains: 970
Time: pickout 0.0627    decision 0.7894    set_bounds 0.1366    solve 5.1642    add 0.5126    
Accumulated time: pickout 0.8168    decision 12.9853    set_bounds 3.8697    solve 68.9515    add 10.0967    
Current (lb-rhs): -0.036026231944561005
9646 domains visited
Cumulative time: 98.72346520423889

BaB round 17
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts: total 997 constraints, 37926 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 3.0730
batch: 970
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 713] [/input.4, 157] [/input.4, 594] [/input.4, 542] [/input.4, 773] [/input.8, 35] [/input.4, 542] [/input.4, 157] [/input.4, 526] [/input.4, 713] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10386854410171509
10 lb beta sum: 0.8169211745262146, worst -0.05277368426322937
20 lb beta sum: 0.821610152721405, worst -0.03339347988367081
30 lb beta sum: 3.2738492488861084, worst -0.030705824494361877
40 lb beta sum: 7.39396333694458, worst -0.025117363780736923
pruning_in_iteration open status: True
ratio of positive domain = 1767 / 1940 = 0.9108247422680412
pruning-in-iteration extra time: 0.09027600288391113
Time: prepare 0.9087    bound 6.1615    transfer 0.0052    finalize 0.3922    func 7.5400    
Accumulated time: func 76.4635    prepare 12.0777    bound 58.1331    transfer 0.1750    finalize 5.2071    
Current worst splitting domains lb-rhs (depth):
-0.02115 (26), -0.02092 (26), -0.01732 (26), -0.01675 (26), -0.01646 (26), -0.01538 (26), -0.01516 (26), -0.01470 (26), -0.01424 (25), -0.01423 (25), -0.01398 (25), -0.01361 (26), -0.01339 (26), -0.01331 (26), -0.01281 (26), -0.01275 (26), -0.01264 (26), -0.01228 (26), -0.01199 (26), -0.01195 (26), 
length of domains: 173
Time: pickout 0.0808    decision 0.9574    set_bounds 0.2915    solve 7.5429    add 0.6195    
Accumulated time: pickout 0.8975    decision 13.9427    set_bounds 4.1612    solve 76.4944    add 10.7162    
Current (lb-rhs): -0.021146193146705627
9819 domains visited
Cumulative time: 111.39989423751831

BaB round 18
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0196
batch: 173
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 526] [/input.4, 713] [/input.8, 35] [/input.4, 705] [/input.4, 705] [/input.4, 263] [/input.4, 263] [/input.8, 35] [/input.4, 705] [/input.4, 713] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8307158946990967, worst -0.020913898944854736
10 lb beta sum: 0.7833199501037598, worst -0.0590532049536705
20 lb beta sum: 0.8094416856765747, worst -0.03888167068362236
30 lb beta sum: 0.8225226998329163, worst -0.027756989002227783
40 lb beta sum: 0.8312023878097534, worst -0.023250095546245575
pruning_in_iteration open status: True
ratio of positive domain = 136 / 346 = 0.3930635838150289
pruning-in-iteration extra time: 0.023201942443847656
Time: prepare 0.3653    bound 2.7187    transfer 0.0017    finalize 0.0445    func 3.1443    
Accumulated time: func 79.6078    prepare 12.4461    bound 60.8518    transfer 0.1767    finalize 5.2515    
Current worst splitting domains lb-rhs (depth):
-0.02076 (27), -0.01807 (27), -0.01646 (27), -0.01538 (27), -0.01516 (27), -0.01511 (27), -0.01494 (27), -0.01470 (27), -0.01325 (27), -0.01324 (27), -0.01321 (27), -0.01295 (27), -0.01273 (27), -0.01265 (26), -0.01242 (27), -0.01238 (26), -0.01228 (27), -0.01225 (27), -0.01208 (27), -0.01199 (27), 
length of domains: 210
Time: pickout 0.0316    decision 0.6059    set_bounds 0.0816    solve 3.1450    add 0.4905    
Accumulated time: pickout 0.9291    decision 14.5486    set_bounds 4.2428    solve 79.6394    add 11.2067    
Current (lb-rhs): -0.0207563117146492
10029 domains visited
Cumulative time: 115.78376317024231

BaB round 19
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0026
batch: 210
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 526] [/input.4, 526] [/input.4, 526] [/input.4, 543] [/input.4, 713] [/input.4, 526] [/input.4, 263] [/input.4, 263] [/input.4, 263] [/input.4, 263] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8289135694503784, worst -0.020756013691425323
10 lb beta sum: 0.9724158644676208, worst -0.05763985961675644
pruning_in_iteration open status: True
ratio of positive domain = 86 / 420 = 0.2047619047619048
pruning-in-iteration extra time: 0.013912200927734375
Time: prepare 0.4894    bound 0.7116    transfer 0.0016    finalize 0.0604    func 1.2776    
Accumulated time: func 80.8854    prepare 12.9380    bound 61.5634    transfer 0.1783    finalize 5.3119    
Current worst splitting domains lb-rhs (depth):
-0.02076 (28), -0.02076 (28), -0.01803 (28), -0.01772 (28), -0.01646 (28), -0.01646 (28), -0.01538 (28), -0.01538 (28), -0.01514 (28), -0.01511 (28), -0.01511 (28), -0.01502 (28), -0.01494 (28), -0.01494 (28), -0.01470 (28), -0.01470 (28), -0.01325 (28), -0.01325 (28), -0.01324 (28), -0.01324 (28), 
length of domains: 334
Time: pickout 0.0579    decision 0.5419    set_bounds 0.1257    solve 1.2797    add 0.7595    
Accumulated time: pickout 0.9871    decision 15.0904    set_bounds 4.3685    solve 80.9191    add 11.9662    
Current (lb-rhs): -0.020756013691425323
10363 domains visited
Cumulative time: 118.59157705307007

BaB round 20
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0027
batch: 334
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 263] [/input.4, 263] [/input.4, 70] [/input.4, 70] [/input.4, 70] [/input.4, 70] [/input.4, 320] [/input.4, 978] [/input.4, 543] [/input.4, 543] 
cut re-enabled after branching node selection
