/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.10444 (15), -0.10036 (15), -0.09925 (15), -0.09431 (15), -0.08548 (15), -0.08127 (15), -0.08078 (15), -0.07954 (15), -0.07864 (15), -0.07863 (15), -0.07630 (15), -0.07584 (15), -0.07475 (15), -0.07442 (15), -0.07200 (15), -0.07192 (15), -0.06963 (15), -0.06937 (15), -0.06918 (15), -0.06909 (15), 
length of domains: 331
Time: pickout 0.0547    decision 0.3207    set_bounds 0.0983    solve 2.0539    add 0.4988    
Accumulated time: pickout 0.1486    decision 2.1607    set_bounds 0.3150    solve 13.4760    add 2.2313    
Current (lb-rhs): -0.10443830490112305
889 domains visited
Cumulative time: 18.639625787734985

BaB round 7
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 331
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 821] [/input.4, 2027] [/input.4, 885] [/input.4, 821] [/input.4, 821] [/input.4, 803] [/input.4, 885] [/input.4, 803] [/input.4, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 662 = 0.2522658610271903
pruning-in-iteration extra time: 0.08957147598266602
Time: prepare 0.4689    bound 1.5623    transfer 0.0277    finalize 0.2387    func 2.2979    
Accumulated time: func 15.7602    prepare 1.2525    bound 13.8943    transfer 0.0507    finalize 0.5747    
Current worst splitting domains lb-rhs (depth):
-0.09630 (16), -0.09333 (16), -0.09217 (16), -0.09142 (16), -0.08920 (16), -0.08661 (16), -0.08570 (16), -0.08066 (16), -0.07528 (16), -0.07509 (16), -0.07442 (16), -0.07286 (16), -0.07215 (16), -0.07160 (16), -0.07098 (16), -0.07081 (16), -0.07065 (16), -0.07015 (16), -0.06851 (16), -0.06807 (16), 
length of domains: 495
Time: pickout 0.0299    decision 0.3562    set_bounds 0.1024    solve 2.2984    add 0.6318    
Accumulated time: pickout 0.1785    decision 2.5169    set_bounds 0.4174    solve 15.7744    add 2.8631    
Current (lb-rhs): -0.09630173444747925
1384 domains visited
Cumulative time: 22.104965209960938

BaB round 8
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 495
splitting decisions: 
split level 0: [/input.4, 885] [/input.4, 850] [/input.4, 885] [/input.4, 885] [/input.4, 885] [/input.4, 2027] [/input.8, 20] [/input.4, 803] [/input.4, 803] [/input.4, 885] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 990 = 0.3090909090909091
pruning-in-iteration extra time: 0.0863656997680664
Time: prepare 0.4321    bound 1.5627    transfer 0.0268    finalize 0.3038    func 2.3257    
Accumulated time: func 18.0858    prepare 1.6869    bound 15.4570    transfer 0.0775    finalize 0.8785    
Current worst splitting domains lb-rhs (depth):
-0.08934 (17), -0.08635 (17), -0.08536 (17), -0.08523 (17), -0.08347 (17), -0.08236 (17), -0.08224 (17), -0.08090 (17), -0.08058 (17), -0.07861 (17), -0.07759 (17), -0.07747 (17), -0.07605 (17), -0.07491 (17), -0.07242 (17), -0.06987 (17), -0.06820 (17), -0.06797 (17), -0.06582 (17), -0.06466 (17), 
length of domains: 684
Time: pickout 0.0351    decision 0.3711    set_bounds 0.1251    solve 2.3264    add 0.5823    
Accumulated time: pickout 0.2135    decision 2.8880    set_bounds 0.5425    solve 18.1008    add 3.4455    
Current (lb-rhs): -0.08934140205383301
2068 domains visited
Cumulative time: 25.599989652633667

BaB round 9
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0071
batch: 684
splitting decisions: 
split level 0: [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 850] [/input.4, 2027] [/input.8, 20] [/input.8, 20] [/input.4, 2027] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 566 / 1368 = 0.4137426900584795
pruning-in-iteration extra time: 0.06603789329528809
Time: prepare 0.8218    bound 1.7801    transfer 0.0213    finalize 0.2805    func 2.9040    
Accumulated time: func 20.9898    prepare 2.5116    bound 17.2371    transfer 0.0988    finalize 1.1590    
Current worst splitting domains lb-rhs (depth):
-0.08588 (18), -0.08288 (18), -0.08190 (18), -0.08162 (18), -0.08009 (18), -0.07890 (18), -0.07862 (18), -0.07752 (18), -0.07695 (18), -0.07525 (18), -0.07440 (18), -0.07396 (18), -0.07268 (18), -0.07184 (18), -0.06893 (18), -0.06637 (18), -0.06480 (18), -0.06455 (18), -0.06158 (18), -0.06109 (18), 
length of domains: 802
Time: pickout 0.1080    decision 0.5919    set_bounds 0.2326    solve 2.9050    add 0.6384    
Accumulated time: pickout 0.3215    decision 3.4798    set_bounds 0.7750    solve 21.0058    add 4.0839    
Current (lb-rhs): -0.08587896823883057
2870 domains visited
Cumulative time: 30.119845151901245

BaB round 10
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 802
splitting decisions: 
split level 0: [/input.4, 850] [/input.4, 859] [/input, 1720] [/input.4, 850] [/input.4, 850] [/input.8, 20] [/input.4, 850] [/input.4, 2027] [/input.8, 20] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 755 / 1604 = 0.47069825436408974
pruning-in-iteration extra time: 0.08678960800170898
Time: prepare 0.8329    bound 1.8186    transfer 0.0395    finalize 0.6627    func 3.3541    
Accumulated time: func 24.3439    prepare 3.3474    bound 19.0557    transfer 0.1383    finalize 1.8217    
Current worst splitting domains lb-rhs (depth):
-0.08294 (19), -0.07994 (19), -0.07899 (19), -0.07855 (19), -0.07721 (19), -0.07599 (19), -0.07555 (19), -0.07463 (19), -0.07390 (19), -0.07237 (19), -0.07100 (19), -0.07092 (19), -0.06981 (19), -0.06844 (19), -0.06712 (19), -0.06599 (19), -0.06467 (19), -0.06386 (19), -0.06342 (19), -0.06274 (19), 
length of domains: 849
Time: pickout 0.0245    decision 0.6688    set_bounds 0.1328    solve 3.3565    add 0.3460    
Accumulated time: pickout 0.3460    decision 4.1486    set_bounds 0.9079    solve 24.3622    add 4.4298    
Current (lb-rhs): -0.08293914794921875
3719 domains visited
Cumulative time: 34.69239950180054

BaB round 11
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 849
splitting decisions: 
split level 0: [/input.8, 20] [/input.8, 20] [/input.4, 794] [/input.4, 859] [/input.4, 859] [/input.8, 20] [/input.4, 859] [/input.4, 794] [/input.4, 850] [/input, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 631 / 1698 = 0.37161366313309774
pruning-in-iteration extra time: 0.07511162757873535
Time: prepare 1.1052    bound 2.1909    transfer 0.0362    finalize 0.2774    func 3.6099    
Accumulated time: func 27.9539    prepare 4.4550    bound 21.2466    transfer 0.1745    finalize 2.0990    
Current worst splitting domains lb-rhs (depth):
-0.07946 (20), -0.07626 (20), -0.07551 (20), -0.07442 (20), -0.07232 (20), -0.07197 (20), -0.07143 (20), -0.07134 (20), -0.06979 (20), -0.06964 (20), -0.06901 (20), -0.06880 (20), -0.06802 (20), -0.06722 (20), -0.06707 (20), -0.06683 (20), -0.06666 (20), -0.06646 (20), -0.06541 (20), -0.06506 (20), 
length of domains: 1067
Time: pickout 0.0381    decision 1.0199    set_bounds 0.2360    solve 3.6110    add 0.7418    
Accumulated time: pickout 0.3841    decision 5.1685    set_bounds 1.1438    solve 27.9732    add 5.1717    
Current (lb-rhs): -0.07945787906646729
4786 domains visited
Cumulative time: 40.40149545669556

BaB round 12
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0136
batch: 1067
splitting decisions: 
split level 0: [/input.4, 19] [/input.4, 2027] [/input.4, 794] [/input.4, 859] [/input.8, 20] [/input, 181] [/input.4, 850] [/input.4, 2027] [/input.4, 850] [/input.4, 2027] 
pruning_in_iteration open status: True
ratio of positive domain = 784 / 2134 = 0.3673851921274601
pruning-in-iteration extra time: 0.06914830207824707
Time: prepare 1.6943    bound 1.8997    transfer 0.0462    finalize 0.8141    func 4.4546    
Accumulated time: func 32.4085    prepare 6.1520    bound 23.1463    transfer 0.2206    finalize 2.9131    
Current worst splitting domains lb-rhs (depth):
-0.07437 (21), -0.07237 (21), -0.07117 (21), -0.07038 (21), -0.06965 (21), -0.06938 (21), -0.06897 (21), -0.06757 (21), -0.06719 (21), -0.06689 (21), -0.06646 (21), -0.06642 (21), -0.06576 (21), -0.06574 (21), -0.06459 (21), -0.06443 (21), -0.06411 (21), -0.06393 (21), -0.06377 (21), -0.06317 (21), 
length of domains: 1350
Time: pickout 0.0682    decision 1.1413    set_bounds 0.2909    solve 4.4560    add 0.6313    
Accumulated time: pickout 0.4523    decision 6.3098    set_bounds 1.4347    solve 32.4292    add 5.8029    
Current (lb-rhs): -0.0743669867515564
6136 domains visited
Cumulative time: 47.09722375869751

BaB round 13
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 1350
splitting decisions: 
split level 0: [/input.4, 859] [/input.4, 794] [/input.4, 878] [/input, 181] [/input.4, 794] [/input.4, 859] [/input.4, 859] [/input.4, 859] [/input.4, 794] [/input.4, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 982 / 2700 = 0.36370370370370375
pruning-in-iteration extra time: 0.06787681579589844
Time: prepare 2.4634    bound 2.2532    transfer 0.0730    finalize 0.8765    func 5.6669    
Accumulated time: func 38.0754    prepare 8.6180    bound 25.3995    transfer 0.2937    finalize 3.7897    
Current worst splitting domains lb-rhs (depth):
-0.07226 (22), -0.06928 (22), -0.06906 (22), -0.06831 (22), -0.06711 (22), -0.06628 (22), -0.06511 (22), -0.06504 (22), -0.06477 (22), -0.06452 (22), -0.06391 (22), -0.06319 (22), -0.06250 (22), -0.06231 (22), -0.06181 (22), -0.06153 (22), -0.06081 (22), -0.06058 (22), -0.06025 (22), -0.06025 (22), 
length of domains: 1718
Time: pickout 0.1075    decision 1.6356    set_bounds 0.5329    solve 5.6687    add 0.5369    
Accumulated time: pickout 0.5598    decision 7.9455    set_bounds 1.9676    solve 38.0979    add 6.3399    
Current (lb-rhs): -0.07225579023361206
7854 domains visited
Cumulative time: 55.71081233024597

BaB round 14
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0075
batch: 1718
splitting decisions: 
split level 0: [/input, 181] [/input, 181] [/input, 951] [/input, 181] [/input.4, 794] [/input.4, 794] [/input.4, 19] [/input, 181] [/input.4, 794] [/input, 216] 
pruning_in_iteration open status: True
ratio of positive domain = 1312 / 3436 = 0.38183934807916187
pruning-in-iteration extra time: 0.08406448364257812
Time: prepare 1.9981    bound 2.2716    transfer 0.1173    finalize 0.9418    func 5.3293    
Accumulated time: func 43.4047    prepare 10.6188    bound 27.6711    transfer 0.4110    finalize 4.7314    
Current worst splitting domains lb-rhs (depth):
-0.06915 (23), -0.06596 (23), -0.06579 (23), -0.06515 (23), -0.06364 (23), -0.06355 (23), -0.06261 (23), -0.06196 (23), -0.06166 (23), -0.06102 (23), -0.06052 (23), -0.06035 (23), -0.05962 (23), -0.05916 (23), -0.05909 (23), -0.05870 (23), -0.05866 (23), -0.05850 (23), -0.05829 (23), -0.05817 (23), 
length of domains: 2124
Time: pickout 0.0725    decision 1.6807    set_bounds 0.7356    solve 5.3320    add 0.7542    
Accumulated time: pickout 0.6323    decision 9.6261    set_bounds 2.7032    solve 43.4299    add 7.0940    
Current (lb-rhs): -0.06914973258972168
9978 domains visited
Cumulative time: 64.40769505500793

BaB round 15
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0100
batch: 2000
splitting decisions: 
split level 0: [/input.4, 860] [/input.4, 878] [/input.4, 859] [/input.4, 859] [/input.4, 19] [/input.4, 859] [/input.4, 794] [/input.4, 794] [/input, 951] [/input.4, 860] 
pruning_in_iteration open status: True
ratio of positive domain = 1518 / 4000 = 0.37949999999999995
pruning-in-iteration extra time: 0.11241340637207031
Time: prepare 2.6291    bound 2.6297    transfer 0.1857    finalize 1.6343    func 7.0794    
Accumulated time: func 50.4841    prepare 13.2509    bound 30.3008    transfer 0.5967    finalize 6.3657    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06441 (24), -0.06387 (24), -0.06335 (24), -0.06199 (24), -0.06153 (24), -0.06100 (24), -0.06038 (24), -0.05989 (24), -0.05930 (24), -0.05916 (23), -0.05877 (24), -0.05771 (24), -0.05759 (24), -0.05715 (24), -0.05697 (24), -0.05660 (24), -0.05651 (24), -0.05648 (24), -0.05636 (24), 
length of domains: 2606
Time: pickout 0.0336    decision 2.1134    set_bounds 0.5531    solve 7.0815    add 0.8055    
Accumulated time: pickout 0.6659    decision 11.7396    set_bounds 3.2563    solve 50.5114    add 7.8995    
Current (lb-rhs): -0.06738078594207764
12460 domains visited
Cumulative time: 75.09547924995422

BaB round 16
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0205
batch: 2000
splitting decisions: 
split level 0: [/input, 216] [/input, 951] [/input.4, 1427] [/input, 951] [/input.4, 1427] [/input.4, 1427] [/input, 216] [/input.4, 794] [/input, 216] [/input.4, 1427] 
pruning_in_iteration open status: True
ratio of positive domain = 1584 / 4000 = 0.396
pruning-in-iteration extra time: 0.05730080604553223
Time: prepare 2.9363    bound 2.3497    transfer 0.1006    finalize 1.1106    func 6.4977    
Accumulated time: func 56.9818    prepare 16.1975    bound 32.6505    transfer 0.6972    finalize 7.4763    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06322 (25), -0.06219 (25), -0.06153 (24), -0.05989 (24), -0.05967 (25), -0.05916 (23), -0.05910 (25), -0.05874 (25), -0.05760 (25), -0.05759 (24), -0.05736 (25), -0.05636 (24), -0.05608 (25), -0.05596 (25), -0.05585 (24), -0.05513 (25), -0.05494 (23), -0.05476 (25), 
length of domains: 3022
Time: pickout 0.0999    decision 1.7070    set_bounds 0.7343    solve 6.5001    add 0.5414    
Accumulated time: pickout 0.7657    decision 13.4466    set_bounds 3.9906    solve 57.0115    add 8.4409    
Current (lb-rhs): -0.06738078594207764
14876 domains visited
Cumulative time: 84.8075704574585

BaB round 17
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0196
batch: 2000
splitting decisions: 
split level 0: [/input.4, 1427] [/input.4, 785] [/input.4, 869] [/input.4, 860] [/input.4, 785] [/input.4, 869] [/input.4, 1427] [/input.4, 1427] [/input.4, 860] [/input.4, 860] 
pruning_in_iteration open status: True
ratio of positive domain = 1617 / 4000 = 0.40425
pruning-in-iteration extra time: 0.05342388153076172
Time: prepare 3.0393    bound 2.1111    transfer 0.0984    finalize 1.0603    func 6.3096    
Accumulated time: func 63.2914    prepare 19.2394    bound 34.7616    transfer 0.7957    finalize 8.5366    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06153 (24), -0.06144 (26), -0.06085 (26), -0.05989 (24), -0.05916 (23), -0.05771 (26), -0.05759 (24), -0.05729 (26), -0.05684 (26), -0.05636 (24), -0.05595 (26), -0.05585 (24), -0.05557 (26), -0.05513 (25), -0.05494 (23), -0.05419 (26), -0.05417 (26), -0.05403 (24), 
length of domains: 3405
Time: pickout 0.0412    decision 2.0096    set_bounds 0.7393    solve 6.3256    add 0.3664    
Accumulated time: pickout 0.8070    decision 15.4562    set_bounds 4.7298    solve 63.3371    add 8.8072    
Current (lb-rhs): -0.06738078594207764
17259 domains visited
Cumulative time: 94.38315081596375

BaB round 18
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0059
batch: 2000
splitting decisions: 
split level 0: [/input.4, 2026] [/input.4, 2026] [/input.4, 1427] [/input.4, 1427] [/input.4, 2026] [/input.4, 2026] [/input.4, 1427] [/input.4, 1427] [/input.4, 785] [/input.4, 1427] 
pruning_in_iteration open status: True
ratio of positive domain = 1764 / 4000 = 0.44099999999999995
pruning-in-iteration extra time: 0.11468195915222168
Time: prepare 2.1819    bound 2.2548    transfer 0.0604    finalize 1.0929    func 5.5907    
Accumulated time: func 68.8821    prepare 21.4239    bound 37.0164    transfer 0.8561    finalize 9.6294    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06153 (24), -0.06144 (26), -0.05989 (24), -0.05916 (23), -0.05906 (27), -0.05771 (26), -0.05759 (24), -0.05729 (26), -0.05636 (24), -0.05595 (26), -0.05585 (24), -0.05557 (26), -0.05513 (25), -0.05494 (23), -0.05471 (27), -0.05417 (26), -0.05403 (24), -0.05301 (23), 
length of domains: 3641
Time: pickout 0.0710    decision 1.7405    set_bounds 0.4709    solve 5.5936    add 0.7712    
Accumulated time: pickout 0.8779    decision 17.1967    set_bounds 5.2007    solve 68.9306    add 9.5784    
Current (lb-rhs): -0.06738078594207764
19495 domains visited
Cumulative time: 103.11444807052612

BaB round 19
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
CPLEX cuts names loaded.
cut /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts: total 535 constraints, 22913 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True), BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True), BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.1989
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1427] [/input, 181] [/input, 181] [/input.4, 1436] [/input.4, 860] [/input.4, 2026] [/input.4, 1436] [/input.4, 860] [/input.4, 1436] [/input.4, 785] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05749809741973877
10 lb beta sum: 4653.3623046875, worst -0.0010194331407546997

all verified at 11th iter
pruning_in_iteration open status: True
ratio of positive domain = 4000 / 4000 = 1.0
pruning-in-iteration extra time: 0.017637968063354492
Time: prepare 2.5627    bound 5.4360    transfer 0.0809    finalize 1.0333    func 9.2362    
Accumulated time: func 78.1182    prepare 23.9892    bound 42.4524    transfer 0.9370    finalize 10.6628    
Current worst splitting domains lb-rhs (depth):
-0.06738 (24), -0.06335 (24), -0.06153 (24), -0.06144 (26), -0.05989 (24), -0.05916 (23), -0.05771 (26), -0.05759 (24), -0.05729 (26), -0.05636 (24), -0.05595 (26), -0.05585 (24), -0.05557 (26), -0.05513 (25), -0.05494 (23), -0.05471 (27), -0.05417 (26), -0.05403 (24), -0.05301 (23), -0.05282 (26), 
length of domains: 1641
Time: pickout 0.0719    decision 2.5226    set_bounds 0.4105    solve 9.2385    add 0.0122    
Accumulated time: pickout 0.9499    decision 19.7193    set_bounds 5.6112    solve 78.1692    add 9.5907    
Current (lb-rhs): -0.06738078594207764
19495 domains visited
Cumulative time: 116.65449786186218

BaB round 20
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0108
batch: 1641
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 794] [/input, 216] [/input, 216] [/input.4, 19] [/input, 951] [/input, 181] [/input, 216] [/input, 951] [/input, 951] [/input, 951] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06580394506454468
10 lb beta sum: 445.77972412109375, worst -0.009057730436325073
20 lb beta sum: 4560.00341796875, worst -0.000988692045211792

all verified at 23th iter
pruning_in_iteration open status: True
ratio of positive domain = 3282 / 3282 = 1.0
pruning-in-iteration extra time: 0.06655287742614746
Time: prepare 3.0655    bound 2.5862    transfer 0.0865    finalize 0.8927    func 6.7751    
Accumulated time: func 84.8933    prepare 27.0575    bound 45.0386    transfer 1.0235    finalize 11.5555    
length of domains: 0
Time: pickout 0.0545    decision 1.6962    set_bounds 0.4584    solve 6.7782    add 0.0004    
Accumulated time: pickout 1.0043    decision 21.4155    set_bounds 6.0696    solve 84.9474    add 9.5910    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
19495 domains visited
Cumulative time: 126.069162607193

found process to kill: terminal indx = 0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711450322_idx=0_spec=0_45035587.log
found process for pidx=0
kill process for pidx=0
Result: safe in 151.3818 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):151.3803199885329, max time: 151.3818337917328
mean time for verified SAFE instances(total 1): 151.3818337917328, max time: 151.3818337917328
safe (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/8.pkl.
