/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         1.41026580e+00,  2.19296813e+00,  9.55458462e-01,  1.45082140e+00,
         7.40456104e-01,  6.72364309e-02,  1.94374812e+00,  1.56902027e+00,
        -1.21186770e-01,  1.94868481e+00,  1.15214527e+00,  1.61622763e+00,
         5.01005948e-01,  2.98630118e+00, -3.10623097e+00, -3.15209842e+00,
         7.03409076e-01, -6.87067330e-01, -4.12137918e-02,  1.93853796e+00,
         1.59656391e-01,  2.46046066e+00,  1.06071067e+00,  1.64747369e+00,
         1.67400682e+00,  1.10490823e+00,  8.51185799e-01, -1.87857103e+00,
         2.81869888e-01,  1.30235696e+00,  1.15630850e-01, -4.08963829e-01,
         5.61616063e-01, -2.26262212e+00, -1.53521109e+00,  2.49603534e+00,
        -4.95132834e-01,  1.61801887e+00,  2.01601958e+00,  2.92022467e+00,
        -1.74970317e+00, -2.05077958e+00,  1.43018830e+00,  4.18451023e+00,
         3.87606844e-02, -1.85569441e+00,  7.87431240e-01,  3.67404461e-01,
         1.36413932e+00, -9.18751061e-01,  1.45351112e+00,  2.40916476e-01,
         1.51205659e+00, -7.97595263e-01,  2.86684968e-02,  1.57712030e+00,
         1.34617138e+00,  1.45672882e+00,  1.04748666e+00,  7.36832619e-01,
        -8.39132845e-01,  7.69521177e-01,  2.23328066e+00, -9.28151384e-02,
        -8.59487474e-01, -8.57962489e-01, -6.04076564e-01,  2.86809623e-01,
         1.54323252e-02,  3.39631557e-01,  4.46566164e-01, -3.27128202e-01,
         1.51580548e+00,  8.86508644e-01,  1.81959450e+00,  9.14338350e-01,
        -5.03529787e-01, -9.97025669e-01,  5.08702993e+00,  2.12942982e+00,
         4.27326351e-01,  5.69306195e-01,  9.12353158e-01, -1.18134272e+00,
        -3.94907147e-01,  4.00286245e+00,  1.34331036e+00,  1.05620110e+00,
        -1.54831260e-03,  1.29353309e+00,  2.26684499e+00,  5.75361586e+00,
        -1.71710610e+00,  2.97568727e+00, -2.81623080e-02, -8.47427487e-01,
         2.14265719e-01,  2.08870721e+00,  4.60115528e+00, -1.36728680e+00,
        -1.57066727e+00, -2.61738062e+00, -1.47585547e+00, -1.71697748e+00,
         3.10031271e+00,  2.22262478e+00,  8.95268857e-01,  2.36535931e+00,
        -1.04738510e+00, -3.81300545e+00,  3.88171315e-01, -3.56989360e+00,
        -1.90630805e+00,  2.52505279e+00, -4.32780409e+00, -3.87513566e+00,
        -1.77065194e+00, -3.19967341e+00, -4.12035131e+00, -3.60000920e+00,
        -3.41359997e+00, -1.20726681e+00, -9.47821558e-01, -1.82280242e+00,
        -2.36482525e+00, -6.77302241e-01, -4.64843130e+00, -2.18184447e+00,
        -2.49116972e-01, -2.56732798e+00, -5.44044711e-02, -7.06966639e+00,
        -1.34220731e+00,  2.30890107e+00, -6.00604296e+00, -2.16887498e+00,
        -4.53149605e+00, -5.43860149e+00, -4.24094868e+00, -4.16061544e+00,
        -4.32908916e+00, -4.58015585e+00, -2.16551375e+00, -1.69864750e+00,
        -3.80872941e+00, -1.15154719e+00,  4.37684834e-01, -4.60720509e-01,
        -3.56691980e+00, -3.87477922e+00, -2.89385009e+00,  1.25828314e+00,
        -1.26000190e+00, -1.27354121e+00,  1.45239615e+00,  3.51385713e-01,
        -1.66137695e+00, -2.68132377e+00, -3.14631963e+00, -1.39446175e+00,
        -3.08002210e+00, -6.27611399e+00, -6.81897926e+00, -1.97990835e+00,
        -4.27083921e+00, -3.72224855e+00, -4.39717722e+00, -9.42745924e-01,
         4.39036310e-01, -4.56606007e+00,  1.64041722e+00, -2.02250648e+00,
         3.55506730e+00, -3.25274968e+00, -2.51213878e-01, -5.55346394e+00,
        -5.33038378e+00, -3.21587968e+00,  2.07849717e+00, -2.70531678e+00,
         1.35606778e+00,  1.52341044e+00, -3.46555352e+00, -3.05432510e+00,
        -5.01411963e+00,  1.74158287e+00, -1.46751845e+00, -5.22487879e+00,
        -6.62879646e-01, -4.81530380e+00, -4.32167864e+00, -7.16434193e+00,
        -5.42525911e+00, -1.53383696e+00,  1.38549721e+00,  3.01013327e+00,
        -2.21810889e+00, -1.88971281e+00, -4.02234465e-01, -4.35383415e+00,
        -5.29880381e+00,  1.21355438e+00, -3.34132433e+00,  2.77132678e+00,
        -3.04021049e+00, -3.41302562e+00, -4.07858229e+00, -7.87050486e-01,
        -2.92719460e+00, -1.60041618e+00, -4.86478376e+00, -2.86064219e+00,
        -8.34694743e-01, -2.41342354e+00, -3.36661506e+00, -2.82601810e+00,
        -2.55987549e+00, -2.54591966e+00, -1.01415539e+00, -2.78386331e+00,
        -2.60214281e+00,  4.02892560e-01, -6.00971699e-01, -1.60026133e+00,
        -6.04431534e+00,  2.45439485e-01, -1.20858717e+00, -1.39447665e+00,
        -1.04947877e+00, -1.58102858e+00, -2.53182483e+00,  1.28142595e+00,
        -5.10924006e+00, -6.77613640e+00, -1.81058156e+00, -8.62020552e-02,
        -8.38780940e-01, -8.12450171e-01,  6.04796743e+00,  4.50048447e+00,
        -1.37059534e+00,  6.50446796e+00,  1.94405472e+00, -2.31348157e+00,
        -1.04366302e+00, -6.98758066e-01, -1.09089589e+00,  4.41739321e+00,
         1.54664922e+00,  1.02980606e-01,  3.87283325e-01,  6.21392584e+00,
         8.10633564e+00,  1.52015328e-01,  4.33752441e+00,  1.31243348e+00,
        -1.52774051e-01,  1.97157753e+00, -2.16261077e+00,  2.53394866e+00,
         2.50666881e+00,  3.54589820e+00,  2.34083462e+00,  2.10859895e+00,
         1.75452757e+00, -2.55771828e+00, -4.05681944e+00,  7.15242922e-01,
         7.97352648e+00,  6.11010456e+00,  5.47331572e+00,  3.98300862e+00,
         1.68498123e+00,  2.44340229e+00,  2.46024728e+00,  1.39279142e-01,
         3.74130106e+00, -1.35716701e+00, -1.18989003e+00,  1.46991301e+00,
         1.67044640e+00,  1.49848974e+00,  1.52049494e+00, -7.04673529e-01,
         9.20952225e+00,  1.05125070e+00, -8.73339474e-01,  2.97742391e+00,
        -1.68531513e+00, -3.68798876e+00,  3.98452729e-02, -2.48772407e+00,
        -4.43181783e-01, -4.37742758e+00, -2.62128353e-01,  2.65441298e+00,
         1.96545804e+00,  4.21985769e+00,  5.03249645e-01,  3.17592049e+00,
         1.83876717e+00, -1.26481307e+00,  5.09943247e+00,  6.34585524e+00,
         4.18753207e-01, -1.01774740e+00,  6.76266789e-01,  1.37441170e+00,
         4.42961693e+00,  1.31400418e+00,  1.17157817e+00,  4.00689602e-01,
         1.21546522e-01, -1.96098256e+00,  1.06782049e-01, -1.28611195e+00,
         7.76536167e-01, -2.20404863e-01,  4.35688829e+00,  2.91218901e+00,
         6.23603046e-01, -3.08100414e+00,  4.00395572e-01, -2.31498504e+00,
         2.94137979e+00, -5.28710938e+00,  2.45517001e-01,  4.15152740e+00,
         9.79874372e-01,  5.57270908e+00,  8.60909820e-01,  2.27804923e+00,
         5.36967576e-01, -2.16021514e+00, -3.83846140e+00, -4.74857187e+00,
         1.24741411e+00, -1.36679196e+00,  1.10960746e+00,  1.22656178e+00,
        -1.32431400e+00, -7.73781061e-01,  2.03858232e+00,  3.06423712e+00,
         1.00148007e-01,  8.54312956e-01, -3.84643555e-01, -1.75370455e+00,
         3.74340534e-01,  1.51100695e+00, -2.85884595e+00,  1.07151806e+00,
        -9.94219005e-01,  2.70774007e+00,  5.64753675e+00,  5.18140650e+00,
         5.13850498e+00, -8.20745230e-01,  2.47195721e+00,  4.53851223e+00,
         1.79171121e+00, -1.45498896e+00,  4.99860477e+00,  6.85552740e+00,
        -2.92198062e+00, -2.43213773e+00, -7.58935213e-01, -2.26289940e+00,
        -3.86161971e+00,  3.02078819e+00,  1.39791954e+00,  2.82614619e-01,
        -5.95135987e-01,  8.75422776e-01,  1.70564640e+00, -3.34380174e+00,
         1.87459970e+00,  6.89110309e-02, -1.32214046e+00,  3.64299679e+00,
        -2.33803988e-01,  5.76714468e+00,  2.32108641e+00,  3.28638887e+00,
         3.61608315e+00,  2.01594830e+00,  1.30300498e+00, -6.22340012e+00,
        -5.95498228e+00, -1.88348317e+00, -3.33687258e+00, -3.49970031e+00,
         4.07637310e+00,  1.84031689e+00,  1.29805458e+00,  2.84538269e+00,
         2.85443115e+00,  5.03679395e-01,  4.26415384e-01,  5.02001190e+00,
         9.48613167e-01,  9.40814495e-01,  3.81471825e+00, -2.35716796e+00,
        -5.22695780e+00, -5.61523199e+00,  6.65028989e-01,  2.01914024e+00,
         9.54390943e-01,  2.65989089e+00,  7.36635089e-01, -6.74396679e-02,
         1.48836660e+00,  3.03134394e+00,  2.72905731e+00,  5.16184568e+00,
        -2.16544598e-01,  3.03843290e-01,  3.38358402e+00,  3.60236883e+00,
         2.71390939e+00,  4.43169498e+00,  8.08652401e+00, -3.66340339e-01,
        -3.70140076e+00,  2.22754908e+00, -4.10985947e+00,  1.86183679e+00,
         7.52678728e+00, -3.99710625e-01,  2.98072517e-01,  2.94351459e+00,
        -5.59676170e+00,  2.07603598e+00,  2.55566311e+00, -2.77032882e-01,
         9.05113280e-01,  1.96224940e+00, -4.51927519e+00,  1.10135710e+00,
         1.20499229e+00,  2.18982530e+00,  1.98904884e+00,  4.16609621e+00,
        -2.47556925e+00,  1.07678521e+00,  1.78379643e+00, -2.95237947e+00,
         3.65174675e+00,  3.62131977e+00,  5.07142735e+00, -3.56754351e+00,
         7.11238766e+00, -2.42918897e+00,  3.07007909e+00,  5.26329327e+00,
        -9.28944349e-01,  4.17182970e+00,  1.88098654e-01, -2.82185745e+00,
         1.10016823e+00,  5.48639822e+00, -9.56454456e-01, -3.99463081e+00,
         1.56907952e+00, -1.48454392e+00,  9.32216048e-01,  4.09787798e+00,
         2.46720672e+00, -2.18834877e+00,  3.92049742e+00,  6.22689873e-02,
         2.90771437e+00, -4.38985872e+00, -3.13128734e+00, -2.40161204e+00,
         4.46647310e+00,  1.41356897e+00,  6.26705503e+00,  4.53631687e+00,
         7.88774908e-01,  2.59344625e+00,  4.26962280e+00, -4.88354534e-01,
         1.65738463e+00, -7.83265471e-01,  3.42049766e+00,  1.98111439e+00,
        -3.98997378e+00, -3.51186156e+00,  3.40389347e+00, -9.37985599e-01,
         1.82486638e-01,  8.76035154e-01,  4.25573540e+00,  9.34771633e+00,
         5.27559233e+00, -3.79583567e-01,  2.05289173e+00,  4.10003603e-01,
        -3.95289928e-01,  1.62913620e+00, -3.46288800e+00, -1.94581413e+00,
        -5.67369401e-01,  4.98040390e+00,  9.92735147e-01,  1.60883141e+00,
        -1.43884972e-01, -2.43440294e+00,  4.31749630e+00,  2.73697519e+00,
        -1.93864572e+00, -3.53260994e+00,  4.86651087e+00,  3.44608998e+00,
         2.52750850e+00,  3.79890382e-01,  5.00988626e+00, -3.18859601e+00,
        -8.42199743e-01,  1.47484195e+00,  9.43923056e-01,  1.76721525e+00,
        -1.36180234e+00, -3.52813029e+00, -2.78824830e+00, -3.44216204e+00,
        -1.86005461e+00,  9.01070476e-01,  1.59269404e+00, -2.71592450e+00,
        -3.46388444e-02,  4.44503218e-01, -1.38336921e+00,  5.80118716e-01,
         1.99092579e+00,  5.02218628e+00,  7.53307104e-01, -2.92919755e-01,
         3.90272284e+00,  4.16598886e-01,  8.18633556e-01,  8.52876091e+00,
         4.93203783e+00, -8.82179916e-01,  5.78399277e+00,  1.11141455e+00,
         2.13176084e+00, -3.82540554e-01, -2.40464497e+00, -1.89013147e+00,
        -3.00202084e+00, -3.84976220e+00, -9.85767186e-01, -6.90971565e+00,
         1.11320496e+00,  2.91137457e+00,  3.73361850e+00,  4.85318810e-01,
        -2.19376042e-01,  2.75077152e+00,  5.97376680e+00,  9.10255790e-01,
         1.10967743e+00,  3.57352018e+00, -5.91844845e+00,  5.56993261e-02,
         9.03736305e+00,  7.70913512e-02, -1.41514707e+00,  5.87644482e+00,
        -3.01160836e+00,  2.19638872e+00,  3.58024144e+00,  1.16333199e+00,
         1.44746983e+00,  2.83362293e+00,  2.50052738e+00, -1.84564555e+00,
         2.02837717e-02,  3.58740425e+00, -2.43986058e+00,  1.35365689e+00,
        -1.09075058e+00, -2.51795197e+00,  4.92438984e+00,  2.84429431e+00,
         1.07525337e+00, -1.17729402e+00, -2.11074710e+00,  5.92545080e+00,
         1.28603058e+01, -6.52379990e-01,  4.50658441e-01,  2.48702660e-01,
        -9.86689448e-01, -2.32431181e-02,  4.54334646e-01, -2.95212722e+00,
         1.00830019e+00,  2.63552845e-01,  3.01241255e+00, -2.75989866e+00,
        -6.17239833e-01,  6.35574627e+00,  1.18346572e+00, -1.23160863e+00,
         2.80854225e+00, -8.24390501e-02,  5.59151697e+00, -2.17299271e+00,
         3.54825664e+00, -1.26661670e+00,  2.18361402e+00,  6.53629971e+00,
         5.99098921e+00, -1.15087163e+00,  4.66181469e+00,  2.01273108e+00,
        -1.48552215e+00,  4.40284157e+00, -4.40159649e-01, -1.89012289e+00,
        -1.42809272e+00, -8.24574232e-01,  1.73116910e+00,  7.42488950e-02,
         2.29175401e+00, -1.20250225e+00,  1.43956118e+01,  1.95319176e+01,
         4.06827068e+00,  1.70670009e+00, -2.73731565e+00, -1.41689196e-01,
         1.23911536e+00, -3.74153912e-01, -9.19183373e-01, -2.10576922e-01,
         7.46673644e-01, -1.80232644e+00, -3.59781170e+00, -1.18788409e+00,
        -2.46953273e+00,  5.73161554e+00,  1.21671808e+00,  1.39599788e+00,
         3.28596878e+00, -5.54272413e-01, -1.52333713e+00,  8.87837768e-01,
        -5.19192331e-02,  3.24420857e+00, -1.54663754e+00,  1.76932067e-02,
        -1.40808392e+00,  1.60564899e+00,  2.16588950e+00,  5.38018417e+00,
        -3.57280993e+00,  1.66315353e+00,  3.68240094e+00,  7.64822304e-01,
         3.75763512e+00, -7.80723095e-01,  1.41215265e+00, -1.50509548e+00,
         3.50187850e+00, -8.10927153e-01,  7.32941198e+00,  4.29173231e-01,
        -1.96921456e+00, -2.75289774e+00,  4.18788052e+00,  5.14596164e-01,
         6.17990494e+00,  4.03560400e+00,  2.19346285e+00,  3.98436236e+00,
         4.83737755e+00,  2.59570241e+00,  5.46003199e+00,  4.44284964e+00,
        -5.60753632e+00,  2.63622165e-01, -3.64242435e+00, -2.75037360e+00,
        -7.36934602e-01,  2.02621770e+00,  1.87094319e+00,  2.20652437e+00,
         8.99919033e+00, -3.39588881e-01, -3.00806785e+00,  1.84617209e+00,
        -3.40627074e+00,  2.63148546e-01, -1.77593708e+00, -2.77637100e+00,
        -5.57498753e-01, -3.34230155e-01,  6.31172514e+00, -1.57219648e+00,
         2.36579084e+00,  4.01504308e-01, -1.43251702e-01, -1.35999814e-01,
         7.78017998e+00,  1.26987576e+00,  9.79928589e+00, -1.83333993e-01,
        -1.61292493e-01,  3.70706034e+00, -6.79478586e-01,  3.33180809e+00,
         6.01237893e-01,  4.51164770e+00, -2.82655931e+00,  7.50004005e+00,
         7.57592106e+00,  2.44652724e+00,  3.97891140e+00,  6.82557106e-01,
        -1.62427723e+00, -6.29181191e-02,  7.46815145e-01, -3.05927563e+00,
         5.45288287e-02,  9.06320572e-01,  4.48594332e+00,  1.63376594e+00,
        -7.19160676e-01,  4.53096062e-01, -3.44645572e+00, -1.71084523e+00,
         1.86772078e-01,  1.51776421e+00,  5.63609838e+00,  5.36092663e+00,
        -3.61710310e+00, -3.36553991e-01,  2.71593642e+00,  2.23983431e+00,
         1.61389160e+00, -4.43098736e+00, -1.74175584e+00,  1.73100638e+00,
         5.96280575e-01,  1.45665419e+00,  1.80109644e+00,  1.35400701e+00,
         1.00591719e+00, -2.48031557e-01, -3.33556867e+00,  2.86146164e+00,
        -1.39006615e+00, -2.28289768e-01,  1.21827972e+00,  2.03218913e+00,
         2.73030925e+00, -7.58583128e-01, -8.59570131e-02, -1.86282730e+00,
         1.50142938e-01, -4.16360903e+00, -4.25114012e+00, -1.00776088e+00,
         2.29085493e+00,  5.95463610e+00, -7.39318907e-01,  8.04352045e-01,
         3.65813804e+00, -3.55819368e+00,  2.70864677e+00, -1.61256826e+00,
        -1.10299480e+00, -2.77851057e+00,  5.45404613e-01, -2.04796910e+00,
        -2.75537944e+00, -2.96896315e+00, -8.11502337e-01,  5.34589767e-01,
        -5.10674906e+00, -4.97810692e-01, -5.38891649e+00, -4.39552402e+00,
         3.35926986e+00,  5.40202236e+00,  4.10653734e+00,  4.06905460e+00,
        -1.14861596e+00,  4.67850065e+00,  2.10265207e+00,  4.24024010e+00,
         2.87997794e+00,  8.89044404e-01,  1.06436157e+00, -2.86330295e+00,
        -3.99815410e-01, -4.04727846e-01, -1.18195605e+00, -4.48044825e+00,
        -5.87820816e+00, -1.71274030e+00,  3.34555984e-01, -4.12878811e-01,
         3.29361200e+00,  2.57945180e-01, -1.97439328e-01,  1.50092864e+00,
        -2.88082385e+00, -1.68944335e+00, -2.14272904e+00,  2.72563767e+00,
        -2.45950985e+00,  5.59321356e+00,  2.59776449e+00, -3.11088109e+00,
        -2.44351554e+00,  7.31075478e+00,  4.94321299e+00, -1.45077682e+00,
        -1.81515014e+00, -1.91344869e+00, -4.32344580e+00,  3.12470436e+00,
        -3.09744954e+00, -2.24612617e+00, -1.82319129e+00, -5.33282185e+00,
        -3.73932219e+00, -5.45111752e+00, -4.58830643e+00, -2.19191980e+00,
        -5.23192692e+00, -6.91927958e+00,  2.70300102e+00,  4.88508081e+00],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[5.13630581]], device='cuda:0')
Split layers:
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 0.002000056207180023
initial forward+backward bounds: tensor([[5.13629580]], device='cuda:0')
Worst class: (+ rhs) 5.136295795440674
Verified by initial bound!
Result: safe in 12.4286 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):12.428514411526416, max time: 12.428638696670532
mean time for verified SAFE instances(total 1): 12.428638696670532, max time: 12.428638696670532
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/5.pkl.
