/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         2.80714059e+00,  1.51067960e+00,  1.69495988e+00,  2.86740631e-01,
        -5.78523099e-01, -1.05430222e+00,  1.51672435e+00, -2.84723043e-02,
         2.39865136e+00,  1.84531021e+00, -1.70352429e-01, -1.78579831e+00,
         1.91048157e+00,  9.01122749e-01,  1.73246682e+00,  4.53450012e+00,
         3.39161301e+00, -1.06400132e+00,  1.23990107e+00,  1.60949993e+00,
         3.37233767e-02,  9.46386278e-01,  5.82070529e-01, -5.15796542e-01,
         1.65274084e-01,  2.12004948e+00, -9.92328078e-02,  5.86902738e-01,
         1.24712452e-01, -6.61967918e-02, -1.19864631e+00,  1.98625064e+00,
         1.38548112e+00,  2.95861673e+00,  1.86697245e+00,  2.54328060e+00,
         2.11692065e-01, -1.10735369e+00,  1.40381229e+00,  1.19275618e+00,
        -7.88954020e-01,  3.85488844e+00,  2.23045325e+00, -1.22302485e+00,
         3.74044824e+00,  7.88392067e-01,  1.29104424e+00,  1.15763508e-01,
         1.22717094e+00, -3.66606861e-01,  1.83213019e+00,  1.13338685e+00,
         3.30692768e-01,  1.88245809e+00,  1.65024638e+00,  1.17181994e-01,
         4.50344771e-01,  5.27965486e-01,  4.71321046e-01,  3.63499904e+00,
         2.75550890e+00,  5.19253373e-01,  1.23764443e+00,  2.34426093e+00,
        -2.09187746e+00,  2.05976352e-01,  3.11796308e-01,  1.61152422e+00,
         2.89717245e+00,  2.23187089e+00,  2.60660911e+00,  4.09620345e-01,
         1.50618124e+00,  1.33688414e+00,  3.37381554e+00,  2.38015461e+00,
         3.84623361e+00,  3.20955682e+00,  1.37992978e+00,  4.16188240e-01,
         2.42126656e+00,  2.21545577e+00,  3.06079650e+00, -2.96076000e-01,
        -3.96361709e-01,  1.69114041e+00,  7.64676571e-01, -6.04289353e-01,
         1.13408220e+00,  7.48946786e-01,  2.90341043e+00,  1.10445631e+00,
         4.11813974e+00,  8.06984544e-01, -5.44343233e-01,  2.03562871e-01,
         3.34136456e-01, -2.06106648e-01,  1.54875088e+00,  3.51093449e-02,
         1.78189182e+00,  3.01930040e-01, -1.75337404e-01,  3.38057470e+00,
         2.00035620e+00,  3.23851299e+00,  1.89837730e+00,  4.01679564e+00,
         2.01589084e+00,  1.13244021e+00,  2.98454118e+00,  2.62529922e+00,
         1.08487308e+00,  1.54817128e+00,  1.90453792e+00,  1.06482469e-01,
         2.17019415e+00,  5.42014003e-01, -9.02474225e-02, -1.15922499e+00,
        -3.13016847e-02, -8.59662712e-01,  2.72482491e+00,  1.26402211e+00,
         3.48525810e+00,  7.51165509e-01,  4.13394690e+00,  2.54238081e+00,
         6.94880307e-01,  1.36546445e+00,  5.35139656e+00,  1.09713345e+01,
        -1.16645861e+00,  7.83768415e+00,  3.06203055e+00,  1.70523143e+00,
        -2.33021116e+00,  4.76860881e-01,  8.77310932e-02,  1.34297419e+00,
        -1.41978294e-01,  1.13094139e+00,  3.91248441e+00, -2.23302960e-01,
        -3.81235451e-01,  2.95916843e+00,  1.21964228e+00, -1.50920942e-01,
        -7.74605989e-01,  2.27273297e+00, -2.45418954e+00,  2.57162118e+00,
         1.41706812e+00, -5.47757626e-01, -5.20252705e-01,  7.89322555e-01,
        -5.23466110e-01,  3.30491877e+00,  1.64002967e+00,  2.93526268e+00,
         4.31870937e+00,  1.52072799e+00,  2.03349638e+00, -7.36917734e-01,
        -2.07613730e+00, -1.70138144e+00,  3.57055926e+00,  3.00985575e+00,
        -5.29853761e-01, -2.31808019e+00,  5.25136328e+00,  2.65742993e+00,
         3.64076829e+00,  2.16356373e+00, -5.28768539e-01,  1.66882694e-01,
         2.80258203e+00,  2.56678963e+00,  3.85789371e+00,  5.30523300e+00,
         2.87785602e+00,  5.84833717e+00,  8.69861221e+00,  4.04939032e+00,
         3.85982800e+00,  4.23051500e+00,  5.08371544e+00,  1.24272954e+00,
         4.14002085e+00,  3.05187392e+00,  3.31393623e+00,  3.11295056e+00,
         3.03594851e+00,  3.35894465e+00,  3.00390363e+00, -9.25658286e-01,
         1.60835040e+00,  3.92006946e+00,  2.87032008e+00,  2.23102427e+00,
         1.15473661e+01,  7.27830267e+00,  1.03369246e+01,  1.12454596e+01,
         9.29922581e+00,  1.21273966e+01,  8.36928654e+00,  8.24525547e+00,
         6.93700314e+00,  7.18583250e+00,  9.75922298e+00,  1.14372921e+01,
         7.79899216e+00,  4.60972548e+00,  1.08201008e+01,  1.42876778e+01,
         8.20423698e+00,  1.21349316e+01,  6.90302896e+00,  6.34551048e+00,
         9.15200424e+00,  5.74573374e+00,  6.47971201e+00,  7.05191946e+00,
         5.71701956e+00, -1.09974492e+00, -1.10743380e+00, -1.13954425e+00,
        -4.75775480e-01, -2.27825689e+00, -5.76016724e-01, -1.11902249e+00,
        -1.16116118e+00, -2.43557000e+00, -6.27168357e-01,  2.06676269e+00,
         3.40417951e-01, -1.70667005e+00, -3.67722392e+00, -4.62816763e+00,
        -3.66103768e+00, -6.25222385e-01, -4.69279432e+00, -2.88961363e+00,
        -8.29651654e-01, -1.12555373e+00,  1.86987114e+00, -1.51481116e+00,
        -3.27639878e-01,  4.12511863e-02, -7.86312371e-02, -4.09775496e+00,
        -1.16983175e+00, -7.61281371e-01, -6.82834244e+00, -3.71976137e+00,
        -1.60216737e+00, -4.72608447e-01, -1.11760259e+00, -2.90746140e+00,
        -2.61542749e+00,  3.10660806e-03, -2.27545190e+00,  7.10414350e-01,
         3.82670045e+00, -1.43732822e+00,  1.53741047e-01, -3.18671918e+00,
        -1.62197149e+00, -2.65949535e+00, -1.84753215e+00, -6.52889609e-01,
        -1.99521852e+00, -1.16753733e+00, -2.84102798e+00, -1.63728988e+00,
        -3.04319954e+00, -4.16284084e+00,  1.30120862e+00, -1.63477683e+00,
        -2.07210362e-01, -2.08624244e-01, -2.22923541e+00,  1.85393488e+00,
         5.37683058e+00,  2.71123111e-01, -4.38520384e+00, -3.18782210e+00,
        -1.32766438e+00, -3.14235997e+00, -2.62721848e+00, -3.94374681e+00,
         3.71906936e-01, -2.86547750e-01,  2.62930572e-01,  2.81009674e-01,
        -1.39144790e+00, -2.35084605e+00, -5.33741057e-01,  1.81227374e+00,
        -3.18800902e+00, -7.22844124e-01, -4.11872292e+00, -3.23005915e+00,
        -2.03547144e+00, -2.16835812e-01, -2.99979162e+00,  1.30880818e-01,
         7.08968580e-01, -3.35964751e+00, -1.53878188e+00, -1.29637271e-01,
        -2.77129221e+00, -4.91046762e+00, -2.17733264e+00, -2.23443079e+00,
        -3.27765465e+00, -2.89240670e+00, -3.48464727e+00, -1.25656337e-01,
        -2.94873834e+00, -4.31312561e+00, -1.79280245e+00, -1.49154961e+00,
         1.67177522e+00,  4.64262581e+00, -9.04772818e-01,  1.67484379e+00,
        -4.20467377e+00, -4.62747240e+00,  3.99628472e+00, -3.86296678e+00,
        -3.54736304e+00, -1.07154417e+00, -3.39302468e+00, -1.89755023e+00,
         1.32893896e+00,  7.60507882e-01, -1.92421341e+00, -3.23527670e+00,
        -1.94779325e+00, -1.34694874e+00,  1.65547657e+00, -1.82222843e+00,
        -3.55278015e+00, -4.47729111e+00, -3.66419172e+00, -2.53313804e+00,
        -1.04284692e+00, -7.38186240e-01, -1.64504349e+00, -5.84019244e-01,
        -2.35121059e+00, -1.01320505e+00, -9.03553545e-01, -2.28063250e+00,
        -3.32639742e+00, -3.87898326e+00,  5.25837898e-01,  2.31189713e-01,
        -2.62412131e-01, -1.14309573e+00, -4.70546675e+00, -2.49248576e+00,
        -1.50464153e+00, -1.95222712e+00, -1.02144825e+00, -3.26889229e+00,
        -2.25953722e+00, -1.46454656e+00, -3.65015244e+00, -1.92724729e+00,
        -3.90311766e+00, -2.33910561e+00,  1.20836520e+00, -1.93963408e+00,
        -5.74722004e+00, -4.31982708e+00, -2.85227752e+00, -1.81464601e+00,
        -7.63215601e-01, -1.74325752e+00, -1.73483729e+00, -4.12595654e+00,
        -5.03382587e+00, -1.74262142e+00, -4.03714037e+00, -4.53617668e+00,
        -1.22576964e+00, -2.23141050e+00, -3.31399632e+00, -4.72095346e+00,
        -1.81093431e+00,  2.58430690e-01, -4.59035277e-01, -1.28937292e+00,
        -1.95829582e+00, -9.53133941e-01,  7.31745064e-01, -4.71013880e+00,
        -4.82702351e+00, -3.27825332e+00, -9.61288989e-01, -1.22524047e+00,
        -2.16389298e+00, -8.03258359e-01, -1.29341626e+00, -2.74581265e+00,
        -2.99625129e-01, -2.99681473e+00,  6.23743653e-01,  6.65583372e-01,
        -3.15722132e+00, -9.20912474e-02, -1.51975787e+00, -1.84743011e+00,
         4.47560358e+00, -2.36403275e+00, -7.62311935e-01, -5.32520950e-01,
        -2.18316317e+00, -2.36080432e+00, -7.35114396e-01, -1.55434966e+00,
        -2.86409020e+00, -1.40531671e+00, -2.50203300e+00,  3.11995089e-01,
        -4.50521755e+00, -2.77411795e+00, -1.05740750e+00, -2.43412834e-02,
         6.91974759e-01, -2.94756699e+00, -3.93376184e+00,  2.72018504e+00,
         1.32280111e+00,  5.37184119e-01,  6.71130240e-01,  4.29400951e-01,
        -2.86304927e+00, -1.56110930e+00, -2.80569100e+00, -1.36643958e+00,
        -3.78268898e-01,  6.41215861e-01,  1.02485090e-01, -1.13352835e+00,
        -2.58089751e-01, -4.06850910e+00, -4.79003608e-01, -2.89688897e+00,
         3.16216230e-01, -2.22753239e+00, -1.14611673e+00, -1.29213989e+00,
        -3.00948405e+00,  1.23375928e+00, -1.16302383e+00, -2.85588884e+00,
        -1.99093473e+00, -4.80821228e+00, -3.76916671e+00, -2.89527512e+00,
        -2.52995491e+00, -4.10072851e+00, -1.89403105e+00, -2.95041585e+00,
         3.32673073e-01, -2.17311621e-01, -3.02690268e+00, -3.63610357e-01,
        -1.55803764e+00,  1.47673845e+00, -1.67507493e+00, -2.02787304e+00,
        -3.37520027e+00, -2.45625162e+00, -1.63924360e+00,  8.82655829e-02,
        -2.44397831e+00,  7.17296898e-01,  2.20923567e+00, -4.00156307e+00,
        -4.20376587e+00,  3.88318330e-01, -1.98586941e+00, -3.17913842e+00,
        -1.93085170e+00, -4.51913148e-01, -6.64793611e-01, -1.29709089e+00,
        -3.80595088e-01, -2.35589528e+00, -6.96762979e-01, -3.97003055e+00,
        -1.49946702e+00, -8.98108661e-01, -3.83238101e+00, -1.22084215e-01,
         1.97857935e-02, -1.84523773e+00,  1.19940162e+00,  4.50990677e-01,
         4.89192128e-01, -1.11167622e+00, -9.92760062e-01,  1.13920319e+00,
        -1.16237350e-01, -4.41134501e+00, -2.89535904e+00, -3.11555028e+00,
         3.69036704e-01, -9.24992561e-01, -3.21954298e+00, -1.89264762e+00,
        -1.63365829e+00, -9.24692988e-01,  1.28645420e+00, -1.59195352e+00,
        -1.90471470e+00, -3.20716619e+00, -6.95076418e+00, -4.50653219e+00,
        -3.25289607e+00, -1.24407959e+00,  3.93156481e+00, -3.46971989e+00,
        -4.01104927e+00, -4.24480259e-01, -2.55735254e+00,  1.54532158e+00,
        -2.97617984e+00, -3.69504023e+00, -6.54351830e-01, -1.81353605e+00,
        -1.24742544e+00, -1.31772387e+00, -1.52524495e+00,  2.43510866e+00,
         3.89378250e-01, -3.34003949e+00,  5.01727700e-01, -2.04667759e+00,
         6.19544566e-01, -4.17272186e+00, -4.63639402e+00, -3.12299061e+00,
        -1.92579901e+00, -3.82138443e+00, -1.46519899e+00, -4.04129124e+00,
         4.35053682e+00, -1.96774232e+00, -9.99159515e-01, -3.20154071e+00,
        -4.62539721e+00, -1.73955953e+00, -2.02694416e+00, -7.29257762e-01,
         1.18676114e+00,  3.82366598e-01, -5.97875071e+00, -1.12941360e+00,
         3.19459677e+00, -3.67979908e+00,  2.68637419e+00, -3.30931753e-01,
        -2.97569394e+00,  7.11364329e-01, -2.68583131e+00,  4.65805352e-01,
        -6.00666857e+00, -3.30259180e+00,  6.74857903e+00, -3.86057591e+00,
        -1.43337739e+00, -3.33237195e+00, -3.10772705e+00,  1.14195907e+00,
        -2.79596519e+00, -3.27544546e+00, -3.81215429e+00, -2.51915479e+00,
        -1.68923390e+00, -7.47982979e-01, -2.77810478e+00, -3.74391389e+00,
        -9.87543881e-01, -2.69877911e+00, -3.87294626e+00, -5.11203587e-01,
         1.94410086e+00, -2.28771639e+00, -1.94337916e+00, -2.03822351e+00,
        -3.25105810e+00, -2.82491183e+00, -3.11846018e+00, -3.05576897e+00,
        -4.23340410e-01, -1.07747304e+00, -3.34175158e+00, -4.49895525e+00,
        -8.69427204e-01, -2.14644003e+00,  9.51940790e-02, -2.15366864e+00,
         1.48848963e+00, -3.52166176e+00, -1.64973402e+00,  5.97088300e-02,
        -1.50259364e+00, -3.41021037e+00, -2.70921373e+00, -1.72183430e+00,
        -2.83262181e+00, -1.95739520e+00, -1.27548027e+00, -1.75549245e+00,
        -4.12603092e+00, -2.68413591e+00, -1.70541322e+00, -7.61755288e-01,
        -3.99508405e+00, -1.96580362e+00, -1.22278988e+00,  3.46380442e-01,
         1.84840655e+00, -1.74220026e+00, -1.71670687e+00, -2.84798026e+00,
        -5.01853228e-01, -1.96036923e+00, -4.36755991e+00, -1.40352607e+00,
        -4.03917503e+00, -1.57118809e+00, -3.77612567e+00, -5.09104586e+00,
        -2.39339042e+00,  1.72881222e+00, -2.04386282e+00,  1.03183341e+00,
        -2.97996902e+00, -2.38390827e+00, -4.74608946e+00, -3.31246018e+00,
        -3.57084966e+00, -2.41516423e+00, -4.34864235e+00,  3.96583915e+00,
        -3.61501765e+00, -3.64920902e+00,  4.11714494e-01, -3.71935654e+00,
        -1.60148692e+00,  5.19545734e-01, -2.29962802e+00, -4.87025976e+00,
         1.82429820e-01,  1.22998178e+00, -2.05187631e+00, -3.28169918e+00,
        -2.37299919e+00, -1.62336981e+00,  3.10876012e-01, -2.43448710e+00,
        -8.89418740e-03, -2.07692099e+00,  3.87706667e-01,  1.51288867e+00,
        -9.81656075e-01, -8.66927803e-01, -1.74523604e+00,  3.63481820e-01,
        -5.37185609e-01,  6.47581294e-02, -2.41932321e+00,  3.22886658e+00,
        -4.04394865e+00, -7.37169027e-01, -2.15122414e+00, -2.78457373e-01,
        -3.81181741e+00,  1.00987053e+00, -3.85295510e-01, -2.01539898e+00,
         8.92016709e-01,  1.88883948e+00, -5.75687265e+00, -2.91274285e+00,
        -2.54518533e+00, -3.88425589e+00,  1.21492434e+00, -2.89599109e+00,
        -4.49551678e+00, -9.40081418e-01, -3.55317324e-01,  2.12105131e+00,
        -1.73251379e+00, -4.08815670e+00, -5.09357825e-02, -4.92105150e+00,
        -1.51810026e+00, -2.79780698e+00,  3.59988689e-01, -2.44091272e+00,
        -1.00441337e+00, -7.55646706e-01, -2.07758856e+00, -1.17770553e+00,
        -1.02904725e+00, -7.96892822e-01, -2.87932491e+00,  8.44902635e-01,
         5.92727184e-01, -2.96058607e+00, -2.37064195e+00,  1.47955549e+00,
        -3.07366347e+00, -1.86907923e+00, -2.94785881e+00, -1.55133450e+00,
         4.19269592e-01, -2.68175387e+00,  2.39485905e-01, -4.54946709e+00,
        -2.04471993e+00, -2.83794069e+00, -4.32043791e+00, -1.44692123e+00,
        -2.42083383e+00, -9.20426667e-01, -2.25170708e+00,  5.70700839e-02,
        -9.07642365e-01, -2.32147884e+00, -1.05518997e+00, -1.60817742e+00,
         8.70170653e-01, -1.17537439e+00, -4.43717623e+00, -1.65054774e+00,
        -4.43384504e+00, -1.06410778e+00, -2.34054184e+00, -1.52735507e+00,
         3.82081819e+00, -4.23795491e-01, -3.40897632e+00, -6.76376402e-01,
        -3.97988915e-01, -2.78365040e+00, -1.50333059e+00,  1.78725004e+00,
         1.03849947e+00, -1.58697796e+00, -1.61799347e+00, -3.21815634e+00,
        -9.37717736e-01, -3.51065826e+00, -3.63401723e+00, -5.19833279e+00,
        -5.85719824e+00, -1.03858447e+00, -5.77083921e+00, -3.67998672e+00,
        -1.98017716e+00, -5.62550592e+00, -4.16985512e+00, -2.83766937e+00,
         4.22631598e+00,  4.73031187e+00,  2.08477736e+00,  8.24420899e-02,
         3.77039984e-02,  1.99351585e+00, -1.10442126e+00,  2.15255928e+00,
         6.44386768e+00,  4.01563883e+00,  6.19936800e+00,  1.42466927e+00,
         3.74742484e+00,  1.66995168e+00,  1.84210062e+00,  3.58155394e+00,
         5.07777309e+00, -5.70570678e-02,  2.50253320e+00,  6.34719944e+00,
         7.42869854e+00,  4.66919708e+00,  4.12945658e-01, -3.22110748e+00,
        -4.91988945e+00, -5.60972786e+00, -5.25333261e+00, -4.22707176e+00,
        -5.23957682e+00, -4.14876795e+00, -1.31755424e+00, -3.41717792e+00,
        -3.93991619e-01, -4.40262032e+00,  7.15705454e-01,  2.82955074e+00,
         2.15996289e+00,  1.26687491e+00, -3.89431667e+00,  3.90545654e+00,
         2.74105053e-02, -7.20079899e-01,  1.62944221e+00,  1.92612112e+00,
         1.57303679e+00, -2.56629348e+00,  2.25252199e+00, -4.52157170e-01,
         3.91672635e+00,  3.55873656e+00,  3.44884443e+00,  2.74569893e+00,
         5.93972111e+00,  3.41693711e+00,  7.98686838e+00,  1.51014411e+00,
        -2.46865201e+00,  5.35525441e-01, -1.78227472e+00,  3.97943306e+00,
        -5.38346767e-01, -1.26627624e-01,  2.76935649e+00, -6.00844085e-01],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[2.15274620]], device='cuda:0')
Split layers:
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 10.
Avg perturbation: 0.00020000040240120143
initial forward+backward bounds: tensor([[2.15274334]], device='cuda:0')
Worst class: (+ rhs) 2.152743339538574
Verified by initial bound!
Result: safe in 12.5551 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):12.555012799405086, max time: 12.555138349533081
mean time for verified SAFE instances(total 1): 12.555138349533081, max time: 12.555138349533081
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/7.pkl.
