/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
        -1.13111651e+00, -4.45349425e-01, -9.86227989e-01, -1.47108827e-02,
         4.78453779e+00,  2.02109456e-01, -1.88820004e+00, -1.31602693e+00,
         5.75517863e-03, -6.34933770e-01,  3.92992169e-01, -1.69385898e+00,
         4.79738653e-01, -1.25699949e+00,  3.18839598e+00, -2.30066800e+00,
        -1.51832986e+00, -1.18496612e-01,  2.77353835e+00, -5.45360386e-01,
        -9.35614526e-01, -2.31147096e-01, -1.57968736e+00,  3.54771304e+00,
        -3.32434088e-01,  4.44362700e-01, -2.33494043e+00, -1.51631641e+00,
        -6.54379904e-01, -2.48874232e-01,  1.46761253e-01,  1.19719648e+00,
        -1.59308243e+00, -2.65464354e+00, -1.85543704e+00,  3.93328023e+00,
        -1.29750252e-01,  2.21657825e+00,  2.27367997e+00, -5.19550323e-01,
        -2.30667308e-01, -1.91515589e+00,  1.05103180e-01,  3.14165616e+00,
         8.55739117e-01,  1.58114386e+00,  4.75601666e-03, -1.58855629e+00,
         9.76833761e-01,  1.95573258e+00,  2.94399166e+00, -3.03489709e+00,
         2.68080568e+00, -2.26703095e+00,  1.37012315e+00, -9.84288037e-01,
        -7.34547555e-01,  1.92536747e+00, -1.13477993e+00,  2.10452199e-01,
        -1.30331684e-02,  1.52726054e+00, -6.52284473e-02,  3.34794784e+00,
        -2.86182016e-01, -1.84549809e-01,  2.75541574e-01,  1.62407386e+00,
         7.86618590e-01,  1.89488101e+00, -2.53544188e+00, -1.59934390e+00,
         1.05973101e+00,  2.50919271e+00,  2.07598710e+00,  5.11554480e-01,
         9.96843934e-01, -5.15495002e-01,  6.72008872e-01,  1.69047141e+00,
         1.15547729e+00,  1.05499089e+00,  2.71282601e+00,  1.94903922e+00,
         7.01525450e-01,  2.17027473e+00,  2.96857715e+00,  6.39167547e-01,
         1.70594454e+00,  3.54001141e+00,  2.73324347e+00,  4.21492767e+00,
        -2.90208220e+00, -8.74805152e-01,  7.14424908e-01, -3.13270301e-01,
         4.70031595e+00,  1.37473893e+00,  1.69307435e+00, -2.13087320e+00,
        -1.58656859e+00, -5.01116633e-01, -2.11945224e+00, -1.32817078e+00,
         1.55603588e+00, -1.14270103e+00, -1.22008479e+00,  2.16333199e+00,
        -2.04491973e+00,  4.78627980e-01, -4.80014354e-01, -4.89743328e+00,
        -1.01870692e+00, -7.08530545e-01, -5.96556330e+00, -3.99364376e+00,
        -2.61177659e+00, -3.65851021e+00, -4.22171259e+00,  8.09632167e-02,
        -1.90516984e+00, -1.91357648e+00, -1.01616156e+00, -3.84000444e+00,
        -3.36670923e+00,  6.70394063e-01, -1.43611550e+00, -1.99606013e+00,
        -1.28697073e+00, -6.75932169e-01, -1.92450488e+00, -5.22838402e+00,
        -1.00496724e-01, -5.75287533e+00,  2.63573623e+00,  1.72383463e+00,
         5.30505419e+00, -2.40938216e-01, -3.06296229e+00, -1.20079613e+00,
        -6.21010017e+00, -2.94042087e+00, -3.47211337e+00, -2.90365744e+00,
        -4.35808468e+00, -4.20334053e+00, -9.89852011e-01, -3.24970388e+00,
        -3.21321702e+00, -4.27816677e+00, -1.11537337e+00, -1.98144722e+00,
        -3.74300838e+00, -4.71418047e+00, -2.99643254e+00, -1.99690843e+00,
        -3.06665707e+00, -2.58299994e+00, -5.40855789e+00, -3.59224868e+00,
        -4.72852707e+00, -3.76323915e+00, -5.28312159e+00, -5.48329353e+00,
        -3.24673367e+00, -5.42429161e+00, -3.39018154e+00,  4.22893953e+00,
         2.67612636e-01,  3.27248883e+00, -1.72882044e+00, -4.21438396e-01,
        -2.84370518e+00, -3.32376647e+00, -9.87686634e-01, -3.89302039e+00,
        -1.00419617e+00,  2.61047173e+00, -2.32363200e+00, -4.18628073e+00,
        -1.60592294e+00,  3.04589540e-01,  1.64265558e-01, -2.13688898e+00,
         5.14076567e+00,  2.18168664e+00,  9.32159960e-01, -6.93948627e-01,
        -4.08432633e-01, -1.20056343e+00, -1.51027143e+00, -3.87810946e+00,
        -4.76280451e+00, -6.30992889e+00,  5.31110644e-01,  1.11748595e-02,
         1.75085819e+00,  2.84909916e+00, -2.30807161e+00, -2.43386483e+00,
         6.75824928e+00, -2.52378392e+00, -2.32671809e+00, -2.72096515e+00,
         1.19623554e+00, -2.91248941e+00, -1.51906300e+00,  1.35367662e-01,
        -2.65977001e+00, -1.77656186e+00, -3.50262809e+00, -2.59290433e+00,
        -2.64307797e-01,  1.27868664e+00, -1.36427498e+00, -1.27272224e+00,
        -2.87014532e+00, -7.92976260e-01, -6.77879393e-01, -2.27821779e+00,
        -6.85334086e-01, -2.14894104e+00, -3.20424223e+00, -1.93163764e+00,
        -3.27489853e+00,  4.45283413e+00,  8.36118698e-01, -5.38239622e+00,
        -2.31855464e+00,  1.04527760e+01,  7.41537380e+00,  8.93385029e+00,
        -2.17105436e+00, -3.03100610e+00,  1.07488737e+01,  1.15141659e+01,
         1.90556064e-01,  3.00243092e+00, -8.55966628e-01,  4.19457674e+00,
        -8.64323318e-01, -8.03096950e-01, -2.76476884e+00,  5.40105915e+00,
         1.36890197e+00, -1.18054008e+00, -1.54299331e+00, -5.70467934e-02,
         6.74365282e+00, -1.00508428e+00, -1.70568109e+00, -2.10453606e+00,
         3.88699794e+00, -1.17320800e+00, -2.02633476e+00,  4.22260731e-01,
         1.13393855e+00,  1.39531398e+00, -3.50557184e+00, -2.30746889e+00,
        -1.86492097e+00,  7.30796289e+00,  2.19105053e+00, -6.06579006e-01,
        -1.37331426e+00, -2.70693868e-01, -5.05461550e+00,  2.90899777e+00,
         5.36608744e+00, -4.29898930e+00, -3.32984281e+00, -2.40401030e+00,
        -2.46277237e+00,  6.57630348e+00, -1.34411275e+00,  2.28397918e+00,
        -6.71315491e-01,  6.46916676e+00, -2.79495835e-01, -2.91939306e+00,
         9.88919497e-01,  1.30627954e+00,  7.03475952e-01, -3.62270164e+00,
        -2.23619962e+00,  5.49626923e+00, -3.19655681e+00,  6.92767811e+00,
        -4.38380420e-01,  4.09844875e+00,  1.87403941e+00,  5.56093931e-01,
        -6.09994054e-01, -4.02775621e+00, -2.62276149e+00, -3.62237859e+00,
         5.84277630e-01,  2.59912801e+00,  6.48914278e-01, -7.70562887e-03,
         1.34377880e+01,  9.34429646e-01, -9.75389838e-01,  4.88841438e+00,
        -1.55633247e+00, -1.58413696e+00, -2.86587626e-01,  2.39863014e+00,
        -3.18647385e-01,  5.26137686e+00,  1.50173798e-01,  6.16531515e+00,
         8.85304737e+00, -1.23927414e+00, -2.13799894e-01,  3.76852012e+00,
        -6.12484336e-01, -1.40355718e+00, -1.37981725e+00,  3.05356669e+00,
        -2.48298454e+00, -3.76779079e+00, -2.73713779e+00,  2.10014868e+00,
         6.46365404e+00, -4.41813660e+00, -2.03281879e+00, -7.63812721e-01,
         5.43495607e+00,  4.21216279e-01, -1.65215492e+00,  2.44761491e+00,
        -1.04599476e+00, -4.88404465e+00,  1.11472178e+00, -5.32664871e+00,
        -3.38721657e+00,  1.19388163e+00, -1.51399612e+00,  2.67450571e+00,
        -1.30258903e-01,  4.22826004e+00,  8.17978561e-01,  8.74965310e-01,
        -1.46829927e+00,  1.52946782e+00,  3.13460898e+00, -2.07638216e+00,
        -2.03944993e+00, -4.38415670e+00,  5.25903463e+00,  5.32803118e-01,
        -2.12218356e+00,  1.03397727e+00,  1.36490059e+00,  2.00232077e+00,
         8.55620980e-01,  1.32308519e+00,  1.28421986e+00,  4.80019987e-01,
        -3.32360506e+00, -9.93368924e-01, -1.62855971e+00,  2.72574234e+00,
        -1.73039436e+00,  6.14973211e+00, -3.96982932e+00, -3.04853654e+00,
        -3.05584145e+00,  8.70355308e-01, -4.52115870e+00, -2.39276862e+00,
        -3.18998861e+00, -4.75787973e+00, -1.28014743e+00, -1.70684588e+00,
         7.59938049e+00,  2.90680766e+00,  1.93660998e+00, -3.76448345e+00,
         6.02116203e+00,  3.08655143e-01, -9.00960416e-02,  1.60416007e+00,
         3.97585201e+00, -1.36242831e+00, -3.31621742e+00, -4.11978436e+00,
        -3.34410834e+00, -3.22264242e+00, -5.00573444e+00, -4.44299459e+00,
        -3.18750024e+00, -3.39155197e+00,  5.74280977e+00, -3.90873098e+00,
        -3.87529993e+00,  3.57802391e+00,  1.30729353e+00,  1.35635585e-01,
        -3.11020732e+00,  1.73063111e+00,  9.76088905e+00, -2.94057274e+00,
        -1.71982706e+00, -2.07236981e+00,  1.63247931e+00,  9.82537210e-01,
         3.67876029e+00,  1.62973845e+00,  1.07225347e+00, -8.74105394e-01,
         8.57990682e-01, -6.31557882e-01, -1.55671489e+00, -4.99470621e-01,
         6.28091478e+00,  1.60812068e+00,  6.62908125e+00,  6.19920671e-01,
        -9.41538751e-01,  1.60006821e+00, -2.65128255e-01,  1.11092854e+00,
        -3.65233302e+00, -8.27798620e-02, -2.63421088e-01,  3.08851814e+00,
        -3.17437744e+00, -1.95543957e+00, -4.11339104e-01,  4.07903969e-01,
        -4.36086607e+00,  1.04155278e+00,  1.66667736e+00, -8.29194784e-01,
         3.49458861e+00, -3.00575280e+00, -1.05040205e+00, -7.68114984e-01,
         5.82707930e+00,  1.97925830e+00,  4.56277251e-01, -9.33719873e-01,
         1.04920113e+00, -1.54885435e+00,  3.34660840e+00, -3.80084896e+00,
         2.01024485e+00,  4.57732630e+00, -1.24154878e+00, -1.54010069e+00,
        -5.04820704e-01,  5.31294290e-03,  3.80825329e+00,  5.99197388e-01,
         5.85496140e+00, -7.84899473e-01,  1.89809203e+00, -2.82833672e+00,
         7.42766023e-01, -1.54220295e+00, -2.49853230e+00, -1.50367391e+00,
        -3.86904550e+00,  5.90003967e+00, -1.00238466e+00,  1.78870177e+00,
         5.75457716e+00, -3.95233941e+00, -1.77160370e+00, -2.33712173e+00,
         9.93734598e-02, -3.65280414e+00,  2.69869518e+00, -1.90610737e-01,
         1.22362435e+00, -1.60351396e-01,  5.35937786e+00,  5.38094902e+00,
        -9.50615525e-01, -9.74908590e-01, -3.32719386e-01,  2.04630756e+00,
         1.13356102e+00, -2.78962946e+00,  1.51225412e+00, -2.96932483e+00,
        -5.79326200e+00,  6.96495819e+00, -7.68179476e-01, -3.26970863e+00,
         2.63231611e+00,  8.19153547e-01,  2.22393274e+00,  2.96490878e-01,
         2.31144166e+00,  2.36025167e+00, -8.18414688e-01, -1.01187944e+00,
        -1.09767294e+00, -2.47288680e+00, -5.01806164e+00, -5.94729722e-01,
         2.79542923e+00, -1.72580504e+00,  2.91493368e+00, -3.67868185e-01,
        -5.46026602e-02, -3.48815262e-01, -1.80468464e+00,  5.14265835e-01,
         4.79747200e+00, -5.25359869e+00, -7.24187791e-01, -1.14137232e+00,
        -1.29342496e+00,  2.44162107e+00, -8.39039505e-01, -4.41264486e+00,
        -1.46033692e+00,  1.08246815e+00,  4.38852835e+00, -1.05099630e+00,
         9.40383434e-01, -4.02060604e+00, -2.13832259e+00, -3.95926476e+00,
        -2.67215681e+00,  1.45965719e+00, -5.15257241e-03, -6.18945003e-01,
        -1.66686344e+00,  8.15284824e+00,  6.05354643e+00,  3.07517338e+00,
         4.73777008e+00,  1.19490974e-01,  3.32597613e-01,  9.28924918e-01,
        -1.85214341e+00,  1.47245240e+00,  1.67827654e+00,  4.73606920e+00,
         2.12557411e+00, -1.11239457e+00,  9.68678892e-01,  1.23678887e+00,
         1.93552387e+00, -3.71926689e+00, -1.80879283e+00, -1.45506358e+00,
        -3.58892202e+00, -1.70672166e+00, -2.46085858e+00, -2.88557792e+00,
         1.82168818e+00,  2.04102969e+00,  7.51269293e+00, -1.56047094e+00,
        -2.98222351e+00, -2.17993903e+00, -2.04609728e+00, -1.26379144e+00,
         4.10737610e+00,  9.31177378e-01,  1.80521205e-01,  2.23703504e+00,
         5.18207073e+00, -2.27057576e+00,  6.51959419e-01,  4.60954428e-01,
        -2.86272812e+00,  5.36732674e+00, -1.18316770e+00,  1.10580850e+00,
        -1.53670406e+00,  5.25996149e-01, -2.33069253e+00,  7.25200891e-01,
        -4.89029437e-02, -6.32790208e-01, -1.67745721e+00, -8.31156313e-01,
         3.47099900e+00, -1.61239421e+00, -2.90988827e+00,  2.19716954e+00,
        -2.27742219e+00, -4.41326320e-01, -5.45344114e-01,  6.47334814e-01,
        -1.19891179e+00,  3.04905564e-01, -7.48530328e-01, -7.24305570e-01,
         1.41379327e-01,  1.10923558e-01,  7.69891834e+00, -2.02213645e+00,
        -1.30052149e+00, -6.65783226e-01, -1.72348273e+00, -2.19780183e+00,
         3.20916384e-01, -1.24843344e-01, -1.01248309e-01, -1.70719171e+00,
        -1.78356373e+00, -1.04225862e+00,  8.78128111e-01, -1.01319805e-01,
        -1.49875033e+00,  1.99301481e-01, -1.14189422e+00,  8.30972290e+00,
        -2.77672380e-01, -1.37970877e+00,  3.50173235e-01,  2.69622087e-01,
         6.76393175e+00, -1.82698941e+00,  1.90572309e+00, -5.74409544e-01,
         1.24426746e+00, -3.30655247e-01, -2.12514806e+00,  9.20865238e-01,
        -3.21692729e+00, -3.35669279e+00, -3.43585324e+00,  2.39106536e+00,
         7.03052902e+00,  3.63118625e+00,  5.07161975e-01,  3.66684294e+00,
         1.06562972e+00,  2.99731350e+00, -4.61048651e+00, -8.08918417e-01,
        -3.17336583e+00,  6.80578995e+00,  3.62509823e+00,  3.66568851e+00,
        -5.20844412e+00,  1.04105031e+00, -1.58522534e+00,  4.39474583e+00,
         2.84589148e+00, -2.46881723e+00, -3.40426660e+00, -1.18160498e+00,
         2.86605895e-01,  2.01142883e+00,  6.90198946e+00, -1.94951236e+00,
        -1.65937722e+00, -8.20598781e-01,  1.03349769e+00,  1.70667267e+00,
        -1.97577059e+00,  4.94704723e+00,  4.23250294e+00, -3.00570846e+00,
         2.25525451e+00,  1.87254190e-01, -2.71854258e+00, -6.34700716e-01,
        -9.12386954e-01, -1.56303453e+00,  3.31664991e+00,  1.05557656e+00,
        -1.08599699e+00,  1.01977892e+01,  4.56343842e+00,  5.39227533e+00,
         4.18347502e+00,  3.05400467e+00,  2.98257089e+00,  1.84562194e+00,
         2.98926687e+00,  1.17258735e-01,  7.72065210e+00,  1.82220781e+00,
        -9.37567651e-01, -2.51936340e+00, -3.19117355e+00, -4.05251533e-01,
        -3.63832235e+00, -7.46969879e-01, -2.95438260e-01,  3.39337945e+00,
        -7.48020887e-01,  2.94163674e-01, -1.42208457e+00, -1.12769163e+00,
         2.96540916e-01, -2.43571925e+00,  8.37529123e-01,  1.08106458e+00,
        -2.79387927e+00, -1.34880483e+00,  2.34179592e+00,  2.66802931e+00,
         5.39514840e-01, -4.74932384e+00,  1.52096295e+00, -1.02784956e+00,
        -8.82802069e-01,  2.07455063e+00, -7.63213933e-01,  5.98299456e+00,
         3.33293438e-01, -1.04029202e+00, -3.49038196e+00,  1.60214567e+00,
         6.08295584e+00, -1.85490876e-01, -3.94308734e+00,  3.98114228e+00,
         1.87186754e+00, -1.18040073e+00, -9.61998045e-01, -2.62125045e-01,
        -1.89362431e+00,  1.92752147e+00, -1.98856497e+00,  1.76230752e+00,
         1.43728232e+00, -1.44223988e+00,  2.03681320e-01, -1.88598323e+00,
        -4.63189697e+00, -1.50794637e+00, -3.05875587e+00,  3.23412275e+00,
         1.50664687e+00,  2.41382197e-01,  3.31349373e+00,  3.51618242e+00,
        -2.38217664e+00, -2.83698130e+00,  6.90741777e-01,  7.60037124e-01,
        -4.11042738e+00, -2.34320259e+00,  1.29727811e-01, -9.28324938e-01,
         3.34542060e+00,  4.21297222e-01,  1.96560338e-01, -2.72517622e-01,
         1.35729337e+00,  1.19822407e+01,  4.79188013e+00,  7.80755818e-01,
         2.03887656e-01, -1.25806046e+00, -1.06955695e+00, -8.48630905e-01,
        -6.76283836e-01,  1.28192639e+00, -2.82933688e+00, -2.63290858e+00,
         8.25928152e-01, -3.98382998e+00, -2.63737226e+00, -1.80340552e+00,
        -1.16792345e+00,  3.36412334e+00, -2.59416133e-01, -1.99453914e+00,
         2.70002186e-02, -3.75338435e+00,  8.34558457e-02, -1.80957186e+00,
        -1.49791551e+00, -3.38466048e+00, -2.95916748e+00,  4.06169683e-01,
        -2.85335016e+00, -1.51597726e+00, -2.11567044e+00, -4.80135381e-01,
        -2.07714200e+00, -1.18236363e+00, -4.24158335e+00, -2.07282424e+00,
        -9.52263176e-01, -9.15905595e-01,  1.40800893e-01, -1.47431225e-01,
         1.31065762e+00, -5.03688872e-01,  1.09043539e+00, -1.33756161e+00,
         3.29873443e-01, -2.76285100e+00, -1.29848909e+00, -2.87624669e+00,
        -1.85617828e+00,  3.34842324e+00, -1.07946086e+00, -3.44524264e+00,
        -5.51628590e+00,  3.31671834e+00, -1.64951038e+00, -3.69570756e+00,
        -4.08050030e-01, -2.99760270e+00,  5.35822439e+00,  2.96078897e+00,
         8.36735916e+00,  3.94402170e+00,  4.16143179e+00,  9.30562782e+00,
         8.39341450e+00,  8.32417011e+00,  9.23388481e+00,  5.86303473e+00,
         7.09707499e+00, -2.53626180e+00,  3.45022821e+00,  6.67215824e+00,
        -1.89285374e+00, -5.56699419e+00, -4.78279781e+00,  3.80257487e-01,
        -1.26292539e+00, -2.75347829e+00, -3.10282087e+00, -1.67167461e+00,
        -5.05031633e+00, -3.38584280e+00, -1.50199676e+00, -2.03886056e+00,
        -2.49498725e+00, -2.11823940e+00, -1.34895837e+00, -7.72591829e-01],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[7.90198708]], device='cuda:0')
Split layers:
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.002000093460083008
initial forward+backward bounds: tensor([[7.90198517]], device='cuda:0')
Worst class: (+ rhs) 7.901985168457031
Verified by initial bound!
Result: safe in 12.0824 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):12.082299287709636, max time: 12.082420110702515
mean time for verified SAFE instances(total 1): 12.082420110702515, max time: 12.082420110702515
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/2.pkl.
