/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         3.33641499e-01,  6.94345832e-01, -3.19676906e-01,  1.95230365e+00,
         2.34089971e+00, -2.03486657e+00, -3.69351888e+00, -4.49559689e-01,
        -2.67247176e+00,  1.18078673e+00, -2.16606784e+00,  1.21430516e+00,
        -1.33993721e+00, -3.55674553e+00,  1.09357429e+00, -2.33776402e+00,
        -1.81944203e+00, -1.16080999e+00, -2.72340035e+00, -3.80457610e-01,
         2.14134049e+00, -2.24979115e+00, -3.77383423e+00, -3.32004452e+00,
        -9.67854142e-01, -2.32681131e+00, -4.90832376e+00,  2.49380136e+00,
        -4.51262236e+00, -2.18540692e+00, -4.13464499e+00, -2.81543922e+00,
        -5.64997101e+00, -3.09145927e+00, -5.58806276e+00, -5.34249926e+00,
         1.00434756e+00, -1.57534194e+00, -3.32731366e-01, -3.31755686e+00,
        -3.07694840e+00, -3.36775017e+00, -2.34432235e-01,  9.07434821e-01,
         1.82830393e-01,  1.20568991e+00, -2.77690005e+00,  7.19249308e-01,
        -2.92726874e+00,  1.70522958e-01, -2.53357053e+00, -8.57147455e-01,
        -2.22550082e+00, -3.62135124e+00, -1.69842434e+00,  9.20660377e-01,
         8.34464014e-01, -1.19204652e+00, -2.27197409e+00, -3.01651144e+00,
        -3.91142869e+00, -1.40049529e+00, -3.46694136e+00,  2.37290263e-02,
        -3.07194614e+00, -1.93148613e+00, -1.97657657e+00, -1.76764417e+00,
        -2.94576454e+00, -3.05254936e+00,  1.29663026e+00, -2.11134732e-01,
         4.11363184e-01, -6.66136086e-01, -1.03165284e-01, -1.23476338e+00,
         6.12723947e-01,  8.12409580e-01, -2.01596189e+00,  5.33652186e-01,
         1.04150617e+00, -3.13448429e+00, -1.26304221e+00,  2.30947590e+00,
         2.32579932e-02, -2.67515564e+00,  1.55390799e-01, -1.69329762e+00,
        -3.64014935e+00, -5.19687533e-01, -3.74816084e+00, -1.91371858e+00,
        -1.34228396e+00, -3.21639919e+00, -4.22079229e+00, -3.52386856e+00,
         6.47401512e-01, -5.70048285e+00, -2.92407727e+00, -2.09025931e+00,
        -3.66944194e+00, -1.90406084e-01,  7.35178292e-02,  4.78894353e-01,
        -4.09809971e+00, -2.17413887e-01, -2.53035593e+00, -1.86823368e+00,
        -7.51864463e-02,  2.50054908e+00, -1.07151830e+00, -6.41745853e+00,
        -4.47564697e+00, -1.26179469e+00, -2.36357689e+00, -2.60962653e+00,
        -4.40921038e-01, -4.03270185e-01, -2.91222423e-01, -2.26933956e+00,
        -3.62579823e+00, -1.97517335e+00, -3.68387192e-01, -1.62557888e+00,
        -1.15532196e+00, -4.21451855e+00, -1.83803380e+00, -2.44563437e+00,
        -5.20469785e-01, -1.98951697e+00, -1.95127738e+00, -3.76118207e+00,
        -3.84079194e+00, -3.27574348e+00, -1.20177686e+00, -2.75548100e+00,
        -4.67158747e+00,  2.46097848e-01, -6.87493944e+00, -5.15239716e+00,
        -4.16256952e+00, -5.73637772e+00, -3.37264109e+00, -1.63016784e+00,
        -7.08306265e+00, -1.40417922e+00,  6.29387498e-01, -4.55101395e+00,
        -4.66699553e+00, -5.49373150e+00, -2.32120538e+00, -4.43099737e+00,
        -4.85830116e+00, -2.68780017e+00, -5.02993441e+00, -5.21890736e+00,
        -6.93500853e+00, -2.82511425e+00, -4.77102423e+00, -4.02313232e+00,
        -7.59127855e+00, -7.56647635e+00, -5.70122147e+00,  1.11253948e+01,
         2.93955350e+00,  1.13255520e+01, -4.39253664e+00, -3.17716169e+00,
        -4.46629763e+00, -2.11454965e-02, -1.74724865e+00, -1.32379997e+00,
        -3.80626488e+00, -1.94540060e+00, -3.27792811e+00, -2.64782453e+00,
        -2.96443367e+00,  1.68572247e+00, -2.90880084e+00, -6.89565563e+00,
        -4.14853144e+00, -1.07918644e+00, -5.52542162e+00, -2.57938242e+00,
         2.49155092e+00, -4.95069236e-01, -6.41185641e-01, -4.25362682e+00,
        -3.61684656e+00, -1.45337355e+00, -5.28164148e+00, -2.46185446e+00,
         2.01295066e+00, -1.64274716e+00, -2.30657125e+00, -1.05973744e+00,
        -7.30581641e-01, -2.42772126e+00, -1.14679992e+00, -5.94504929e+00,
        -2.23818517e+00,  1.13638818e-01, -3.25680685e+00, -1.30424988e+00,
         1.44936001e+00, -2.16751242e+00, -3.37265348e+00, -2.40995264e+00,
        -3.55414772e+00, -1.39980781e+00, -4.08872890e+00, -5.64155054e+00,
        -1.71912122e+00, -1.24089766e+00, -1.45269370e+00,  2.96886832e-01,
         1.27188712e-01, -1.38344538e+00,  1.39207137e+00, -2.68492293e+00,
        -9.93520737e-01,  1.47280598e+00, -2.60913491e+00,  7.79609442e-01,
        -4.63758707e+00, -4.40345955e+00,  6.62939739e+00, -3.04317403e+00,
        -2.24714637e+00,  1.87208295e+00, -1.97060311e+00, -6.07615709e-01,
         3.80211741e-01, -1.78852201e+00,  6.01530933e+00,  3.42849165e-01,
        -2.78305268e+00,  1.73062325e+00, -5.48366308e+00, -5.00252533e+00,
        -4.05988693e+00, -5.36934710e+00, -1.87767005e+00, -1.27926481e+00,
        -4.02212572e+00,  8.24089468e-01,  7.59608269e-01, -2.24701834e+00,
         2.33676791e+00, -4.52529812e+00, -3.96700525e+00,  1.19675722e+01,
        -2.66203260e+00, -1.56463325e+00,  2.45833492e+00,  3.39798594e+00,
        -2.73280406e+00,  6.77592754e+00,  3.71263814e+00, -5.26709437e-01,
        -3.28662843e-01, -3.73811316e+00, -1.85436845e+00, -2.43850040e+00,
         2.27326345e+00,  1.12260008e+00,  1.02073443e+00, -7.52574086e-01,
         1.51028728e+00,  1.23652911e+00,  2.88424492e+00,  1.08094704e+00,
        -1.84731889e+00, -3.38884091e+00,  1.90972984e+00, -1.97105706e+00,
        -1.89024782e+00,  1.26987791e+00, -1.94480550e+00,  1.40217352e+00,
        -4.27875614e+00, -6.47848964e-01,  1.87664211e+00, -7.60973573e-01,
         9.08805802e-02, -2.58940339e+00, -4.15947962e+00,  4.33909655e+00,
        -5.25542349e-02, -1.14305186e+00,  2.54182887e+00,  2.28514171e+00,
        -3.53082371e+00,  1.41917336e+00,  6.66723698e-02, -2.51374722e+00,
         1.23322225e+00, -3.47247219e+00, -3.59781384e+00,  4.02168560e+00,
         1.17601881e+01, -6.22146034e+00, -1.81125474e+00,  7.32981634e+00,
        -1.05200171e+00,  4.35228682e+00,  5.37884521e+00,  2.73139268e-01,
        -4.99009514e+00,  4.09114075e+00, -5.76760828e-01, -9.83546019e-01,
        -8.98456991e-01,  2.81385660e+00,  1.71853662e+00,  2.13624263e+00,
         4.27864838e+00,  1.03646469e+00,  4.20809627e-01, -2.98899198e+00,
        -4.05301237e+00, -4.79499698e-02, -5.36315203e+00,  3.63462067e+00,
         1.95311584e+01,  8.17347050e+00,  1.19719210e+01, -1.01544410e-01,
         3.69110703e-02, -2.78330493e+00,  5.00742531e+00,  1.24122751e+00,
        -2.03523254e+00, -3.55149817e+00,  3.86174250e+00,  2.44332695e+00,
         9.56443012e-01, -3.41777873e+00,  3.20676517e+00, -1.42851079e+00,
         8.05985641e+00,  1.89637804e+00,  1.34289799e+01,  8.84018421e+00,
         3.21354175e+00,  8.20919800e+00, -2.46159077e+00, -4.26956701e+00,
         4.59757900e+00,  4.41993570e+00, -1.23085165e+00, -2.66379297e-01,
         3.13998580e+00,  3.38565445e+00, -7.99031615e-01,  1.52993059e+00,
         6.96971059e-01,  3.48989129e+00, -2.99669647e+00,  3.45353317e+00,
        -2.88581109e+00, -1.56097949e+00, -2.71461070e-01, -2.52669859e+00,
         3.65268040e+00, -6.61225498e-01,  3.43156815e-01, -6.76220715e-01,
         2.30799985e+00,  3.29691577e+00,  1.94302988e+00,  6.92108274e-01,
         2.66714191e+00, -2.98253059e+00, -1.28155398e+00,  7.19750977e+00,
        -1.67990327e+00, -7.81344473e-01,  3.86228442e+00,  4.38077354e+00,
         6.21801138e+00,  1.95186269e+00, -1.61401021e+00, -5.27213001e+00,
        -1.00403810e+00, -1.27256644e+00,  3.23991489e+00,  2.96561217e+00,
        -1.31159425e+00,  3.80172062e+00, -2.32704353e+00,  9.41044152e-01,
         2.41444445e+00,  1.07976481e-01,  2.14628649e+00,  1.19444549e+00,
         2.89650965e+00,  6.82372451e-01,  3.12652302e+00, -2.63195825e+00,
        -3.40582299e+00, -1.80005383e+00,  4.38117599e+00,  9.39421844e+00,
        -1.45911187e-01, -3.88255453e+00, -4.93841410e+00, -6.04341507e-01,
         1.87907410e+00,  1.89109564e-01,  2.50449586e+00,  1.63304493e-01,
        -1.47762120e+00,  1.73748517e+00, -4.89619207e+00, -2.57009125e+00,
        -1.14960766e+00,  3.32918644e+00,  6.44422436e+00,  1.59692478e+00,
         7.59458160e+00, -2.04970551e+00,  8.83462131e-01,  1.73064125e+00,
         3.34140420e-01,  3.48604769e-02,  2.26655412e+00,  1.65508378e+00,
         1.99643850e-01,  1.27475667e+00,  1.27420998e+00, -1.18351245e+00,
        -7.13307738e-01, -2.39915395e+00, -9.40017104e-02,  7.91310787e+00,
         1.15786161e+01, -5.47873163e+00, -9.86130416e-01, -5.88650703e+00,
         7.97770619e-01,  4.82350922e+00,  3.01460934e+00,  1.22515106e+00,
         3.54199022e-01, -1.05007064e+00, -2.22305775e+00,  1.14556444e+00,
        -3.68172097e+00,  1.21835983e+00, -3.62429976e+00, -3.58879948e+00,
         1.42272329e+01,  2.04774857e+00,  6.09655380e+00, -1.38936996e+00,
         6.92373037e-01, -2.08447599e+00,  1.17112267e+00,  3.26715302e+00,
         1.20963919e+00, -1.11060548e+00,  2.25043416e+00,  6.67309105e-01,
         1.06233501e+00,  2.20717168e+00, -3.07408595e+00,  1.45533109e+00,
         2.68551517e+00,  1.65710449e+00,  1.58191919e+00,  4.89148706e-01,
         1.90379202e-01,  1.29176676e+00, -9.88137484e-01, -2.42879534e+00,
         2.61239100e+00,  1.03789568e+00, -1.21797931e+00,  2.79784250e+00,
         2.56389570e+00, -2.12647486e+00,  7.48884058e+00,  4.50964737e+00,
         7.98425674e-01,  2.46733744e-02,  2.62042117e+00,  2.26891160e+00,
        -2.75475979e+00,  9.41552937e-01, -2.75365055e-01, -2.11277437e+00,
        -1.39193606e+00, -5.30052710e+00,  2.29147553e+00,  7.07490540e+00,
        -2.41276765e+00, -1.62834859e+00, -1.20208287e+00,  1.80601999e-01,
        -1.86082017e+00, -6.85252476e+00,  6.49973869e+00, -1.66905332e+00,
        -2.75603366e+00, -5.43922377e+00, -5.11039019e+00, -2.65062952e+00,
        -4.95120335e+00,  2.02615216e-01, -4.53685731e-01, -3.36855507e+00,
         1.57959497e+00,  5.79094553e+00,  2.91004705e+00,  7.32657385e+00,
         3.85744262e+00,  1.23623312e+00,  7.31818855e-01,  5.66968560e-01,
         2.10817695e+00, -6.11519575e-01, -2.94908434e-01,  4.39514428e-01,
        -1.60717905e+00, -6.74554491e+00, -4.22556114e+00, -8.97163510e-01,
         4.79051590e+00, -1.82711828e+00,  9.30669129e-01,  1.23837185e+01,
         1.06544733e+00, -1.01727732e-01, -5.11184521e-02, -1.19472599e+00,
         9.13896084e+00, -5.23338032e+00,  3.85651022e-01,  1.90297604e+00,
         7.20337808e-01, -1.08592165e+00,  1.29530525e+00,  2.20679688e+00,
        -2.89165288e-01, -8.39421511e-01,  6.24506235e-01, -5.64116657e-01,
        -9.37337816e-01, -2.08222866e+00,  3.12811351e+00, -4.13149166e+00,
        -2.32216939e-01,  1.37638509e+00, -2.84523100e-01, -2.99027729e+00,
         2.67233109e+00,  1.26284450e-01,  2.97694534e-01, -2.59781694e+00,
        -4.42898369e+00,  2.46224475e+00,  1.97657764e+00, -2.59830809e+00,
         1.68325439e-01,  5.04502153e+00, -2.55472735e-02,  2.50266123e+00,
        -1.27477312e+00,  2.08555079e+00, -3.69897151e+00, -7.21165061e-01,
        -2.67727971e+00,  1.39955774e-01,  3.74956870e+00,  5.43631363e+00,
         9.22266901e-01, -2.80687356e+00, -7.21151233e-02,  7.66072416e+00,
        -3.38671970e+00, -4.87834811e-01,  3.80448604e+00, -2.82996869e+00,
         2.59648561e+00, -3.98143363e+00, -1.34238553e+00, -2.10663033e+00,
        -3.89920402e+00,  4.88260126e+00,  9.01435614e-01, -3.76272082e+00,
        -3.61025631e-01, -3.92232575e-02, -6.44912124e-01, -3.55952477e+00,
         1.64568394e-01,  3.06144977e+00,  6.08677721e+00, -2.51772118e+00,
        -2.69590044e+00,  2.85484624e+00,  3.07125998e+00,  2.00858521e+00,
        -2.46566868e+00,  2.52615857e+00,  2.69809365e+00,  3.98426700e+00,
         6.05083179e+00,  7.60296166e-01,  3.10520101e+00, -2.14006066e+00,
        -1.26926470e+00,  1.99932218e-01,  2.93277168e+00, -6.66568220e-01,
        -2.18373346e+00, -1.55433249e+00, -9.74486947e-01,  5.46523666e+00,
         1.92930508e+00,  9.46309268e-01,  2.22578716e+00,  9.13568676e-01,
         1.63902164e+00, -1.37213898e+00,  2.17346120e+00,  2.23288512e+00,
         2.50996304e+00,  1.68994236e+00,  2.26579499e+00, -7.92882591e-02,
         1.33385932e+00, -3.22874022e+00, -2.48135471e+00,  3.10500216e+00,
         3.27237785e-01, -5.73149800e-01, -4.85246468e+00, -2.16044641e+00,
         1.30370128e+00,  2.78651088e-01, -1.29509246e+00, -4.41387624e-01,
         2.05177188e+00,  5.74888325e+00,  1.25147605e+00,  1.10038841e+00,
        -3.22997308e+00,  7.76470041e+00, -3.54078126e+00, -2.33443961e-01,
         4.57227564e+00, -5.45699501e+00, -5.57705879e-01, -3.15022230e+00,
        -4.31585836e+00, -2.10624599e+00, -4.28008032e+00,  2.88279223e+00,
         4.97377920e+00,  3.20638275e+00,  2.89098978e+00,  4.65005779e+00,
         8.28083134e+00, -3.92691016e+00, -3.11310053e-01, -1.03295541e+00,
        -3.44177341e+00, -6.06162930e+00, -1.24388051e+00,  1.37966514e+00,
         2.17903316e-01,  2.13352060e+00,  1.29618955e+00, -1.03384626e+00,
         4.86072111e+00, -1.62281632e-01,  1.35768592e-01,  3.52646089e+00,
         5.51649904e+00,  3.45847511e+00, -1.35705817e+00, -3.14662838e+00,
         1.37829411e+00,  1.91026890e+00,  3.06243777e+00, -1.74961901e+00,
        -2.85723507e-01, -1.91015482e+00, -2.97834015e+00,  1.45159316e+00,
         4.72120643e-01, -1.14175916e+00,  3.81192183e+00,  4.66792440e+00,
         5.28514814e+00,  4.44010353e+00, -1.19830422e-01, -4.53611940e-01,
         4.86850113e-01,  3.38298249e+00, -1.81239331e+00, -2.92163897e+00,
         8.84599781e+00, -2.90361691e+00, -1.81921437e-01, -3.34072542e+00,
        -3.68001175e+00, -2.41394925e+00, -5.05659056e+00, -7.28525221e-01,
         1.78486431e+00,  4.49740028e+00,  4.29207468e+00,  4.72821951e+00,
        -3.53645802e-01, -8.75509202e-01,  1.18475914e+00,  1.50972462e+00,
         4.21536779e+00,  2.27379417e+00,  3.69143581e+00, -2.06518841e+00,
        -2.20135212e+00, -3.88405895e+00, -2.38865161e+00,  5.52965450e+00,
        -1.92356300e+00, -3.51208925e-01,  1.74799657e+00, -5.15616179e+00,
         3.01097226e+00,  2.19470453e+00,  4.07641858e-01, -1.63880277e+00,
        -3.24063134e+00, -2.11861801e+00,  3.93484735e+00,  1.24106550e+00,
         3.06691432e+00, -8.49224925e-01,  1.73278022e+00,  1.14255142e+00,
        -4.24738789e+00,  4.69306850e+00,  6.71419096e+00,  2.21983433e+00,
         5.20459557e+00,  5.12320697e-01, -5.34487820e+00, -3.91074061e+00,
         2.85069919e+00, -2.22263262e-01,  8.33066225e-01,  2.55689836e+00,
        -3.09185815e+00,  5.49858510e-02,  2.50938058e+00,  7.11383247e+00,
         5.16190195e+00,  4.08334398e+00,  2.24690461e+00,  3.07788038e+00,
         6.80152082e+00,  4.68217468e+00,  1.10529757e+01,  1.67549782e+01,
         2.61779346e+01,  7.88852358e+00,  1.11309156e+01,  4.60768509e+00,
         1.15769553e+00,  3.07659006e+00,  4.10362005e+00,  3.46425128e+00,
         6.90368652e-01,  2.73292828e+00,  6.14393568e+00,  4.33161116e+00,
         9.66718197e-01,  5.57317543e+00, -3.04113173e+00,  9.67508221e+00,
         3.71399474e+00,  2.67856288e+00,  3.99145436e+00,  1.64801300e+00,
         2.90495896e+00, -1.88006151e+00,  1.88734877e+00,  2.55290791e-02,
        -1.08772613e-01, -8.44832420e-01, -1.88502038e+00,  7.06518984e+00,
         8.15389252e+00,  1.20586920e+01,  7.94070292e+00,  3.43686199e+00,
         7.60260582e+00,  3.42878580e+00,  6.09144032e-01,  8.35575008e+00,
         7.00264359e+00,  5.15685081e+00, -1.50053489e+00,  5.23086834e+00,
        -2.72039771e+00,  6.48672152e+00, -2.18369651e+00,  8.37137163e-01,
        -3.32047653e+00,  1.62196875e+00, -1.00397325e+00, -3.26974416e+00,
        -2.34008360e+00, -3.33321428e+00,  4.80994284e-02, -1.91994667e+00,
        -2.97590756e+00, -1.56672728e+00, -5.87074804e+00,  5.17463779e+00,
         2.46225572e+00, -4.51539844e-01,  1.15506136e+00,  6.04800892e+00,
         4.07937288e+00,  6.98127937e+00,  8.26348686e+00,  2.94471788e+00,
         8.27438259e+00,  6.65385056e+00,  4.99105930e+00,  4.92140150e+00],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[6.64677620]], device='cuda:0')
Split layers:
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 2.002716064453125e-05
initial forward+backward bounds: tensor([[6.64677238]], device='cuda:0')
Worst class: (+ rhs) 6.646772384643555
Verified by initial bound!
Result: safe in 13.0248 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):13.024634529884558, max time: 13.024764776229858
mean time for verified SAFE instances(total 1): 13.024764776229858, max time: 13.024764776229858
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/0.pkl.
