/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         1.08574164e+00, -1.33576119e+00, -2.46455145e+00, -2.00762916e+00,
        -2.33193159e+00, -6.49456024e-01,  1.46068764e+00, -1.07593858e+00,
        -1.05290842e+00, -4.80719566e-01, -2.04126835e-01,  6.42510295e-01,
        -2.56487417e+00,  2.33292079e+00, -1.45950580e+00, -1.21125066e+00,
        -2.22315049e+00,  9.99722779e-01, -2.24876714e+00,  1.50836194e+00,
         5.83460152e-01, -1.14927024e-01,  2.56266713e-01, -1.85174835e+00,
         2.09065318e+00,  6.93132102e-01, -1.16542077e+00,  7.76615858e-01,
        -8.68699014e-01,  3.39634567e-01, -8.75899315e-01,  1.40066338e+00,
        -1.49192309e+00,  7.97835350e-01, -1.06151652e+00,  3.08082134e-01,
        -1.69518495e+00, -1.96973133e+00, -7.83298850e-01,  1.41112709e+00,
        -1.19198751e+00,  1.77445257e+00,  3.60189033e+00, -2.59604359e+00,
        -1.30987793e-01,  5.05216271e-02,  7.44486272e-01, -1.42552733e+00,
         4.51108187e-01, -1.44557321e+00,  1.81179178e+00,  1.11218572e-01,
         2.60404372e+00,  1.01694286e+00,  3.39813203e-01,  9.87473309e-01,
         7.94636548e-01,  2.41257596e+00,  1.30608678e+00,  4.28111047e-01,
         3.49751413e-01, -2.63897586e+00, -6.92504883e-01,  1.51806295e+00,
         1.19155240e+00, -3.58961523e-01, -1.35432184e-01,  2.22186518e+00,
         1.98413706e+00,  2.95146251e+00, -1.29311454e+00,  9.22028780e-01,
        -8.90223742e-01, -1.37966108e+00, -3.53291005e-01,  1.04629230e+00,
        -5.55380881e-01,  1.65098280e-01, -1.99526536e+00, -1.90149403e+00,
         2.58421013e-03, -6.44942701e-01, -1.12523282e+00, -1.59028566e+00,
        -1.01092911e+00,  2.96970546e-01, -1.32458627e+00, -3.63780439e-01,
        -1.67010653e+00, -1.62624907e+00, -1.51131916e+00, -2.26850653e+00,
         2.11667623e-02,  1.16224325e+00,  1.95435345e-01, -1.24215674e+00,
        -1.23974574e+00, -3.31946850e-01, -3.38968062e+00, -1.60199702e+00,
         2.51259899e+00, -4.48330134e-01,  2.62029648e-01,  1.95909774e+00,
         1.06340873e+00,  3.78167748e+00,  3.27020407e+00,  9.79881763e-01,
         3.91172314e+00,  2.63584852e+00,  1.12551558e+00,  3.80986857e+00,
         4.42412186e+00,  1.33825302e+00,  1.21176791e+00,  2.98717666e+00,
         4.24966240e+00,  1.08101773e+00,  1.34704065e+00, -2.37870455e+00,
        -2.77741003e+00,  1.69579136e+00,  9.74310338e-01,  1.43111444e+00,
         5.12401581e+00,  6.25924540e+00,  3.74140596e+00, -3.37670326e-01,
         1.18729556e+00,  4.65374947e+00,  1.91770399e+00,  4.66932774e+00,
        -7.08483338e-01,  3.32689452e+00,  5.72354126e+00,  9.38434541e-01,
        -5.14886236e+00, -2.53449798e+00, -2.41877580e+00, -1.11992598e+00,
        -1.28523886e+00,  5.30064464e-01, -3.21018291e+00,  1.58313131e+00,
        -3.30471873e+00, -3.40071821e+00,  1.06321561e+00,  1.19543791e+00,
        -4.61950958e-01, -1.27978849e+00,  1.78912258e+00, -4.26513815e+00,
        -4.12667704e+00, -3.57883573e+00,  2.40621269e-01, -1.48556209e+00,
        -3.47321630e+00, -1.27162445e+00, -2.68837428e+00, -5.48308802e+00,
        -5.61996984e+00, -4.65702200e+00, -2.11149383e+00,  9.59242439e+00,
         2.13995433e+00,  8.19732475e+00,  2.36778364e-01,  5.92015237e-02,
        -1.55691648e+00, -2.91561151e+00,  9.74251255e-02,  1.05472863e+00,
         1.25283921e+00,  1.46954095e+00, -3.62533259e+00, -4.51841497e+00,
         4.54253864e+00,  2.27811384e+00,  3.51290274e+00,  3.11972165e+00,
         7.71722269e+00,  2.51964498e+00,  7.26697779e+00, -1.69695511e-01,
         7.60316515e+00,  7.81045389e+00,  7.14062166e+00,  1.50240517e+00,
         7.22694457e-01,  9.78320062e-01,  8.26052129e-01,  1.87468715e-03,
         3.32355571e+00,  3.69498730e+00,  2.30239511e+00,  1.09965456e+00,
         4.00934315e+00,  3.61871839e+00,  1.91268563e+00,  8.73295498e+00,
        -1.98021643e-02, -1.85138559e+00, -9.93430614e-01,  3.66064334e+00,
        -3.79846916e-02,  2.04715490e+00, -1.35130382e+00, -5.07085025e-01,
        -5.94133213e-02,  1.41151816e-01, -8.35630834e-01,  1.10541821e+00,
        -1.56602025e+00,  2.99705410e+00,  7.42201805e-01, -4.89240855e-01,
         1.50727749e+00, -1.03979699e-01, -2.00433373e+00,  3.90523338e+00,
         2.16455579e+00,  3.91904020e+00,  4.84473085e+00, -3.32667291e-01,
        -9.68276441e-01,  2.80112386e+00,  5.40969419e+00,  2.08231902e+00,
        -1.96810007e+00, -1.48276341e+00,  7.82103872e+00,  4.28942776e+00,
         3.20291519e+00,  7.28699148e-01, -1.56050515e+00,  6.10220551e-01,
        -3.75324297e+00, -1.79906201e+00, -1.66272366e+00,  3.05630684e+00,
        -2.91937494e+00, -6.18798792e-01, -1.47017193e+00,  3.36672974e+00,
         7.00105333e+00, -2.00827360e+00,  6.12207770e-01, -4.78576231e+00,
        -1.56076193e+00,  3.49446559e+00, -2.27171588e+00, -3.96361142e-01,
        -2.41887140e+00, -1.04723155e+00, -6.61730766e+00, -3.60300756e+00,
         2.97825009e-01,  8.48711789e-01, -1.96234906e+00, -3.15304995e+00,
        -3.20956278e+00, -1.86015022e+00, -3.26147389e+00, -1.53652370e-01,
         2.25442195e+00, -8.10920119e-01, -4.15013885e+00, -9.15178955e-02,
        -2.97528267e+00,  1.37080777e+00, -1.11759317e+00,  9.32427764e-01,
         1.01632997e-01,  3.05675697e+00, -3.40881133e+00, -9.64922607e-01,
        -3.25513840e+00, -3.87510347e+00, -1.84270132e+00, -2.96597147e+00,
        -2.87326074e+00,  3.37807119e-01, -3.63932896e+00,  1.84675962e-01,
        -9.32108045e-01,  1.32705963e+00, -3.32102507e-01, -1.14854908e+00,
        -1.18868518e+00, -3.17646241e+00, -3.85461974e+00,  1.24180150e+00,
         7.02019215e-01, -7.09992886e-01, -9.06124830e-01, -1.78316677e+00,
         5.45213795e+00, -5.21804869e-01, -1.56863678e+00, -5.55185497e-01,
         2.88339853e+00,  6.34050012e-01, -2.62163424e+00, -1.42892540e+00,
        -1.15790033e+00,  7.89692044e-01, -3.61257233e-04,  3.75676012e+00,
         2.27841258e+00, -1.80916190e+00, -1.28734732e+00, -1.38039738e-01,
        -5.65056875e-03, -5.23307705e+00, -1.19764423e+00,  2.51697135e+00,
        -3.02987146e+00, -1.15532136e+00, -3.72693491e+00,  4.60968018e+00,
         6.22974187e-02, -4.56000423e+00, -3.98304176e+00, -1.50085938e+00,
         5.89406443e+00,  2.00941610e+00,  1.93888915e+00,  1.01892817e+00,
         1.81551480e+00, -1.78622746e+00, -3.29743314e+00, -2.93235040e+00,
        -3.37436700e+00, -1.91932249e+00, -3.04963291e-01, -1.46066451e+00,
         4.44227505e+00, -2.17818522e+00, -1.86879456e-01, -5.29483032e+00,
        -2.04676127e+00, -2.60076714e+00,  3.52440882e+00, -9.63009953e-01,
        -1.98521101e+00, -2.79109836e+00, -5.78493774e-01, -1.00656581e+00,
        -1.61794364e+00, -3.36648726e+00, -1.19278598e+00,  1.06534290e+00,
         6.66287303e-01,  3.10298371e+00, -1.56383598e+00, -1.37928915e+00,
        -2.07263088e+00, -4.92690516e+00, -2.81450176e+00,  1.91533923e-01,
        -2.11957037e-01,  5.89383078e+00, -2.16527796e+00, -4.40718651e+00,
        -3.22914147e+00, -7.34203398e-01, -2.40163684e-01, -2.10707140e+00,
        -3.34515762e+00, -7.20498681e-01, -2.33809853e+00, -3.04036379e+00,
         1.05683064e+00, -3.53302628e-01,  1.01168561e+00,  4.56441909e-01,
         5.52522182e-01, -3.12628341e+00, -3.35741687e+00, -1.99126101e+00,
         1.60043728e+00, -4.29461241e+00, -4.97361839e-01,  9.77134883e-01,
        -2.51578045e+00, -2.64781213e+00, -5.44293022e+00, -3.83418560e+00,
        -4.84733209e-02, -2.27484441e+00, -5.22860467e-01,  1.45573258e+00,
         8.25694621e-01, -7.31770277e-01,  2.88462877e-01, -1.65770662e+00,
        -3.35850525e+00, -3.55809659e-01,  4.43840885e+00, -2.76541805e+00,
        -1.98199296e+00,  3.51188183e-01, -4.18571329e+00, -1.91361570e+00,
        -2.33814931e+00, -1.29118145e+00, -3.18686813e-01, -2.96714449e+00,
        -8.87946248e-01,  3.57769847e-01, -1.83031249e+00,  1.73877096e+00,
        -7.26652816e-02, -1.13450468e+00,  3.81146073e-01, -3.22576451e+00,
         1.27946413e+00, -1.69924152e+00, -5.50531484e-02, -2.30414176e+00,
         7.41512239e-01, -4.92181444e+00,  5.84765530e+00, -2.30177450e+00,
        -2.18051362e+00, -4.25253010e+00, -5.04929304e+00, -1.62226808e+00,
        -5.65162659e+00, -3.15045738e+00,  9.11683142e-02, -9.38734889e-01,
        -7.13115633e-02, -2.52091885e+00, -1.64580381e+00,  3.86651230e+00,
         2.12649012e+00, -1.93507791e+00, -5.32297373e+00,  7.62707651e-01,
        -4.87596321e+00, -3.08564425e+00, -2.34466529e+00, -1.00209677e+00,
        -3.63726079e-01,  7.43032885e+00, -3.25031424e+00,  2.74432492e+00,
        -1.24114299e+00, -4.51078749e+00, -2.05690026e+00, -1.08608842e+00,
         6.89747953e+00, -1.93123066e+00, -2.23049477e-01, -2.17337179e+00,
        -3.03296351e+00,  1.54472685e+00, -2.40461588e+00,  7.41797566e-01,
         2.32432052e-01,  5.27684748e-01, -1.73891461e+00,  2.38642645e+00,
        -2.48824447e-01, -2.14350986e+00, -1.95609498e+00, -3.17153001e+00,
        -5.14206314e+00, -2.23492599e+00,  4.86314487e+00, -2.08141541e+00,
        -2.77819014e+00, -1.70265436e+00,  4.00580391e-02,  2.49619409e-01,
         1.04122269e+00, -1.10599291e+00, -9.98176932e-02,  1.44611621e+00,
        -1.86926794e+00, -3.69170904e+00,  3.40848923e+00, -3.57950735e+00,
        -3.01536489e+00,  1.16746616e+00, -4.15960884e+00, -9.08229053e-01,
         2.62952638e+00, -1.93345141e+00,  8.29856992e-02, -3.88316202e+00,
        -1.74107432e-01,  1.97821438e+00, -1.42843950e+00, -1.82435179e+00,
         1.03531730e+00, -1.43992162e+00, -4.22761679e+00,  2.35669541e+00,
         1.56019878e+00, -1.79536831e+00,  6.61252588e-02, -4.11959124e+00,
         1.72414613e+00, -3.75789785e+00, -5.28275788e-01,  2.76340866e+00,
         3.10008764e-01, -3.47287750e+00, -6.17352784e-01, -1.64576399e+00,
        -2.66976213e+00, -9.23947319e-02, -3.04449081e+00,  2.38390160e+00,
        -3.37351108e+00, -3.52647066e+00, -1.26938677e+00,  7.00978279e-01,
        -2.77838349e+00, -3.39403558e+00, -4.12435532e+00, -3.96664619e+00,
        -1.88500202e+00, -1.99543476e+00,  1.71124089e+00, -9.74162340e-01,
        -4.49039364e+00, -6.57206297e-01,  7.69080102e-01, -3.13682705e-01,
        -4.19826889e+00, -5.16393244e-01,  3.88961935e+00,  9.67895389e-02,
        -1.94407189e+00,  1.96239913e+00, -3.96026254e+00,  2.23338866e+00,
        -3.47328091e+00, -2.33957082e-01,  1.52177536e+00, -2.99213362e+00,
        -3.72941941e-01, -3.68660784e+00, -2.72594142e+00, -3.28890753e+00,
        -1.14900005e+00, -7.51020372e-01, -3.48308253e+00,  2.11671859e-01,
         1.44446862e+00,  1.71219027e+00,  2.25032592e+00, -2.74673271e+00,
        -4.49054861e+00, -7.15999663e-01,  2.65736617e-02, -5.75441694e+00,
         1.39264500e+00, -7.87652910e-01, -1.27190256e+00,  6.05764329e-01,
        -2.89881802e+00, -2.75889874e+00,  9.94679928e-01, -2.42495060e+00,
        -4.18659401e+00, -8.78169239e-01, -1.70296538e+00, -1.86113381e+00,
        -4.35417080e+00, -3.29480672e+00,  1.70306039e+00,  3.25052917e-01,
        -1.98407888e+00,  1.30319798e+00, -2.91246653e+00,  3.10572410e+00,
         2.17539668e+00, -5.68368769e+00, -1.98875356e+00, -5.89802551e+00,
         8.57851028e-01, -2.12662387e+00,  2.34220552e+00, -4.32050467e-01,
        -4.33722019e+00,  2.51392460e+00, -2.05573535e+00,  6.47095740e-01,
         6.62277102e-01,  2.00584912e+00,  4.00964230e-01, -2.80236864e+00,
        -1.01393604e+00, -2.76563382e+00, -2.16908360e+00, -2.02537632e+00,
         2.35908890e+00, -1.87086987e+00,  3.22577655e-01, -4.49114656e+00,
        -1.95964968e+00,  1.24705815e+00,  3.11532497e-01, -2.67124742e-01,
        -8.61903489e-01, -3.78236175e+00,  9.29454625e-01, -2.30901933e+00,
        -2.61513740e-01,  8.34436297e-01, -2.34011936e+00,  9.35000479e-01,
        -1.65860808e+00, -1.85465157e+00,  2.83214301e-01,  3.06042552e+00,
        -2.60650158e+00, -3.41868067e+00, -2.62383246e+00,  1.43606097e-01,
        -1.31241417e+00, -1.26153123e+00, -2.23709798e+00,  1.20457649e+00,
        -2.19349575e+00,  1.25706017e+00, -5.39621472e-01, -1.87103152e+00,
         1.90803838e+00, -1.08389533e+00, -2.17689967e+00, -4.10184532e-01,
        -3.64721394e+00, -6.20347977e-01, -8.20007503e-01,  4.34666425e-01,
        -3.14664912e+00, -9.36014414e-01, -1.83058751e+00, -9.12628353e-01,
         2.21986726e-01, -1.64196646e+00, -3.09438658e+00, -3.39273000e+00,
         7.91754425e-01, -2.61206627e+00, -1.35162663e+00, -5.70971489e-01,
        -4.04267979e+00, -4.08891439e+00, -1.50402594e+00,  1.07318938e-01,
        -3.74995023e-01,  2.94752026e+00, -4.42416286e+00, -4.34687138e+00,
         2.54590440e+00,  5.82890797e+00, -1.64097619e+00, -1.44387412e+00,
        -1.34833169e+00, -2.15536475e+00,  3.31317377e+00,  4.94180083e-01,
         6.22786343e-01, -9.34751987e-01, -2.87204981e+00,  4.04833615e-01,
        -3.61517638e-01, -2.61664677e+00, -1.93612146e+00,  4.08042955e+00,
        -1.60027969e+00, -2.84538102e+00, -5.60297906e-01,  3.24026346e-01,
        -2.43367600e+00, -1.46457875e+00, -2.78346109e+00,  6.99774933e+00,
        -3.81359792e+00, -5.57866283e-02, -1.68794441e+00, -2.77442425e-01,
        -1.74625611e+00,  1.60938311e+00, -3.26327533e-01, -3.69406128e+00,
        -1.00132275e+00,  1.09269083e+00,  4.71316004e+00, -5.17055464e+00,
        -4.01622438e+00,  7.70643175e-01, -1.98396611e+00, -2.84628659e-01,
         2.59963417e+00, -3.03954673e+00, -6.36005104e-01,  1.41452754e+00,
         8.73974502e-01, -3.87358046e+00, -5.54065257e-02, -1.85736167e+00,
        -3.51513684e-01,  1.88006675e+00,  6.60662115e-01, -3.24457097e+00,
         2.19767785e+00, -3.58809590e+00, -1.92795944e+00, -1.70521343e+00,
         2.15732956e+00, -1.28382456e+00, -2.35642409e+00, -7.83539057e-01,
         2.99104238e+00, -1.93837476e+00, -2.07257938e+00,  1.58183761e-02,
         2.45023990e+00, -3.20515704e+00, -1.89254498e+00, -2.23696876e+00,
        -2.80828476e+00, -2.90238762e+00, -2.40724707e+00, -1.03668833e+00,
         8.02975520e-02, -1.20291793e+00,  1.02186069e-01,  1.35463551e-02,
        -1.17612326e+00, -3.42347550e+00,  1.26737729e-01, -1.46144080e+00,
         1.56043097e-01, -2.40688467e+00, -4.37790823e+00, -2.92582780e-01,
        -1.89549065e+00, -1.52906942e+00, -3.88982940e+00,  1.14477921e+00,
         3.89773679e+00,  6.54413891e+00, -4.72962284e+00, -5.57841182e-01,
        -7.84882605e-01, -1.20261621e+00, -3.58668995e+00, -2.98828268e+00,
        -3.57488537e+00, -1.62172151e+00, -3.63389421e+00, -2.72369170e+00,
        -2.27006984e+00, -2.23979425e+00, -5.64043999e+00, -6.76343679e-01,
        -3.34024596e+00, -1.87587523e+00, -3.11800742e+00, -1.36660445e+00,
         1.43336153e+00, -5.33475828e+00, -2.50223088e+00, -2.74587202e+00,
         9.82805371e-01, -2.21444750e+00, -3.97588879e-01, -3.48909116e+00,
        -1.88796055e+00, -2.56967068e+00, -3.07145429e+00, -9.29589987e-01,
        -2.49697614e+00, -3.98904061e+00, -1.75430369e+00,  1.06439054e+00,
        -2.32910657e+00, -2.90233231e+00, -3.12687612e+00, -2.80225015e+00,
        -3.71631026e+00, -1.07250535e+00,  1.74211967e+00, -2.12873149e+00,
        -2.56429017e-01, -2.31284451e+00, -2.82130778e-01, -4.55166721e+00,
        -4.69938755e+00, -6.26539588e-01, -2.58958435e+00, -3.94415832e+00,
        -3.50392485e+00, -1.05088913e+00, -3.98331690e+00, -6.21731472e+00,
        -7.14467943e-01, -2.37342238e+00,  4.87654161e+00,  1.14406586e-01,
         4.25715542e+00,  3.36745214e+00,  1.80722713e+00,  4.01342249e+00,
         4.66351891e+00,  3.70207047e+00,  3.70094204e+00,  5.36771822e+00,
         5.74350309e+00, -6.98956102e-02, -1.16171515e+00,  1.54080760e+00,
        -1.70934498e+00, -1.88179028e+00, -3.66974425e+00,  2.92796469e+00,
         4.75028574e-01, -2.11533174e-01,  7.17517614e-01,  2.03187203e+00,
         7.44768798e-01,  2.10820079e-01,  8.54817450e-01,  2.46148491e+00,
         5.09410858e+00,  7.20351189e-02,  4.06274748e+00, -2.13686419e+00],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[11.59878635]], device='cuda:0')
Split layers:
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 2.0021572709083557e-05
initial forward+backward bounds: tensor([[11.59878349]], device='cuda:0')
Worst class: (+ rhs) 11.598783493041992
Verified by initial bound!
Result: safe in 11.6589 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):11.65876340771199, max time: 11.65887999534607
mean time for verified SAFE instances(total 1): 11.65887999534607, max time: 11.65887999534607
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/3.pkl.
