/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
         1.64231586e+00,  1.79915071e+00,  2.85324383e+00,  5.21968842e+00,
        -5.03119230e-01,  4.86490548e-01, -4.07433748e-01, -4.79652137e-01,
         6.25880814e+00, -2.47113153e-01,  6.17897701e+00,  9.13117290e-01,
        -7.20664978e-01,  2.09861422e+00,  2.05188465e+00,  9.16635036e+00,
         4.67428327e-01,  2.34843040e+00, -7.97409654e-01,  3.09636474e+00,
         2.42293549e+00,  1.79120016e+00,  1.25511265e+01,  3.38510251e+00,
         1.51931639e+01,  1.78577385e+01,  1.47725086e+01,  5.94737625e+00,
         8.81050873e+00,  1.13036280e+01,  3.10727143e+00,  8.92962456e+00,
         1.05509558e+01,  1.37540283e+01,  7.65631533e+00, -1.01229239e+00,
         5.66200447e+00,  1.62324989e+00,  6.32207155e+00,  5.28474712e+00,
         2.85409021e+00,  5.63002872e+00,  7.61884785e+00,  4.71574450e+00,
         2.76507378e+00, -7.42917299e-01,  1.32531404e+00,  9.33987427e+00,
         4.29353237e+00,  3.87546730e+00, -1.91651356e+00,  8.35847950e+00,
         6.53772414e-01,  5.31917000e+00,  8.40478614e-02,  2.33652139e+00,
         5.33747292e+00, -2.35644865e+00,  1.43001807e+00,  7.04312563e+00,
         5.79980087e+00, -2.05097124e-01, -5.08714676e-01,  3.40514541e+00,
        -1.77356035e-01,  3.04478717e+00,  7.86991692e+00,  5.93222713e+00,
         7.24098504e-01,  6.26257718e-01,  4.39819145e+00,  3.66123652e+00,
         8.72545660e-01,  1.49164224e+00,  3.00552344e+00,  4.57778931e+00,
         3.51032257e-01,  4.18829536e+00,  5.58627844e-01, -4.67420787e-01,
         2.69649053e+00, -4.92313132e-02, -1.13357866e+00,  1.50474584e+00,
         3.46406174e+00,  7.93929219e-01, -2.23051652e-01,  1.95413351e-01,
         1.07981585e-01, -1.57646072e+00, -1.35494173e-02, -2.48767495e+00,
         1.78969812e+00,  4.03268003e+00,  7.65237287e-02,  2.34333634e+00,
         2.23456216e+00,  8.80581141e-01,  4.60080057e-01,  6.68932343e+00,
         7.82502460e+00,  1.12773049e+00,  7.61434412e+00,  8.09123516e+00,
         5.23941040e+00,  6.85719681e+00,  5.98122406e+00,  4.74298000e+00,
         1.75703657e+00, -6.95850372e-01,  2.66525328e-01,  2.57766151e+00,
         2.09874868e+00,  5.39720011e+00,  3.50164580e+00, -1.18563354e+00,
         2.50999641e+00,  2.77854872e+00,  2.16361061e-02, -2.15233341e-02,
         1.11454800e-02,  2.20251417e+00,  3.31046844e+00,  2.08170962e+00,
        -1.59773231e-01,  1.80363560e+00, -3.56629252e-01,  7.78275430e-01,
        -3.81294036e+00, -6.52066803e+00, -2.44025207e+00,  7.51532197e-01,
        -3.05878782e+00, -9.45466816e-01,  3.27296948e+00, -1.22242022e+00,
         1.79450996e-02, -1.91357839e+00,  4.48175812e+00,  3.72645760e+00,
        -3.67746091e+00, -1.63817227e+00, -3.07572222e+00, -2.00500655e+00,
        -1.86969543e+00, -2.92969036e+00, -3.61468220e+00, -1.75232339e+00,
        -5.09094334e+00, -1.85267699e+00,  2.83383191e-01, -2.19128489e+00,
        -4.51568842e-01,  3.89155507e-01,  1.28284466e+00, -2.91503072e+00,
        -4.73031425e+00, -2.48705077e+00, -9.02702287e-03, -2.36434388e+00,
        -3.62030506e+00, -3.77267504e+00, -3.22564387e+00, -2.86414385e+00,
        -4.68165064e+00,  4.59035486e-02, -4.75469828e+00,  1.72327960e+00,
        -1.43688500e+00, -1.31844509e+00, -9.23204303e-01,  1.53730881e+00,
        -3.17800224e-01,  2.89521885e+00,  1.38847685e+00,  1.23653233e-01,
        -2.57362306e-01,  2.63929367e+00,  5.05981731e+00, -2.52689767e+00,
        -4.44294691e+00,  2.35299778e+00,  2.62699986e+00, -1.19598186e+00,
        -5.47157717e+00, -1.85430717e+00, -2.35282373e+00, -2.63803005e+00,
        -2.54831910e+00, -4.29780102e+00, -2.48280740e+00, -2.67915583e+00,
        -4.23765612e+00, -1.87857723e+00,  9.48837221e-01,  6.53063506e-02,
         2.80647635e+00,  2.53758132e-01, -6.45068660e-02,  7.60793388e-01,
        -1.13859165e+00, -2.93200493e+00,  1.54819071e+00,  1.55802026e-01,
         1.79017961e+00, -1.93206000e+00, -4.82992792e+00, -2.89573765e+00,
        -2.22852254e+00, -4.56949997e+00, -2.56203532e+00,  1.48941815e+00,
        -6.73146605e-01,  1.05631256e+00, -2.73202419e+00, -6.77257252e+00,
         1.22095203e+00,  4.23015624e-01, -2.75243700e-01, -5.17750919e-01,
        -5.50300479e-01, -1.13920426e+00, -6.56867445e-01, -5.73572636e+00,
        -2.47298598e+00, -2.96226883e+00, -1.29473221e+00, -2.39902329e+00,
        -3.98841310e+00, -3.55570722e+00, -4.93861628e+00, -4.23847151e+00,
        -3.37477589e+00, -3.01114130e+00, -5.95196390e+00, -2.14613223e+00,
        -3.40373659e+00, -3.71009970e+00,  5.19212484e-01, -1.43232203e+00,
        -1.19786584e+00, -1.68167019e+00, -1.33653611e-01, -4.97920561e+00,
        -3.32716298e+00, -2.36740685e+00, -1.41034079e+00,  3.15086514e-01,
        -2.96717381e+00,  2.60941696e+00, -3.61497045e+00,  5.18896055e+00,
         2.77609205e+00, -2.38300300e+00,  2.45445013e+00,  2.24430704e+00,
        -5.47176600e-01,  9.53769743e-01,  5.04973888e-01,  3.01439619e+00,
         1.17061639e+00, -3.95937711e-01, -8.15487623e-01, -6.45201862e-01,
        -4.19751018e-01, -9.96017814e-01, -8.63369226e-01,  1.26901424e+00,
         8.97617400e-01, -6.90865695e-01,  1.65142763e+00,  2.29239082e+00,
        -1.27807832e+00,  2.46853948e+00,  4.91570854e+00,  3.97402072e+00,
         1.93511462e+00, -4.72640097e-01, -1.39001882e+00, -1.72057021e+00,
         1.07091963e+00, -1.62579405e+00, -2.20202231e+00,  4.10003233e+00,
        -2.86684513e+00,  3.40984106e-01,  1.46677172e+00, -3.59946638e-01,
        -3.26273710e-01, -7.28125215e-01, -1.96501482e+00, -1.46743087e-02,
         3.16703224e+00,  4.79571390e+00,  7.54229903e-01,  9.93947327e-01,
         7.70610094e-01,  3.00465465e+00, -2.39610338e+00,  1.28770947e+00,
        -2.36719179e+00, -3.12573886e+00,  6.67691851e+00,  4.85076475e+00,
         1.38553575e-01, -9.36481357e-01, -2.93445230e+00, -1.89421320e+00,
         2.05693364e+00,  6.59569949e-02,  2.22231746e+00, -5.09706879e+00,
         8.31488490e-01, -9.04562950e-01,  7.11024702e-02, -6.05770171e-01,
        -2.62792587e+00, -6.51766777e-01,  3.53759623e+00, -1.44671857e+00,
         1.85804605e+00, -7.08565772e-01,  1.32323563e+00, -2.99453425e+00,
        -1.67314589e+00,  1.47376275e+00,  9.30366367e-02,  1.51547158e+00,
        -3.97544593e-01,  6.08940899e-01, -6.60480201e-01, -2.20059180e+00,
         1.80965376e+00,  2.36444116e+00,  8.04638147e-01, -8.00481260e-01,
         3.81622291e+00, -2.13556862e+00,  4.79810685e-02, -1.01237702e+00,
        -2.13748360e+00, -9.02482212e-01,  2.34016657e+00, -2.75379992e+00,
        -4.35142577e-01, -1.36570358e+00,  1.29412472e+00, -6.21756136e-01,
         1.62051535e+00, -9.69041765e-01, -1.82261896e+00, -1.09231865e+00,
        -2.80989313e+00, -1.00554121e+00,  1.73095381e+00,  5.10746431e+00,
         2.18809557e+00, -2.08138540e-01, -8.30886960e-01,  1.46263325e+00,
         1.53629231e+00,  2.10649872e+00,  2.06854314e-01,  2.65620756e+00,
        -2.80094481e+00, -3.66391039e+00,  2.79701424e+00, -1.92239463e-01,
        -4.99246925e-01,  2.59525418e+00,  3.49107885e+00,  1.62108219e+00,
         2.93581247e+00,  2.60247660e+00,  3.48275900e+00, -4.25110006e+00,
        -1.20306408e+00, -2.73084331e+00,  8.38477612e-02,  5.91441536e+00,
        -1.71544194e+00,  1.75737548e+00,  2.44589329e+00,  2.40361309e+00,
        -1.25237679e+00,  7.92748570e-01, -6.51091278e-01, -2.41356230e+00,
         4.22902298e+00,  2.96740055e+00, -1.48962271e+00,  1.88504860e-01,
         2.18605089e+00,  3.56767178e+00, -3.93998551e+00, -1.77113450e+00,
        -5.07555604e-01,  1.36094421e-01,  6.97734654e-01,  6.63135242e+00,
        -3.12214822e-01, -1.79876888e+00, -4.58075571e+00, -7.36406028e-01,
        -9.71524715e-01, -4.61320257e+00, -2.66059589e+00, -4.08250898e-01,
         1.43321049e+00, -2.66974878e+00, -1.64157450e+00, -1.35288501e+00,
        -2.24800253e+00, -2.10835409e+00, -1.13613820e+00,  7.99373984e-01,
        -5.04125023e+00,  5.21754980e-01,  2.57391959e-01, -9.11055923e-01,
        -9.92731035e-01, -1.56949723e+00,  1.47862434e+00, -9.57555830e-01,
        -3.69176030e-01,  3.62218827e-01, -4.44038486e+00, -1.39685795e-01,
         3.83589530e+00,  2.10217929e+00, -1.05925202e+00,  1.58246219e+00,
        -1.10145736e+00,  1.07912767e+00, -1.21130610e+00, -1.40687788e+00,
        -5.71664751e-01, -9.36315536e-01,  2.67105508e+00,  1.24707019e+00,
         3.14820677e-01,  7.35186458e-01,  6.10289931e-01, -3.91251111e+00,
        -1.94608092e+00,  1.94449353e+00,  6.07261181e-01,  1.08286476e+00,
         1.82801342e+00, -2.45004869e+00,  2.57967091e+00,  1.85219121e+00,
        -7.85941601e-01, -8.94789159e-01,  1.72774971e+00,  1.21426070e+00,
         2.28101945e+00, -8.09392810e-01,  3.16509724e+00,  2.13727927e+00,
         2.50252867e+00,  8.81469250e-01,  9.81888831e-01, -3.38511795e-01,
         2.35163474e+00,  1.56291771e+00, -1.21306789e+00, -2.71439004e+00,
        -2.90222359e+00,  1.00970864e-02,  1.27917677e-01,  1.14391458e+00,
         5.95331252e-01, -1.23728800e+00, -2.94248986e+00, -1.41276777e-01,
         1.66297126e+00,  1.11824453e+00,  3.21583271e+00,  2.43984461e+00,
        -1.80639017e+00,  2.46585560e+00, -5.79719186e-01,  3.46132457e-01,
        -1.05481088e+00, -1.88475204e+00,  2.46811226e-01,  1.32834029e+00,
         2.66253114e-01, -2.70887899e+00,  1.20362091e+00,  2.31499481e+00,
        -2.82362580e+00, -1.51252699e+00,  1.87402272e+00,  2.31289840e+00,
         1.63917220e+00, -2.91169429e+00,  3.90168214e+00,  1.89273810e+00,
        -2.78927040e+00, -3.36206460e+00, -2.51259118e-01, -2.03417730e+00,
         1.81083262e+00, -8.37112069e-01, -1.35738835e-01,  1.96756124e+00,
        -2.20937872e+00,  1.02580540e-01, -9.79178905e-01, -4.16025019e+00,
         2.12777615e+00,  4.09364367e+00,  2.72146320e+00, -1.89678764e+00,
         2.44076729e+00,  1.18210636e-01,  3.04570198e+00,  8.45121205e-01,
         1.89326882e+00,  1.80541456e+00, -2.59741712e+00,  1.63248807e-01,
         3.10332365e-02, -2.40457010e+00, -2.87526608e+00, -1.05505896e+00,
        -1.57978439e+00, -4.39057827e-01, -2.39916921e+00, -1.10768366e+00,
         1.99011195e+00,  3.17013717e+00, -2.43382812e+00, -2.34862280e+00,
         2.98608446e+00,  3.38610935e+00, -2.37388706e+00,  8.21054697e-01,
         3.96907663e+00,  9.94417310e-01,  7.95868278e-01, -3.43552160e+00,
        -2.02344155e+00,  4.27762926e-01, -8.25178862e-01, -1.83374262e+00,
        -1.64185929e+00,  2.28348541e+00,  2.88198423e+00, -1.44363713e+00,
        -1.49382901e+00, -2.45011169e-02, -1.11613369e+00, -2.18031621e+00,
        -1.58109808e+00, -1.95678115e+00,  2.29622964e-02,  2.13615918e+00,
         4.45661277e-01,  3.23538709e+00,  2.97803807e+00, -3.69397223e-01,
        -1.02090704e+00,  3.68590176e-01, -1.44472420e+00, -2.21769834e+00,
         2.45665979e+00, -8.52585375e-01, -3.01960635e+00,  4.77285576e+00,
        -1.74461162e+00,  1.15112936e+00, -2.68152642e+00,  3.97737741e+00,
         1.46603847e+00,  1.20524526e+00, -7.56735578e-02,  4.17866200e-01,
         1.37492025e+00,  3.04488778e+00,  1.43366086e+00, -1.28721917e+00,
        -2.72908187e+00, -2.60727811e+00, -1.09612560e+00,  1.38884699e+00,
         1.96817279e+00, -3.25627252e-02,  4.18804741e+00,  5.23336887e-01,
         3.10189538e-02, -5.75842619e-01,  7.94665694e-01, -1.78512561e+00,
        -8.24019313e-01,  6.34556711e-01,  2.17317238e-01, -2.90665412e+00,
         1.97705460e+00,  1.60532558e+00,  1.85412085e+00, -3.24505568e+00,
        -1.34939700e-01,  3.61760211e+00, -5.28542340e-01,  2.07234907e+00,
        -7.84761190e-01,  1.12193286e+00, -1.53960073e+00,  1.83857155e+00,
        -7.92934835e-01,  5.90947151e-01,  4.97020483e-01,  2.96650696e+00,
        -9.23618495e-01, -1.18775475e+00,  4.02872229e+00,  3.99801493e-01,
        -2.59110498e+00, -2.17654991e+00,  1.44578481e+00, -1.58899760e+00,
         1.54089284e+00,  2.94013715e+00,  3.83324116e-01, -1.28160465e+00,
        -3.31708968e-01,  4.00496244e+00,  5.43168974e+00,  1.99705362e+00,
         7.80912399e-01,  4.15582943e+00,  1.68351400e+00, -3.08648467e-01,
         1.88594079e+00,  5.69949007e+00, -1.67915142e+00,  4.54786301e+00,
         5.19348264e-01, -1.99385881e-01, -2.93399310e+00, -3.11045837e+00,
         6.53138876e-01,  3.77642870e+00,  2.51441932e+00, -4.04326439e+00,
         5.77311754e+00,  3.62214303e+00, -1.71095169e+00,  4.02037668e+00,
        -3.96629357e+00,  3.44631505e+00, -3.39832449e+00, -2.43811536e+00,
         1.23897815e+00, -7.45241523e-01,  1.10005784e+00, -2.64365017e-01,
        -5.97015524e+00, -3.17499042e+00, -3.22096777e+00,  1.72154033e+00,
         3.31502676e+00, -1.58738136e+00,  3.24985027e-01,  9.70256627e-01,
         1.58720815e+00,  1.18850447e-01,  1.75322986e+00,  4.49208784e+00,
        -6.51297987e-01, -3.70021963e+00,  1.11541212e+00, -2.43766165e+00,
         9.86860991e-01,  3.57102847e+00,  1.25663733e+00, -2.83784175e+00,
         5.06070852e+00,  2.22646880e+00,  3.08715582e+00,  8.24443340e-01,
        -9.64733303e-01,  7.79065907e-01,  3.27007747e+00, -4.01924753e+00,
         2.63813281e+00, -1.43597364e-01,  5.09430695e+00,  3.64176822e+00,
         5.25015783e+00,  7.64204800e-01, -8.71166945e-01,  5.03278673e-01,
        -1.36587059e+00, -1.86868742e-01, -3.87700319e-01,  2.90766716e+00,
        -9.59330320e-01,  3.98029661e+00, -1.29363671e-01, -2.87086391e+00,
        -2.59889293e+00,  6.75447106e-01, -2.62738490e+00, -1.66210759e+00,
         2.91233277e+00, -7.59861887e-01,  1.75760424e+00, -2.67015696e+00,
         7.94200480e-01, -2.01859331e+00, -1.02361846e+00, -5.13199091e-01,
         5.00451756e+00, -3.64249557e-01, -3.93833280e+00,  4.29432058e+00,
         1.03613123e-01, -1.72340107e+00,  4.38553953e+00,  1.09508789e+00,
         1.30209768e+00,  2.76961517e+00,  6.36866331e-01, -7.17497647e-01,
        -2.26939702e+00, -2.39824831e-01, -7.05942452e-01, -3.81239325e-01,
         2.78435993e+00, -2.04561859e-01,  3.43136263e+00, -3.90537357e+00,
         2.33032131e+00,  1.60856974e+00,  3.73708010e+00,  1.75453305e+00,
        -2.82646322e+00, -3.02899837e+00,  2.32005787e+00,  2.24890614e+00,
         4.40069169e-01, -5.07107079e-01,  1.71593940e+00, -5.74695587e-01,
         1.75969183e-01,  8.94724250e-01,  4.29348660e+00,  2.59142804e+00,
        -3.86587858e+00, -2.10057521e+00, -2.07533503e+00, -5.08102655e-01,
         1.15776730e+00,  1.06923246e+00, -4.81134415e-01,  3.02017182e-01,
        -5.33171058e-01, -1.52332917e-01,  8.20998728e-01,  3.05579782e+00,
         2.00786114e+00,  1.29450202e+00, -1.29619777e+00, -2.10153461e+00,
        -7.31615305e-01,  2.83261347e+00,  4.21321249e+00,  3.93897891e+00,
         1.62945020e+00,  1.14553344e+00,  1.21809816e+00, -1.25535834e+00,
         5.52898161e-02,  3.55561495e+00, -1.79518187e+00,  1.03119540e+00,
         1.84999812e+00, -6.04259253e-01,  2.60914159e+00, -5.15427515e-02,
        -3.26661038e+00,  2.62637407e-01, -4.20498991e+00, -2.81860471e-01,
         1.63869953e+00, -9.39337015e-01,  4.20296383e+00,  1.39190078e+00,
        -1.97242999e+00,  7.46697128e-01, -3.98436040e-01,  2.26789427e+00,
        -2.91615295e+00,  6.97238743e-03,  2.79731846e+00,  1.28782225e+00,
        -4.06509209e+00,  2.51353884e+00,  2.03546822e-01,  4.18103933e+00,
         3.90682030e+00,  2.28896523e+00, -1.19540727e+00, -1.19566166e+00,
        -1.07208502e+00, -3.25783819e-01, -1.52487850e+00, -8.94412339e-01,
        -6.48771405e-01, -1.35316181e+00, -3.84530044e+00, -1.08865523e+00,
        -1.56391561e+00,  2.67693925e+00,  2.89696336e-01, -1.67882454e+00,
        -2.50087047e+00, -8.17789614e-01, -1.65770638e+00, -4.16942978e+00,
        -2.44909906e+00, -1.92001629e+00, -3.51949787e+00,  4.94090652e+00,
        -4.14656997e-02, -8.30169797e-01, -1.10743582e+00, -1.96115935e+00,
        -2.36415967e-01, -3.47338605e+00, -4.16900158e+00, -1.49500275e+00,
         9.67721224e-01, -5.43466449e-01,  3.00536895e+00,  6.10091543e+00],
       device='cuda:0')/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Clean RHS: tensor([[2.66457462]], device='cuda:0')
Split layers:
  BoundConv(name=/input.32, inputs=[/114, /64], perturbed=True): [(BoundRelu(name=/116, inputs=[/input.32], perturbed=True), 0)]
  BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.64], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=True): [(BoundRelu(name=/102, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.96], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/106, /58], perturbed=True): [(BoundRelu(name=/108, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=True): [(BoundRelu(name=/122, inputs=[/input.44], perturbed=True), 0)]
  BoundConv(name=/input.76, inputs=[/136, /81], perturbed=True): [(BoundRelu(name=/138, inputs=[/input.76], perturbed=True), 0)]
  BoundConv(name=/input.108, inputs=[/152, /92], perturbed=True): [(BoundRelu(name=/154, inputs=[/input.108], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=True): [(BoundRelu(name=/100, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.56, inputs=[/126, /73], perturbed=True): [(BoundRelu(name=/128, inputs=[/input.56], perturbed=True), 0)]
  BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.88], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=True): [(BoundRelu(name=/112, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.36, inputs=[/116, /65], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.36], perturbed=True), 0)]
  BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=True): [(BoundRelu(name=/134, inputs=[/input.68], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/104, /57], perturbed=True): [(BoundRelu(name=/106, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.100, inputs=[/148, /90], perturbed=True): [(BoundRelu(name=/150, inputs=[/input.100], perturbed=True), 0)]
  BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.48], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/102, /56], perturbed=True): [(BoundRelu(name=/104, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.80, inputs=[/138, /82], perturbed=True): [(BoundRelu(name=/140, inputs=[/input.80], perturbed=True), 0)]
  BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=True): [(BoundRelu(name=/160, inputs=[/input.116], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /63], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.60, inputs=[/128, /74], perturbed=True): [(BoundRelu(name=/130, inputs=[/input.60], perturbed=True), 0)]
  BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=True): [(BoundRelu(name=/146, inputs=[/input.92], perturbed=True), 0)]
  BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=True): [(BoundRelu(name=/120, inputs=[/input.40], perturbed=True), 0)]
  BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.72], perturbed=True), 0)]
  BoundConv(name=/input.104, inputs=[/150, /91], perturbed=True): [(BoundRelu(name=/152, inputs=[/input.104], perturbed=True), 0)]
  BoundConv(name=/input.52, inputs=[/124, /72], perturbed=True): [(BoundRelu(name=/126, inputs=[/input.52], perturbed=True), 0)]
  BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=True): [(BoundRelu(name=/157, inputs=[/input.112], perturbed=True), 0)]
  BoundConv(name=/input.84, inputs=[/140, /83], perturbed=True): [(BoundRelu(name=/142, inputs=[/input.84], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.20], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/100, inputs=[/input], perturbed=True)
   BoundRelu(name=/102, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/104, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/106, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/108, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/112, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/116, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.36], perturbed=True)
   BoundRelu(name=/120, inputs=[/input.40], perturbed=True)
   BoundRelu(name=/122, inputs=[/input.44], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.48], perturbed=True)
   BoundRelu(name=/126, inputs=[/input.52], perturbed=True)
   BoundRelu(name=/128, inputs=[/input.56], perturbed=True)
   BoundRelu(name=/130, inputs=[/input.60], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.64], perturbed=True)
   BoundRelu(name=/134, inputs=[/input.68], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.72], perturbed=True)
   BoundRelu(name=/138, inputs=[/input.76], perturbed=True)
   BoundRelu(name=/140, inputs=[/input.80], perturbed=True)
   BoundRelu(name=/142, inputs=[/input.84], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.88], perturbed=True)
   BoundRelu(name=/146, inputs=[/input.92], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.96], perturbed=True)
   BoundRelu(name=/150, inputs=[/input.100], perturbed=True)
   BoundRelu(name=/152, inputs=[/input.104], perturbed=True)
   BoundRelu(name=/154, inputs=[/input.108], perturbed=True)
   BoundRelu(name=/157, inputs=[/input.112], perturbed=True)
   BoundRelu(name=/160, inputs=[/input.116], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 5.
Avg perturbation: 0.00020003318786621094
initial forward+backward bounds: tensor([[2.66457272]], device='cuda:0')
Worst class: (+ rhs) 2.6645727157592773
Verified by initial bound!
Result: safe in 11.7669 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):11.766771904424509, max time: 11.766889572143555
mean time for verified SAFE instances(total 1): 11.766889572143555, max time: 11.766889572143555
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/vggnet16/master_outputs/4.pkl.
